3 15 6.365 -16.971 1.1 6.365 -16.971 .7 6.382 -16.9 .7
4 15 6.616 -15.9 1 6.569 -16.1 1.1 6.365 -16.971 1.1 6.382 -16.9 .7
4 15 4.921 -20.587 22.998 3.735 -23.557 22.203 4.059 -22.747 19.936 5.119 -20.093 20.646
3 15 6.365 -16.971 9.436 6.365 -16.971 11.436 6.153 -17.501 11.401
4 15 5.564 -18.976 11.108 6.258 -17.24 9.418 6.365 -16.971 9.436 6.153 -17.501 11.401
4 15 6.592 -16 11.5 6.592 -16 9.5 6.913 -14.63 10.41 6.944 -14.499 11.401
3 15 6.639 -15.8 1.3 6.639 -15.8 1.8 6.592 -16 1.9
4 15 1.723 -27.5 0 1.78 -27.401 -1.501 3.074 -25.176 -2.459 2.934 -25.418 -1.24
4 15 4.996 -20.401 10.625 5.771 -18.459 9.176 6.258 -17.24 9.418 5.564 -18.976 11.108
4 15 3.958 -23 23.15 4.038 -22.8 23.7 3.958 -23 23.95 3.798 -23.4 23.5
4 15 7.155 -13.6 -3.6 6.944 -14.5 -3.1 6.897 -14.7 -3.7 7.131 -13.7 -3.8
3 15 2.595 -26 23.7 2.857 -25.55 23.4 2.77 -25.7 23.6
4 15 3.738 -23.55 24.4 3.958 -23 24.15 3.998 -22.9 24.35 3.838 -23.3 24.75
4 15 2.886 -25.5 23.2 2.857 -25.55 23.4 2.508 -26.15 21.75 2.857 -25.55 23
4 15 5.119 -20.093 20.646 6.206 -17.37 21.004 6.138 -17.54 23.399 4.921 -20.587 22.998
4 15 7.811 -10.8 -5.2 7.694 -11.3 -5.2 7.694 -11.3 -6.3 7.834 -10.7 -6.3
3 15 6.616 -15.9 .1 6.639 -15.8 .3 6.382 -16.9 .4
4 15 6.639 -15.8 -1.9 6.592 -16 -1.4 6.365 -16.971 -1.753 6.592 -16 -2
3 15 5.136 -20.05 -25.5 5.495 -19.15 -25.6 5.335 -19.55 -24.45
4 15 7.811 -10.8 25.7 7.811 -10.8 24.8 8.139 -9.4 26.1 7.858 -10.6 26.1
4 15 4.956 -20.5 24.4 4.756 -21 24 4.796 -20.9 23.5 4.956 -20.5 23.9
4 15 3.459 -24.25 23.1 3.638 -23.8 22.85 3.698 -23.65 23.1 3.519 -24.1 23.3
4 15 7.647 -11.5 -3.6 7.694 -11.3 -3.5 7.834 -10.7 -2.4 7.647 -11.5 -2.4
4 15 7.834 -10.7 2 7.6 -11.7 2 7.459 -12.3 1.8 7.647 -11.5 .9
3 15 7.202 -13.4 .9 7.248 -13.2 .9 7.248 -13.2 2
4 15 7.366 -12.7 1.3 7.6 -11.7 .8 7.647 -11.5 .9 7.459 -12.3 1.8
4 15 6.365 -16.971 2.14 6.365 -16.971 1.66 6.639 -15.8 1.3 6.592 -16 1.9
3 15 5.136 -20.05 24.95 5.335 -19.55 25.05 5.455 -19.25 25.6
3 15 8.612 -5 -22.9 8.612 -5 -23.7 8.659 -4.4 -22.9
4 15 4.996 -20.4 2.5 4.756 -21 2.3 4.637 -21.3 1.8 4.956 -20.5 1.1
4 15 4.118 -22.6 24.9 3.998 -22.9 24.9 3.838 -23.3 24.75 3.998 -22.9 24.35
4 15 5.156 -20 1.3 5.355 -19.5 1.1 5.635 -18.8 2.1 5.315 -19.6 2.5
4 15 3.031 -25.25 23.8 3.031 -25.25 23.4 3.121 -25.096 23.03 3.121 -25.096 24.016
3 15 8.612 -5 -23.7 8.612 -5 -24.3 8.659 -4.4 -22.9
3 15 7.038 -14.1 -25.2 7.225 -13.3 -25.7 7.225 -13.3 -25.2
3 15 3.121 -25.096 -2.695 3.121 -25.096 -7.033 3.248 -24.777 -3.636
4 15 4.377 -21.95 24.2 4.197 -22.4 23.9 4.317 -22.1 23.45 4.377 -21.95 23.7
4 15 3.479 -24.2 .9 3.439 -24.3 0 3.918 -23.1 0 3.958 -23 .7
3 15 3.121 -25.096 -7.033 3.743 -23.537 -5.784 3.468 -24.227 -4.75
4 15 7.6 -11.7 .8 7.366 -12.7 1.3 7.319 -12.9 .7 7.576 -11.8 .6
4 15 5.395 -19.4 .7 5.794 -18.4 1.5 5.635 -18.8 2.1 5.355 -19.5 1.1
4 15 7.858 -10.6 3.7 8.068 -9.7 3.2 8.115 -9.5 3.8 7.881 -10.5 3.9
3 15 3.139 -25.05 -23.15 3.239 -24.8 -24.05 3.179 -24.95 -22.95
4 15 4.357 -22 -23.9 4.537 -21.55 -24.05 4.617 -21.35 -23.9 4.437 -21.8 -23.6
3 15 8.612 -5 -24.3 8.612 -5 -23.7 8.597 -5.2 -23.7
4 15 5.315 -19.6 2.5 4.996 -20.4 2.5 4.956 -20.5 1.1 5.156 -20 1.3
4 15 2.101 -26.85 23.3 2.508 -26.15 21.75 2.857 -25.55 23.4 2.595 -26 23.7
4 15 6.944 -14.5 -1.2 7.155 -13.6 -.7 7.131 -13.7 -.5 6.897 -14.7 -.6
4 15 7.169 -13.541 -9.176 6.883 -14.76 -9.418 6.592 -16 -11.5 6.944 -14.499 -11.401
4 15 4.457 -21.75 -9.959 4.856 -20.75 -8.227 4.443 -21.784 -7.537 3.957 -23.001 -9.124
