5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 5.339 9.764 -14.297 4.84 10.51 -14.57 6.673 9.873 -13.447 5.977 9.761 -13.894
3 0 4.84 10.51 -14.57 5.339 9.764 -14.297 4.854 9.855 -14.614
3 0 -3.354 12.083 -14.632 -3.204 12.247 -14.638 -2.442 12.511 -14.714
3 0 -9.17 10.55 -11.83 -9.297 10.536 -11.643 -9.187 10.967 -11.782
4 0 9.178 8.069 -11.967 8.693 7.58 -12.302 8.14 8.247 -12.613 8.674 8.458 -12.263
4 0 -5.588 13.743 -13.73 -6.375 13.041 -13.313 -6.167 13.451 -13.402 -5.853 13.674 -13.574
4 0 -7.287 11.865 -12.87 -7.377 12.149 -12.781 -7.008 12.477 -12.977 -6.885 12.344 -13.07
3 0 -5.317 9.758 -14.312 -4.84 10.51 -14.57 -4.854 9.838 -14.615
4 0 -3.103 11.003 -14.851 -3.545 10.52 -14.845 -3.688 10.415 -14.834 -4.84 10.51 -14.57
4 0 -8.599 7.463 -12.368 -8.141 8.233 -12.614 -7.656 8.164 -12.924 -8.118 7.175 -12.689
4 0 -6.616 9.879 -13.483 -7.235 10.085 -13.08 -7.836 10.347 -12.685 -4.84 10.51 -14.57
4 0 4.507 8.789 -14.769 4.129 6.55 -15.015 3.2 6.774 -15.206 3.751 8.873 -14.932
4 0 8.943 12.99 -11.749 9.133 12.806 -11.649 9.252 12.603 -11.595 8.633 12.438 -11.988
4 0 4.878 8.702 -14.692 6.267 8.375 -13.79 6.042 6.562 -14.089 4.923 6.498 -14.841
3 0 4.84 10.51 -14.57 8.572 10.544 -12.208 7.991 10.367 -12.586
4 0 7.991 10.367 -12.586 7.337 10.105 -13.014 6.673 9.873 -13.447 4.84 10.51 -14.57
3 0 -7.995 11.597 -12.453 -9.17 10.55 -11.83 -9.187 10.967 -11.782
4 0 -8.451 12.13 -12.124 -9.094 11.329 -11.806 -9.198 11.26 -11.749 -9.248 12.499 -11.607
4 0 -8.451 12.13 -12.124 -7.995 11.597 -12.453 -9.187 10.967 -11.782 -9.094 11.329 -11.806
4 0 -9.248 12.499 -11.607 -8.849 13.035 -11.801 -8.741 13.074 -11.863 -8.451 12.13 -12.124
3 0 -4.644 13.522 -14.352 -4.458 13.316 -14.392 -4.309 12.957 -14.44
4 0 -4.84 10.51 -14.57 -4.644 13.522 -14.352 -4.309 12.957 -14.44 -4.234 12.473 -14.489
3 0 -2.442 12.511 -14.714 -4.84 10.51 -14.57 -3.354 12.083 -14.632
4 0 -2.474 13.524 -14.628 -2.744 13.671 -14.582 -2.652 13.769 -14.585 -2.549 13.716 -14.603
4 0 -2.399 12.803 -14.696 -2.836 13.22 -14.606 -2.744 13.671 -14.582 -2.474 13.524 -14.628
3 0 -4.84 10.51 -14.57 -4.234 12.473 -14.489 -4.073 12.345 -14.519
4 0 -2.442 12.511 -14.714 -3.057 12.554 -14.632 -2.836 13.22 -14.606 -2.399 12.803 -14.696
4 0 -4.073 12.345 -14.519 -3.931 12.328 -14.539 -3.354 12.083 -14.632 -4.84 10.51 -14.57
3 0 -3.775 12.406 -14.552 -3.343 12.886 -14.569 -3.313 12.46 -14.607
4 0 -3.931 12.328 -14.539 -3.775 12.406 -14.552 -3.313 12.46 -14.607 -3.354 12.083 -14.632
3 0 -3.204 12.247 -14.638 -3.057 12.554 -14.632 -2.442 12.511 -14.714
3 0 -4.84 10.51 -14.57 -8.412 10.543 -12.31 -6.406 10.721 -13.557
3 0 -6.406 10.721 -13.557 -8.412 10.543 -12.31 -7.063 10.951 -13.116
3 0 -8.765 10.612 -12.079 -9.17 10.55 -11.83 -7.995 11.597 -12.453
4 0 -7.537 11.229 -12.785 -8.412 10.543 -12.31 -8.765 10.612 -12.079 -7.995 11.597 -12.453
4 0 -4.644 13.522 -14.352 -4.84 10.51 -14.57 -5.352 11.827 -14.097 -5.324 12.05 -14.089
3 0 -7.537 11.229 -12.785 -7.063 10.951 -13.116 -8.412 10.543 -12.31
3 0 -5.478 11.642 -14.039 -5.352 11.827 -14.097 -4.84 10.51 -14.57
4 0 -6.181 10.735 -13.697 -5.684 11.548 -13.919 -5.478 11.642 -14.039 -4.84 10.51 -14.57
4 0 -5.911 11.548 -13.775 -6.181 10.735 -13.697 -6.624 11.037 -13.383 -6.115 11.644 -13.636
4 0 -6.281 12.044 -13.486 -6.253 11.82 -13.528 -6.624 11.037 -13.383 -7.005 11.41 -13.1
3 0 -6.115 11.644 -13.636 -6.624 11.037 -13.383 -6.253 11.82 -13.528
3 0 -4.84 10.51 -14.57 -6.406 10.721 -13.557 -6.181 10.735 -13.697
3 0 -5.911 11.548 -13.775 -5.684 11.548 -13.919 -6.181 10.735 -13.697
4 0 -9.638 11.514 -11.089 -9.479 12.075 -11.291 -9.248 12.499 -11.607 -9.198 11.26 -11.749
3 0 -9.198 11.26 -11.749 -9.687 10.94 -11.047 -9.638 11.514 -11.089
4 0 -9.178 8.081 -11.966 -9.322 8.304 -11.741 -9.482 8.816 -11.476 -9.176 8.899 -11.921
4 0 -9.176 8.899 -11.921 -9.482 8.816 -11.476 -9.493 9.227 -11.435 -9.387 9.206 -11.591
4 0 2.984 11.24 -14.832 4.84 10.51 -14.57 3.737 10.419 -14.823 3.426 10.689 -14.84
4 0 2.496 12.467 -14.71 4.84 10.51 -14.57 2.984 11.24 -14.832 2.646 11.857 -14.791
3 0 7.275 6.868 -13.24 6.267 8.375 -13.79 6.857 8.236 -13.425
4 0 7.88 7.081 -12.845 7.275 6.868 -13.24 6.857 8.236 -13.425 7.724 8.169 -12.881
4 0 8.693 7.58 -12.302 7.88 7.081 -12.845 7.724 8.169 -12.881 8.14 8.247 -12.613
3 0 8.674 8.458 -12.263 9.176 8.822 -11.925 9.178 8.069 -11.967
4 0 -7.377 12.149 -12.781 -7.447 12.373 -12.717 -7.403 12.908 -12.694 -7.008 12.477 -12.977
3 0 -4.644 13.522 -14.352 -5.324 12.05 -14.089 -5.407 12.26 -14.013
3 0 -4.644 13.522 -14.352 -5.407 12.26 -14.013 -5.582 12.406 -13.886
4 0 -4.72 13.607 -14.294 -4.644 13.522 -14.352 -5.582 12.406 -13.886 -5.085 13.74 -14.048
4 0 -5.804 12.452 -13.74 -5.588 13.743 -13.73 -5.085 13.74 -14.048 -5.582 12.406 -13.886
4 0 -6.197 12.257 -13.514 -6.472 12.522 -13.311 -6.375 13.041 -13.313 -6.024 12.404 -13.607
4 0 -5.588 13.743 -13.73 -5.804 12.452 -13.74 -6.024 12.404 -13.607 -6.375 13.041 -13.313
4 0 -6.472 12.522 -13.311 -6.197 12.257 -13.514 -6.281 12.044 -13.486 -6.577 12.382 -13.26
4 0 -7.005 11.41 -13.1 -7.287 11.865 -12.87 -6.724 12.295 -13.177 -6.281 12.044 -13.486
3 0 -6.724 12.295 -13.177 -6.577 12.382 -13.26 -6.281 12.044 -13.486
3 0 -6.724 12.295 -13.177 -7.287 11.865 -12.87 -6.885 12.344 -13.07
4 0 -6.251 8.399 -13.799 -4.877 8.741 -14.69 -4.923 6.492 -14.842 -5.567 6.486 -14.413
4 0 -5.567 6.486 -14.413 -6.449 6.586 -13.815 -7.308 6.817 -13.221 -6.251 8.399 -13.799
3 0 -5.317 9.758 -14.312 -5.342 9.759 -14.296 -4.84 10.51 -14.57
3 0 4.84 10.51 -14.57 2.496 12.467 -14.71 3.371 12.081 -14.63
4 0 3.371 12.081 -14.63 2.496 12.467 -14.71 2.477 13.243 -14.65 2.933 12.989 -14.613
4 0 2.586 13.67 -14.602 2.797 13.681 -14.574 2.933 12.989 -14.613 2.477 13.243 -14.65
3 0 2.586 13.67 -14.602 2.672 13.766 -14.583 2.797 13.681 -14.574
4 0 4.567 11.81 -14.5 4.769 11.6 -14.491 4.84 10.51 -14.57 3.435 12.061 -14.624
3 0 4.72 12.349 -14.437 4.637 12.298 -14.451 4.293 12.532 -14.476
4 0 4.648 13.453 -14.357 4.72 12.349 -14.437 4.293 12.532 -14.476 4.411 13.047 -14.42
4 0 4.637 12.298 -14.451 4.527 12.064 -14.484 4.106 12.349 -14.515 4.293 12.532 -14.476
3 0 3.878 12.376 -14.542 4.106 12.349 -14.515 3.435 12.061 -14.624
4 0 4.527 12.064 -14.484 4.567 11.81 -14.5 3.435 12.061 -14.624 4.106 12.349 -14.515
4 0 3.878 12.376 -14.542 3.435 12.061 -14.624 3.357 12.433 -14.604 3.693 12.504 -14.555
4 0 3.384 12.769 -14.573 3.564 12.688 -14.556 3.693 12.504 -14.555 3.357 12.433 -14.604
3 0 4.84 10.51 -14.57 3.371 12.081 -14.63 3.435 12.061 -14.624
3 0 -2.442 12.511 -14.714 -2.496 12.154 -14.768 -2.744 11.551 -14.826
4 0 -2.442 12.511 -14.714 -2.744 11.551 -14.826 -3.103 11.003 -14.851 -4.84 10.51 -14.57
3 0 -6.251 8.399 -13.799 -7.308 6.817 -13.221 -6.977 8.219 -13.35
4 0 -8.118 7.175 -12.689 -7.656 8.164 -12.924 -6.977 8.219 -13.35 -7.308 6.817 -13.221
3 0 -9.178 8.081 -11.966 -9.176 8.899 -11.921 -9.014 8.665 -12.037
3 0 -9.178 8.081 -11.966 -9.014 8.665 -12.037 -8.686 8.43 -12.258
4 0 -9.178 8.081 -11.966 -8.686 8.43 -12.258 -8.141 8.233 -12.614 -8.599 7.463 -12.368
4 0 -6.616 9.879 -13.483 -4.84 10.51 -14.57 -5.342 9.759 -14.296 -5.969 9.764 -13.899
3 0 -7.836 10.347 -12.685 -8.412 10.543 -12.31 -4.84 10.51 -14.57
4 0 2.009 7.892 -15.392 2.383 8.575 -15.259 2.458 7.091 -15.349 2.096 7.535 -15.398
3 0 2.009 7.892 -15.392 2.099 8.29 -15.343 2.383 8.575 -15.259
3 0 3.215 8.844 -15.053 3.751 8.873 -14.932 3.2 6.774 -15.206
4 0 2.383 8.575 -15.259 3.215 8.844 -15.053 3.2 6.774 -15.206 2.458 7.091 -15.349
4 0 4.507 8.789 -14.769 4.878 8.702 -14.692 4.923 6.498 -14.841 4.129 6.55 -15.015
3 0 4.84 10.51 -14.57 4.854 9.855 -14.614 4.586 9.913 -14.67
4 0 3.737 10.419 -14.823 4.84 10.51 -14.57 4.586 9.913 -14.67 3.956 10.228 -14.788
3 0 -4.84 10.51 -14.57 -3.688 10.415 -14.834 -4.073 10.132 -14.769
4 0 -4.854 9.838 -14.615 -4.84 10.51 -14.57 -4.073 10.132 -14.769 -4.67 9.869 -14.654
4 0 -4.923 6.492 -14.842 -4.877 8.741 -14.69 -3.665 8.87 -14.951 -3.804 6.634 -15.082
4 0 -3.804 6.634 -15.082 -3.665 8.87 -14.951 -3.092 8.817 -15.083 -2.952 6.883 -15.254
4 0 -2.152 7.917 -15.358 -2.952 6.883 -15.254 -3.092 8.817 -15.083 -2.648 8.651 -15.194
3 0 -2.648 8.651 -15.194 -2.25 8.379 -15.303 -2.152 7.917 -15.358
4 0 -2.152 7.917 -15.358 -2.225 7.446 -15.376 -2.499 7.072 -15.341 -2.952 6.883 -15.254
3 0 9.199 11.286 -11.746 9.252 12.603 -11.595 9.488 12.198 -11.27
4 0 9.491 11.113 -11.326 9.199 11.286 -11.746 9.488 12.198 -11.27 9.699 11.475 -11.001
3 0 9.699 11.475 -11.001 9.731 10.867 -10.987 9.491 11.113 -11.326
4 0 9.193 11.124 -11.764 9.31 10.661 -11.617 9.275 10.538 -11.676 9.17 10.55 -11.83
4 0 9.479 8.734 -11.477 9.316 8.272 -11.748 9.178 8.069 -11.967 9.176 8.822 -11.925
4 0 9.176 8.822 -11.925 9.434 9.216 -11.516 9.522 9.227 -11.384 9.479 8.734 -11.477
4 0 6.227 13.454 -13.366 6.438 12.985 -13.279 5.575 13.754 -13.737 5.929 13.67 -13.528
4 0 7.034 12.454 -12.963 7.274 12.743 -12.79 7.483 12.875 -12.651 7.386 12.14 -12.776
3 0 9.17 10.55 -11.83 8.019 11.576 -12.44 9.193 11.124 -11.764
3 0 8.633 12.438 -11.988 8.767 13.066 -11.85 8.943 12.99 -11.749
4 0 8.344 11.895 -12.213 9.179 11.179 -11.768 9.193 11.124 -11.764 8.019 11.576 -12.44
4 0 9.252 12.603 -11.595 9.199 11.286 -11.746 8.344 11.895 -12.213 8.633 12.438 -11.988
3 0 9.179 11.179 -11.768 8.344 11.895 -12.213 9.199 11.286 -11.746
3 0 4.72 12.349 -14.437 4.648 13.453 -14.357 4.857 12.432 -14.341
4 0 4.84 13.635 -14.215 5.115 12.435 -14.178 4.857 12.432 -14.341 4.648 13.453 -14.357
4 0 4.84 13.635 -14.215 5.198 13.734 -13.978 5.575 13.754 -13.737 5.115 12.435 -14.178
4 0 5.436 12.054 -14.018 5.329 12.294 -14.059 6.438 12.985 -13.279 6.563 12.411 -13.265
4 0 6.438 12.985 -13.279 5.329 12.294 -14.059 5.115 12.435 -14.178 5.575 13.754 -13.737
4 0 7.138 11.498 -13.006 6.792 11.116 -13.268 6.563 12.411 -13.265 6.728 12.291 -13.175
3 0 6.728 12.291 -13.175 6.914 12.31 -13.055 7.138 11.498 -13.006
4 0 7.034 12.454 -12.963 7.386 12.14 -12.776 7.138 11.498 -13.006 6.914 12.31 -13.055
3 0 5.436 12.054 -14.018 6.563 12.411 -13.265 5.401 11.799 -14.069
4 0 6.792 11.116 -13.268 6.267 10.781 -13.638 5.401 11.799 -14.069 6.563 12.411 -13.265
4 0 6.226 10.693 -13.674 5.225 11.608 -14.202 5.401 11.799 -14.069 6.267 10.781 -13.638
3 0 4.84 10.51 -14.57 4.769 11.6 -14.491 4.975 11.541 -14.368
4 0 4.975 11.541 -14.368 5.225 11.608 -14.202 6.226 10.693 -13.674 4.84 10.51 -14.57
3 0 8.572 10.544 -12.208 4.84 10.51 -14.57 6.226 10.693 -13.674
3 0 8.019 11.576 -12.44 9.17 10.55 -11.83 8.884 10.603 -12.005
4 0 7.388 11.111 -12.892 8.019 11.576 -12.44 8.884 10.603 -12.005 8.572 10.544 -12.208
3 0 8.572 10.544 -12.208 6.226 10.693 -13.674 6.828 10.84 -13.277
3 0 8.572 10.544 -12.208 6.828 10.84 -13.277 7.388 11.111 -12.892
3 0 6.267 8.375 -13.79 7.275 6.868 -13.24 6.977 6.764 -13.447
3 0 6.977 6.764 -13.447 6.042 6.562 -14.089 6.267 8.375 -13.79
4 15 -1.338 21.597 -14.117 -0.755 22.225 -14.015 0 22.4 -14.118 0 21.597 -14.414
4 15 -6.024 12.404 -13.607 -5.804 12.452 -13.74 -5.911 11.548 -13.775 -6.115 11.644 -13.636
4 15 5.115 12.435 -14.178 5.225 11.608 -14.202 4.975 11.541 -14.368 4.857 12.432 -14.341
4 15 7.388 11.111 -12.892 7.138 11.498 -13.006 7.386 12.14 -12.776 8.019 11.576 -12.44
4 15 -4.188 14.983 -14.303 -3.578 14.727 -14.393 -3.443 14.625 -14.415 -4.57 14.65 -14.27
4 15 3.432 14.625 -14.417 4.217 15.013 -14.297 4.532 15.066 -14.254 4.57 14.65 -14.27
4 15 -3.044 14.324 -14.491 -2.744 13.671 -14.582 -3.425 13.349 -14.521 -3.602 13.779 -14.464
4 15 -1.338 21.597 -14.117 -2.075 21.52 -13.979 -2.044 21.604 -13.955 -1.731 21.801 -13.954
3 15 -1.731 21.801 -13.954 -0.755 22.225 -14.015 -1.338 21.597 -14.117
3 15 -7.995 11.597 -12.453 -7.447 12.373 -12.717 -7.377 12.149 -12.781
4 15 -8.451 12.13 -12.124 -8.741 13.074 -11.863 -8.405 13.673 -12.013 -7.403 12.908 -12.694
4 15 -7.403 12.908 -12.694 -8.405 13.673 -12.013 -7.982 14.203 -12.223 -7.285 13.361 -12.724
4 15 -7.285 13.361 -12.724 -7.982 14.203 -12.223 -7.475 14.652 -12.491 -7.099 13.788 -12.798
4 15 -6.475 14.477 -13.117 -6.821 14.163 -12.934 -7.475 14.652 -12.491 -6.874 14.964 -12.829
3 15 -7.099 13.788 -12.798 -7.475 14.652 -12.491 -6.821 14.163 -12.934
4 15 -6.054 14.68 -13.357 -6.475 14.477 -13.117 -6.874 14.964 -12.829 -6.217 15.114 -13.216
4 15 -5.593 14.76 -13.632 -6.054 14.68 -13.357 -6.217 15.114 -13.216 -5.539 15.137 -13.63
4 15 -4.534 15.042 -14.255 -4.57 14.65 -14.27 -5.126 14.75 -13.92 -4.856 15.096 -14.053
4 15 -4.856 15.096 -14.053 -5.126 14.75 -13.92 -5.593 14.76 -13.632 -5.539 15.137 -13.63
4 15 -7.995 11.597 -12.453 -8.451 12.13 -12.124 -7.403 12.908 -12.694 -7.447 12.373 -12.717
4 15 -7.377 12.149 -12.781 -7.287 11.865 -12.87 -7.537 11.229 -12.785 -7.995 11.597 -12.453
4 15 -7.287 11.865 -12.87 -7.005 11.41 -13.1 -7.063 10.951 -13.116 -7.537 11.229 -12.785
3 15 -6.181 10.735 -13.697 -6.406 10.721 -13.557 -6.624 11.037 -13.383
4 15 -7.005 11.41 -13.1 -6.624 11.037 -13.383 -6.406 10.721 -13.557 -7.063 10.951 -13.116
3 15 -6.281 12.044 -13.486 -6.197 12.257 -13.514 -6.253 11.82 -13.528
4 15 -6.024 12.404 -13.607 -6.115 11.644 -13.636 -6.253 11.82 -13.528 -6.197 12.257 -13.514
4 15 -5.582 12.406 -13.886 -5.407 12.26 -14.013 -5.478 11.642 -14.039 -5.684 11.548 -13.919
4 15 -5.324 12.05 -14.089 -5.352 11.827 -14.097 -5.478 11.642 -14.039 -5.407 12.26 -14.013
4 15 -5.804 12.452 -13.74 -5.582 12.406 -13.886 -5.684 11.548 -13.919 -5.911 11.548 -13.775
3 15 4.72 12.349 -14.437 4.769 11.6 -14.491 4.567 11.81 -14.5
4 15 4.637 12.298 -14.451 4.72 12.349 -14.437 4.567 11.81 -14.5 4.527 12.064 -14.484
4 15 0 22.4 -14.118 0.636 22.35 -13.992 1.588 21.557 -14.067 0 21.597 -14.414
4 15 0.636 22.35 -13.992 1.418 22.063 -13.92 2.033 21.764 -13.891 1.588 21.557 -14.067
4 15 2.403 21.458 -13.919 1.588 21.557 -14.067 2.033 21.764 -13.891 2.348 21.553 -13.897
4 15 4.857 12.432 -14.341 4.975 11.541 -14.368 4.769 11.6 -14.491 4.72 12.349 -14.437
4 15 5.401 11.799 -14.069 5.225 11.608 -14.202 5.115 12.435 -14.178 5.329 12.294 -14.059
3 15 5.329 12.294 -14.059 5.436 12.054 -14.018 5.401 11.799 -14.069
4 15 6.828 10.84 -13.277 6.792 11.116 -13.268 7.138 11.498 -13.006 7.388 11.111 -12.892
4 15 6.226 10.693 -13.674 6.267 10.781 -13.638 6.792 11.116 -13.268 6.828 10.84 -13.277
3 15 -4.57 14.65 -14.27 -4.534 15.042 -14.255 -4.188 14.983 -14.303
3 15 -4.57 14.65 -14.27 -3.443 14.625 -14.415 -4.25 14.446 -14.327
4 15 -3.893 14.144 -14.397 -3.443 14.625 -14.415 -3.044 14.324 -14.491 -3.602 13.779 -14.464
3 15 -4.25 14.446 -14.327 -3.443 14.625 -14.415 -3.893 14.144 -14.397
3 15 -3.044 14.324 -14.491 -2.652 13.769 -14.585 -2.744 13.671 -14.582
4 15 -3.057 12.554 -14.632 -3.204 12.247 -14.638 -3.354 12.083 -14.632 -3.313 12.46 -14.607
4 15 -2.744 13.671 -14.582 -2.836 13.22 -14.606 -3.343 12.886 -14.569 -3.425 13.349 -14.521
4 15 -2.836 13.22 -14.606 -3.057 12.554 -14.632 -3.313 12.46 -14.607 -3.343 12.886 -14.569
4 15 3.563 13.665 -14.478 3.073 14.354 -14.484 3.432 14.625 -14.417 3.881 14.109 -14.401
3 15 3.432 14.625 -14.417 4.57 14.65 -14.27 4.3437 14.4959 -14.3116
3 15 3.432 14.625 -14.417 4.3437 14.4959 -14.3116 3.881 14.109 -14.401
4 15 3.384 12.769 -14.573 2.933 12.989 -14.613 2.797 13.681 -14.574 3.478 13.423 -14.508
4 15 2.672 13.766 -14.583 3.073 14.354 -14.484 3.563 13.665 -14.478 2.797 13.681 -14.574
3 15 3.478 13.423 -14.508 2.797 13.681 -14.574 3.563 13.665 -14.478
4 15 3.435 12.061 -14.624 3.371 12.081 -14.63 2.933 12.989 -14.613 3.357 12.433 -14.604
3 15 3.357 12.433 -14.604 2.933 12.989 -14.613 3.384 12.769 -14.573
4 15 4.57 14.65 -14.27 4.532 15.066 -14.254 4.885 15.126 -14.033 4.8957 14.7229 -14.0636
4 15 4.8957 14.7229 -14.0636 4.885 15.126 -14.033 5.569 15.167 -13.612 5.407 14.757 -13.748
