0 Tile  3 x  2 with Angled End with Silver Tiara and Bright Light Orange Jewel Pattern
0 Name: 22385pz0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Aragorn, Bricklink 22385pb274, Lord of the Rings
0 !KEYWORDS Rebrickable 22385pr0139, Set 40632

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 191 -4.5 0 26.3 -6.45 0 27.2 -6.2 0 25.8 -4.55 0 26.15
4 191 -5.6 0 23.55 -4.55 0 25.9 -4.55 0 26.15 -6.2 0 25.8
4 191 -4.55 0 25.9 -5.6 0 23.55 -4.75 0 20.75 -4.1 0 23.45
4 191 -3.8 0 18.2 -3.35 0 20.6 -4.1 0 23.45 -4.75 0 20.75
4 191 -3.2 0 16.75 -2.55 0 18.35 -3.35 0 20.6 -3.8 0 18.2
4 191 -2.5 0 15.4 -1.85 0 16.8 -2.55 0 18.35 -3.2 0 16.75
3 191 -6.45 0 27.2 -4.5 0 26.3 -4.35 0 26.4
4 191 0 0 26.4 0 0 27.2 -6.45 0 27.2 -4.35 0 26.4
4 191 -1.15 0 13.4 -.45 0 14.45 -1 0 15.25 -1.85 0 14.35
3 191 -.45 0 14.45 -1.15 0 13.4 0 0 14
4 191 0 0 12.25 0 0 14 -1.15 0 13.4 -.3 0 12.45
4 72 -.7 0 16.3 0 0 17.4 -1 0 18.4 -1.4 0 17.75
4 72 -1 0 18.4 0 0 17.4 0 0 23.5 -1 0 22.4
4 72 -.3 0 23.95 -1.1 0 22.7 -1 0 22.4 0 0 23.5
4 72 -1.35 0 22.9 -1.1 0 22.7 -.3 0 23.95 -.7 0 24.25
3 72 -1.25 0 24.45 -1.35 0 22.9 -.7 0 24.25
4 72 -1.7 0 23 -1.35 0 22.9 -1.25 0 24.45 -1.85 0 24.45
4 72 -1.85 0 24.45 -2.25 0 24.3 -2.1 0 23.1 -1.7 0 23
4 72 -2.45 0 24.05 -2.35 0 23.3 -2.1 0 23.1 -2.25 0 24.3
3 72 -2.45 0 24.05 -2.5 0 23.65 -2.35 0 23.3
3 191 -3.65 0 25.5 -2.25 0 24.3 -1.85 0 24.45
4 191 -1.85 0 24.45 -1.25 0 24.45 0 0 25.5 -3.65 0 25.5
3 191 0 0 25.5 -1.25 0 24.45 -.7 0 24.25
3 191 0 0 25.5 -.7 0 24.25 -.3 0 23.95
