0 Brick  1 x  1 with Red Lines, Fruit Slice and Orange with Green Leaf on Yellow Background Pattern
0 Name: 3005pz5.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3005pb074, Brickowl 992153, Brickset 114814, Orange Juice
0 !KEYWORDS Rebrickable 3005pr0010, Set 42680, Set 42687

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
3 16 9.141 .797 -10 9.141 3 -10 10 0 -10
4 16 -9.141 3 -10 -4.766 3.938 -10 2.539 4.219 -10 9.141 3 -10
3 16 -10 0 -10 -9.141 3 -10 -9.141 .797 -10
4 16 -9.141 3 -10 -10 0 -10 -9.141 11.063 -10 -8.281 8.344 -10
4 16 -9.141 .797 -10 9.141 .797 -10 10 0 -10 -10 0 -10
4 16 2.539 4.219 -10 -4.766 3.938 -10 -1.641 4.969 -10 -1.016 4.969 -10
4 16 10 24 -10 10 0 -10 9.141 3 -10 9.141 11.063 -10
4 16 -4.023 4.594 -10 -3.906 4.922 -10 -2.187 5.438 -10 -1.914 5.156 -10
3 16 -1.719 7.641 -10 -1.367 9.047 -10 -.273 9.047 -10
4 16 -3.828 8.906 -10 -4.023 8.766 -10 -4.531 9.047 -10 -4.453 9.188 -10
4 16 -6.133 5.719 -10 -6.25 5.391 -10 -7.656 7.266 -10 -6.992 7.313 -10
4 16 -6.25 5.391 -10 -6.25 4.734 -10 -9.141 3 -10 -7.656 7.266 -10
3 16 -9.141 3 -10 -6.25 4.734 -10 -6.133 4.453 -10
3 16 -9.141 3 -10 -6.133 4.453 -10 -5.937 4.172 -10
4 16 -9.141 3 -10 -5.937 4.172 -10 -5.82 4.172 -10 -5.82 4.078 -10
3 16 -4.766 3.938 -10 -9.141 3 -10 -5.391 3.891 -10
3 16 -5.508 3.938 -10 -9.141 3 -10 -5.82 4.078 -10
3 16 -5.391 3.891 -10 -9.141 3 -10 -5.508 3.938 -10
3 16 7.656 4.219 -10 7.656 5.203 -10 9.141 3 -10
3 16 -4.297 4.219 -10 -1.641 4.969 -10 -4.766 3.938 -10
3 16 9.141 3 -10 2.539 4.219 -10 7.656 4.219 -10
4 16 2.5 5.203 -10 2.5 4.266 -10 -.703 5.156 -10 -.508 5.438 -10
4 16 -.703 5.156 -10 2.5 4.266 -10 2.539 4.219 -10 -1.016 4.969 -10
4 16 -2.969 8.344 -10 -2.5 6.422 -10 -3.75 5.859 -10 -3.555 7.547 -10
4 16 2.5 5.203 -10 .977 9.422 -10 1.68 9.75 -10 3.672 6.844 -10
4 16 -1.719 7.641 -10 -.273 9.047 -10 .352 9.188 -10 -.742 6.563 -10
4 16 -3.555 7.547 -10 -3.477 8.578 -10 -2.852 8.531 -10 -2.969 8.344 -10
4 16 -3.906 4.922 -10 -3.789 5.672 -10 -3.75 5.859 -10 -2.187 5.438 -10
3 16 -3.789 5.672 -10 -3.828 5.719 -10 -3.75 5.859 -10
3 16 -2.5 6.422 -10 -2.187 5.438 -10 -3.75 5.859 -10
4 16 -1.914 5.156 -10 -1.641 4.969 -10 -4.297 4.219 -10 -4.023 4.594 -10
3 16 7.656 5.203 -10 7.656 5.906 -10 9.141 3 -10
4 16 7.656 5.906 -10 7.656 6.844 -10 9.141 11.063 -10 9.141 3 -10
3 16 2.5 5.203 -10 3.672 6.844 -10 3.672 5.906 -10
4 16 7.656 5.906 -10 7.656 5.203 -10 2.5 5.203 -10 3.672 5.906 -10
4 16 -4.648 7.922 -10 -5.508 6.703 -10 -6.445 7.641 -10 -5.195 8.531 -10
4 16 -6.992 7.313 -10 -6.445 7.641 -10 -5.508 6.703 -10 -6.133 5.719 -10
4 16 -5.195 8.531 -10 -4.531 9.047 -10 -4.023 8.766 -10 -4.648 7.922 -10
4 16 -5.937 9.281 -10 -6.758 9.141 -10 -7.344 9.047 -10 -4.687 11.063 -10
3 16 -9.141 3 -10 -8.281 8.344 -10 -8.281 7.875 -10
3 16 -8.281 8.344 -10 -9.141 11.063 -10 -8.125 8.625 -10
3 16 -9.141 3 -10 -8.281 7.875 -10 -8.164 7.594 -10
3 16 -8.164 7.594 -10 -7.93 7.406 -10 -9.141 3 -10
3 16 -7.93 7.406 -10 -7.656 7.266 -10 -9.141 3 -10
4 16 1.875 10.031 -10 9.141 11.063 -10 7.656 6.844 -10 3.672 6.844 -10
3 16 1.328 14.391 -10 1.289 14.25 -10 .586 13.453 -10
4 16 4.297 21.141 -10 4.922 20.906 -10 4.805 19.875 -10 4.063 20.25 -10
4 16 7.148 15.469 -10 6.602 15.75 -10 6.719 16.406 -10 7.344 16.172 -10
4 16 6.68 17.344 -10 6.523 17.906 -10 7.344 18.188 -10 7.461 17.625 -10
4 16 4.297 21.141 -10 4.063 20.25 -10 3.281 20.484 -10 3.359 21.328 -10
3 16 2.344 21.328 -10 2.031 20.484 -10 1.406 20.297 -10
4 16 1.836 15.609 -10 1.563 14.813 -10 .781 16.688 -10 1.406 16.266 -10
4 16 -7.187 16.313 -10 -7.109 17.063 -10 -6.133 16.078 -10 -6.367 15.938 -10
3 16 -8.125 8.625 -10 -9.141 11.063 -10 -7.852 8.859 -10
4 16 -7.344 9.047 -10 -7.852 8.859 -10 -9.141 11.063 -10 -4.687 11.063 -10
4 16 -4.492 14.063 -10 -3.32 13.406 -10 -5.859 13.5 -10 -4.766 13.969 -10
4 16 -3.945 16.922 -10 -4.062 17.109 -10 -1.797 18.609 -10 -1.758 18.422 -10
4 16 -3.828 8.906 -10 -3.633 9.938 -10 -3.125 10.031 -10 -3.516 8.813 -10
4 16 -5.937 9.281 -10 -4.687 11.063 -10 -4.648 10.641 -10 -4.727 9.422 -10
4 16 -4.727 9.422 -10 -4.414 10.266 -10 -4.062 10.031 -10 -4.531 9.375 -10
4 16 -3.828 8.906 -10 -4.453 9.188 -10 -4.531 9.375 -10 -4.062 10.031 -10
3 16 -4.648 10.641 -10 -4.414 10.266 -10 -4.727 9.422 -10
3 16 -4.062 10.031 -10 -3.633 9.938 -10 -3.828 8.906 -10
3 16 -3.516 8.813 -10 -3.125 10.031 -10 -2.539 9.563 -10
4 16 -3.477 8.578 -10 -3.516 8.813 -10 -2.539 9.563 -10 -2.852 8.531 -10
4 16 -1.992 9.234 -10 -2.578 8.531 -10 -2.852 8.531 -10 -2.539 9.563 -10
4 16 -2.578 8.531 -10 -1.992 9.234 -10 -1.367 9.047 -10 -1.719 7.641 -10
3 16 3.672 6.844 -10 1.68 9.75 -10 1.875 10.031 -10
4 16 -2.773 13.5 -10 -1.055 12.938 -10 -1.758 12.984 -10 -2.578 13.313 -10
4 16 -3.906 12.563 -10 -4.492 12.75 -10 -5.039 12.984 -10 -3.32 13.406 -10
3 16 9.141 11.063 -10 9.141 23.203 -10 10 24 -10
4 16 10 24 -10 9.141 23.203 -10 -9.141 23.203 -10 -10 24 -10
4 16 -9.141 23.203 -10 -9.141 11.063 -10 -10 0 -10 -10 24 -10
3 16 -2.578 13.313 -10 -1.758 12.984 -10 -2.578 12.891 -10
4 16 -.469 12.797 -10 -1.055 12.938 -10 .586 13.453 -10 -.078 12.984 -10
4 16 .781 16.688 -10 1.563 14.813 -10 1.523 14.672 -10 1.328 14.391 -10
3 16 1.406 16.266 -10 1.836 15.797 -10 1.836 15.609 -10
4 16 1.328 14.391 -10 .586 13.453 -10 .313 17.063 -10 .781 16.688 -10
4 16 .586 13.453 -10 -1.055 12.938 -10 -.703 17.625 -10 .313 17.063 -10
3 16 -.195 17.531 -10 .313 17.063 -10 -.703 17.625 -10
4 16 -1.133 17.813 -10 -.703 17.625 -10 -1.055 12.938 -10 -2.773 13.5 -10
4 16 -1.133 20.109 -10 -1.484 19.641 -10 -1.914 20.953 -10 -1.523 20.859 -10
3 16 -1.484 19.641 -10 -1.68 19.313 -10 -1.914 20.953 -10
4 16 -1.836 18.938 -10 -3.242 20.953 -10 -1.914 20.953 -10 -1.68 19.313 -10
4 16 -4.648 20.484 -10 -4.141 20.719 -10 -4.062 17.109 -10 -4.336 17.25 -10
4 16 -5.898 19.547 -10 -5.273 20.109 -10 -4.336 17.25 -10 -4.57 17.25 -10
4 16 -5 15 -10 -5.234 14.859 -10 -5.586 15.188 -10 -5.469 15.375 -10
4 16 -5.859 13.5 -10 -6.133 15.047 -10 -5.391 14.625 -10 -5.391 14.344 -10
4 16 -5.859 13.5 -10 -6.367 13.969 -10 -6.758 14.578 -10 -6.133 15.047 -10
3 16 -3.32 13.406 -10 -5.039 12.984 -10 -5.859 13.5 -10
4 16 -3.437 12.469 -10 -3.906 12.563 -10 -3.32 13.406 -10 -3.359 13.078 -10
4 16 -.312 18.984 -10 -.508 18.563 -10 -1.016 18.844 -10 -.781 19.266 -10
4 16 -.508 18.375 -10 -.937 18.609 -10 -1.016 18.844 -10 -.508 18.563 -10
4 16 3.359 21.328 -10 3.281 20.484 -10 2.031 20.484 -10 2.344 21.328 -10
4 16 7.344 16.172 -10 6.719 16.406 -10 6.68 17.344 -10 7.461 16.875 -10
4 16 6.797 14.766 -10 6.367 14.109 -10 5.664 14.203 -10 6.289 14.953 -10
4 16 5.625 13.828 -10 5.664 14.203 -10 6.367 14.109 -10 5.938 13.734 -10
3 16 5.664 14.203 -10 5.625 13.828 -10 5.352 14.063 -10
4 16 6.289 14.953 -10 6.602 15.75 -10 7.148 15.469 -10 6.797 14.766 -10
3 16 6.68 17.344 -10 7.461 17.625 -10 7.461 16.875 -10
4 16 6.211 18.516 -10 7.07 18.891 -10 7.344 18.188 -10 6.523 17.906 -10
4 16 5.625 19.219 -10 6.563 19.688 -10 7.07 18.891 -10 6.211 18.516 -10
4 16 4.922 20.906 -10 5.586 20.578 -10 5.625 19.219 -10 4.805 19.875 -10
4 16 6.563 19.688 -10 5.625 19.219 -10 5.586 20.578 -10 5.977 20.25 -10
4 16 1.406 20.297 -10 .703 19.969 -10 .391 20.484 -10 .977 20.859 -10
4 16 .703 19.969 -10 .117 19.5 -10 -.273 19.922 -10 .391 20.484 -10
4 16 .117 19.5 -10 -.312 18.984 -10 -.781 19.266 -10 -.273 19.922 -10
3 16 -4.766 13.969 -10 -5.859 13.5 -10 -5 13.969 -10
4 16 -1.133 17.813 -10 -2.773 13.5 -10 -3.086 13.547 -10 -3.945 16.547 -10
3 16 -3.086 13.547 -10 -4.062 16.359 -10 -3.945 16.547 -10
4 16 -3.086 13.547 -10 -3.32 13.406 -10 -4.492 14.063 -10 -4.336 14.297 -10
4 16 -4.336 14.297 -10 -4.336 14.672 -10 -4.062 16.359 -10 -3.086 13.547 -10
4 16 -4.336 16.219 -10 -4.062 16.359 -10 -4.336 14.672 -10 -4.453 14.859 -10
4 16 -4.453 14.859 -10 -4.727 15 -10 -4.609 16.219 -10 -4.336 16.219 -10
3 16 -5.234 14.109 -10 -5.859 13.5 -10 -5.391 14.344 -10
3 16 -5 13.969 -10 -5.859 13.5 -10 -5.234 14.109 -10
4 16 -6.445 15.234 -10 -6.133 15.047 -10 -6.758 14.578 -10 -6.992 15.141 -10
4 16 -5.859 15.047 -10 -5.586 15.188 -10 -5.234 14.859 -10 -5.391 14.625 -10
4 16 -5.469 15.375 -10 -5.469 15.703 -10 -4.609 16.219 -10 -5 15 -10
3 16 -6.133 16.078 -10 -7.109 17.063 -10 -7.07 17.344 -10
4 16 -5.859 16.078 -10 -6.133 16.078 -10 -7.07 17.344 -10 -6.797 18.188 -10
3 16 -4.727 15 -10 -5 15 -10 -4.609 16.219 -10
4 16 -6.367 15.938 -10 -6.523 15.703 -10 -7.109 15.609 -10 -7.187 16.313 -10
4 16 -6.523 15.703 -10 -6.523 15.469 -10 -6.992 15.141 -10 -7.109 15.609 -10
3 16 -6.445 15.234 -10 -6.992 15.141 -10 -6.523 15.469 -10
3 16 -5.391 14.625 -10 -6.133 15.047 -10 -5.859 15.047 -10
4 16 -1.133 17.813 -10 -3.945 16.547 -10 -3.945 16.922 -10 -1.484 18.047 -10
3 16 -3.945 16.922 -10 -1.758 18.422 -10 -1.484 18.047 -10
3 16 -1.836 18.938 -10 -1.797 18.609 -10 -4.062 17.109 -10
4 16 -3.242 20.953 -10 -1.836 18.938 -10 -4.062 17.109 -10 -4.141 20.719 -10
3 16 -5.273 20.109 -10 -4.648 20.484 -10 -4.336 17.25 -10
4 16 -5.859 16.078 -10 -6.797 18.188 -10 -4.922 17.063 -10 -5 16.828 -10
4 16 -5.586 15.938 -10 -5.859 16.078 -10 -5 16.828 -10 -5 16.641 -10
3 16 -5.898 19.547 -10 -4.57 17.25 -10 -4.922 17.063 -10
4 16 -6.797 18.188 -10 -6.367 18.938 -10 -5.898 19.547 -10 -4.922 17.063 -10
4 16 -5 16.641 -10 -4.922 16.406 -10 -5.469 15.703 -10 -5.586 15.938 -10
3 16 -4.922 16.406 -10 -4.609 16.219 -10 -5.469 15.703 -10
4 14 9.141 3 -10 9.141 .797 -10 -9.141 .797 -10 -9.141 3 -10
4 14 -3.789 5.672 -10 -3.906 4.922 -10 -5.508 6.703 -10 -3.828 5.719 -10
4 4 2.5 5.203 -10 7.656 5.203 -10 7.656 4.219 -10 2.5 4.266 -10
4 2 -1.914 9.984 -10 -2.383 10.359 -10 -2.187 12.234 -10 -1.172 12.234 -10
4 14 -3.75 5.859 -10 -3.828 5.719 -10 -3.828 8.906 -10 -3.555 7.547 -10
4 14 -3.516 8.813 -10 -3.477 8.578 -10 -3.555 7.547 -10 -3.828 8.906 -10
4 14 -4.648 7.922 -10 -4.023 8.766 -10 -3.828 8.906 -10 -3.828 5.719 -10
4 14 -6.992 7.313 -10 -7.344 9.047 -10 -6.758 9.141 -10 -6.445 7.641 -10
3 14 -3.828 5.719 -10 -5.508 6.703 -10 -4.648 7.922 -10
3 14 -6.133 5.719 -10 -5.508 6.703 -10 -3.906 4.922 -10
4 14 -4.023 4.594 -10 -4.297 4.219 -10 -6.133 5.719 -10 -3.906 4.922 -10
