0 Sticker  0.9 x  1.8 with Black and Blue Buttons and Radar
0 Name: 4599941d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7287stk01, Brickowl 193450, Cockpit, Police boat
0 !KEYWORDS Rebrickable 93163, Set 7287, ship

0 !HISTORY 2026-04-17 [Sirio] Introduced stickerback and adapted top face

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Primitives
1 71 -16.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 -12.5 -.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 1 12.5 -.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 12.5 -.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 -12.5 -.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -12.5 -.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 80 12.5 -.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 80 -12.5 -.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 80 12.5 -.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 15 0 -.25 0 0 0 3.5 0 1 0 -3.5 0 0 2-4disc.dat
1 15 0 -.25 0 -3.5 0 0 0 1 0 0 0 -3.5 1-4ering.dat
1 0 0 -.25 0 -.7 0 0 0 1 0 0 0 -.7 2-4ring5.dat
1 0 0 -.25 0 .7 0 0 0 1 0 0 0 .7 1-4ring5.dat
1 15 0 -.25 0 4.2 0 0 0 1 0 0 0 4.2 4-4ndis.dat
1 0 0 -.25 0 0 0 -4.2 0 1 0 4.2 0 0 1-4ering.dat
0 // Top face
0 // Black faces
4 0 -.5 -.25 -.5 -.64 -.25 -.56 -.7 -.25 -.7 -.64 -.25 -.84
4 0 -.5 -.25 -.5 -.64 -.25 -.84 -.5 -.25 -.9 -.36 -.25 -.84
4 0 -.5 -.25 -.5 -.36 -.25 -.84 -.3 -.25 -.7 -.36 -.25 -.56
4 0 -2.2 -.25 -.2 -2.34 -.25 -.26 -2.4 -.25 -.4 -2.34 -.25 -.54
4 0 -2.2 -.25 -.2 -2.34 -.25 -.54 -2.2 -.25 -.6 -2.06 -.25 -.54
4 0 -2.2 -.25 -.2 -2.06 -.25 -.54 -2 -.25 -.4 -2.06 -.25 -.26
4 0 -2 -.25 -1.7 -2.21 -.25 -1.79 -2.3 -.25 -2 -2.21 -.25 -2.21
4 0 -2 -.25 -1.7 -2.21 -.25 -2.21 -2 -.25 -2.3 -1.79 -.25 -2.21
4 0 -2 -.25 -1.7 -1.79 -.25 -2.21 -1.7 -.25 -2 -1.79 -.25 -1.79
4 0 -1.4 -.25 -.6 -1.68 -.25 -.72 -1.8 -.25 -1 -1.68 -.25 -1.28
4 0 -1.4 -.25 -.6 -1.68 -.25 -1.28 -1.4 -.25 -1.4 -1.12 -.25 -1.28
4 0 -1.4 -.25 -.6 -1.12 -.25 -1.28 -1 -.25 -1 -1.12 -.25 -.72
4 0 -2.6 -.25 -.8 -2.88 -.25 -.92 -3 -.25 -1.2 -2.88 -.25 -1.48
4 0 -2.6 -.25 -.8 -2.88 -.25 -1.48 -2.6 -.25 -1.6 -2.32 -.25 -1.48
4 0 -2.6 -.25 -.8 -2.32 -.25 -1.48 -2.2 -.25 -1.2 -2.32 -.25 -.92
3 0 0 -.25 3.5 -.4 -.25 1.1 0 -.25 0
4 0 0 -.25 0 -.4 -.25 1.1 -.46 -.25 .96 -.46 -.25 .44
3 0 -.46 -.25 .44 -.4 -.25 .3 0 -.25 0
3 0 -.4 -.25 .3 -.46 -.25 .16 0 -.25 0
3 0 -.46 -.25 .16 -.6 -.25 .1 0 -.25 0
4 0 0 -.25 0 -.6 -.25 .1 -1.4 -.25 .1 -3.5 -.25 0
4 0 -3.5 -.25 0 -1.4 -.25 .1 -1.68 -.25 .22 -3.2 -.25 .2
4 0 -3.5 -.25 0 -3.2 -.25 .2 -3.48 -.25 .32 -4.2 -.25 0
