0 Sticker  1.8 x  1.8 with "TV", Tree, Tent and Campfire on Screen
0 Name: 6074006i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, Camper, Friends
0 !KEYWORDS Rebrickable 17583, set 41034, Summer caravan

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
0 // Primitives
1 27 -14 -0.25 -11 -1.2 0 0 0 1 0 0 0 -1.2 1-4chrd.dat
1 27 14 -0.25 -11 0 0 1.2 0 1 0 -1.2 0 0 1-4chrd.dat
1 27 -14 -0.25 15 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 14 -0.25 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 -14 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 14 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -14 -0.25 15 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 15 -14 -0.25 -11 -1.2 0 0 0 1 0 0 0 -1.2 1-4tang.dat
1 15 14 -0.25 -11 0 0 1.2 0 1 0 -1.2 0 0 1-4tang.dat
1 322 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 322 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 322 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 322 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 322 -14 -0.25 15 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 322 14 -0.25 15 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 322 -14 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 322 14 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4ndis.dat

4 14 9.2 -0.25 -7.3 9.7 -0.25 -7.2 9.1 -0.25 -6.2 8.4 -0.25 -6.1
4 14 8.4 -0.25 -6.1 9.1 -0.25 -6.2 9 -0.25 -5.1 8.3 -0.25 -4.5
4 14 9.2 -0.25 -3.1 8.3 -0.25 -4.5 9 -0.25 -5.1 10.2 -0.25 -3.4
4 14 10.5 -0.25 -1.7 9.2 -0.25 -3.1 10.2 -0.25 -3.4 11.1 -0.25 -1.6
4 14 11.2 -0.25 -3.7 11.1 -0.25 -1.6 10.2 -0.25 -3.4 10.4 -0.25 -4.6
4 14 11.8 -0.25 -4.5 11.2 -0.25 -3.7 10.4 -0.25 -4.6 11 -0.25 -5.4
4 14 12.2 -0.25 -5.4 11.8 -0.25 -4.5 11 -0.25 -5.4 11.2 -0.25 -6
4 14 11.9 -0.25 -6.6 12.2 -0.25 -5.4 11.2 -0.25 -6 11 -0.25 -6.7
3 14 11.9 -0.25 -6.6 11 -0.25 -6.7 11.4 -0.25 -7
4 26 10.1 -0.25 14.9 10.1 -0.25 14.3 10.9 -0.25 14.3 12.4 -0.25 14.9
3 26 12.4 -0.25 14.9 11.6 -0.25 14.3 12.4 -0.25 14.3
3 26 12.4 -0.25 14.9 10.9 -0.25 14.3 11.6 -0.25 14.3
4 26 11.6 -0.25 14.3 10.9 -0.25 14.3 10.9 -0.25 11.8 11.6 -0.25 11.8
4 26 14.2 -0.25 12.7 13.6 -0.25 14.9 12.8 -0.25 14.9 13.7 -0.25 11.8
4 26 15.6 -0.25 14.9 14.8 -0.25 14.9 14.2 -0.25 12.7 14.7 -0.25 11.8
3 26 14.2 -0.25 12.7 13.7 -0.25 11.8 14.7 -0.25 11.8
4 26 8.6 -0.25 14.7 8.9 -0.25 15.7 8.2 -0.25 15 7.9 -0.25 13.8
4 26 8.5 -0.25 13.6 8.6 -0.25 14.7 7.9 -0.25 13.8 7.9 -0.25 12.5
4 26 8.8 -0.25 12.3 8.5 -0.25 13.6 7.9 -0.25 12.5 8.3 -0.25 11.4
