3 0 30.4501 -.25 -.9009 29.3688 -.25 -1.141 30.3394 -.25 -1.0069
3 0 30.3394 -.25 -1.0069 29.3688 -.25 -1.141 30.2776 -.25 -1.1471
3 0 29.3688 -.25 -1.141 30.2743 -.25 -1.3004 30.2776 -.25 -1.1471
3 0 26.5994 -.25 -4.6603 25.2775 -.25 -4.8535 26.001 -.25 -4.8855
3 0 24.2856 -.25 -4.4302 24.5221 -.25 -4.8671 24.8224 -.25 -5.213
3 0 23.4825 -.25 -4.173 23.305 -.25 -4.5234 23.7304 -.25 -4.4483
3 0 23.3281 -.25 -1.4882 23.2462 -.25 -1.7021 23.4942 -.25 -1.9774
3 0 28.9095 -.25 .3334 29.5123 -.25 -.5972 30.9935 -.25 -.1765
3 0 29.2578 -.25 1.7508 29.3464 -.25 1.248 29.4761 -.25 1.1911
3 0 39.2219 -.25 3.3699 39.1819 -.25 3.3317 39.2727 -.25 3.3477
3 0 38.9419 -.25 3.741 38.7069 -.25 3.5765 38.7843 -.25 3.5901
3 0 38.7253 -.25 5.0554 38.2612 -.25 4.9735 38.9436 -.25 3.8176
3 0 39.6641 -.25 5.4052 38.8846 -.25 5.2829 38.9612 -.25 5.2812
3 0 33.6507 -.25 2.7433 33.5239 -.25 2.6626 33.5953 -.25 2.6903
3 0 33.1694 -.25 2.7231 33.2224 -.25 2.6678 33.2925 -.25 2.6369
3 0 25.8451 -.25 2.7842 25.8223 -.25 2.4612 26.1316 -.25 1.8377
3 0 25.8223 -.25 2.4612 25.7335 -.25 2.286 26.1316 -.25 1.8377
3 0 25.3672 -.25 2.1017 25.142 -.25 2.0221 25.0145 -.25 1.8401
3 0 25.276 -.25 .8094 25.2714 -.25 .6092 25.7675 -.25 .7366
3 0 40.1816 -.25 6.0699 39.9353 -.25 5.345 39.9631 -.25 5.2736
3 0 40.1816 -.25 6.0699 39.8823 -.25 5.4004 39.9353 -.25 5.345
3 0 40.1816 -.25 6.0699 39.8122 -.25 5.4313 39.8823 -.25 5.4004
3 0 40.1816 -.25 6.0699 39.7356 -.25 5.4329 39.8122 -.25 5.4313
3 0 38.6731 -.25 5.8039 37.9622 -.25 5.1051 38.0337 -.25 5.1328
3 0 34.8052 -.25 5.1219 36.4478 -.25 4.8532 36.7186 -.25 4.9009
3 0 36.4478 -.25 4.8532 35.8282 -.25 4.7288 35.8983 -.25 4.6979
3 0 35.9774 -.25 4.4945 35.9466 -.25 4.4244 36.1747 -.25 4.3126
3 0 35.9466 -.25 4.4244 35.8912 -.25 4.3714 36.1747 -.25 4.3126
3 0 35.8198 -.25 4.3436 35.7811 -.25 4.3368 35.7175 -.25 4.2649
3 0 35.8912 -.25 4.3714 35.8198 -.25 4.3436 35.7175 -.25 4.2649
3 0 36.1747 -.25 4.3126 35.6843 -.25 4.0861 36.1974 -.25 4.0114
3 0 36.2043 -.25 3.9727 35.6866 -.25 3.8278 35.7241 -.25 3.5291
3 0 35.7537 -.25 3.1892 35.9818 -.25 3.0775 36.0371 -.25 3.1305
3 0 35.9509 -.25 3.0073 35.7141 -.25 2.9235 35.9493 -.25 2.9307
3 0 36.03 -.25 2.8039 35.4806 -.25 2.6487 36.1002 -.25 2.7731
3 0 36.1002 -.25 2.7731 35.4806 -.25 2.6487 36.1768 -.25 2.7714
3 0 36.7207 -.25 3.3597 36.681 -.25 3.094 37.4082 -.25 3.1116
3 0 36.6844 -.25 4.4354 36.6513 -.25 4.2566 36.6536 -.25 3.9983
3 0 36.7868 -.25 4.5141 36.7481 -.25 4.5073 36.6844 -.25 4.4354
3 0 37.1008 -.25 4.7689 36.9461 -.25 4.7416 36.9444 -.25 4.665
3 0 37.1008 -.25 4.7689 36.9444 -.25 4.665 36.9136 -.25 4.5949
3 0 37.6794 -.25 3.0515 37.6079 -.25 3.0238 37.642 -.25 2.8304
3 0 38.2815 -.25 3.2594 37.7347 -.25 3.1045 38.4217 -.25 3.1976
3 0 40.9974 -.25 -1.0448 41.052 -.25 -1.3542 41.5797 -.25 -1.8594
3 0 40.1436 -.25 3.5877 40.0329 -.25 3.4817 40.1467 -.25 .8392
3 0 39.89 -.25 3.4262 39.4258 -.25 3.3443 39.6052 -.25 .7437
3 0 40.2053 -.25 3.728 40.1436 -.25 3.5877 41.5797 -.25 -1.8594
3 0 40.2086 -.25 3.8812 40.2053 -.25 3.728 41.5797 -.25 -1.8594
3 0 38.5749 -.25 3.1943 37.7888 -.25 2.7979 37.8418 -.25 2.7425
3 0 38.5749 -.25 3.1943 37.7186 -.25 2.8287 37.7888 -.25 2.7979
3 0 36.4475 -.25 2.8192 37.4844 -.25 2.6795 37.5152 -.25 2.7496
3 0 36.4475 -.25 2.8192 37.4827 -.25 2.6029 37.4844 -.25 2.6795
3 0 37.837 -.25 2.5243 37.7817 -.25 2.4713 38.1354 -.25 .4846
3 0 37.7817 -.25 2.4713 37.7102 -.25 2.4436 38.1354 -.25 .4846
3 0 36.4475 -.25 2.8192 37.5635 -.25 2.4761 37.5105 -.25 2.5314
3 0 36.4475 -.25 2.8192 37.5105 -.25 2.5314 37.4827 -.25 2.6029
3 0 34.9839 -.25 2.8368 34.8663 -.25 2.7397 34.9823 -.25 2.7602
3 0 34.8052 -.25 5.1219 35.4808 -.25 4.6827 35.7516 -.25 4.7304
3 0 34.8052 -.25 5.1219 34.3591 -.25 4.4849 34.4358 -.25 4.4833
3 0 34.5059 -.25 4.4524 34.5589 -.25 4.397 35.2473 -.25 4.4079
3 0 34.5866 -.25 4.3256 35.2304 -.25 3.8409 35.2077 -.25 4.1421
3 0 35.2373 -.25 3.8022 35.2771 -.25 3.2452 35.2748 -.25 3.5036
3 0 34.5866 -.25 4.3256 35.1416 -.25 2.9877 35.1803 -.25 2.9945
3 0 34.5866 -.25 4.3256 35.0702 -.25 2.96 35.1416 -.25 2.9877
3 0 34.5866 -.25 4.3256 35.0148 -.25 2.907 35.0702 -.25 2.96
3 0 34.1998 -.25 4.2574 33.8303 -.25 4.1455 33.8858 -.25 4.0026
3 0 34.2324 -.25 4.4042 33.4308 -.25 4.3212 33.5841 -.25 4.3179
3 0 34.8052 -.25 5.1219 34.2877 -.25 4.4571 34.3591 -.25 4.4849
3 0 32.6358 -.25 4.0643 32.2381 -.25 3.9878 32.574 -.25 3.924
3 0 32.0384 -.25 4.0757 31.1867 -.25 3.9104 31.9669 -.25 4.0479
3 0 30.8331 -.25 3.5874 30.8022 -.25 3.5173 31.1963 -.25 2.292
3 0 30.6072 -.25 3.8233 27.0693 -.25 3.7578 30.3365 -.25 3.7756
3 0 30.1989 -.25 3.6906 27.836 -.25 3.2549 30.103 -.25 3.5008
3 0 30.103 -.25 3.5008 27.836 -.25 3.2549 30.0634 -.25 3.2351
3 0 28.1408 -.25 3.1093 30.0929 -.25 2.8951 30.0861 -.25 2.9338
3 0 30.0929 -.25 2.8951 30.1327 -.25 2.3381 30.1304 -.25 2.5965
3 0 30.1327 -.25 2.3381 30.0359 -.25 2.0874 30.0996 -.25 2.1594
3 0 28.1408 -.25 3.1093 29.9972 -.25 2.0806 30.0359 -.25 2.0874
3 0 28.1408 -.25 3.1093 29.9258 -.25 2.0529 29.9972 -.25 2.0806
3 0 29.8379 -.25 1.8531 29.2578 -.25 1.7508 29.8657 -.25 1.7817
3 0 29.8396 -.25 1.9297 29.2578 -.25 1.7508 29.8379 -.25 1.8531
3 0 28.1408 -.25 3.1093 29.8396 -.25 1.9297 29.8705 -.25 2
3 0 28.1408 -.25 3.1093 29.8705 -.25 2 29.9258 -.25 2.0529
3 0 29.9888 -.25 1.6955 29.4761 -.25 1.1911 30.0654 -.25 1.6938
3 0 29.8657 -.25 1.7817 29.2578 -.25 1.7508 29.9187 -.25 1.7263
3 0 30.5731 -.25 3.3578 30.5399 -.25 3.179 30.5423 -.25 2.9207
3 0 30.6754 -.25 3.4365 30.6368 -.25 3.4297 30.5731 -.25 3.3578
3 0 30.8022 -.25 3.5173 30.7469 -.25 3.4643 31.1963 -.25 2.292
3 0 30.9388 -.25 -.5451 30.5929 -.25 -.8454 31.676 -.25 -.6544
3 0 32.8385 -.25 .3696 32.7449 -.25 .3214 32.932 -.25 .3215
3 0 32.7449 -.25 .3214 32.7062 -.25 .2052 32.8384 -.25 .2053
3 0 34.056 -.25 .3236 34.1901 -.25 -.2111 34.6929 -.25 -.1224
3 0 33.9288 -.25 2.1756 33.5807 -.25 2.1142 33.7445 -.25 1.8639
3 0 34.5818 -.25 2.0914 34.5203 -.25 1.7615 34.6095 -.25 2.0199
3 0 34.5362 -.25 1.4452 34.2813 -.25 1.0812 34.4906 -.25 .7991
3 0 34.6625 -.25 1.9646 34.5362 -.25 1.4452 34.7326 -.25 1.9337
3 0 34.8807 -.25 1.9598 34.8093 -.25 1.9321 34.4906 -.25 .7991
3 0 33.4848 -.25 -.0563 33.2277 -.25 -.1814 33.2049 -.25 -.5045
3 0 33.2049 -.25 -.5045 33.0183 -.25 -.5772 33.901 -.25 -1.7377
3 0 32.5451 -.25 -.3815 32.4495 -.25 -.518 32.6816 -.25 -.4771
3 0 32.6816 -.25 -.4771 33.901 -.25 -1.7377 33.0183 -.25 -.5772
3 0 32.4337 -.25 -.2018 31.676 -.25 -.6544 32.5451 -.25 -.3815
3 0 31.0642 -.25 1.2318 32.2927 -.25 .3716 32.5566 -.25 .458
3 0 41.5273 -.25 -2.4668 40.1735 -.25 -2.7055 41.9823 -.25 -2.7854
3 0 26.7517 -.25 -5.75 25.6004 -.25 -6.2324 26.0896 -.25 -6.0663
3 0 22.4882 -.25 -4.1888 22.2174 -.25 -4.9145 22.6224 -.25 -4.7235
3 0 21.6056 -.25 -3.0283 21.7898 -.25 -3.3946 22.0378 -.25 -3.67
3 0 21.9494 -.25 -1.1331 22.0722 -.25 -1.8294 22.2952 -.25 -1.5109
3 0 22.7276 -.25 -.7965 22.5 -.25 -1.3152 22.7184 -.25 -1.1969
3 0 23.9769 -.25 .9393 23.8426 -.25 .796 23.6788 -.25 .3683
3 0 23.9521 -.25 2.2111 24.3502 -.25 1.7629 24.4435 -.25 2.1383
3 0 41.1532 -.25 6.4406 40.7235 -.25 6.2713 40.8346 -.25 5.9856
3 0 40.2432 -.25 7.0778 39.9246 -.25 6.6228 40.231 -.25 6.6161
3 0 40.2432 -.25 7.0778 38.5708 -.25 6.3841 39.9246 -.25 6.6228
3 0 40.2432 -.25 7.0778 34.7029 -.25 5.7021 38.5708 -.25 6.3841
3 0 26.1252 -.25 4.5884 26.0774 -.25 4.1812 26.967 -.25 4.338
3 0 25.5131 -.25 3.7626 24.876 -.25 3.5306 25.3287 -.25 3.4509
3 0 36.6911 -.25 3.6996 36.6979 -.25 3.6609 37.3804 -.25 3.1831
3 0 30.5798 -.25 2.622 30.5866 -.25 2.5834 31.1963 -.25 2.292
3 0 34.5072 -.25 2.6001 34.5834 -.25 2.168 34.6143 -.25 2.2381
3 0 33.3917 -.25 .9243 33.1732 -.25 .8061 33.2324 -.25 .6968
3 15 -5.5992 -.25 -6.6506 -5.8528 -.25 -7.2127 -5.1465 -.25 -7.6546
3 15 -4.0707 -.25 -10.6565 -4.7294 -.25 -11.0522 -3.82 -.25 -11.2632
3 15 -3.5 -.25 -11.7062 -3.927 -.25 -12.6748 -3.5 -.25 -12.523
3 15 -4.9013 -.25 -13.0617 -4.7427 -.25 -13.6412 -4.6337 -.25 -13.3824
3 15 -5.3077 -.25 -11.6518 -5.9533 -.25 -11.8941 -5.516 -.25 -12.1785
3 15 -8.3177 -.25 -9.7684 -8.7277 -.25 -10.2296 -8.0541 -.25 -10.6692
3 15 -8.4059 -.25 -9.3841 -8.7277 -.25 -10.2296 -8.3177 -.25 -9.7684
3 15 -9.3007 -.25 -10.8448 -9.9513 -.25 -11.102 -9.4373 -.25 -11.4362
3 15 -8.177 -.25 -11.8248 -8.8525 -.25 -12.2766 -8.8042 -.25 -12.4528
3 15 -7.2308 -.25 -5.5895 -8.6661 -.25 -7.5329 -8.3843 -.25 -8.4372
3 15 -8.8092 -.25 -5.1512 -9.2922 -.25 -5.6348 -9.2085 -.25 -6.8089
3 15 -12.6032 -.25 -7.6247 -12.5924 -.25 -7.9895 -12.3491 -.25 -8.0505
3 15 -13.5114 -.25 -6.0418 -12.9319 -.25 -6.7364 -12.0273 -.25 -7.2051
3 15 -15.6466 -.25 -9.9757 -15.4741 -.25 -10.1493 -15.2695 -.25 -10.1765
3 15 -15.6466 -.25 -9.9757 -16.3191 -.25 -10.4497 -15.4741 -.25 -10.1493
3 15 -16.2261 -.25 -9.2811 -16.3191 -.25 -10.4497 -15.6466 -.25 -9.9757
3 15 -16.3191 -.25 -10.4497 -17.2525 -.25 -10.8266 -16.9916 -.25 -11.123
3 15 -17.2525 -.25 -10.8266 -17.1005 -.25 -11.3817 -16.9916 -.25 -11.123
3 15 -21.5798 -.25 -10.0262 -21.3185 -.25 -10.9807 -21.0416 -.25 -10.323
3 15 -22.1419 -.25 -9.2186 -20.3691 -.25 -9.6497 -19.5241 -.25 -9.3493
3 15 -21.9246 -.25 -8.4081 -22.5906 -.25 -8.6714 -19.7331 -.25 -8.9232
3 15 -23.9543 -.25 -8.2102 -23.7628 -.25 -8.6066 -23.3033 -.25 -8.6019
3 15 -25.756 -.25 -9.5005 -25.5476 -.25 -10.3176 -25.2211 -.25 -9.5423
3 15 -28.8082 -.25 -12.4517 -29.3431 -.25 -12.8205 -28.635 -.25 -12.5688
3 15 -29.3431 -.25 -12.8205 -30.0736 -.25 -13.1984 -29.9977 -.25 -13.4759
3 15 -30.6591 -.25 -12.3573 -30.0736 -.25 -13.1984 -29.3431 -.25 -12.8205
3 15 -30.117 -.25 -11.3243 -30.6933 -.25 -11.9218 -29.3431 -.25 -12.8205
3 15 -33.8662 -.25 -12.6944 -34.2736 -.25 -12.7984 -34.1304 -.25 -13.3217
3 15 -33.4295 -.25 -10.9428 -34.8178 -.25 -11.0023 -32.9066 -.25 -11.6668
3 15 -32.9066 -.25 -11.6668 -33.1931 -.25 -12.0205 -32.65 -.25 -11.8274
3 15 -36.9171 -.25 -10.7233 -36.5473 -.25 -11.3198 -36.2556 -.25 -11.1534
3 15 -37.3931 -.25 -11.6205 -38.5141 -.25 -11.9527 -38.0662 -.25 -12.2944
3 15 -38.5141 -.25 -11.9527 -38.2809 -.25 -12.8044 -38.0662 -.25 -12.2944
3 15 -42.2259 -.25 -12.6097 -42.1972 -.25 -12.3493 -42.5387 -.25 -12.1952
3 15 -41.2558 -.25 -9.3648 -41.8471 -.25 -11.5097 -41.2556 -.25 -10.9175
3 15 -40.9133 -.25 -4.3426 -40.5934 -.25 -6.46 -39.9337 -.25 -6.2254
3 15 -42.5866 -.25 -6.4548 -42.4509 -.25 -6.6367 -41.1183 -.25 -6.9855
3 15 -30.9007 -.25 4.2622 -34.8107 -.25 3.3607 -30.8235 -.25 4.0231
3 15 -33.8795 -.25 -8.7743 -33.9308 -.25 -9.6617 -33.6544 -.25 -9.1108
3 15 -30.2629 -.25 -6.5944 -30.8834 -.25 -6.8397 -31.2363 -.25 -7.499
3 15 -35.5975 -.25 -6.0249 -35.2605 -.25 -6.79 -34.9334 -.25 -6.0897
3 15 -37.9877 -.25 -9.0213 -38.2979 -.25 -9.7579 -37.6367 -.25 -9.1692
3 15 -15.5172 -.25 -4.1376 -17.5884 -.25 -4.1541 -15.1159 -.25 -4.7362
3 15 -17.66 -.25 -5.2578 -17.1263 -.25 -5.9207 -15.7657 -.25 -5.9406
3 15 -25.488 -.25 -7.0154 -25.9852 -.25 -7.5492 -24.4445 -.25 -7.5559
3 15 -12.8569 -.25 -4.5385 -13.3384 -.25 -5.0041 -11.5308 -.25 -4.7895
3 15 -12.3117 -.25 5.8499 -12.4694 -.25 5.4928 -9.7592 -.25 5.5871
3 15 -13.6616 -.25 7.0586 -16.4157 -.25 6.6119 -13.823 -.25 6.8707
3 15 -13.9808 -.25 6.5136 -16.5194 -.25 6.3428 -14.0115 -.25 6.1061
3 15 -17.7431 -.25 6.2358 -21.1778 -.25 4.0161 -17.4425 -.25 6.0327
3 15 -17.8294 -.25 6.3826 -21.883 -.25 4.2546 -21.5144 -.25 4.2187
3 15 -12.7302 -.25 5.2407 -13.0544 -.25 5.1318 -12 -.25 4.6
3 15 -17.8294 -.25 6.3826 -22.2273 -.25 4.1185 -21.883 -.25 4.2546
3 15 -22.495 -.25 3.831 -24.9694 -.25 3.8004 -24.972 -.25 3.3166
3 15 -17.8294 -.25 6.3826 -25.7765 -.25 4.8394 -25.4048 -.25 4.6245
3 15 -17.8294 -.25 6.3826 -26.18 -.25 4.8717 -25.7765 -.25 4.8394
3 15 -17.8294 -.25 6.3826 -29.1105 -.25 4.5526 -26.18 -.25 4.8717
3 15 -26.5537 -.25 4.7164 -29.1096 -.25 4.2945 -26.8408 -.25 4.3971
3 15 -26.8408 -.25 4.3971 -29.1096 -.25 4.2945 -26.9976 -.25 3.9625
3 15 -29.2529 -.25 3.8975 -29.5151 -.25 3.6058 -27 -.25 3.4787
3 15 -30.2251 -.25 3.4934 -37.2382 -.25 .2964 -26.76 -.25 2.9058
3 15 -30.8235 -.25 4.0231 -34.8107 -.25 3.3607 -30.5646 -.25 3.6897
3 15 -25.0213 -.25 3.18 -26.76 -.25 2.9058 -37.2382 -.25 .2964
3 15 -22.5973 -.25 3.5623 -25.0213 -.25 3.18 -37.2382 -.25 .2964
3 15 43 -.25 16.25 -12.8716 -.25 7.1868 -8.9881 -.25 6.6818
3 15 43 -.25 16.25 -8.9881 -.25 6.6818 -8.65 -.25 6.6308
3 15 43 -.25 16.25 -8.65 -.25 6.6308 -8.3494 -.25 6.4277
3 15 43 -.25 16.25 -8.3494 -.25 6.4277 -8.132 -.25 6.1035
3 15 44.5 -.25 13.1711 -12 -.25 4.6 -37.2382 -.25 .2964
3 15 -40.9133 -.25 -4.3426 -39.9337 -.25 -6.2254 -39.2397 -.25 -6.3177
3 15 -23.5127 -.25 -2.7919 -23.871 -.25 -4.5628 -23.4159 -.25 -2.9362
3 15 -23.5127 -.25 -2.7919 -27.2146 -.25 -3.6041 -26.5302 -.25 -3.6709
3 15 -27.2146 -.25 -3.6041 -29.7481 -.25 -3.7798 -27.8541 -.25 -3.8569
3 15 -21.6384 -.25 -3.2041 -21.8413 -.25 -4.7608 -19.7789 -.25 -5.1256
3 15 -14.8743 -.25 -1.5294 -16.895 -.25 -1.7435 -15.3558 -.25 -1.9949
3 15 -16.8157 -.25 -3.0294 -17.1069 -.25 -3.6885 -15.7037 -.25 -3.4065
3 15 -6.5974 -.25 -.6687 -9.1028 -.25 -2.3584 -6.2928 -.25 -1.1592
3 15 -9.1028 -.25 -2.3584 -8.6827 -.25 -2.962 -7.1043 -.25 -3.4003
3 15 -4.2238 -.25 -5.2735 -4.5092 -.25 -5.9512 -3.4341 -.25 -5.6968
3 15 -3.1043 -.25 -4.2503 -4.1793 -.25 -4.5047 -3.3897 -.25 -4.9281
3 15 -2.4008 -.25 -.053 -4.2267 -.25 -.5445 -2.464 -.25 -.6248
3 15 -4.2267 -.25 -.5445 -2.3414 -.25 -1.1868 -2.464 -.25 -.6248
3 15 -.1452 -.25 .0652 1.8657 -.25 -.4381 2.2337 -.25 -.1063
3 15 -2.2378 -.25 -7.4157 -3.5 -.25 -7.75 -1.5992 -.25 -7.5006
3 15 -2.8107 -.25 -7.0431 -3.5 -.25 -7.75 -2.2378 -.25 -7.4157
3 15 -3.2308 -.25 -6.4395 -3.5 -.25 -7.75 -2.8107 -.25 -7.0431
3 15 -.9922 -.25 -7.2848 -1.5992 -.25 -7.5006 1.4177 -.25 -7.4831
3 15 3.6142 -.25 -7.3295 3.1638 -.25 -7.75 5.0656 -.25 -7.75
3 15 3.9081 -.25 -6.6945 5.0419 -.25 -7.7134 4.8798 -.25 -7.028
3 15 3.9416 -.25 -1.3487 5.9192 -.25 -1.8057 6.1338 -.25 -1.3625
3 15 10.9906 -.25 1.1568 7.6812 -.25 -1.2814 11.2358 -.25 .958
3 15 10.4974 -.25 -1.6595 7.941 -.25 -1.6997 10.1574 -.25 -1.9452
3 15 10.1892 -.25 -3.77 9.5378 -.25 -6.4855 10 -.25 -6.0832
3 15 7.4397 -.25 -3.4655 7.3389 -.25 -5.5687 7.7036 -.25 -6.1338
3 15 11.3529 -.25 -4.0294 10.9477 -.25 -4.1347 11.1223 -.25 -6.044
3 15 15.5624 -.25 -4.7789 15.1752 -.25 -4.8723 14.6752 -.25 -6.8665
3 15 14.7879 -.25 -4.7789 11.6114 -.25 -6.4131 14.1302 -.25 -6.998
3 15 11.9161 -.25 -3.3211 14.2403 -.25 -4.1144 14.1633 -.25 -3.6445
3 15 12.0597 -.25 1.1568 11.6611 -.25 -1.919 11.8989 -.25 -2.3336
3 15 12.2812 -.25 1.8055 15.1622 -.25 1.3136 15.3061 -.25 1.5748
3 15 10.8267 -.25 2.1566 3.1405 -.25 -.0587 10.7691 -.25 1.8055
3 15 10.9906 -.25 2.4542 3.1405 -.25 -.0587 10.8267 -.25 2.1566
3 15 -2 -.25 1.25 -1.9604 -.25 .6226 -.8101 -.25 .8048
3 15 -2 -.25 1.25 -4.2062 -.25 .2668 -1.9604 -.25 .6226
3 15 -2 -.25 1.25 -6.7148 -.25 -.1307 -4.2062 -.25 .2668
3 15 -40.9133 -.25 -4.3426 -36.7128 -.25 -4.8831 -33.5542 -.25 -4.3827
3 15 -32.8303 -.25 -4.2681 -40.9133 -.25 -4.3426 -33.5542 -.25 -4.3827
3 15 -29.7481 -.25 -3.7798 -40.9133 -.25 -4.3426 -32.8303 -.25 -4.2681
3 15 -14.2759 -.25 -1.3283 -16.895 -.25 -1.7435 -14.8743 -.25 -1.5294
3 15 -2 -.25 1.25 -16.895 -.25 -1.7435 -14.2759 -.25 -1.3283
3 15 -2 -.25 1.25 -19.9287 -.25 -2.2241 -16.895 -.25 -1.7435
3 15 -2 -.25 1.25 -21.0049 -.25 -2.3946 -19.9287 -.25 -2.2241
3 15 7.8658 -.25 -6.8192 7.8006 -.25 -7.5205 9.2401 -.25 -7.0739
3 15 18 -.25 4.25 16.029 -.25 1.7493 16.2443 -.25 1.5748
3 15 18 -.25 4.25 15.7752 -.25 1.8106 16.029 -.25 1.7493
3 15 11.8145 -.25 2.6531 12.0597 -.25 2.4542 15.7752 -.25 1.8106
3 15 18 -.25 4.25 -2 -.25 1.25 11.5252 -.25 2.7229
3 15 16.2443 -.25 .4363 16.11 -.25 -3.1746 16.187 -.25 -3.6445
3 15 16.2443 -.25 .4363 15.8906 -.25 -2.7763 16.11 -.25 -3.1746
3 15 16.029 -.25 .2618 15.7752 -.25 .2005 15.5624 -.25 -2.5101
3 15 -18.2975 -.25 -9.3536 -18.635 -.25 -9.4675 -17.8373 -.25 -9.9862
3 15 39.9531 -.25 -1.2289 39.4502 -.25 -1.3176 39.5048 -.25 -1.627
