0 Sticker  2.0 x  2.0 with Palm Trees
0 Name: 4548294d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Camper, Set 7639

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback020x020.dat

1 15 18.5 -.25 18.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 18.5 -.25 -18.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -18.5 -.25 -18.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -18.5 -.25 18.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
3 2 -4.69 -.25 -9.05 -3.72 -.25 -10.9 -3.13 -.25 -10.61
4 2 -3.81 -.25 -11.77 -3.13 -.25 -11.58 -3.13 -.25 -10.61 -3.72 -.25 -10.9
4 2 -2.46 -.25 -11.87 -2.36 -.25 -11.19 -3.13 -.25 -10.61 -3.13 -.25 -11.58
4 2 -3.13 -.25 -10.61 -2.36 -.25 -11.19 -1.87 -.25 -10.8 -2.46 -.25 -10.41
3 2 -1.78 -.25 -10.31 -2.46 -.25 -10.41 -1.87 -.25 -10.8
4 2 -5.27 -.25 -11.96 -4.01 -.25 -12.55 -2.84 -.25 -12.64 -3.81 -.25 -11.77
4 2 -3.13 -.25 -11.58 -3.81 -.25 -11.77 -2.84 -.25 -12.64 -2.46 -.25 -11.87
4 2 -1.58 -.25 -11.96 -2.46 -.25 -11.87 -2.84 -.25 -12.64 -1.97 -.25 -12.35
3 2 3.66 -.25 -10.61 4.43 -.25 -11.38 5.21 -.25 -10.8
3 2 5.31 -.25 -10.51 5.21 -.25 -10.8 6.28 -.25 -11.58
4 2 5.02 -.25 -8.66 5.31 -.25 -10.51 6.28 -.25 -11.58 5.89 -.25 -10.12
4 2 6.37 -.25 -10.41 5.89 -.25 -10.12 6.28 -.25 -11.58 7.44 -.25 -11.28
3 2 6.37 -.25 -10.41 7.44 -.25 -11.28 7.34 -.25 -10.8
3 2 8.02 -.25 -8.66 6.37 -.25 -10.41 7.34 -.25 -10.8
4 2 6.28 -.25 -11.58 6.28 -.25 -12.93 7.15 -.25 -12.55 7.44 -.25 -11.28
3 2 8.7 -.25 -10.99 7.44 -.25 -11.28 7.15 -.25 -12.55
4 2 5.21 -.25 -10.8 4.43 -.25 -11.38 4.14 -.25 -11.77 6.28 -.25 -11.58
4 2 4.14 -.25 -11.77 4.73 -.25 -12.45 6.28 -.25 -12.93 6.28 -.25 -11.58
4 0 -6.24 -.25 -12.16 -5.27 -.25 -11.96 -4.49 -.25 -11.28 -6.92 -.25 -11.67
4 0 -5.27 -.25 -11.96 -6.24 -.25 -12.16 -4.49 -.25 -12.93 -4.01 -.25 -12.55
4 0 -4.49 -.25 -12.93 -3.23 -.25 -13.13 -2.84 -.25 -12.64 -4.01 -.25 -12.55
4 0 -1.97 -.25 -12.35 -2.84 -.25 -12.64 -3.23 -.25 -13.13 -2.26 -.25 -13.03
4 0 -1.39 -.25 -12.45 -1.97 -.25 -12.35 -2.26 -.25 -13.03 -1.68 -.25 -12.74
4 0 -1.58 -.25 -11.96 -1.97 -.25 -12.35 -1.39 -.25 -12.45 2.4 -.25 -12.74
4 0 -2.46 -.25 -11.87 -1.58 -.25 -11.96 -1.87 -.25 -10.8 -2.36 -.25 -11.19
3 0 -1.39 -.25 -12.45 .36 -.25 -12.74 2.4 -.25 -12.74
4 0 -5.27 -.25 -11.96 -3.81 -.25 -11.77 -3.72 -.25 -10.9 -4.49 -.25 -11.28
4 0 -4.49 -.25 -11.28 -3.72 -.25 -10.9 -4.69 -.25 -9.05 -5.27 -.25 -8.96
4 0 -2.84 -.25 -9.93 -3.91 -.25 -9.05 -4.69 -.25 -9.05 -3.13 -.25 -10.61
4 0 -3.13 -.25 -10.61 -2.46 -.25 -10.41 -2.07 -.25 -9.63 -2.84 -.25 -9.93
4 0 -2.07 -.25 -9.63 -2.46 -.25 -10.41 -1.78 -.25 -10.31 2.88 -.25 -8.47
4 0 -2.26 -.25 -8.66 -2.07 -.25 -9.63 2.88 -.25 -8.47 .11 -.25 -7.51
