4 4 -11.28 -.25 -4.16 -10.28 -.25 -4.7 -10.13 -.25 -4.16 -11.37 -.25 -3.61
4 4 -11.37 -.25 -3.61 -10.13 -.25 -4.16 -10.03 -.25 -3.61 -11.42 -.25 -3.06
4 4 -11.42 -.25 -3.06 -10.03 -.25 -3.61 -9.98 -.25 -3.06 -11.45 -.25 -2.5
4 4 -11.38 -.25 -1.1 -12.27 -.25 .23 -12.35 -.25 -.43 -12.39 -.25 -1.1
4 4 -11.45 -.25 -2.5 -9.98 -.25 -3.06 -9.95 -.25 -2.5 -11.45 -.25 -2.3
4 4 -11.45 -.25 -2.3 -9.95 -.25 -2.5 -9.95 -.25 -2.3 -11.43 -.25 -1.7
4 4 -11.43 -.25 -1.7 -9.95 -.25 -2.3 -9.97 -.25 -1.7 -11.38 -.25 -1.1
4 4 -11.38 -.25 -1.1 -9.97 -.25 -1.7 -10.02 -.25 -1.1 -10.11 -.25 -.49
4 4 -11.38 -.25 -1.1 -10.11 -.25 -.49 -10.28 -.25 .1 -10.35 -.25 .27
4 4 -11.38 -.25 -1.1 -10.45 -.25 .43 -10.58 -.25 .57 -12.27 -.25 .23
4 4 -12.15 -.25 .89 -12.27 -.25 .23 -10.58 -.25 .57 -10.69 -.25 1.05
4 4 -11.95 -.25 1.53 -12.15 -.25 .89 -10.69 -.25 1.05 -10.85 -.25 1.53
4 4 -11.86 -.25 1.73 -11.95 -.25 1.53 -10.85 -.25 1.53 -10.94 -.25 1.73
4 4 -10.94 -.25 1.73 -11.05 -.25 1.91 -11.75 -.25 1.91 -11.86 -.25 1.73
4 4 -11.05 -.25 1.91 -11.2 -.25 2.07 -11.6 -.25 2.07 -11.75 -.25 1.91
4 4 7.2 -.25 -4.1 7.2 -.25 -7.3 10.4 -.25 -7.3 10.4 -.25 -4.1
4 4 4 -.25 -.9 4 -.25 -4.1 7.2 -.25 -4.1 7.2 -.25 -.9
4 4 7.2 -.25 -.9 7.2 -.25 -4.1 10.4 -.25 -4.1 10.4 -.25 -.9
4 4 10.4 -.25 -.9 10.4 -.25 -4.1 13.6 -.25 -4.1 13.6 -.25 -.9
4 4 10.4 -.25 -.9 10.4 -.25 2.3 7.2 -.25 2.3 7.2 -.25 -.9

0 // Colour 7 Light Grey
3 7 -12.39 -.25 -1.1 -13.5 -.25 -1.1 -13.5 -.25 -3.9
3 7 -12.39 -.25 -1.1 -11.45 -.25 -2.3 -11.43 -.25 -1.7
3 7 -11.38 -.25 -1.1 -12.39 -.25 -1.1 -11.43 -.25 -1.7
3 7 -9.95 -.25 -2.3 -9.95 -.25 -2.5 -7.1 -.25 -2.5
3 7 -9.97 -.25 -1.7 -9.95 -.25 -2.3 -7.1 -.25 -2.5
3 7 7.34 -.25 15 7.18 -.25 13.96 8.57 -.25 13.83
3 7 -8.57 -.25 13.83 -7.18 -.25 13.96 -7.34 -.25 15
4 7 -13.5 -.25 -3.9 -12.1 -.25 -3.9 -12.1 -.25 -2.5 -12.39 -.25 -1.1
4 7 -12.1 -.25 -2.5 -11.45 -.25 -2.5 -11.45 -.25 -2.3 -12.39 -.25 -1.1
4 7 -5.7 -.25 -1.1 -10.02 -.25 -1.1 -9.97 -.25 -1.7 -7.1 -.25 -2.5
4 7 -7.1 -.25 -3.9 -5.7 -.25 -3.9 -5.7 -.25 -1.1 -7.1 -.25 -2.5
4 7 2.27 -.25 2.93 3.28 -.25 3.54 2.6 -.25 4.71 1.69 -.25 4.18
4 7 3.4 -.25 5.39 2.6 -.25 4.71 3.28 -.25 3.54 4.19 -.25 4.3
4 7 4.19 -.25 4.3 4.99 -.25 5.17 4.1 -.25 6.18 3.4 -.25 5.39
4 7 4.99 -.25 5.17 5.69 -.25 6.12 4.71 -.25 7.05 4.1 -.25 6.18
4 7 5.69 -.25 6.12 6.31 -.25 7.13 5.24 -.25 7.96 4.71 -.25 7.05
4 7 6.31 -.25 7.13 6.85 -.25 8.19 5.7 -.25 8.91 5.24 -.25 7.96
4 7 6.85 -.25 8.19 7.31 -.25 9.28 6.1 -.25 9.89 5.7 -.25 8.91
4 7 7.31 -.25 9.28 7.71 -.25 10.39 6.44 -.25 10.88 6.1 -.25 9.89
4 7 7.71 -.25 10.39 8.05 -.25 11.52 6.73 -.25 11.9 6.44 -.25 10.88
4 7 6.73 -.25 11.9 8.05 -.25 11.52 8.34 -.25 12.67 6.98 -.25 12.93
4 7 8.57 -.25 13.83 7.18 -.25 13.96 6.98 -.25 12.93 8.34 -.25 12.67
4 7 -.86 -.25 -9.64 .46 -.25 -9.16 .02 -.25 -8.07 -1.26 -.25 -8.64
4 7 -1.26 -.25 -8.64 .02 -.25 -8.07 -.49 -.25 -7.02 -1.73 -.25 -7.67
4 7 -.49 -.25 -7.02 -1.03 -.25 -6.08 -2.27 -.25 -6.74 -1.73 -.25 -7.67
4 7 -1.03 -.25 -6.08 -1.18 -.25 -5.77 -2.5 -.25 -6.27 -2.27 -.25 -6.74
4 7 -2.5 -.25 -6.27 -1.18 -.25 -5.77 -1.25 -.25 -5.53 -2.64 -.25 -5.76
4 7 -1.25 -.25 -5.53 -1.27 -.25 -5.28 -2.67 -.25 -5.24 -2.64 -.25 -5.76
4 7 -2.61 -.25 -4.71 -2.67 -.25 -5.24 -1.27 -.25 -5.28 -1.24 -.25 -5.03
4 7 -2.61 -.25 -4.71 -1.24 -.25 -5.03 -1.14 -.25 -4.75 -2.44 -.25 -4.22
4 7 -2.44 -.25 -4.22 -1.14 -.25 -4.75 -.89 -.25 -4.24 -2.13 -.25 -3.58
4 7 -2.13 -.25 -3.58 -.89 -.25 -4.24 -.59 -.25 -3.72 -1.77 -.25 -2.96
4 7 -1.77 -.25 -2.96 -.59 -.25 -3.72 -.19 -.25 -3.15 -1.36 -.25 -2.38
4 7 -1.36 -.25 -2.38 -.19 -.25 -3.15 .17 -.25 -2.58 -1.08 -.25 -1.93
4 7 -1.08 -.25 -1.93 .17 -.25 -2.58 .46 -.25 -1.89 -.87 -.25 -1.44
4 7 .46 -.25 -1.89 .64 -.25 -1.15 -.74 -.25 -.93 -.87 -.25 -1.44
4 7 -.74 -.25 -.93 .64 -.25 -1.15 .71 -.25 -.4 -.7 -.25 -.4
4 7 -4.19 -.25 4.3 -3.4 -.25 5.39 -4.1 -.25 6.18 -4.99 -.25 5.17
4 7 -3.28 -.25 3.54 -2.6 -.25 4.71 -3.4 -.25 5.39 -4.19 -.25 4.3
4 7 -4.99 -.25 5.17 -4.1 -.25 6.18 -4.71 -.25 7.05 -5.69 -.25 6.12
4 7 -2.27 -.25 2.93 -1.69 -.25 4.18 -2.6 -.25 4.71 -3.28 -.25 3.54
4 7 -5.7 -.25 8.91 -6.85 -.25 8.19 -6.31 -.25 7.13 -5.24 -.25 7.96
4 7 -5.69 -.25 6.12 -4.71 -.25 7.05 -5.24 -.25 7.96 -6.31 -.25 7.13
4 7 -6.44 -.25 10.88 -7.71 -.25 10.39 -7.31 -.25 9.28 -6.1 -.25 9.89
4 7 -6.85 -.25 8.19 -5.7 -.25 8.91 -6.1 -.25 9.89 -7.31 -.25 9.28
4 7 -7.71 -.25 10.39 -6.44 -.25 10.88 -6.73 -.25 11.9 -8.05 -.25 11.52
4 7 -6.73 -.25 11.9 -6.98 -.25 12.93 -8.34 -.25 12.67 -8.05 -.25 11.52
4 7 -6.98 -.25 12.93 -7.18 -.25 13.96 -8.57 -.25 13.83 -8.34 -.25 12.67
4 7 -8.74 -.25 14.96 -8.57 -.25 13.83 -7.34 -.25 15 -8.5 -.25 15
4 7 8.57 -.25 13.83 8.74 -.25 14.96 8.5 -.25 15 7.34 -.25 15

0 // Colour 15 White
3 15 -12.1 -.25 -3.9 -11.06 -.25 -4.85 -11.12 -.25 -4.7
3 15 -12.1 -.25 -3.9 -11.12 -.25 -4.7 -11.28 -.25 -4.16
3 15 -12.1 -.25 -2.5 -11.37 -.25 -3.61 -11.42 -.25 -3.06
3 15 -11.45 -.25 -2.5 -12.1 -.25 -2.5 -11.42 -.25 -3.06
3 15 -12.35 -.25 -.43 -13.5 -.25 -1.1 -12.39 -.25 -1.1
3 15 -12.27 -.25 .23 -13.5 -.25 -1.1 -12.35 -.25 -.43
3 15 -7.1 -.25 -3.9 -10.28 -.25 -4.7 -10.35 -.25 -4.85
3 15 -7.1 -.25 -3.9 -10.13 -.25 -4.16 -10.28 -.25 -4.7
3 15 -7.1 -.25 -2.5 -9.98 -.25 -3.06 -10.03 -.25 -3.61
3 15 -12 -.25 13 -12.15 -.25 .89 -11.95 -.25 1.53
3 15 -1.26 -.25 -8.64 -1.33 -.25 -9.81 -.86 -.25 -9.64
3 15 -10.54 -.25 -5.13 -1.26 -.25 -8.64 -1.73 -.25 -7.67
3 15 -10.45 -.25 .43 -10.35 -.25 .27 -5.7 -.25 -1.1
3 15 -7.1 -.25 -2.5 -9.95 -.25 -2.5 -9.98 -.25 -3.06
3 15 -5.7 -.25 -3.9 -2.5 -.25 -6.27 -2.64 -.25 -5.76
3 15 -5.7 -.25 -3.9 -2.64 -.25 -5.76 -2.67 -.25 -5.24
3 15 -5.7 -.25 -3.9 -2.67 -.25 -5.24 -2.61 -.25 -4.71
3 15 -10.28 -.25 .1 -10.11 -.25 -.49 -5.7 -.25 -1.1
3 15 -10.35 -.25 .27 -10.28 -.25 .1 -5.7 -.25 -1.1
3 15 -5.7 -.25 -1.1 -2.44 -.25 -4.22 -2.13 -.25 -3.58
3 15 -.7 -.25 -.4 -1.2 -.25 -.4 -.74 -.25 -.93
3 15 -12 -.25 13 -11.75 -.25 1.91 -11.6 -.25 2.07
3 15 -12 -.25 13 -11.86 -.25 1.73 -11.75 -.25 1.91
3 15 -12 -.25 13 -11.95 -.25 1.53 -11.86 -.25 1.73
3 15 -.19 -.25 -3.15 -.59 -.25 -3.72 4 -.25 -4.1
3 15 4 -.25 -.9 .46 -.25 -1.89 .17 -.25 -2.58
3 15 4 -.25 -4.1 -.49 -.25 -7.02 .02 -.25 -8.07
3 15 -4.99 -.25 5.17 -5.7 -.25 -1.1 -4.19 -.25 4.3
3 15 -3.28 -.25 3.54 -2.48 -.25 2.47 -2.27 -.25 2.93
3 15 -7.71 -.25 10.39 -11.4 -.25 2.15 -7.31 -.25 9.28
3 15 4 -.25 -.9 .64 -.25 -1.15 .46 -.25 -1.89
3 15 -12 -.25 13 -7.71 -.25 10.39 -8.05 -.25 11.52
3 15 -11.5 -.25 14 -8.34 -.25 12.67 -8.57 -.25 13.83
3 15 4.19 -.25 4.3 3.28 -.25 3.54 7.2 -.25 2.3
3 15 4.99 -.25 5.17 4.19 -.25 4.3 7.2 -.25 2.3
3 15 5.69 -.25 6.12 4.99 -.25 5.17 7.2 -.25 2.3
3 15 6.31 -.25 7.13 5.69 -.25 6.12 7.2 -.25 2.3
3 15 12 -.25 13 8.05 -.25 11.52 7.71 -.25 10.39
3 15 12 -.25 13 8.34 -.25 12.67 8.05 -.25 11.52
3 15 12 -.25 13 8.57 -.25 13.83 8.34 -.25 12.67
3 15 12 -.25 13 7.71 -.25 10.39 7.31 -.25 9.28
3 15 -1.9 -.25 -14.81 -18 -.25 -15 18 -.25 -15
3 15 -10.11 -.25 -.49 -10.02 -.25 -1.1 -5.7 -.25 -1.1
3 15 -12 -.25 13 -18 -.25 -15 -13.5 -.25 -3.9
3 15 -13.5 -.25 -3.9 -13.5 -.25 -1.1 -12 -.25 13
3 15 4.58 -.25 -12.45 -1.9 -.25 -14.81 18 -.25 -15
3 15 -.39 -.25 4.2 0 -.25 4.17 .39 -.25 4.2
3 15 8.74 -.25 14.96 11.5 -.25 14 10 -.25 14.75
3 15 13.6 -.25 -4.1 18 -.25 -15 13.6 -.25 -.9
3 15 18 -.25 -15 12 -.25 13 13.6 -.25 -.9
4 15 -1.9 -.25 -14.81 -10.7 -.25 -5.2 -10.86 -.25 -5.13 -18 -.25 -15
4 15 -1.47 -.25 4.64 1.47 -.25 4.64 3.4 -.25 5.39 -3.4 -.25 5.39
4 15 -10.97 -.25 -5 -13.5 -.25 -3.9 -18 -.25 -15 -10.86 -.25 -5.13
4 15 -13.5 -.25 -3.9 -10.97 -.25 -5 -11.06 -.25 -4.85 -12.1 -.25 -3.9
4 15 -12.1 -.25 -3.9 -11.28 -.25 -4.16 -11.37 -.25 -3.61 -12.1 -.25 -2.5
4 15 -13.5 -.25 -1.1 -12.27 -.25 .23 -12.15 -.25 .89 -12 -.25 13
4 15 -10.7 -.25 -5.2 -1.9 -.25 -14.81 -.56 -.25 -11.93 -1.33 -.25 -9.81
4 15 -10.54 -.25 -5.13 -10.7 -.25 -5.2 -1.33 -.25 -9.81 -1.26 -.25 -8.64
4 15 -10.54 -.25 -5.13 -1.73 -.25 -7.67 -2.27 -.25 -6.74 -10.43 -.25 -5
4 15 -10.43 -.25 -5 -2.27 -.25 -6.74 -7.1 -.25 -3.9 -10.35 -.25 -4.85
4 15 -10.03 -.25 -3.61 -10.13 -.25 -4.16 -7.1 -.25 -3.9 -7.1 -.25 -2.5
4 15 -10.58 -.25 .57 -10.45 -.25 .43 -5.7 -.25 -1.1 -10.69 -.25 1.05
4 15 -5.7 -.25 -3.9 -7.1 -.25 -3.9 -2.27 -.25 -6.74 -2.5 -.25 -6.27
4 15 -5.7 -.25 -3.9 -2.61 -.25 -4.71 -2.44 -.25 -4.22 -5.7 -.25 -1.1
4 15 -1.25 -.25 -5.53 -1.18 -.25 -5.77 4 -.25 -4.1 -1.27 -.25 -5.28
4 15 4 -.25 -4.1 -1.14 -.25 -4.75 -1.24 -.25 -5.03 -1.27 -.25 -5.28
4 15 4 -.25 -4.1 -1.18 -.25 -5.77 -1.03 -.25 -6.08 -.49 -.25 -7.02
4 15 -.89 -.25 -4.24 -1.14 -.25 -4.75 4 -.25 -4.1 -.59 -.25 -3.72
4 15 -5.7 -.25 -1.1 -2.13 -.25 -3.58 -1.77 -.25 -2.96 -1.2 -.25 -.4
4 15 -1.2 -.25 -.4 -1.77 -.25 -2.96 -1.36 -.25 -2.38 -1.08 -.25 -1.93
4 15 -1.2 -.25 -.4 -1.08 -.25 -1.93 -.87 -.25 -1.44 -.74 -.25 -.93
4 15 -1.18 -.25 .15 -1.26 -.25 .69 -5.7 -.25 -1.1 -1.2 -.25 -.4
4 15 4.58 -.25 -12.45 7.2 -.25 -7.3 .93 -.25 -8.99 1.7 -.25 -11.1
4 15 .17 -.25 -2.58 -.19 -.25 -3.15 4 -.25 -4.1 4 -.25 -.9
4 15 .46 -.25 -9.16 .93 -.25 -8.99 4 -.25 -4.1 .02 -.25 -8.07
4 15 -1.44 -.25 1.21 -1.71 -.25 1.69 -5.7 -.25 -1.1 -1.26 -.25 .69
4 15 -2.06 -.25 2.12 -2.48 -.25 2.47 -5.7 -.25 -1.1 -1.71 -.25 1.69
4 15 -4.99 -.25 5.17 -10.85 -.25 1.53 -10.69 -.25 1.05 -5.7 -.25 -1.1
4 15 -10.94 -.25 1.73 -10.85 -.25 1.53 -4.99 -.25 5.17 -5.69 -.25 6.12
4 15 -3.28 -.25 3.54 -4.19 -.25 4.3 -5.7 -.25 -1.1 -2.48 -.25 2.47
4 15 -11.05 -.25 1.91 -10.94 -.25 1.73 -5.69 -.25 6.12 -6.31 -.25 7.13
4 15 1.2 -.25 -.4 .71 -.25 -.4 .64 -.25 -1.15 4 -.25 -.9
4 15 -11.2 -.25 2.07 -11.05 -.25 1.91 -6.31 -.25 7.13 -6.85 -.25 8.19
4 15 -11.4 -.25 2.15 -11.2 -.25 2.07 -6.85 -.25 8.19 -7.31 -.25 9.28
4 15 -11.4 -.25 2.15 -7.71 -.25 10.39 -12 -.25 13 -11.6 -.25 2.07
4 15 1.18 -.25 .15 1.2 -.25 -.4 4 -.25 -.9 1.26 -.25 .69
4 15 4.58 -.25 -12.45 18 -.25 -15 10.4 -.25 -7.3 7.2 -.25 -7.3
4 15 .93 -.25 -8.99 7.2 -.25 -7.3 7.2 -.25 -4.1 4 -.25 -4.1
4 15 -2.6 -.25 4.71 -1.69 -.25 4.18 -1.47 -.25 4.64 -3.4 -.25 5.39
4 15 -4.1 -.25 6.18 -3.4 -.25 5.39 3.4 -.25 5.39 4.1 -.25 6.18
4 15 1.44 -.25 1.21 1.26 -.25 .69 4 -.25 -.9 1.71 -.25 1.69
4 15 1.13 -.25 4.44 -1.13 -.25 4.44 -.77 -.25 4.29 .77 -.25 4.29
4 15 .77 -.25 4.29 -.77 -.25 4.29 -.39 -.25 4.2 .39 -.25 4.2
4 15 -12 -.25 13 -8.05 -.25 11.52 -8.34 -.25 12.67 -11.5 -.25 14
4 15 2.06 -.25 2.12 1.71 -.25 1.69 4 -.25 -.9 2.48 -.25 2.47
4 15 1.47 -.25 4.64 -1.47 -.25 4.64 -1.13 -.25 4.44 1.13 -.25 4.44
4 15 7.2 -.25 2.3 3.28 -.25 3.54 2.27 -.25 2.93 2.48 -.25 2.47
4 15 2.6 -.25 4.71 3.4 -.25 5.39 1.47 -.25 4.64 1.69 -.25 4.18
4 15 7.2 -.25 2.3 2.48 -.25 2.47 4 -.25 -.9 7.2 -.25 -.9
4 15 18 -.25 -15 13.6 -.25 -4.1 10.4 -.25 -4.1 10.4 -.25 -7.3
4 15 4.1 -.25 6.18 4.71 -.25 7.05 -4.71 -.25 7.05 -4.1 -.25 6.18
4 15 4.71 -.25 7.05 5.24 -.25 7.96 -5.24 -.25 7.96 -4.71 -.25 7.05
4 15 5.24 -.25 7.96 5.7 -.25 8.91 -5.7 -.25 8.91 -5.24 -.25 7.96
4 15 -6.1 -.25 9.89 -5.7 -.25 8.91 5.7 -.25 8.91 6.1 -.25 9.89
4 15 7.2 -.25 2.3 10.4 -.25 2.3 6.85 -.25 8.19 6.31 -.25 7.13
4 15 7.31 -.25 9.28 6.85 -.25 8.19 10.4 -.25 2.3 12 -.25 13
4 15 6.1 -.25 9.89 6.44 -.25 10.88 -6.44 -.25 10.88 -6.1 -.25 9.89
4 15 6.44 -.25 10.88 6.73 -.25 11.9 -6.73 -.25 11.9 -6.44 -.25 10.88
4 15 -6.98 -.25 12.93 -6.73 -.25 11.9 6.73 -.25 11.9 6.98 -.25 12.93
4 15 6.98 -.25 12.93 7.18 -.25 13.96 -7.18 -.25 13.96 -6.98 -.25 12.93
4 15 -7.34 -.25 15 -7.18 -.25 13.96 7.18 -.25 13.96 7.34 -.25 15
4 15 10.4 -.25 -.9 13.6 -.25 -.9 12 -.25 13 10.4 -.25 2.3
4 15 -8.57 -.25 13.83 -8.74 -.25 14.96 -10 -.25 14.75 -11.5 -.25 14
4 15 8.57 -.25 13.83 12 -.25 13 11.5 -.25 14 8.74 -.25 14.96
