0 ~Electric Light & Sound Brick  4 x 12 x  2 Laser Drill - Button
0 Name: 30406b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 // Main Block Outer Areas
1 16 -14.5 2 -30 0 1 0 0 0 4 3.293 0 0 rect.dat
1 16 14.5 2 -30 0 -1 0 4 0 0 0 0 3.293 rect.dat
1 16 0 4.5 -37 -3.793 0 0 0 0 .5 0 1 0 rect3.dat
3 16 10.793 6 -23 7.224 -2.62 -23 10.793 -2 -23
3 16 -10.793 6 -23 -10.793 -2 -23 -7.224 -2.62 -23
3 16 -10.793 6 -23 0 -3.117 -23 10.793 6 -23
3 16 -9.793 6 -37 -10.793 -2 -37 -10.793 6 -37
3 16 3.793 4 -37 3.62 -2.993 -37 0 -3.117 -37
3 16 10.793 6 -37 10.793 -2 -37 9.793 6 -37
3 16 -14.5 -2 -33.293 -10.793 -2 -37 -10.935 -2.872 -33.293
3 16 -10.935 -2.872 -26.707 -10.793 -2 -23 -14.5 -2 -26.707
3 16 14.5 -2 -26.707 10.793 -2 -23 10.935 -2.872 -26.707
3 16 10.935 -2.872 -33.293 10.793 -2 -37 14.5 -2 -33.293
4 16 -10.793 -2 -37 -14.5 -2 -33.293 -14.5 6 -33.293 -10.793 6 -37
4 16 -14.5 -2 -26.707 -14.5 -2 -33.293 -10.935 -2.872 -33.293 -10.935 -2.872 -26.707
4 16 -14.5 6 -26.707 -14.5 -2 -26.707 -10.793 -2 -23 -10.793 6 -23
4 16 0 -3.117 -23 3.62 -2.993 -23 7.224 -2.62 -23 10.793 6 -23
4 16 -7.224 -2.62 -23 -3.62 -2.993 -23 0 -3.117 -23 -10.793 6 -23
4 16 14.5 6 -26.707 10.793 6 -23 10.793 -2 -23 14.5 -2 -26.707
4 16 10.793 -2 -37 10.793 6 -37 14.5 6 -33.293 14.5 -2 -33.293
4 16 -7.224 -2.62 -37 -10.793 -2 -37 -9.793 6 -37 -7.793 6 -37
4 16 3.793 4 -37 0 -3.117 -37 -3.62 -2.993 -37 -3.793 4 -37
4 16 -7.224 -2.62 -37 -5.793 4 -37 -3.793 4 -37 -3.62 -2.993 -37
4 16 -7.224 -2.62 -37 -7.793 6 -37 -5.793 6 -37 -5.793 4 -37
4 16 3.793 4 -37 5.793 4 -37 7.224 -2.62 -37 3.62 -2.993 -37
4 16 7.793 6 -37 9.793 6 -37 10.793 -2 -37 7.224 -2.62 -37
4 16 5.793 6 -37 7.793 6 -37 7.224 -2.62 -37 5.793 4 -37
4 16 -10.935 -2.872 -26.707 -10.935 -2.872 -33.293 -7.319 -3.498 -33.293 -7.319 -3.498 -26.707
4 16 -10.793 -2 -23 -10.935 -2.872 -26.707 -7.319 -3.498 -26.707 -7.224 -2.62 -23
4 16 -7.224 -2.62 -23 -7.319 -3.498 -26.707 -3.668 -3.874 -26.707 -3.62 -2.993 -23
4 16 -3.62 -2.993 -23 -3.668 -3.874 -26.707 0 -4 -26.707 0 -3.117 -23
4 16 0 -3.117 -23 0 -4 -26.707 3.668 -3.874 -26.707 3.62 -2.993 -23
4 16 3.62 -2.993 -23 3.668 -3.874 -26.707 7.319 -3.498 -26.707 7.224 -2.62 -23
4 16 7.224 -2.62 -23 7.319 -3.498 -26.707 10.935 -2.872 -26.707 10.793 -2 -23
4 16 10.935 -2.872 -26.707 10.935 -2.872 -33.293 14.5 -2 -33.293 14.5 -2 -26.707
4 16 10.935 -2.872 -33.293 7.319 -3.498 -33.293 7.224 -2.62 -37 10.793 -2 -37
4 16 7.319 -3.498 -33.293 3.668 -3.874 -33.293 3.62 -2.993 -37 7.224 -2.62 -37
4 16 3.668 -3.874 -33.293 0 -4 -33.293 0 -3.117 -37 3.62 -2.993 -37
4 16 0 -4 -33.293 -3.668 -3.874 -33.293 -3.62 -2.993 -37 0 -3.117 -37
4 16 -3.668 -3.874 -33.293 -7.319 -3.498 -33.293 -7.224 -2.62 -37 -3.62 -2.993 -37
4 16 -7.319 -3.498 -33.293 -10.935 -2.872 -33.293 -10.793 -2 -37 -7.224 -2.62 -37
4 16 -7.319 -3.498 -26.707 -7.319 -3.498 -33.293 -3.668 -3.874 -33.293 -3.668 -3.874 -26.707
4 16 -3.668 -3.874 -26.707 -3.668 -3.874 -33.293 0 -4 -33.293 0 -4 -26.707
4 16 3.668 -3.874 -33.293 3.668 -3.874 -26.707 0 -4 -26.707 0 -4 -33.293
4 16 3.668 -3.874 -26.707 3.668 -3.874 -33.293 7.319 -3.498 -33.293 7.319 -3.498 -26.707
4 16 10.935 -2.872 -33.293 10.935 -2.872 -26.707 7.319 -3.498 -26.707 7.319 -3.498 -33.293

0 // Main Block Bottom Edge
4 16 -10.793 6 -37 -14.5 6 -33.293 -12.5 6 -32.464 -9.964 6 -35
4 16 -10.793 6 -37 -9.964 6 -35 -9.793 6 -35 -9.793 6 -37
4 16 -12.5 6 -27.536 -12.5 6 -32.464 -14.5 6 -33.293 -14.5 6 -26.707
4 16 -10.793 6 -23 -9.964 6 -25 -12.5 6 -27.536 -14.5 6 -26.707
4 16 10.793 6 -37 9.793 6 -37 9.793 6 -35 9.964 6 -35
4 16 10.793 6 -37 9.964 6 -35 12.5 6 -32.464 14.5 6 -33.293
4 16 10.793 6 -23 14.5 6 -26.707 12.5 6 -27.536 9.964 6 -25
4 16 12.5 6 -32.464 12.5 6 -27.536 14.5 6 -26.707 14.5 6 -33.293
4 16 -9.964 6 -25 -10.793 6 -23 10.793 6 -23 9.964 6 -25

0 // Main Block Inner Areas
1 16 12.5 2.785 -30 0 1 0 0 0 3.215 2.464 0 0 rect.dat
1 16 0 5 -30 -1.25 0 0 0 -1 0 0 0 5 rect3.dat
1 16 -12.5 2.785 -30 0 -1 0 -3.215 0 0 0 0 -2.464 rect.dat
3 16 9.793 6 -35 9.964 -.114 -35 9.964 6 -35
3 16 -1.25 5 -35 -3.793 5 -37 -3.793 5 -35
3 16 3.793 5 -35 3.793 5 -37 1.25 5 -35
3 16 1.25 5 -35 1.25 -1.956 -32.464 1.25 -1.073 -35
3 16 1.25 5 -25 1.25 -1.073 -25 1.25 -1.956 -27.536
3 16 3.793 5 -35 3.483 -.996 -35 6.949 -.638 -35
3 16 -1.25 5 -25 -1.25 -1.956 -27.536 -1.25 -1.073 -25
3 16 -1.25 5 -35 -1.25 -1.073 -35 -1.25 -1.956 -32.464
3 16 -3.793 5 -35 -6.949 -.638 -35 -3.483 -.996 -35
3 16 10.526 -.913 -32.464 12.5 -.43 -32.464 9.964 -.114 -35
3 16 12.5 -.43 -27.536 10.526 -.913 -27.536 9.964 -.114 -25
3 16 -10.526 -.913 -27.536 -12.5 -.43 -27.536 -9.964 -.114 -25
3 16 -12.5 -.43 -32.464 -10.526 -.913 -32.464 -9.964 -.114 -35
3 16 -9.793 6 -35 -9.964 6 -35 -9.964 -.114 -35
4 16 6.949 -.638 -35 9.964 -.114 -35 9.793 6 -35 7.793 6 -35
4 16 6.949 -.638 -35 7.793 6 -35 3.793 6 -35 3.793 5 -35
4 16 3.483 -.996 -25 9.964 6 -25 9.964 -.114 -25 6.949 -.638 -25
4 16 9.964 6 -25 1.25 5 -25 -1.25 5 -25 -9.964 6 -25
4 16 -6.949 -.638 -35 -3.793 5 -35 -3.793 6 -35 -7.793 6 -35
4 16 3.793 5 -37 -3.793 5 -37 -1.25 5 -35 1.25 5 -35
4 16 1.25 -1.956 -32.464 1.25 5 -35 1.25 5 -25 1.25 -1.956 -27.536
4 16 3.793 5 -35 1.25 5 -35 1.25 -1.073 -35 3.483 -.996 -35
4 16 9.964 6 -35 9.964 -.114 -35 12.5 -.43 -32.464 12.5 6 -32.464
