0 Sticker 1.6 x 1.3 with White "5"
0 Name: 6022720j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat

3 16 -13 -.25 16 -3.887 -.25 1.547 -3.887 -.25 10.543
4 16 -13 -.25 16 -4.979 -.25 -3.393 -2.743 -.25 -1.859 -3.887 -.25 1.547
3 16 -13 -.25 16 -13 -.25 -16 -4.979 -.25 -3.393
3 16 -4.979 -.25 -3.393 -13 -.25 -16 -4.069 -.25 -4.459
3 16 -4.069 -.25 -4.459 -13 -.25 -16 -2.873 -.25 -5.291
3 16 -2.873 -.25 -5.291 -13 -.25 -16 -1.482 -.25 -5.798
4 16 0 -.25 -5.98 -1.482 -.25 -5.798 -13 -.25 -16 13 -.25 -16
4 16 -.767 -.25 1.807 -.767 -.25 -3.393 0 -.25 -3.497 0 -.25 1.911
4 16 -1.482 -.25 1.547 -1.482 -.25 -3.133 -.767 -.25 -3.393 -.767 -.25 1.807
4 16 -3.887 -.25 10.543 4.264 -.25 10.543 13 -.25 16 -13 -.25 16
4 16 1.482 -.25 4.212 2.873 -.25 3.705 13 -.25 16 4.251 -.25 7.839
3 16 13 -.25 16 2.873 -.25 3.705 4.069 -.25 2.873
3 16 13 -.25 16 4.069 -.25 2.873 4.979 -.25 1.807
3 16 13 -.25 16 4.979 -.25 1.807 5.551 -.25 .546
4 16 13 -.25 16 5.551 -.25 .546 5.746 -.25 -.793 13 -.25 -16
3 16 5.746 -.25 -.793 5.551 -.25 -2.132 13 -.25 -16
3 16 5.551 -.25 -2.132 4.979 -.25 -3.393 13 -.25 -16
3 16 4.979 -.25 -3.393 4.069 -.25 -4.459 13 -.25 -16
3 16 4.069 -.25 -4.459 2.873 -.25 -5.291 13 -.25 -16
3 16 2.873 -.25 -5.291 1.482 -.25 -5.798 13 -.25 -16
3 16 1.482 -.25 -5.798 0 -.25 -5.98 13 -.25 -16
4 16 0 -.25 -3.497 .767 -.25 -3.393 .767 -.25 1.807 0 -.25 1.911
4 16 .767 -.25 -3.393 1.482 -.25 -3.133 1.482 -.25 1.547 .767 -.25 1.807
4 16 1.482 -.25 -3.133 2.106 -.25 -2.704 2.106 -.25 1.118 1.482 -.25 1.547
4 16 2.106 -.25 -2.704 2.574 -.25 -2.145 2.574 -.25 .559 2.106 -.25 1.118
4 16 2.574 -.25 -2.145 2.873 -.25 -1.495 2.977 -.25 -.793 2.873 -.25 -.091
3 16 2.574 -.25 .559 2.574 -.25 -2.145 2.873 -.25 -.091
3 16 2.574 -.25 .559 2.977 -.25 -.793 2.873 -.25 -.091
4 16 0 -.25 4.394 1.482 -.25 4.212 4.251 -.25 7.839 -1.261 -.25 7.852
3 16 -1.261 -.25 7.852 -1.261 -.25 4.29 0 -.25 4.394
4 16 -2.106 -.25 -2.704 -1.482 -.25 -3.133 -1.482 -.25 1.547 -2.574 -.25 -2.145
4 16 -2.743 -.25 -1.859 -2.574 -.25 -2.145 -1.482 -.25 1.547 -3.887 -.25 1.547
3 16 13 -.25 16 4.264 -.25 10.543 4.251 -.25 7.839

0 BFC NOCLIP
4 15 -1.482 -.25 1.547 -1.261 -.25 4.29 -3.887 -.25 10.543 -3.887 -.25 1.547
4 15 -2.574 -.25 -2.145 -4.979 -.25 -3.393 -4.069 -.25 -4.459 -2.106 -.25 -2.704
4 15 -1.482 -.25 -3.133 -2.106 -.25 -2.704 -4.069 -.25 -4.459 -2.873 -.25 -5.291
4 15 -1.482 -.25 -3.133 -2.873 -.25 -5.291 -1.482 -.25 -5.798 -.767 -.25 -3.393
4 15 0 -.25 -3.497 -.767 -.25 -3.393 -1.482 -.25 -5.798 0 -.25 -5.98
4 15 5.551 -.25 -2.132 5.746 -.25 -.793 2.977 -.25 -.793 2.873 -.25 -1.495
4 15 5.551 -.25 -2.132 2.873 -.25 -1.495 2.574 -.25 -2.145 4.979 -.25 -3.393
4 15 4.069 -.25 -4.459 4.979 -.25 -3.393 2.574 -.25 -2.145 2.106 -.25 -2.704
4 15 4.069 -.25 -4.459 2.106 -.25 -2.704 1.482 -.25 -3.133 2.873 -.25 -5.291
4 15 1.482 -.25 -5.798 2.873 -.25 -5.291 1.482 -.25 -3.133 .767 -.25 -3.393
4 15 1.482 -.25 -5.798 .767 -.25 -3.393 0 -.25 -3.497 0 -.25 -5.98
3 15 -1.261 -.25 4.29 -1.482 -.25 1.547 -.767 -.25 1.807
4 15 -1.261 -.25 4.29 -.767 -.25 1.807 0 -.25 1.911 0 -.25 4.394
4 15 2.977 -.25 -.793 5.746 -.25 -.793 5.551 -.25 .546 2.873 -.25 -.091
4 15 2.574 -.25 .559 2.873 -.25 -.091 5.551 -.25 .546 4.979 -.25 1.807
4 15 2.574 -.25 .559 4.979 -.25 1.807 4.069 -.25 2.873 2.106 -.25 1.118
4 15 1.482 -.25 1.547 2.106 -.25 1.118 4.069 -.25 2.873 2.873 -.25 3.705
4 15 1.482 -.25 1.547 2.873 -.25 3.705 1.482 -.25 4.212 .767 -.25 1.807
4 15 0 -.25 1.911 .767 -.25 1.807 1.482 -.25 4.212 0 -.25 4.394
4 15 4.251 -.25 7.839 4.264 -.25 10.543 -3.887 -.25 10.543 -1.261 -.25 7.852
3 15 -3.887 -.25 10.543 -1.261 -.25 4.29 -1.261 -.25 7.852
3 15 -2.743 -.25 -1.859 -4.979 -.25 -3.393 -2.574 -.25 -2.145
