0 Minifig Torso with Suit Jacket Open with Metallic Pink Trim and Shirt with Frills, White Collar and Dark Tan Bow Tie Pattern
0 Name: 973pcp.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6380, Set 21360, Willy Wonka

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -0.36 14.79 -10 0.21 14.74 -10 1.21 13.93 -10 -0.9 14.09 -10
4 0 0.12 13.14 -10 0.27 12.37 -10 -0.33 11.56 -10 -0.53 12.86 -10
4 0 -6.97 10.53 -10 -5.9 9.93 -10 -6.05 9.67 -10 -7.04 9.9 -10
4 0 0.25 6.98 -10 0.93 6.92 -10 1.15 6.21 -10 0.95 6.17 -10
4 0 -2.39 0.74 -10 -1.76 1.1 -10 1.32 1.06 -10 1.7 0.73 -10
4 0 2.42 3.56 -10 2.03 3.06 -10 1.22 3.54 -10 1.67 3.73 -10
4 0 11.43 24.12 -10 9.17 24.12 -10 9.18 24.41 -10 11.42 24.41 -10
4 0 15.01 20.89 -10 14.61 21.5 -10 14.28 26.44 -10 14.67 26.98 -10
4 0 -2.5 5.05 10 -4.13 4.87 10 -4.97 3.68 10 -3.01 3.89 10
4 0 0 29.63 10 -0.17 28.83 10 -0.27 27.3 10 0.19 27.71 10
4 0 8.75 21.1 10 8.45 19.36 10 8.39 17.51 10 8.9 14.57 10
4 0 -15.31 23.97 -10 -15.75 22.32 -10 -15.97 29.43 -10 -15.42 26.68 -10
4 0 -15.72 28.84 -10 -15.54 27.89 -10 -15.42 26.68 -10 -15.97 29.43 -10
4 0 -15.75 22.32 -10 -15.31 23.97 -10 -15.39 20.55 -10 -15.63 21.22 -10
4 0 -14.87 9.94 -10 -14.89 10.41 -10 -14.73 11.42 -10 -13.36 10.42 -10
4 0 -14.19 12.96 -10 -12.98 12.1 -10 -13.24 11.27 -10 -14.73 11.42 -10
4 0 -12.98 12.1 -10 -14.19 12.96 -10 -12.74 15.96 -10 -12.08 14.21 -10
4 0 -10.52 22.83 -10 -10.18 22.53 -10 -10.2 21.83 -10 -10.79 22.14 -10
4 0 -7.8 22.26 -10 -10.25 17.8 -10 -11.87 17.61 -10 -9.52 21.69 -10
3 0 -13.24 11.27 -10 -13.36 10.42 -10 -14.73 11.42 -10
4 0 -13.08 9.03 -10 -14.47 8.9 -10 -14.72 9.38 -10 -13.29 9.68 -10
4 0 -13.36 10.42 -10 -13.29 9.68 -10 -14.72 9.38 -10 -14.87 9.94 -10
4 0 -12.38 7.98 -10 -12.68 7.27 -10 -14.14 8.49 -10 -12.76 8.47 -10
4 0 -14.47 8.9 -10 -13.08 9.03 -10 -12.76 8.47 -10 -14.14 8.49 -10
4 0 -11.87 17.61 -10 -10.25 17.8 -10 -12.08 14.21 -10 -12.74 15.96 -10
4 0 -9.52 21.69 -10 -10.2 21.83 -10 -10.18 22.53 -10 -9.72 22.35 -10
4 0 -10.74 23.21 -10 -10.52 22.83 -10 -10.79 22.14 -10 -11.23 22.6 -10
3 0 -11.47 23.14 -10 -10.74 23.21 -10 -11.23 22.6 -10
4 0 -11.5 23.73 -10 -10.79 23.62 -10 -10.74 23.21 -10 -11.47 23.14 -10
4 0 -12.59 6.52 -10 -12.56 5.45 -10 -12.74 5.1 -10 -13.66 6.01 -10
4 0 -12.83 4.68 -10 -12.65 3.49 -10 -13.55 2.49 -10 -14.06 5.26 -10
4 0 -13.55 2.49 -10 -12.65 3.49 -10 -12.8 1.15 -10 -13.28 1.74 -10
4 0 -12.8 1.15 -10 -12.65 3.49 -10 -11.85 0.74 -10 -12.45 0.92 -10
3 0 -14.06 5.26 -10 -12.74 5.1 -10 -12.83 4.68 -10
4 0 -13.97 5.79 -10 -13.66 6.01 -10 -12.74 5.1 -10 -14.06 5.26 -10
4 0 -12.31 6.74 -10 -12.31 5.73 -10 -12.56 5.45 -10 -12.59 6.52 -10
4 0 -8.26 23.72 -10 -7.06 24 -10 -7.8 22.26 -10 -8.31 23.32 -10
3 0 -8.31 23.32 -10 -7.8 22.26 -10 -8.49 22.92 -10
4 0 -8.49 22.92 -10 -7.8 22.26 -10 -9.52 21.69 -10 -8.8 22.6 -10
3 0 -9.52 21.69 -10 -9.24 22.38 -10 -8.8 22.6 -10
3 0 -12.31 5.73 -10 -12.31 6.74 -10 -10.97 6.56 -10
3 0 -12.31 6.74 -10 -12.44 7.01 -10 -10.97 6.56 -10
4 0 -12.68 7.27 -10 -12.38 7.98 -10 -10.97 6.56 -10 -12.44 7.01 -10
3 0 -9.72 22.35 -10 -9.24 22.38 -10 -9.52 21.69 -10
4 0 -7.06 24 -10 -7.72 24.31 -10 -6.64 26.58 -10 -6.78 25.2 -10
3 0 -8.26 23.72 -10 -7.72 24.31 -10 -7.06 24 -10
4 0 -8.1 24.8 -10 -7.72 24.31 -10 -8.26 23.72 -10 -8.41 24.12 -10
4 0 -8.41 24.12 -10 -8.71 24.45 -10 -8.6 25.21 -10 -8.1 24.8 -10
4 0 -8.71 24.45 -10 -9.12 24.7 -10 -9.23 25.45 -10 -8.6 25.21 -10
4 0 -10.08 24.67 -10 -10.46 24.39 -10 -11.07 24.83 -10 -10.57 25.24 -10
4 0 -9.6 24.78 -10 -10.08 24.67 -10 -10.57 25.24 -10 -9.93 25.46 -10
4 0 -10.79 23.62 -10 -11.5 23.73 -10 -11.38 24.3 -10 -10.7 24.03 -10
4 0 -10.46 24.39 -10 -10.7 24.03 -10 -11.38 24.3 -10 -11.07 24.83 -10
4 0 -9.93 25.46 -10 -9.23 25.45 -10 -9.12 24.7 -10 -9.6 24.78 -10
4 0 -8.72 28.4 -10 -8.41 28.72 -10 -7.69 28.62 -10 -8.03 28.08 -10
4 0 -9.15 28.18 -10 -8.72 28.4 -10 -8.03 28.08 -10 -8.57 27.7 -10
3 0 -9.24 27.5 -10 -9.15 28.18 -10 -8.57 27.7 -10
4 0 -9.15 28.18 -10 -9.24 27.5 -10 -9.98 27.56 -10 -9.63 28.15 -10
4 0 -9.63 28.15 -10 -9.98 27.56 -10 -10.62 27.87 -10 -10.1 28.33 -10
4 0 -10.1 28.33 -10 -10.62 27.87 -10 -11.07 28.33 -10 -10.44 28.63 -10
4 0 -11.34 28.88 -10 -10.65 29.01 -10 -10.44 28.63 -10 -11.07 28.33 -10
4 0 -10.65 29.01 -10 -11.34 28.88 -10 -11.38 29.5 -10 -10.71 29.42 -10
4 0 -7.55 29.24 -10 -7.69 28.62 -10 -8.41 28.72 -10 -8.23 29.13 -10
4 0 -7.6 29.85 -10 -7.55 29.24 -10 -8.23 29.13 -10 -8.17 29.53 -10
