0 Car Base  2 x  6 with Bottom Axle Holes
0 Name: 7885.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Car
0 !KEYWORDS Brickowl 8992

1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\7885s01.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 -1 s\7885s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 s\7885s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 1 s\7885s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\7885s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 -1 s\7885s01.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 -1 s\7885s01.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 1 s\7885s01.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 0 4 0 0 0 1 0 -1 0 1 0 0 stug4-1x3.dat

1 16 20 10 40 0 -40 0 0 0 1 1 0 0 axlehol4.dat
1 16 20 10 -40 0 -40 0 0 0 1 1 0 0 axlehol4.dat
0 BFC INVERTNEXT
1 16 .5 10 40 0 -1 0 0 0 4 4 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 .5 10 -40 0 -1 0 0 0 4 4 0 0 4-4cylo.dat
2 24 .5 12.265 -36.7951 -.5 12.265 -36.7951
2 24 .5 13.2049 -42.265 -.5 13.2049 -42.265
2 24 -.5 13.2049 -37.735 .5 13.2049 -37.735
2 24 .5 7.735 -43.2049 -.5 7.735 -43.2049
2 24 -.5 12.265 -43.2049 .5 12.265 -43.2049
2 24 -.5 6.7951 -37.735 .5 6.7951 -37.735
2 24 .5 6.7951 -42.265 -.5 6.7951 -42.265
2 24 .5 7.735 -36.7951 -.5 7.735 -36.7951
2 24 .5 12.265 43.2049 -.5 12.265 43.2049
2 24 -.5 13.2049 37.735 .5 13.2049 37.735
2 24 -.5 13.2049 42.265 .5 13.2049 42.265
2 24 .5 7.735 36.7951 -.5 7.735 36.7951
2 24 -.5 12.265 36.7951 .5 12.265 36.7951
2 24 .5 6.7951 42.265 -.5 6.7951 42.265
2 24 .5 6.7951 37.735 -.5 6.7951 37.735
2 24 -.5 7.735 43.2049 .5 7.735 43.2049

1 16 0 8 0 20 0 0 0 -8 0 0 0 60 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 14.1846 0 16 0 0 0 -10.1846 0 0 0 31 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 6 52.5 16 0 0 0 -2 0 0 0 3.5 box2-5.dat
0 BFC INVERTNEXT
1 16 0 6 -52.5 16 0 0 0 -2 0 0 0 -3.5 box2-5.dat
1 16 0 9.0923 49 16 0 0 0 0 5.0923 0 -1 0 rect3.dat
1 16 0 9.0923 -49 16 0 0 0 0 5.0923 0 1 0 rect3.dat
1 16 -18 8 0 0 0 2 0 -1 0 30 0 0 rect2p.dat
1 16 18 8 0 0 0 2 0 -1 0 30 0 0 rect2p.dat

2 24 -16 19 44.1846 16 19 44.1846
2 24 -16 19 35.8154 16 19 35.8154
2 24 -16 19 -35.8154 16 19 -35.8154
2 24 -16 19 -44.1846 16 19 -44.1846
4 16 16 14.1846 49 20 17.071 47.071 -20 17.071 47.071 -16 14.1846 49
4 16 -20 17.071 47.071 20 17.071 47.071 16 19 44.1846 -16 19 44.1846
4 16 -16 19 44.1846 16 19 44.1846 2.5 19 42 -2.5 19 42
4 16 -2.5 19 40 -2.5 19 42 2.5 19 42 2.5 19 40
4 16 -2.5 19 38 -2.5 19 40 2.5 19 40 2.5 19 38
4 16 -16 19 35.8154 -2.5 19 38 2.5 19 38 16 19 35.8154
4 16 -20 17.071 32.929 -16 19 35.8154 16 19 35.8154 20 17.071 32.929
4 16 -20 17.071 32.929 20 17.071 32.929 16 14.1846 31 -16 14.1846 31
4 16 -16 14.1846 -31 16 14.1846 -31 20 17.071 -32.929 -20 17.071 -32.929
4 16 -16 19 -35.8154 -20 17.071 -32.929 20 17.071 -32.929 16 19 -35.8154
4 16 -2.5 19 -38 -16 19 -35.8154 16 19 -35.8154 2.5 19 -38
4 16 -2.5 19 -40 -2.5 19 -38 2.5 19 -38 2.5 19 -40
4 16 -2.5 19 -42 -2.5 19 -40 2.5 19 -40 2.5 19 -42
4 16 -16 19 -44.1846 -2.5 19 -42 2.5 19 -42 16 19 -44.1846
4 16 -20 17.071 -47.071 -16 19 -44.1846 16 19 -44.1846 20 17.071 -47.071
4 16 -16 14.1846 -49 -20 17.071 -47.071 20 17.071 -47.071 16 14.1846 -49
5 24 20 17.071 47.071 -20 17.071 47.071 16 19 44.1846 16 14.1846 49
5 24 20 17.071 32.929 -20 17.071 32.929 16 14.1846 31 16 19 35.8154
5 24 20 17.071 -32.929 -20 17.071 -32.929 16 14.1846 -31 16 19 -35.8154
5 24 20 17.071 -47.071 -20 17.071 -47.071 16 19 -44.1846 16 14.1846 -49
4 16 -16 4 56 -16 4 49 -16 8 50 -16 8 56
4 16 -16 8 56 -16 8 50 -20 8 50 -20 8 60
4 16 16 8 56 -16 8 56 -20 8 60 20 8 60
4 16 16 8 56 20 8 60 20 8 50 16 8 50
4 16 16 8 56 16 8 50 16 4 49 16 4 56
4 16 20 0 40 20 8 50 20 8 60 20 0 60
4 16 -20 0 60 -20 8 60 -20 8 50 -20 0 40
4 16 -20 0 40 -20 8 30 -20 8 -30 -20 0 -40
4 16 -16 8 30 -16 4 31 -16 4 -31 -16 8 -30
4 16 16 8 -30 16 4 -31 16 4 31 16 8 30
4 16 20 8 -30 20 8 30 20 0 40 20 0 -40
4 16 20 8 -60 20 8 -50 20 0 -40 20 0 -60
4 16 -20 0 -40 -20 8 -50 -20 8 -60 -20 0 -60
4 16 -16 8 -50 -16 4 -49 -16 4 -56 -16 8 -56
4 16 -20 8 -50 -16 8 -50 -16 8 -56 -20 8 -60
4 16 20 8 -60 -20 8 -60 -16 8 -56 16 8 -56
4 16 20 8 -50 20 8 -60 16 8 -56 16 8 -50
4 16 16 4 -56 16 4 -49 16 8 -50 16 8 -56
2 24 -20 8 50 -20 8 60
2 24 -16 8 -50 -16 8 -56
2 24 -16 8 50 -16 8 56
2 24 20 8 60 20 8 50
2 24 20 8 -60 20 8 -50
2 24 -20 8 -50 -20 8 -60
2 24 16 8 56 16 8 50
2 24 16 8 -56 16 8 -50
