0 Minifig Torso with Race Suit with Porsche Logos and Black, Grey and Red Stripes Type 2 Pattern
0 Name: 973pyp.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS 3.0, 911 RSR, Bricklink 973pb3322, Jacket, Set 75888
0 !KEYWORDS Speed Champions, sport, Turbo, Uniform

0 // Logo primitives
1 16 0 3 10 -.3 0 0 0 0 -.3 0 -1 0 logo-alpinestars-image-simplified.dat
1 11 9.8 15.9 -10 .2 0 0 0 0 -.2 0 1 0 logo-wec-text.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pyps01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pyps01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 0 -4.8 2.7 -10 -.8 0 0 0 0 -.8 0 1 0 1-4ndis.dat
1 0 -5.1 4.8 -10 -.5 0 0 0 0 .5 0 1 0 1-4ndis.dat
0 // Back
0 // Red text "PORSCHE"
0 // Letter "P"
3 4 10.5 8.437 10 10.2815 8.437 10 10.2815 8.0961 10
3 4 10.5 7.563 10 10.2815 7.9039 10 10.2815 7.7553 10
4 4 9.0972 7.6149 10 9.2719 7.7736 10 9.2535 7.7959 10 9.0468 7.6773 10
4 4 9.2465 7.8241 10 9.028 7.7553 10 9.0468 7.6773 10 9.2535 7.7959 10
4 4 9.2465 7.8351 10 9.028 7.9039 10 9.028 7.7553 10 9.2465 7.8241 10
4 4 9.028 7.9039 10 9.2465 7.8351 10 9.2535 7.8632 10 9.0468 7.9818 10
4 4 9.0468 7.9818 10 9.2535 7.8632 10 9.2719 7.8855 10 9.0972 8.0442 10
4 4 9.0972 8.0442 10 9.2719 7.8855 10 9.2974 7.8993 10 9.1674 8.0831 10
4 4 9.1674 8.0831 10 9.2974 7.8993 10 9.326 7.9039 10 9.2465 8.0961 10
4 4 10.2815 7.9039 10 10.2815 8.0961 10 9.2465 8.0961 10 9.326 7.9039 10
4 4 10.5 8.437 10 10.2815 8.0961 10 10.2815 7.9039 10 10.5 7.563 10
4 4 10.5 7.563 10 10.2815 7.7553 10 9.326 7.7553 10 9.2465 7.563 10
4 4 9.326 7.7553 10 9.2974 7.7599 10 9.1674 7.5761 10 9.2465 7.563 10
4 4 9.0972 7.6149 10 9.1674 7.5761 10 9.2974 7.7599 10 9.2719 7.7736 10
0 // Letter "O"
4 4 8.5115 8.2447 10 8.5401 8.2401 10 8.6701 8.4239 10 8.591 8.437 10
4 4 8.7403 8.3851 10 8.6701 8.4239 10 8.5401 8.2401 10 8.5656 8.2264 10
4 4 7.6355 7.7553 10 7.6069 7.7599 10 7.4769 7.5761 10 7.556 7.563 10
4 4 7.4067 7.6149 10 7.4769 7.5761 10 7.6069 7.7599 10 7.5814 7.7736 10
4 4 7.563 7.7959 10 7.3563 7.6773 10 7.4067 7.6149 10 7.5814 7.7736 10
4 4 7.556 7.8241 10 7.3375 7.7553 10 7.3563 7.6773 10 7.563 7.7959 10
4 4 7.556 8.1759 10 7.3375 8.2447 10 7.3375 7.7553 10 7.556 7.8241 10
4 4 7.3375 8.2447 10 7.556 8.1759 10 7.563 8.2041 10 7.3563 8.3227 10
4 4 7.5814 8.2264 10 7.4067 8.3851 10 7.3563 8.3227 10 7.563 8.2041 10
4 4 7.6069 8.2401 10 7.4769 8.4239 10 7.4067 8.3851 10 7.5814 8.2264 10
4 4 7.4769 8.4239 10 7.6069 8.2401 10 7.6355 8.2447 10 7.556 8.437 10
4 4 8.5115 8.2447 10 8.591 8.437 10 7.556 8.437 10 7.6355 8.2447 10
4 4 8.7403 8.3851 10 8.5656 8.2264 10 8.584 8.2041 10 8.7907 8.3227 10
4 4 8.7907 8.3227 10 8.584 8.2041 10 8.591 8.1759 10 8.8095 8.2447 10
4 4 8.591 7.8241 10 8.8095 7.7553 10 8.8095 8.2447 10 8.591 8.1759 10
4 4 8.584 7.7959 10 8.7907 7.6773 10 8.8095 7.7553 10 8.591 7.8241 10
4 4 8.7907 7.6773 10 8.584 7.7959 10 8.5656 7.7736 10 8.7403 7.6149 10
4 4 8.7403 7.6149 10 8.5656 7.7736 10 8.5401 7.7599 10 8.6701 7.5761 10
4 4 8.6701 7.5761 10 8.5401 7.7599 10 8.5115 7.7553 10 8.591 7.563 10
4 4 8.591 7.563 10 8.5115 7.7553 10 7.6355 7.7553 10 7.556 7.563 10
0 // Letter "R"
3 4 7.119 8.437 10 6.9005 8.437 10 6.9005 8.0961 10
3 4 7.119 7.563 10 6.9005 7.9039 10 6.9005 7.7553 10
4 4 5.9164 7.8993 10 5.945 7.9039 10 5.9748 8.0961 10 5.7643 8.0709 10
4 4 5.7643 8.0709 10 5.9748 8.0961 10 5.8655 8.437 10 5.647 8.437 10
4 4 6.9005 8.0961 10 5.9748 8.0961 10 5.945 7.9039 10 6.9005 7.9039 10
4 4 5.8655 7.8241 10 5.647 7.7553 10 5.6658 7.6773 10 5.8725 7.7959 10
4 4 5.8655 7.8351 10 5.647 7.9039 10 5.647 7.7553 10 5.8655 7.8241 10
4 4 5.647 7.9039 10 5.8655 7.8351 10 5.8725 7.8632 10 5.6658 7.9818 10
4 4 5.6658 7.9818 10 5.8725 7.8632 10 5.8909 7.8855 10 5.7162 8.0442 10
4 4 5.7162 8.0442 10 5.8909 7.8855 10 5.9164 7.8993 10 5.7643 8.0709 10
4 4 7.119 8.437 10 6.9005 8.0961 10 6.9005 7.9039 10 7.119 7.563 10
4 4 7.119 7.563 10 6.9005 7.7553 10 5.945 7.7553 10 5.8655 7.563 10
4 4 5.7864 7.5761 10 5.8655 7.563 10 5.945 7.7553 10 5.9164 7.7599 10
4 4 5.9164 7.7599 10 5.8909 7.7736 10 5.7162 7.6149 10 5.7864 7.5761 10
4 4 5.8725 7.7959 10 5.6658 7.6773 10 5.7162 7.6149 10 5.8909 7.7736 10
0 // Letter "S"
4 4 4.175 8.437 10 4.2545 8.2447 10 5.4285 8.2447 10 5.4285 8.437 10
4 4 4.0959 8.4239 10 4.2259 8.2401 10 4.2545 8.2447 10 4.175 8.437 10
4 4 4.2259 8.2401 10 4.0959 8.4239 10 4.0257 8.3851 10 4.2004 8.2264 10
4 4 3.9753 8.3227 10 4.182 8.2041 10 4.2004 8.2264 10 4.0257 8.3851 10
4 4 4.182 8.2041 10 3.9753 8.3227 10 3.9565 8.2447 10 4.175 8.1759 10
4 4 4.175 8.1759 10 3.9565 8.2447 10 3.9565 8.0961 10 4.175 8.1649 10
4 4 3.9753 8.0182 10 4.182 8.1368 10 4.175 8.1649 10 3.9565 8.0961 10
4 4 3.9565 7.7553 10 3.9565 7.563 10 5.21 7.563 10 5.1305 7.7553 10
4 4 5.2891 7.5761 10 5.1591 7.7599 10 5.1305 7.7553 10 5.21 7.563 10
4 4 5.1591 7.7599 10 5.2891 7.5761 10 5.3593 7.6149 10 5.1846 7.7736 10
4 4 5.4097 7.6773 10 5.203 7.7959 10 5.1846 7.7736 10 5.3593 7.6149 10
4 4 5.203 7.7959 10 5.4097 7.6773 10 5.4285 7.7553 10 5.21 7.8241 10
4 4 5.21 7.8241 10 5.4285 7.7553 10 5.4285 7.9039 10 5.21 7.8351 10
4 4 5.4097 7.9818 10 5.203 7.8632 10 5.21 7.8351 10 5.4285 7.9039 10
4 4 5.3593 8.0442 10 5.1846 7.8855 10 5.203 7.8632 10 5.4097 7.9818 10
4 4 4.2545 8.0961 10 4.175 7.9039 10 5.1305 7.9039 10 5.21 8.0961 10
4 4 5.2891 8.0831 10 5.21 8.0961 10 5.1305 7.9039 10 5.1591 7.8993 10
4 4 5.1591 7.8993 10 5.1846 7.8855 10 5.3593 8.0442 10 5.2891 8.0831 10
4 4 4.182 8.1368 10 3.9753 8.0182 10 4.0257 7.9558 10 4.2004 8.1145 10
4 4 4.2259 8.1007 10 4.2004 8.1145 10 4.0257 7.9558 10 4.0959 7.9169 10
4 4 4.0959 7.9169 10 4.175 7.9039 10 4.2545 8.0961 10 4.2259 8.1007 10
0 // Letter "C"
4 4 3.44 8.2447 10 3.5195 8.437 10 2.266 8.437 10 2.266 8.2447 10
4 4 3.5986 8.4239 10 3.5195 8.437 10 3.44 8.2447 10 3.4686 8.2401 10
4 4 3.6688 8.3851 10 3.5986 8.4239 10 3.4686 8.2401 10 3.4941 8.2264 10
4 4 3.5195 7.563 10 3.44 7.7553 10 2.266 7.7553 10 2.266 7.563 10
4 4 3.6688 7.6149 10 3.4941 7.7736 10 3.4686 7.7599 10 3.5986 7.5761 10
4 4 3.44 7.7553 10 3.5195 7.563 10 3.5986 7.5761 10 3.4686 7.7599 10
4 4 3.4941 7.7736 10 3.6688 7.6149 10 3.7192 7.6773 10 3.5125 7.7959 10
4 4 3.738 7.7553 10 3.5195 7.8241 10 3.5125 7.7959 10 3.7192 7.6773 10
4 4 3.5195 7.8241 10 3.738 7.7553 10 3.738 8.2447 10 3.5195 8.1759 10
4 4 3.5195 8.1759 10 3.738 8.2447 10 3.7192 8.3227 10 3.5125 8.2041 10
4 4 3.6688 8.3851 10 3.4941 8.2264 10 3.5125 8.2041 10 3.7192 8.3227 10
0 // Letter "H"
3 4 .794 8.0961 10 .794 8.437 10 .5755 8.437 10
3 4 1.829 7.9039 10 1.829 7.563 10 2.0475 7.563 10
3 4 .5755 7.563 10 .794 7.563 10 .794 7.9039 10
3 4 2.0475 8.437 10 1.829 8.437 10 1.829 8.0961 10
4 4 .5755 8.437 10 .5755 7.563 10 .794 7.9039 10 .794 8.0961 10
4 4 1.829 7.9039 10 1.829 8.0961 10 .794 8.0961 10 .794 7.9039 10
4 4 2.0475 7.563 10 2.0475 8.437 10 1.829 8.0961 10 1.829 7.9039 10
0 // Letter "E"
3 4 .357 8.437 10 .1385 8.2447 10 .1385 8.0961 10
3 4 .1385 7.7553 10 .357 7.563 10 .1385 7.9039 10
4 4 .1385 8.2447 10 .357 8.437 10 -1.115 8.437 10 -1.115 8.2447 10
4 4 .1385 7.9039 10 .357 7.563 10 .357 8.437 10 .1385 8.0961 10
4 4 -1.115 7.7553 10 -1.115 7.563 10 .357 7.563 10 .1385 7.7553 10
4 4 -1.115 8.0961 10 -1.115 7.9039 10 .1385 7.9039 10 .1385 8.0961 10
0 // Red text "DESIGN"
0 // Letter "D"
4 4 -3.2318 7.6149 10 -3.0571 7.7736 10 -3.0755 7.7959 10 -3.2822 7.6773 10
