0 Sticker  1.8 x  0.8 with Trainer Card with Red Ninjago Minifigure and Text Box
0 Name: 6186799f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny Bounty
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2026-07-26 [ejboer] Added stickerback
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x018.dat

1 0 1.3 -.25 -14.1 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 3.9 -.25 14.7 0 0 -.45 0 1 0 .45 0 0 2-4chrd.dat
1 0 6.6 -.25 14.7 0 0 .45 0 1 0 -.45 0 0 2-4chrd.dat
4 0 -8 -.25 15.15 -8 -.25 14.17 -.72 -.25 14.17 1.82 -.25 15.15
4 0 2.35 -.25 14.98 1.82 -.25 15.15 -.72 -.25 14.17 -.09 -.25 14.17
3 0 2.35 -.25 14.98 -.09 -.25 14.17 1.5 -.25 14.17
4 0 1.98 -.25 14.01 2.85 -.25 14.63 2.35 -.25 14.98 1.5 -.25 14.17
4 0 3.2 -.25 14.12 2.85 -.25 14.63 1.98 -.25 14.01 2.28 -.25 13.63
4 0 3.63 -.25 13.64 3.2 -.25 14.12 2.28 -.25 13.63 2.94 -.25 12.95
4 0 3.52 -.25 12.63 4.37 -.25 12.48 3.63 -.25 13.64 2.94 -.25 12.95
4 0 4.37 -.25 12.48 5.06 -.25 12.48 4.16 -.25 13.38 3.63 -.25 13.64
4 0 -3.59 -.25 -8.63 -8 -.25 -8.63 -8 -.25 -9.36 -.03 -.25 -9.36
3 0 -3.59 -.25 -8.63 -.03 -.25 -9.36 -1.68 -.25 -8.63
4 0 4.16 -.25 13.38 5.06 -.25 12.48 6.76 -.25 12.48 8 -.25 13.38
3 0 8 -.25 13.38 6.76 -.25 12.48 7.34 -.25 12.48
