0 Sticker  1.8 x  0.8 with Red Dial and Yellow Buttons on Sand Green Background
0 Name: 6593121a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21367stk01, Brickowl 658207, Moon Rocket
0 !KEYWORDS Rebrickable 10116283, Set 21367, Tintin

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback008x018.dat
1 378 -6.5 -.25 -16.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 378 -6.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 378 6.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 378 6.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 .63 -.25 12.54 .47 -.25 12.38 .94 -.25 12.28 .85 -.25 12.47
4 0 -4 -.25 10.33 -4.09 -.25 10.14 -4.02 -.25 9.93 -3.77 -.25 10.34
4 0 -2.92 -.25 10.48 -2.64 -.25 10.83 -3.06 -.25 11.21 -3.35 -.25 10.83
4 0 -2.01 -.25 11.08 -1.88 -.25 11.22 -1.88 -.25 11.41 -2.2 -.25 11.1
4 0 -1.3 -.25 11.5 -1.13 -.25 11.57 -1.04 -.25 11.75 -1.46 -.25 11.6
4 0 -.52 -.25 11.73 -.08 -.25 11.82 -.15 -.25 12.38 -.62 -.25 12.28
4 0 3.4 -.25 9.48 3.59 -.25 9.45 3.35 -.25 9.83 3.31 -.25 9.64
4 0 -2.63 -.25 13.5 -3.72 -.25 12.85 -3.27 -.25 12.09 -2.43 -.25 12.66
4 0 -4.02 -.25 11.4 -4.67 -.25 12.01 -5.42 -.25 11 -4.63 -.25 10.59
4 0 -5.96 -.25 9.86 -5.08 -.25 9.67 -4.63 -.25 10.59 -5.42 -.25 11
4 0 -6.35 -.25 7.37 -5.46 -.25 7.68 -5.37 -.25 8.69 -6.27 -.25 8.63
3 0 -4.68 -.25 4.74 -5.11 -.25 3.83 -4.02 -.25 3.97
4 0 -5.11 -.25 3.83 -4.27 -.25 2.89 -3.77 -.25 3.97 -4.02 -.25 3.97
4 0 -5.75 -.25 4.92 -5.1 -.25 5.68 -5.37 -.25 6.66 -6.17 -.25 6.11
4 0 -.19 -.25 14.09 -1.44 -.25 13.91 -1.36 -.25 13.01 -.36 -.25 13.22
4 0 1.08 -.25 14.03 -.19 -.25 14.09 -.36 -.25 13.22 .65 -.25 13.23
4 0 -5.11 -.25 3.83 -4.68 -.25 4.74 -5.1 -.25 5.68 -5.75 -.25 4.92
4 0 -1.44 -.25 13.91 -2.63 -.25 13.5 -2.43 -.25 12.66 -1.36 -.25 13.01
4 0 -6.17 -.25 6.11 -5.37 -.25 6.66 -5.46 -.25 7.68 -6.35 -.25 7.37
4 0 -6.27 -.25 8.63 -5.37 -.25 8.69 -5.08 -.25 9.67 -5.96 -.25 9.86
4 0 -3.72 -.25 12.85 -4.67 -.25 12.01 -4.02 -.25 11.4 -3.27 -.25 12.09
4 0 .4 -.25 11.82 .51 -.25 11.66 .69 -.25 11.61 .84 -.25 11.73
4 0 .47 -.25 12.38 .4 -.25 11.82 .84 -.25 11.73 .94 -.25 12.28
4 0 2.82 -.25 1.79 3.91 -.25 2.44 3.96 -.25 3.97 3.04 -.25 4.26
4 0 1.63 -.25 1.37 2.82 -.25 1.79 3.04 -.25 4.26 1.8 -.25 4.5
4 0 -1.72 -.25 8.4 -1.95 -.25 8.58 -2.23 -.25 8.61 -2.46 -.25 8.14
4 0 .38 -.25 1.2 1.63 -.25 1.37 1.8 -.25 4.5 .21 -.25 4.68
