0 Baseplate 32 x 14 Road Jagged Edge with Dividing Line Left Pattern
0 Name: 30606p01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate
0 !KEYWORDS BrickLink 30606px1, Brickowl 702339, Brickset 30606
0 !KEYWORDS Rebrickable 30606pr0001, set 1349, Steven Spielberg Moviemaker Set

0 // Pattern
1 16 27.5 0 307.5 12.5 0 0 0 1 0 0 0 12.5 1-4disc.dat
1 16 27.5 0 307.5 12.5 0 0 0 3 0 0 0 12.5 1-4cyli.dat
1 16 27.5 3 307.5 12.5 0 0 0 -1 0 0 0 12.5 1-4disc.dat
1 16 27.5 0 -307.5 12.5 0 0 0 1 0 0 0 -12.5 1-4disc.dat
1 16 27.5 0 -307.5 12.5 0 0 0 3 0 0 0 -12.5 1-4cyli.dat
1 16 27.5 3 -307.5 12.5 0 0 0 -1 0 0 0 -12.5 1-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 280 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 -280 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 27.5 0 307.5 12.5 0 0 0 1 0 0 0 12.5 1-4edge.dat
1 16 27.5 0 -307.5 12.5 0 0 0 1 0 0 0 -12.5 1-4edge.dat
1 16 27.5 3 307.5 12.5 0 0 0 1 0 0 0 12.5 1-4edge.dat
1 16 27.5 3 -307.5 12.5 0 0 0 1 0 0 0 -12.5 1-4edge.dat
4 16 -200.2326 0 -215.3076 -200.2326 8 -215.3076 -155.6478 8 -240.2008 -155.6478 0 -240.2008
4 16 -60.0625 8 -293.5693 -60.0625 0 -293.5693 -142.4678 0 -247.5597 -142.4678 8 -247.5597
4 16 -119.2654 0 -154.3619 -119.2654 8 -154.3619 -141.9178 8 -168.9667 -141.9178 0 -168.9667
4 16 -200.5045 8 -206.7397 -200.5045 0 -206.7397 -158.2117 0 -179.472 -158.2117 8 -179.472
4 16 -233.8959 0 -77.4005 -233.8959 8 -77.4005 -158.3953 8 -122.5528 -158.3953 0 -122.5528
4 16 -119.4085 8 -145.8684 -119.4085 0 -145.8684 -140.0399 0 -133.5301 -140.0399 8 -133.5301
4 16 -65.5013 0 69.242 -65.5013 8 69.242 -141.3142 8 7.1175 -141.3142 0 7.1175
4 16 -234.4987 8 -69.242 -234.4987 0 -69.242 -156.6843 0 -5.4774 -156.6843 8 -5.4774
4 16 -180.5915 0 145.8684 -180.5915 8 145.8684 -155.0262 8 130.5794 -155.0262 0 130.5794
4 16 -66.1042 8 77.4005 -66.1042 0 77.4005 -138.1782 0 120.5037 -138.1782 8 120.5037
4 16 -99.4955 0 206.7397 -99.4955 8 206.7397 -139.0405 8 181.2437 -139.0405 0 181.2437
4 16 -180.7346 8 154.3619 -180.7346 0 154.3619 -155.9509 0 170.3409 -155.9509 8 170.3409
4 16 -239.9375 0 293.5693 -239.9375 8 293.5693 -152.1643 8 244.5625 -152.1643 0 244.5625
4 16 -99.7674 8 215.3076 -99.7674 0 215.3076 -134.5938 0 234.7524 -134.5938 8 234.7524
