0 Sticker  1.8 x  0.8 with Trainer Card with Sensei Wu Minifigure and Text Box
0 Name: 6186799g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny Bounty, Ninjago
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x018.dat

1 0 -5.1 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -3.3 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -1.5 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 .3 -.25 14.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 4.2 -.25 15.7 0 0 -.5 0 1 0 .5 0 0 2-4chrd.dat
1 0 6.5 -.25 15.7 0 0 .5 0 1 0 -.5 0 0 2-4chrd.dat
1 0 1 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
4 0 6.5 -.25 16.2 4.2 -.25 16.2 4.2 -.25 15.2 6.5 -.25 15.2
4 0 -8 -.25 16.15 -8 -.25 15.35 1.8 -.25 15.35 2.1 -.25 16.15
4 0 3.6 -.25 14.6 2.1 -.25 16.15 1.8 -.25 15.35 3.3 -.25 13.8
4 0 8 -.25 14.6 3.6 -.25 14.6 3.3 -.25 13.8 8 -.25 13.8
4 0 0 -.25 7.5 .7 -.25 7.45 .65 -.25 7.8 .05 -.25 7.8
4 0 .15 -.25 8 .05 -.25 7.8 .65 -.25 7.8 .4 -.25 8.05
3 0 .4 -.25 8.05 .65 -.25 7.8 .6 -.25 7.95
4 0 -2.8 -.25 7.25 -3.1 -.25 7.1 -2.35 -.25 6.7 -2.2 -.25 6.9
4 0 -2.45 -.25 7.4 -2.8 -.25 7.25 -2.2 -.25 6.9 -1.95 -.25 7
4 0 -2.2 -.25 7.55 -2.45 -.25 7.4 -1.95 -.25 7 -1.9 -.25 7.6
4 0 -1.9 -.25 7.6 -1.95 -.25 7 -1.65 -.25 7.05 -1.6 -.25 7.6
4 0 -1.3 -.25 7.5 -1.6 -.25 7.6 -1.65 -.25 7.05 -1.35 -.25 6.95
4 0 -.8 -.25 7.25 -1.3 -.25 7.5 -1.35 -.25 6.95 -.9 -.25 6.65
4 0 -.55 -.25 7.05 -.8 -.25 7.25 -.9 -.25 6.65 -.4 -.25 6.45
4 0 1.5 -.25 8.65 1.3 -.25 8.6 1.45 -.25 8.35 1.65 -.25 8.65
4 0 1.8 -.25 8.55 1.65 -.25 8.65 1.45 -.25 8.35 1.9 -.25 8.4
4 0 1.9 -.25 8.4 1.45 -.25 8.35 1.6 -.25 7.9 2 -.25 8.1
4 0 2.1 -.25 7.7 2 -.25 8.1 1.6 -.25 7.9 1.7 -.25 7.3
3 0 2.1 -.25 7.7 1.7 -.25 7.3 2.1 -.25 7.3
4 0 -.15 -.25 6.9 -.55 -.25 7.05 -.4 -.25 6.45 .25 -.25 6.35
4 0 .4 -.25 6.85 -.15 -.25 6.9 .25 -.25 6.35 .95 -.25 6.3
3 0 1.1 -.25 6.85 .4 -.25 6.85 .95 -.25 6.3
4 0 1.5 -.25 6.9 1.1 -.25 6.85 .95 -.25 6.3 1.65 -.25 6.35
4 0 1.65 -.25 7.05 1.5 -.25 6.9 1.65 -.25 6.35 2.25 -.25 6.4
4 0 1.65 -.25 7.05 2.25 -.25 6.4 2.15 -.25 7.1 1.7 -.25 7.3
4 0 2.25 -.25 7.05 2.15 -.25 7.1 2.25 -.25 6.4 2.45 -.25 6.4
3 0 2.1 -.25 7.3 1.7 -.25 7.3 2.15 -.25 7.1
4 0 2.5 -.25 7.05 2.25 -.25 7.05 2.45 -.25 6.4 2.55 -.25 6.35
4 0 2.5 -.25 7.05 2.55 -.25 6.35 3 -.25 6.55 3.05 -.25 7.1
4 0 3 -.25 6.55 2.55 -.25 6.35 2.55 -.25 6.2 2.85 -.25 6.15
4 0 2.85 -.25 6.15 2.55 -.25 6.2 2.5 -.25 5.9 2.5 -.25 5.65
3 0 3.05 -.25 7.1 3 -.25 6.55 3.25 -.25 6.85
3 0 3.05 -.25 7.1 3.25 -.25 6.85 3.6 -.25 7.05
4 0 2.85 -.25 5.65 2.85 -.25 6.15 2.5 -.25 5.65 2.55 -.25 5.35
4 0 3 -.25 5.25 2.85 -.25 5.65 2.55 -.25 5.35 2.5 -.25 5.2
4 0 3 -.25 5.25 2.5 -.25 5.2 2.35 -.25 5.15 3.2 -.25 5
4 0 2.35 -.25 5.15 2.6 -.25 4.6 2.95 -.25 4.6 3.2 -.25 5
4 0 3.4 -.25 4.75 3.2 -.25 5 2.95 -.25 4.6 3.5 -.25 4.55
4 0 2.35 -.25 4.5 2.6 -.25 4.6 2.35 -.25 5.15 1.95 -.25 5.15
4 0 1.6 -.25 4.5 2.35 -.25 4.5 1.95 -.25 5.15 1.3 -.25 5.15
3 0 1.3 -.25 5.15 1.35 -.25 4.6 1.6 -.25 4.5
4 0 2.25 -.25 4.25 2.35 -.25 4.5 1.6 -.25 4.5 1.7 -.25 4.25
4 0 .75 -.25 4.65 1.35 -.25 4.6 1.3 -.25 5.15 .5 -.25 5.2
4 0 -.1 -.25 4.7 .75 -.25 4.65 .5 -.25 5.2 -.2 -.25 5.25
4 0 -.65 -.25 4.65 -.1 -.25 4.7 -.2 -.25 5.25 -.85 -.25 5.4
4 0 -1.05 -.25 4.55 -.65 -.25 4.65 -.85 -.25 5.4 -1.35 -.25 4.5
4 0 -1.7 -.25 4.55 -1.35 -.25 4.5 -.85 -.25 5.4 -1.4 -.25 5.55
4 0 -2.1 -.25 4.5 -1.7 -.25 4.55 -1.4 -.25 5.55 -2 -.25 5.85
4 0 1.7 -.25 4.25 1.7 -.25 3.95 2.2 -.25 3.8 2.25 -.25 4.25
4 0 2.2 -.25 3.8 1.7 -.25 3.95 1.45 -.25 3.45 2.2 -.25 3.1
4 0 2.2 -.25 3.1 1.45 -.25 3.45 1.2 -.25 3.2 1.1 -.25 2.35
3 0 2.2 -.25 3.1 1.1 -.25 2.35 1.3 -.25 2.2
4 0 2.2 -.25 3.1 1.3 -.25 2.2 1.45 -.25 1.95 2.25 -.25 2.1
3 0 2.25 -.25 2.1 1.45 -.25 1.95 1.5 -.25 1.7
3 0 2.25 -.25 2.1 1.5 -.25 1.7 1.45 -.25 1.45
4 0 2.25 -.25 2.1 1.45 -.25 1.45 1.3 -.25 1.2 2.45 -.25 .35
4 0 1.3 -.25 1.2 1.05 -.25 1.05 1.05 -.25 .65 1.65 -.25 .45
3 0 1.3 -.25 1.2 1.65 -.25 .45 2 -.25 .45
