0 Minifig Torso with Vest with Dark Bluish Grey Panel and Creases, Red, Bright Light Orange and Dark Azure Stripes Pattern
0 Name: 973pv6.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Torso
0 !KEYWORDS Bricklink 973pb6408, Icons, Set 10356, Star Trek
0 !KEYWORDS The Next Generation, U.S.S. Enterprise NCC-1701-D, Wesley Crusher

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pv6s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pv6s01.dat

4 16 12 0 -10 -12 0 -10 -11.12 .94 -10 11.12 .94 -10
3 16 2.26 31.28 -10 0 27.74 -10 -2.26 31.28 -10
4 16 19 32 -10 2.26 31.28 -10 -2.26 31.28 -10 -19 32 -10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pv6s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pv6s02.dat
3 72 -7.51 1.14 -10 0 2.03 -10 7.51 1.14 -10
4 72 7.51 1.14 -10 9.16 1.05 -10 -9.16 1.05 -10 -7.51 1.14 -10
4 72 -11.12 .94 -10 -9.16 1.05 -10 9.16 1.05 -10 11.12 .94 -10

4 16 15.29 13.48 -10 7.63 13.2 -10 14.62 17.33 -10 14.88 16.7 -10
4 16 14.54 21.86 -10 9.9 22.91 -10 9.69 23.64 -10 13.36 25.36 -10
3 16 5.2 27.77 -10 3.18 27.64 -10 2.72 27.65 -10
3 16 15.29 13.48 -10 14.88 16.7 -10 15.39 15.75 -10
4 16 0 13.09 -10 -7.63 13.2 -10 -15.3 16.87 -10 -14.35 19.38 -10
4 16 -15.3 16.87 -10 -7.63 13.2 -10 -15.29 13.48 -10 -15.61 15.58 -10
3 16 -15.29 13.48 -10 -19 29 -10 -15.69 15.45 -10
4 16 7.63 13.2 -10 0 13.09 -10 -14.35 19.38 -10 14.56 17.71 -10
3 16 -15.29 13.48 -10 -15.69 15.45 -10 -15.61 15.58 -10
4 16 19 29 -10 15.29 13.48 -10 15.63 15.42 -10 15.74 15.89 -10
3 16 15.39 15.75 -10 15.63 15.42 -10 15.29 13.48 -10
3 16 14.56 17.71 -10 14.62 17.33 -10 7.63 13.2 -10
3 16 -15.72 17.1 -10 -15.82 16.48 -10 -17.7 26.98 -10
4 16 -15.69 15.45 -10 -19 29 -10 -17.7 26.98 -10 -15.82 16.48 -10
3 16 -17.7 26.98 -10 -12.93 26.95 -10 -13.49 25.48 -10
3 16 -15.43 17.86 -10 -15.72 17.1 -10 -17.7 26.98 -10
3 16 -17.7 26.98 -10 -13.49 25.48 -10 -13.67 24.26 -10
3 16 -15.09 18.54 -10 -15.43 17.86 -10 -17.7 26.98 -10
3 16 -14.65 19.16 -10 -15.09 18.54 -10 -17.7 26.98 -10
4 16 -13.67 24.26 -10 -13.68 22.44 -10 -14.65 19.16 -10 -17.7 26.98 -10
4 16 -13.68 22.44 -10 -13.6 21.67 -10 -14.35 19.38 -10 -14.65 19.16 -10
3 16 -14.35 19.38 -10 -13.6 21.67 -10 -13.43 21.18 -10
3 16 14.56 17.71 -10 -14.35 19.38 -10 -3.5 20.87 -10
4 16 -13.43 21.18 -10 -9.42 22.41 -10 -3.5 20.87 -10 -14.35 19.38 -10
4 16 -13.13 24.99 -10 -9.54 24.08 -10 -9.64 23.55 -10 -13.23 24.25 -10
4 16 -12.96 25.71 -10 -12.72 26.38 -10 -12.37 26.96 -10 -10.49 27.06 -10
4 16 -8.13 27 -10 -8.42 26.34 -10 -9.15 25.06 -10 -10.49 27.06 -10
3 16 -10.49 27.06 -10 -9.15 25.06 -10 -9.54 24.08 -10
4 16 -13.13 24.99 -10 -12.96 25.71 -10 -10.49 27.06 -10 -9.54 24.08 -10
3 16 -13.23 24.25 -10 -9.64 23.55 -10 -9.63 23.02 -10
4 16 -13.23 24.25 -10 -9.63 23.02 -10 -9.55 22.61 -10 -13.36 21.61 -10
4 16 -13.43 21.18 -10 -13.36 21.61 -10 -9.55 22.61 -10 -9.42 22.41 -10
3 16 -9.13 23.1 -10 -9.3 22.99 -10 -9.26 23.47 -10
4 16 -9.13 23.1 -10 -9.26 23.47 -10 -9.14 23.94 -10 -8.68 23.54 -10
4 16 -8.76 24.86 -10 -8.56 23.61 -10 -8.68 23.54 -10 -9.14 23.94 -10
3 16 -5.03 27.11 -10 -2.91 27 -10 -3.55 25.11 -10
3 16 -5.03 27.11 -10 -3.55 25.11 -10 -3.76 23.86 -10
4 16 -7.61 26.97 -10 -5.03 27.11 -10 -3.76 23.86 -10 -8.76 24.86 -10
4 16 -8.76 24.86 -10 -3.76 23.86 -10 -3.83 22.65 -10 -8.56 23.61 -10
3 16 -8.56 23.61 -10 -3.83 22.65 -10 -8.61 23.49 -10
4 16 -8.99 22.89 -10 -8.61 23.49 -10 -3.83 22.65 -10 -3.78 21.8 -10
4 16 3.89 22.61 -10 -3.5 20.87 -10 -3.46 22.84 -10 3.7 22.93 -10
4 16 2.79 25.89 -10 3.7 22.93 -10 -3.46 22.84 -10 -3.28 24.2 -10
4 16 -3.78 21.8 -10 -3.63 21.11 -10 -9.42 22.41 -10 -8.99 22.89 -10
3 16 -3.63 21.11 -10 -3.5 20.87 -10 -9.42 22.41 -10
4 16 -2.88 25.85 -10 -2.64 26.49 -10 -2.36 26.97 -10 .73 27.05 -10
3 16 .73 27.05 -10 2.33 26.98 -10 2.79 25.89 -10
4 16 -2.88 25.85 -10 .73 27.05 -10 2.79 25.89 -10 -3.28 24.2 -10
3 16 -3.5 20.87 -10 3.89 22.61 -10 4.08 22.49 -10
4 16 9.92 22.13 -10 14.56 17.71 -10 -3.5 20.87 -10 4.08 22.49 -10
4 16 4.21 22.8 -10 8.19 23.92 -10 9.92 22.13 -10 4.08 22.49 -10
3 16 4.21 22.8 -10 4.28 23.19 -10 8.19 23.92 -10
4 16 8.19 23.92 -10 4.28 23.19 -10 4.29 23.59 -10 8.08 24.1 -10
3 16 4.22 24.15 -10 4 23.29 -10 3.3 25.77 -10
4 16 4.22 24.15 -10 3.3 25.77 -10 2.89 26.96 -10 5.29 27.13 -10
4 16 7.21 27.12 -10 7.45 26.5 -10 4.22 24.15 -10 5.29 27.13 -10
3 16 7.45 26.5 -10 7.86 24.76 -10 4.22 24.15 -10
4 16 19 29 -10 15.74 15.89 -10 15.62 16.29 -10 17.7 26.98 -10
4 16 15.01 21.98 -10 17.7 26.98 -10 15.62 16.29 -10 14.95 21.56 -10
3 16 15.62 16.29 -10 14.97 17.33 -10 14.95 21.56 -10
3 16 14.56 24.26 -10 14.56 23.3 -10 13.65 25.82 -10
4 16 13.01 27.05 -10 17.7 26.98 -10 14.56 24.26 -10 13.65 25.82 -10
4 16 14.71 21.63 -10 14.95 21.56 -10 14.97 17.33 -10 14.56 17.71 -10
4 16 4.22 24.15 -10 7.86 24.76 -10 8.08 24.1 -10 4.29 23.59 -10
3 16 14.63 24.1 -10 14.56 24.26 -10 17.7 26.98 -10
3 16 14.94 22.71 -10 14.63 24.1 -10 17.7 26.98 -10
3 16 8.23 24.38 -10 8.09 25.91 -10 9.09 24.11 -10
4 16 9.92 22.13 -10 8.19 23.92 -10 8.23 24.38 -10 9.09 24.11 -10
3 16 15.01 21.98 -10 14.94 22.71 -10 17.7 26.98 -10
3 16 9.92 22.13 -10 9.97 22.31 -10 14.54 21.86 -10
4 16 14.56 17.71 -10 9.92 22.13 -10 14.54 21.86 -10 14.71 21.63 -10
