0 Wedge  4 x  4 Triple with SW Dark Orange Oval Pattern
0 Name: 6069ps4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wedge
0 !KEYWORDS AAT, Bricklink 6069px2, Rebrickable 6069pr0010, Set 7155, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6069s01.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 -20 0 10 -40 20 10 -40 20 -10 -20 0 -10
4 16 20 0 -10 40 20 -10 40 20 10 20 0 10
3 16 20 20 -70 40 20 -10 20 0 -10
3 16 -20 0 -10 -40 20 -10 -20 20 -70
2 24 20 0 -10 20 20 -70
2 24 -20 0 -10 -20 20 -70
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10

4 0 -0.85471 1.42611 -14.2783 -0.824043 1.62193 -14.8658 0 1.61245 -14.8373 0 1.41638 -14.2492
4 0 -1.70736 1.45525 -14.3657 -1.6461 1.65036 -14.9511 -0.824043 1.62193 -14.8658 -0.85471 1.42611 -14.2783
4 0 -2.5559 1.50373 -14.5112 -2.46419 1.69767 -15.093 -1.6461 1.65036 -14.9511 -1.70736 1.45525 -14.3657
4 0 -3.39828 1.57146 -14.7144 -3.27635 1.76375 -15.2912 -2.46419 1.69767 -15.093 -2.5559 1.50373 -14.5112
4 0 -4.23247 1.65825 -14.9747 -4.08061 1.84843 -15.5453 -3.27635 1.76375 -15.2912 -3.39828 1.57146 -14.7144
4 0 -5.05647 1.76389 -15.2917 -4.87504 1.95151 -15.8545 -4.08061 1.84843 -15.5453 -4.23247 1.65825 -14.9747
4 0 -5.86828 1.88815 -15.6644 -5.65773 2.07275 -16.2183 -4.87504 1.95151 -15.8545 -5.05647 1.76389 -15.2917
4 0 -6.66596 2.03071 -16.0921 -6.42679 2.21185 -16.6355 -5.65773 2.07275 -16.2183 -5.86828 1.88815 -15.6644
4 0 -7.44758 2.19123 -16.5737 -7.18036 2.36847 -17.1054 -6.42679 2.21185 -16.6355 -6.66596 2.03071 -16.0921
4 0 -8.21126 2.36933 -17.108 -7.91664 2.54224 -17.6267 -7.18036 2.36847 -17.1054 -7.44758 2.19123 -16.5737
4 0 -7.91664 2.54224 -17.6267 -8.21126 2.36933 -17.108 -8.95516 2.56458 -17.6937 -8.63384 2.73275 -18.1982
4 0 -8.63384 2.73275 -18.1982 -8.95516 2.56458 -17.6937 -9.67748 2.7765 -18.3295 -9.33025 2.93952 -18.8186
4 0 -9.33025 2.93952 -18.8186 -9.67748 2.7765 -18.3295 -10.3765 3.00459 -19.0138 -10.0042 3.16207 -19.4862
4 0 -10.654 3.39985 -20.1995 -10.0042 3.16207 -19.4862 -10.3765 3.00459 -19.0138 -11.0505 3.24829 -19.7449
4 0 -10.654 3.39985 -20.1995 -11.0505 3.24829 -19.7449 -11.6979 3.50702 -20.5211 -11.2782 3.6523 -20.9569
4 0 -11.2782 3.6523 -20.9569 -11.6979 3.50702 -20.5211 -12.3171 3.78016 -21.3405 -11.8752 3.9188 -21.7564
4 0 -11.8752 3.9188 -21.7564 -12.3171 3.78016 -21.3405 -12.9066 4.06705 -22.2012 -12.4435 4.19872 -22.5962
4 0 -12.4435 4.19872 -22.5962 -12.9066 4.06705 -22.2012 -13.4651 4.36699 -23.101 -12.9819 4.49137 -23.4741
4 0 -12.9819 4.49137 -23.4741 -13.4651 4.36699 -23.101 -13.9911 4.67927 -24.0378 -13.4891 4.79607 -24.3882
4 0 -13.4891 4.79607 -24.3882 -13.9911 4.67927 -24.0378 -14.4834 5.00313 -25.0094 -13.9637 5.11206 -25.3362
4 0 -13.9637 5.11206 -25.3362 -14.4834 5.00313 -25.0094 -14.9408 5.33779 -26.0134 -14.4047 5.43859 -26.3158
4 0 -14.4047 5.43859 -26.3158 -14.9408 5.33779 -26.0134 -15.3622 5.68245 -27.0473 -14.811 5.77487 -27.3246
4 0 -14.811 5.77487 -27.3246 -15.3622 5.68245 -27.0473 -15.7466 6.03627 -28.1088 -15.1816 6.1201 -28.3603
4 0 -15.1816 6.1201 -28.3603 -15.7466 6.03627 -28.1088 -16.0931 6.39841 -29.1952 -15.5156 6.47344 -29.4203
4 0 -15.5156 6.47344 -29.4203 -16.0931 6.39841 -29.1952 -16.4008 6.76798 -30.3039 -15.8123 6.83403 -30.5021
4 0 -15.8123 6.83403 -30.5021 -16.4008 6.76798 -30.3039 -16.6689 7.14411 -31.4323 -16.0709 7.20102 -31.6031
4 0 -16.0709 7.20102 -31.6031 -16.6689 7.14411 -31.4323 -16.897 7.52587 -32.5776 -16.2907 7.57351 -32.7205
4 0 -16.2907 7.57351 -32.7205 -16.897 7.52587 -32.5776 -17.0843 7.91237 -33.7371 -16.4713 7.95062 -33.8518
4 0 -16.4713 7.95062 -33.8518 -17.0843 7.91237 -33.7371 -17.2305 8.30265 -34.908 -16.6122 8.33142 -34.9943
4 0 -16.6122 8.33142 -34.9943 -17.2305 8.30265 -34.908 -17.3351 8.69579 -36.0874 -16.7131 8.71501 -36.145
4 0 -17.3351 8.69579 -36.0874 -17.398 9.09083 -37.2725 -16.7738 9.10046 -37.3014 -16.7131 8.71501 -36.145
4 0 -16.7738 9.10046 -37.3014 -17.398 9.09083 -37.2725 -17.419 9.47102 -38.4131 -16.8 9.55008 -38.6502
4 0 -17.423 9.9777 -39.9331 -17.3351 10.5309 -41.5926 -16.7131 10.5116 -41.5349 -16.7738 9.9997 -39.9991
