3 16 -15.914 11.497 -1.316 -17.087 11.536 -1.804 -16.197 16.657 -1.37
3 16 -16.197 16.657 -1.37 -17.087 11.536 -1.804 -17.269 16.792 -1.808
3 16 -17.087 11.536 -1.804 -18.32 11.394 -1.424 -17.269 16.792 -1.808
3 16 -17.269 16.792 -1.808 -18.32 11.394 -1.424 -18.652 17.048 -1.443
3 16 -16.356 21.383 -1.806 -16.197 16.657 -1.37 -17.269 16.792 -1.808
3 16 -17.269 16.792 -1.808 -18.652 17.048 -1.443 -16.356 21.383 -1.806
3 16 -14.913 22.137 -1.394 -16.197 16.657 -1.37 -16.356 21.383 -1.806
3 16 -16.356 21.383 -1.806 -18.652 17.048 -1.443 -17.403 22.129 -1.351
3 16 -17.403 22.129 -1.351 -14.758 24.968 -1.938 -16.356 21.383 -1.806
3 16 -14.758 24.968 -1.938 -14.913 22.137 -1.394 -16.356 21.383 -1.806
3 16 -15.562 25.928 -1.402 -14.758 24.968 -1.938 -17.403 22.129 -1.351
3 16 -13.464 1.61 -1.381 -14.047 1.11 -.218 -16.507 6.051 -1.47
3 16 -16.507 6.051 -1.47 -14.047 1.11 -.218 -17.294 5.756 -.337
3 16 -17.294 5.756 -.337 -18.32 11.394 -1.424 -16.507 6.051 -1.47
3 16 -14.047 1.11 -.218 -16.89 5.864 1.146 -17.294 5.756 -.337
3 16 -13.659 1.491 1.25 -16.89 5.864 1.146 -14.047 1.11 -.218
3 16 -13.659 1.491 1.25 -14.047 1.11 -.218 -9.791 -1.645 1.33
3 16 -9.791 -1.645 1.33 -12.591 2.294 1.896 -13.659 1.491 1.25
3 16 -9.185 -.36 1.916 -12.591 2.294 1.896 -9.791 -1.645 1.33
3 16 -9.185 -.36 1.916 -9.791 -1.645 1.33 -7 -2.635 1.639
3 16 -7 -2.635 1.639 -7 -1.324 1.86 -9.185 -.36 1.916
3 16 -7 -2.635 1.639 -9.791 -1.645 1.33 -7 -3.287 .99
3 16 -7 -.421 1.379 -9.185 -.36 1.916 -7 -1.324 1.86
3 16 -8.798 .403 1.47 -9.185 -.36 1.916 -7 -.421 1.379
3 16 -12.591 2.294 1.896 -9.185 -.36 1.916 -11.908 2.853 1.498
3 16 -11.908 2.853 1.498 -9.185 -.36 1.916 -8.798 .403 1.47
3 16 -9.791 -1.645 1.33 -14.047 1.11 -.218 -10.031 -2.293 -.101
3 16 -9.791 -1.645 1.33 -10.031 -2.293 -.101 -7 -3.287 .99
3 16 -16.89 5.864 1.146 -13.659 1.491 1.25 -15.708 6.124 2.013
3 16 -15.708 6.124 2.013 -13.659 1.491 1.25 -12.591 2.294 1.896
3 16 -11.908 2.853 1.498 -14.841 6.726 1.498 -12.591 2.294 1.896
3 16 -12.591 2.294 1.896 -14.841 6.726 1.498 -15.708 6.124 2.013
3 16 -16.89 5.864 1.146 -18.693 11.327 1.109 -17.294 5.756 -.337
3 16 -17.294 5.756 -.337 -18.693 11.327 1.109 -19.079 11.272 -.374
3 16 -18.693 11.327 1.109 -16.89 5.864 1.146 -17.559 11.538 1.938
3 16 -17.559 11.538 1.938 -16.89 5.864 1.146 -15.708 6.124 2.013
3 16 -14.841 6.726 1.498 -16.436 11.585 1.504 -15.708 6.124 2.013
3 16 -15.708 6.124 2.013 -16.436 11.585 1.504 -17.559 11.538 1.938
3 16 -18.693 11.327 1.109 -19.087 16.745 1.162 -19.079 11.272 -.374
3 16 -19.079 11.272 -.374 -19.087 16.745 1.162 -19.519 17.055 -.285
3 16 -19.087 16.745 1.162 -18.693 11.327 1.109 -17.929 16.595 1.913
3 16 -17.929 16.595 1.913 -18.693 11.327 1.109 -17.559 11.538 1.938
3 16 -16.436 11.585 1.504 -16.875 16.22 1.574 -17.559 11.538 1.938
3 16 -17.559 11.538 1.938 -16.875 16.22 1.574 -17.929 16.595 1.913
3 16 -17.697 22.256 1.292 -19.519 17.055 -.285 -19.087 16.745 1.162
3 16 -19.087 16.745 1.162 -17.929 16.595 1.913 -17.697 22.256 1.292
3 16 -17.982 22.495 -.146 -19.519 17.055 -.285 -17.697 22.256 1.292
3 16 -17.697 22.256 1.292 -17.929 16.595 1.913 -16.9 22.617 1.708
3 16 -17.929 16.595 1.913 -16.875 16.22 1.574 -16.9 22.617 1.708
3 16 -17.697 22.256 1.292 -16.9 22.617 1.708 -16.836 24.933 1.462
3 16 -17.697 22.256 1.292 -16.836 24.933 1.462 -17.982 22.495 -.146
3 16 -17.982 22.495 -.146 -16.836 24.933 1.462 -16.431 25.879 .849
3 16 -17.982 22.495 -.146 -16.431 25.879 .849 -15.88 26.581 -.3
3 16 -15.88 26.581 -.3 -16.431 25.879 .849 -15.721 26.91 .458
3 16 -18.652 17.048 -1.443 -19.079 11.272 -.374 -19.519 17.055 -.285
3 16 -18.32 11.394 -1.424 -19.079 11.272 -.374 -18.652 17.048 -1.443
3 16 -19.079 11.272 -.374 -18.32 11.394 -1.424 -17.294 5.756 -.337
3 16 -17.982 22.495 -.146 -17.403 22.129 -1.351 -19.519 17.055 -.285
3 16 -19.519 17.055 -.285 -17.403 22.129 -1.351 -18.652 17.048 -1.443
3 16 -15.88 26.581 -.3 -15.562 25.928 -1.402 -17.982 22.495 -.146
3 16 -17.982 22.495 -.146 -15.562 25.928 -1.402 -17.403 22.129 -1.351
3 16 -14.756 28.294 .411 -14.455 28.423 -.216 -15.721 26.91 .458
3 16 -15.721 26.91 .458 -14.455 28.423 -.216 -15.88 26.581 -.3
3 16 -14.756 28.294 .411 -14.087 29.14 .931 -14.455 28.423 -.216
3 16 -14.455 28.423 -.216 -14.087 29.14 .931 -11.018 31.47 .139
3 16 -11.018 31.47 .139 -13.924 28.013 -1.367 -14.455 28.423 -.216
3 16 -14.455 28.423 -.216 -13.924 28.013 -1.367 -15.88 26.581 -.3
3 16 -10.63 31.133 -1.258 -13.924 28.013 -1.367 -11.018 31.47 .139
3 16 -10.63 31.133 -1.258 -9.874 30.025 -1.906 -13.924 28.013 -1.367
3 16 -13.924 28.013 -1.367 -9.874 30.025 -1.906 -13.156 27.051 -1.879
3 16 -13.924 28.013 -1.367 -13.156 27.051 -1.879 -15.562 25.928 -1.402
3 16 -15.88 26.581 -.3 -13.924 28.013 -1.367 -15.562 25.928 -1.402
3 16 -15.562 25.928 -1.402 -13.156 27.051 -1.879 -14.758 24.968 -1.938
3 16 -12.399 26.366 -1.38 -14.758 24.968 -1.938 -13.156 27.051 -1.879
3 16 -14.913 22.137 -1.394 -14.758 24.968 -1.938 -12.399 26.366 -1.38
3 16 -9.874 30.025 -1.906 -9.335 29.156 -1.372 -13.156 27.051 -1.879
3 16 -13.156 27.051 -1.879 -9.335 29.156 -1.372 -12.399 26.366 -1.38
3 16 -5.025 32.238 -1.86 -9.335 29.156 -1.372 -9.874 30.025 -1.906
3 16 -4.717 31.405 -1.314 -9.335 29.156 -1.372 -5.025 32.238 -1.86
3 16 -1.167 32.708 -1.779 -4.717 31.405 -1.314 -5.025 32.238 -1.86
3 16 -1.056 32.051 -1.15 -4.717 31.405 -1.314 -1.167 32.708 -1.779
3 16 -5.025 32.238 -1.86 -1.201 34.176 -1.428 -1.167 32.708 -1.779
3 16 -5.432 33.565 -1.428 -1.201 34.176 -1.428 -5.025 32.238 -1.86
3 16 -10.63 31.133 -1.258 -5.432 33.565 -1.428 -9.874 30.025 -1.906
3 16 -9.874 30.025 -1.906 -5.432 33.565 -1.428 -5.025 32.238 -1.86
3 16 -1.167 32.708 -1.779 2.896 32.34 -1.843 -1.056 32.051 -1.15
3 16 -1.056 32.051 -1.15 2.896 32.34 -1.843 2.894 31.667 -.838
3 16 -1.201 34.176 -1.428 3.165 33.844 -1.55 -1.167 32.708 -1.779
3 16 -1.167 32.708 -1.779 3.165 33.844 -1.55 2.896 32.34 -1.843
3 16 7.374 30.753 -1.544 2.894 31.667 -.838 2.896 32.34 -1.843
3 16 6.812 30.082 -.522 2.894 31.667 -.838 7.374 30.753 -1.544
3 16 7.374 30.753 -1.544 2.896 32.34 -1.843 8.023 32.152 -1.757
3 16 8.023 32.152 -1.757 2.896 32.34 -1.843 3.165 33.844 -1.55
3 16 11.168 27.624 -1.282 6.812 30.082 -.522 7.374 30.753 -1.544
3 16 10.854 27.402 .485 6.812 30.082 -.522 11.168 27.624 -1.282
3 16 8.023 32.152 -1.757 11.881 28.916 -1.775 7.374 30.753 -1.544
3 16 7.374 30.753 -1.544 11.881 28.916 -1.775 11.168 27.624 -1.282
3 16 11.881 28.916 -1.775 8.023 32.152 -1.757 12.389 30.388 -1.015
3 16 12.389 30.388 -1.015 8.023 32.152 -1.757 8.305 33.33 -.755
3 16 8.023 32.152 -1.757 3.165 33.844 -1.55 8.305 33.33 -.755
3 16 8.305 33.33 -.755 3.165 33.844 -1.55 3.444 34.842 -.424
3 16 -1.201 34.176 -1.428 -1.124 35.127 -.28 3.165 33.844 -1.55
3 16 3.165 33.844 -1.55 -1.124 35.127 -.28 3.444 34.842 -.424
3 16 -1.124 35.127 -.28 -1.201 34.176 -1.428 -5.714 34.295 -.314
3 16 -5.714 34.295 -.314 -1.201 34.176 -1.428 -5.432 33.565 -1.428
3 16 -5.432 33.565 -1.428 -10.63 31.133 -1.258 -5.714 34.295 -.314
3 16 -5.714 34.295 -.314 -10.63 31.133 -1.258 -11.018 31.47 .139
3 16 11.881 28.916 -1.775 14.072 24.896 -1.699 11.168 27.624 -1.282
3 16 11.168 27.624 -1.282 14.072 24.896 -1.699 13.558 23.989 -.747
3 16 13.558 23.989 -.747 10.854 27.402 .485 11.168 27.624 -1.282
3 16 14.072 24.896 -1.699 15.159 23.047 -1.941 13.558 23.989 -.747
3 16 13.558 23.989 -.747 15.159 23.047 -1.941 14.766 21.637 -.698
3 16 14.072 24.896 -1.699 15.714 25.288 -1.758 15.159 23.047 -1.941
3 16 15.073 26.054 -1.706 15.714 25.288 -1.758 14.072 24.896 -1.699
3 16 11.881 28.916 -1.775 15.073 26.054 -1.706 14.072 24.896 -1.699
3 16 15.073 26.054 -1.706 16.108 26.413 -1.071 15.714 25.288 -1.758
3 16 15.639 27.26 -.992 16.108 26.413 -1.071 15.073 26.054 -1.706
3 16 12.389 30.388 -1.015 15.639 27.26 -.992 11.881 28.916 -1.775
3 16 11.881 28.916 -1.775 15.639 27.26 -.992 15.073 26.054 -1.706
3 16 14.766 21.637 -.698 13.575 23.847 .67 13.558 23.989 -.747
3 16 14.725 21.512 .622 13.575 23.847 .67 14.766 21.637 -.698
3 16 13.575 23.847 .67 10.854 27.402 .485 13.558 23.989 -.747
3 16 -13.397 28.039 1.867 -10.274 30.15 1.793 -13.669 29.367 1.431
3 16 -13.669 29.367 1.431 -10.274 30.15 1.793 -10.609 30.983 1.312
3 16 -13.41 26.186 1.775 -10.274 30.15 1.793 -13.397 28.039 1.867
3 16 -10.274 30.15 1.793 -13.41 26.186 1.775 -9.634 28.381 1.249
3 16 -9.634 28.381 1.249 -13.41 26.186 1.775 -13.256 24.477 1.076
3 16 -13.256 24.477 1.076 -9.821 28.052 -.049 -9.634 28.381 1.249
3 16 -13.191 24.217 -.527 -9.821 28.052 -.049 -13.256 24.477 1.076
3 16 -9.634 28.381 1.249 -5.242 31.634 1.465 -10.274 30.15 1.793
3 16 -10.274 30.15 1.793 -5.242 31.634 1.465 -5.409 33.199 1.758
3 16 -10.274 30.15 1.793 -5.409 33.199 1.758 -10.609 30.983 1.312
3 16 -9.821 28.052 -.049 -5.073 30.807 .551 -9.634 28.381 1.249
3 16 -9.634 28.381 1.249 -5.073 30.807 .551 -5.242 31.634 1.465
3 16 -10.609 30.983 1.312 -5.409 33.199 1.758 -5.631 33.904 .961
3 16 -1.015 31.788 1.024 -5.242 31.634 1.465 -5.073 30.807 .551
3 16 -1.051 32.74 1.557 -5.242 31.634 1.465 -1.015 31.788 1.024
3 16 -5.242 31.634 1.465 -1.051 32.74 1.557 -5.409 33.199 1.758
3 16 -5.409 33.199 1.758 -1.051 32.74 1.557 -1.046 34.077 1.763
3 16 -5.409 33.199 1.758 -1.046 34.077 1.763 -5.631 33.904 .961
3 16 -5.631 33.904 .961 -1.046 34.077 1.763 -1.071 34.916 .917
3 16 -1.071 34.916 .917 -1.124 35.127 -.28 -5.631 33.904 .961
3 16 -1.124 35.127 -.28 -1.071 34.916 .917 3.444 34.842 -.424
3 16 3.444 34.842 -.424 -1.071 34.916 .917 3.507 34.679 .755
3 16 8.124 33.36 .576 3.444 34.842 -.424 3.507 34.679 .755
3 16 8.305 33.33 -.755 3.444 34.842 -.424 8.124 33.36 .576
3 16 -5.631 33.904 .961 -1.124 35.127 -.28 -5.714 34.295 -.314
3 16 2.904 31.836 1.281 -1.051 32.74 1.557 -1.015 31.788 1.024
3 16 3.095 32.754 1.686 -1.051 32.74 1.557 2.904 31.836 1.281
3 16 3.095 32.754 1.686 -1.046 34.077 1.763 -1.051 32.74 1.557
3 16 3.438 33.928 1.552 -1.046 34.077 1.763 3.095 32.754 1.686
3 16 -1.046 34.077 1.763 3.438 33.928 1.552 -1.071 34.916 .917
3 16 -1.071 34.916 .917 3.438 33.928 1.552 3.507 34.679 .755
3 16 -5.714 34.295 -.314 -11.018 31.47 .139 -5.631 33.904 .961
3 16 -5.631 33.904 .961 -11.018 31.47 .139 -10.609 30.983 1.312
3 16 8.124 33.36 .576 3.507 34.679 .755 7.795 32.61 1.479
3 16 7.795 32.61 1.479 3.507 34.679 .755 3.438 33.928 1.552
3 16 3.095 32.754 1.686 7.295 31.445 1.63 3.438 33.928 1.552
3 16 3.438 33.928 1.552 7.295 31.445 1.63 7.795 32.61 1.479
3 16 2.904 31.836 1.281 7.048 30.846 1.329 3.095 32.754 1.686
3 16 3.095 32.754 1.686 7.048 30.846 1.329 7.295 31.445 1.63
3 16 7.795 32.61 1.479 11.751 30.061 1.486 8.124 33.36 .576
3 16 7.295 31.445 1.63 11.751 30.061 1.486 7.795 32.61 1.479
3 16 8.124 33.36 .576 11.751 30.061 1.486 12.3 30.679 .368
3 16 8.124 33.36 .576 12.3 30.679 .368 8.305 33.33 -.755
3 16 11.003 29.102 1.787 11.751 30.061 1.486 7.295 31.445 1.63
3 16 7.048 30.846 1.329 10.271 28.755 1.392 7.295 31.445 1.63
3 16 7.295 31.445 1.63 10.271 28.755 1.392 11.003 29.102 1.787
3 16 11.003 29.102 1.787 14.17 27.829 1.456 11.751 30.061 1.486
3 16 11.751 30.061 1.486 14.17 27.829 1.456 12.3 30.679 .368
3 16 13.366 26.678 1.722 14.17 27.829 1.456 11.003 29.102 1.787
3 16 10.271 28.755 1.392 13.366 26.678 1.722 11.003 29.102 1.787
3 16 12.964 25.878 1.453 13.366 26.678 1.722 10.271 28.755 1.392
3 16 -11.018 31.47 .139 -13.669 29.367 1.431 -10.609 30.983 1.312
3 16 -14.087 29.14 .931 -13.669 29.367 1.431 -11.018 31.47 .139
3 16 12.3 30.679 .368 14.17 27.829 1.456 14.953 28.176 .09
3 16 14.953 28.176 .09 12.389 30.388 -1.015 12.3 30.679 .368
3 16 8.305 33.33 -.755 12.3 30.679 .368 12.389 30.388 -1.015
3 16 15.639 27.26 -.992 12.389 30.388 -1.015 14.953 28.176 .09
3 16 15.301 23.673 1.801 14.383 23.891 1.477 15.472 21.714 1.473
3 16 13.366 26.678 1.722 14.383 23.891 1.477 15.301 23.673 1.801
3 16 12.964 25.878 1.453 14.383 23.891 1.477 13.366 26.678 1.722
3 16 16.267 24.506 1.462 13.366 26.678 1.722 15.301 23.673 1.801
3 16 14.17 27.829 1.456 13.366 26.678 1.722 16.267 24.506 1.462
3 16 16.875 24.92 .404 14.17 27.829 1.456 16.267 24.506 1.462
3 16 14.953 28.176 .09 14.17 27.829 1.456 16.875 24.92 .404
3 16 15.301 23.673 1.801 18.287 19.754 1.34 16.267 24.506 1.462
3 16 17.147 18.955 1.777 18.287 19.754 1.34 15.301 23.673 1.801
3 16 15.301 23.673 1.801 15.472 21.714 1.473 17.147 18.955 1.777
3 16 17.147 18.955 1.777 19.036 14.225 1.154 18.287 19.754 1.34
3 16 17.754 14.38 1.747 19.036 14.225 1.154 17.147 18.955 1.777
3 16 17.147 18.955 1.777 16.436 18.574 1.369 17.754 14.38 1.747
3 16 17.147 18.955 1.777 15.472 21.714 1.473 16.436 18.574 1.369
3 16 17.754 14.38 1.747 16.436 18.574 1.369 16.693 14.443 1.316
3 16 16.693 14.443 1.316 15.74 10.38 1.365 17.754 14.38 1.747
3 16 17.754 14.38 1.747 15.74 10.38 1.365 16.708 9.69 1.808
3 16 16.708 9.69 1.808 19.036 14.225 1.154 17.754 14.38 1.747
3 16 18.191 8.83 1.206 19.036 14.225 1.154 16.708 9.69 1.808
3 16 18.191 8.83 1.206 19.476 14.323 -.259 19.036 14.225 1.154
3 16 19.476 14.323 -.259 18.287 19.754 1.34 19.036 14.225 1.154
3 16 18.611 8.461 -.364 19.476 14.323 -.259 18.191 8.83 1.206
3 16 16.688 5.27 1.282 18.611 8.461 -.364 18.191 8.83 1.206
3 16 16.708 9.69 1.808 16.688 5.27 1.282 18.191 8.83 1.206
3 16 17.007 5.001 -.493 18.611 8.461 -.364 16.688 5.27 1.282
3 16 14.026 4.602 1.869 16.688 5.27 1.282 16.708 9.69 1.808
3 16 15.74 10.38 1.365 13.299 5.145 1.32 16.708 9.69 1.808
3 16 16.708 9.69 1.808 13.299 5.145 1.32 14.026 4.602 1.869
3 16 14.124 1.678 1.273 16.688 5.27 1.282 14.026 4.602 1.869
3 16 16.688 5.27 1.282 14.124 1.678 1.273 14.353 1.297 -.482
3 16 14.353 1.297 -.482 17.007 5.001 -.493 16.688 5.27 1.282
3 16 9.719 1.222 1.25 14.026 4.602 1.869 13.299 5.145 1.32
3 16 10.202 .433 1.89 14.026 4.602 1.869 9.719 1.222 1.25
3 16 14.026 4.602 1.869 10.202 .433 1.89 14.124 1.678 1.273
3 16 9.719 1.222 1.25 7 -.214 1.199 10.202 .433 1.89
3 16 10.202 .433 1.89 7 -.214 1.199 7 -1.457 1.727
3 16 14.124 1.678 1.273 10.202 .433 1.89 10.959 -1.266 1.283
3 16 10.202 .433 1.89 7 -1.457 1.727 10.959 -1.266 1.283
3 16 14.124 1.678 1.273 10.959 -1.266 1.283 11.162 -1.803 -.319
3 16 10.959 -1.266 1.283 7 -1.457 1.727 7 -2.729 1.525
3 16 11.162 -1.803 -.319 14.353 1.297 -.482 14.124 1.678 1.273
3 16 10.959 -1.266 1.283 7 -3.3518 .7453 11.162 -1.803 -.319
3 16 7 -2.729 1.525 7 -3.3518 .7453 10.959 -1.266 1.283
3 16 11.162 -1.803 -.319 7 -3.3518 .7453 7 -3.5 0
3 16 18.611 8.461 -.364 18.1 8.914 -1.386 19.476 14.323 -.259
3 16 19.476 14.323 -.259 18.1 8.914 -1.386 19.066 14.678 -1.091
3 16 18.1 8.914 -1.386 18.611 8.461 -.364 17.007 5.001 -.493
3 16 15.637 6.131 -2.001 18.1 8.914 -1.386 16.462 5.45 -1.543
3 16 17.234 9.628 -1.904 18.1 8.914 -1.386 15.637 6.131 -2.001
3 16 17.234 9.628 -1.904 19.066 14.678 -1.091 18.1 8.914 -1.386
3 16 14.838 6.757 -1.487 17.234 9.628 -1.904 15.637 6.131 -2.001
3 16 16.212 10.183 -1.635 17.234 9.628 -1.904 14.838 6.757 -1.487
3 16 16.212 10.183 -1.635 18.285 15.078 -1.647 17.234 9.628 -1.904
3 16 18.285 15.078 -1.647 19.066 14.678 -1.091 17.234 9.628 -1.904
3 16 17.28 15.393 -1.874 18.285 15.078 -1.647 16.212 10.183 -1.635
3 16 17.007 5.001 -.493 16.462 5.45 -1.543 18.1 8.914 -1.386
3 16 16.462 5.45 -1.543 17.007 5.001 -.493 14.353 1.297 -.482
3 16 14.353 1.297 -.482 13.811 1.775 -1.439 16.462 5.45 -1.543
3 16 15.637 6.131 -2.001 16.462 5.45 -1.543 13.067 2.575 -1.859
3 16 13.067 2.575 -1.859 16.462 5.45 -1.543 13.811 1.775 -1.439
3 16 14.838 6.757 -1.487 15.637 6.131 -2.001 12.541 3.299 -1.527
3 16 12.541 3.299 -1.527 15.637 6.131 -2.001 13.067 2.575 -1.859
3 16 14.353 1.297 -.482 10.886 -1.221 -1.537 13.811 1.775 -1.439
3 16 11.162 -1.803 -.319 10.886 -1.221 -1.537 14.353 1.297 -.482
3 16 13.067 2.575 -1.859 13.811 1.775 -1.439 10.283 -.055 -1.916
3 16 10.283 -.055 -1.916 13.811 1.775 -1.439 10.886 -1.221 -1.537
3 16 10.283 -.055 -1.916 10.886 -1.221 -1.537 7 -2.76 -1.584
3 16 7 -2.76 -1.584 7 -1.439 -1.888 10.283 -.055 -1.916
3 16 7 -2.76 -1.584 10.886 -1.221 -1.537 7 -3.3276 -.8668
3 16 10.886 -1.221 -1.537 11.162 -1.803 -.319 7 -3.3276 -.8668
3 16 12.541 3.299 -1.527 13.067 2.575 -1.859 10.002 1.143 -1.662
3 16 10.002 1.143 -1.662 13.067 2.575 -1.859 10.283 -.055 -1.916
3 16 10.002 1.143 -1.662 10.283 -.055 -1.916 7 -.395 -1.392
3 16 7 -.395 -1.392 10.283 -.055 -1.916 7 -1.439 -1.888
3 16 18.285 15.078 -1.647 17.28 15.393 -1.874 18.051 19.16 -1.551
3 16 7 -3.3276 -.8668 11.162 -1.803 -.319 7 -3.5 0
3 16 18.051 19.16 -1.551 18.457 21.472 -1.068 18.612 20.298 -.733
3 16 19.066 14.678 -1.091 18.051 19.16 -1.551 18.612 20.298 -.733
3 16 18.874 20.083 .039 19.066 14.678 -1.091 18.612 20.298 -.733
3 16 18.612 20.298 -.733 18.457 21.472 -1.068 18.874 20.083 .039
3 16 18.457 21.472 -1.068 17.808 23.474 -.475 18.874 20.083 .039
3 16 18.874 20.083 .039 17.808 23.474 -.475 16.875 24.92 .404
3 16 17.808 23.474 -.475 16.728 25.419 -.581 16.875 24.92 .404
3 16 19.476 14.323 -.259 19.066 14.678 -1.091 18.874 20.083 .039
3 16 16.108 26.413 -1.071 16.875 24.92 .404 16.728 25.419 -.581
3 16 18.285 15.078 -1.647 18.051 19.16 -1.551 19.066 14.678 -1.091
3 16 16.875 24.92 .404 16.108 26.413 -1.071 15.639 27.26 -.992
3 16 15.639 27.26 -.992 14.953 28.176 .09 16.875 24.92 .404
3 16 -16.431 25.879 .849 -16.551 27.78 .929 -15.721 26.91 .458
3 16 -16.551 27.78 .929 -16.431 25.879 .849 -16.978 27.703 1.781
3 16 -16.978 27.703 1.781 -16.431 25.879 .849 -16.836 24.933 1.462
3 16 -16.978 27.703 1.781 -16.836 24.933 1.462 -16.646 27.613 3.194
3 16 -16.646 27.613 3.194 -16.836 24.933 1.462 -16.53 23.976 3.065
3 16 -16.836 24.933 1.462 -16.9 22.617 1.708 -16.53 23.976 3.065
3 16 -16.53 23.976 3.065 -16.9 22.617 1.708 -16.467 15.779 3.185
3 16 -16.467 15.779 3.185 -15.377 24.002 4.098 -16.53 23.976 3.065
3 16 -15.227 15.46 4.139 -15.377 24.002 4.098 -16.467 15.779 3.185
3 16 -16.467 15.779 3.185 -16.9 22.617 1.708 -16.875 16.22 1.574
3 16 -16.436 11.585 1.504 -16.467 15.779 3.185 -16.875 16.22 1.574
3 16 -16.062 11.229 3.143 -16.467 15.779 3.185 -16.436 11.585 1.504
3 16 -16.062 11.229 3.143 -15.227 15.46 4.139 -16.467 15.779 3.185
3 16 -16.646 27.613 3.194 -16.53 23.976 3.065 -15.426 27.499 4.102
3 16 -15.426 27.499 4.102 -16.53 23.976 3.065 -15.377 24.002 4.098
3 16 -14.639 11.182 4.017 -15.227 15.46 4.139 -16.062 11.229 3.143
3 16 -14.841 6.726 1.498 -16.062 11.229 3.143 -16.436 11.585 1.504
3 16 -14.47 6.804 3.08 -16.062 11.229 3.143 -14.841 6.726 1.498
3 16 -14.47 6.804 3.08 -14.639 11.182 4.017 -16.062 11.229 3.143
3 16 -13.174 7.311 3.817 -14.639 11.182 4.017 -14.47 6.804 3.08
3 16 -14.47 6.804 3.08 -14.841 6.726 1.498 -11.799 3.369 2.823
3 16 -14.47 6.804 3.08 -11.799 3.369 2.823 -13.174 7.311 3.817
3 16 -11.799 3.369 2.823 -14.841 6.726 1.498 -11.908 2.853 1.498
3 16 -13.174 7.311 3.817 -11.799 3.369 2.823 -9.602 3.368 3.247
3 16 -11.799 3.369 2.823 -11.908 2.853 1.498 -8.753 1.126 2.683
3 16 -9.602 3.368 3.247 -11.799 3.369 2.823 -8.753 1.126 2.683
3 16 -8.753 1.126 2.683 -11.908 2.853 1.498 -8.798 .403 1.47
3 16 -8.753 1.126 2.683 -8.798 .403 1.47 -7 .347 2.562
3 16 -7 .347 2.562 -8.798 .403 1.47 -7 -.421 1.379
3 16 -7 .347 2.562 -7 1.7437 2.9635 -8.753 1.126 2.683
3 16 -8.753 1.126 2.683 -7 1.7437 2.9635 -9.602 3.368 3.247
3 16 -15.721 26.91 .458 -16.376 30.844 .78 -14.756 28.294 .411
