3 71 -10.1 -8.9408 -12.0839 -10.45 -8.6242 -12.7366 -8.5 -8.819 -12.3349
4 71 -8.5 -8.819 -12.3349 -8.25 -9.2574 -11.4311 -10.05 -9.3304 -11.2805 -10.1 -8.9408 -12.0839
3 71 -10.25 -9.6957 -10.5274 -10.05 -9.3304 -11.2805 -8.25 -9.2574 -11.4311
4 71 -8.25 -9.2574 -11.4311 -8 -9.6714 -10.5776 -10.05 -10.0367 -9.8244 -10.25 -9.6957 -10.5274
4 71 -10.05 -10.0367 -9.8244 -8 -9.6714 -10.5776 -7.5 -10.0854 -9.724 -9.45 -10.2802 -9.3223
3 71 -9.05 -10.4994 -8.8705 -9.45 -10.2802 -9.3223 -7.5 -10.0854 -9.724
3 71 -8.8805 -10.7264 -8.4025 -9.05 -10.4994 -8.8705 -7.5 -10.0854 -9.724
3 71 -7.5 -10.0854 -9.724 -6.45 -10.5238 -8.8203 -8.8805 -10.7264 -8.4025
3 71 -6.45 -10.5238 -8.8203 -5.7012 -10.7264 -8.4025 -8.8805 -10.7264 -8.4025
4 71 -6.8 -9.0625 -11.8328 -6 -8.8677 -12.2345 -6.15 -9.5009 -10.9291 -6.75 -9.2574 -11.4311
4 71 -6.15 -9.5009 -10.9291 -6 -8.8677 -12.2345 -5.55 -8.6485 -12.6864 -5.45 -9.6957 -10.5274
4 71 -5.55 -8.6485 -12.6864 -5.15 -8.3076 -13.3893 -4.75 -9.988 -9.9249 -5.45 -9.6957 -10.5274
3 71 -4.15 -10.3046 -9.2721 -4.75 -9.988 -9.9249 -5.15 -8.3076 -13.3893
3 71 -5.1843 -7.7299 -14.5803 18 -7.7504 -14.5579 18 -10.7408 -8.3808
3 71 -11.75 -12.9691 -2.1424 -11.6495 -13.1137 -1.7387 -18 -13.1137 -1.7412
3 71 -11.75 -12.9691 -2.1424 -18 -13.1137 -1.7412 -11.55 -12.5194 -3.3976
3 71 -11.55 -12.5194 -3.3976 -11.55 -12.7532 -2.7449 -11.75 -12.9691 -2.1424
3 71 -11.55 -12.5194 -3.3976 -18 -13.1137 -1.7412 -13 -12.1057 -4.5524
3 71 -13 -12.1057 -4.5524 -12 -12.3395 -3.8997 -11.55 -12.5194 -3.3976
3 71 -18 -13.1137 -1.7412 -13.95 -11.8179 -5.3558 -13 -12.1057 -4.5524
3 71 -18 -13.1137 -1.7412 -14.2 -11.566 -6.0587 -13.95 -11.8179 -5.3558
3 71 -18 -13.1137 -1.7412 -14.3 -11.3142 -6.7617 -14.2 -11.566 -6.0587
3 71 -14.3 -11.3142 -6.7617 -18 -13.1137 -1.7412 -14.45 -10.9185 -7.8663
3 71 -14.45 -10.9185 -7.8663 -14.35 -11.0984 -7.3642 -14.3 -11.3142 -6.7617
4 71 -12.2 -10.8825 -7.9667 -13.2 -11.1343 -7.2638 -13.5 -10.9545 -7.7659 -12.5255 -10.7264 -8.4025
4 71 -12.9 -11.4222 -6.4604 -13.2 -11.1343 -7.2638 -12.2 -10.8825 -7.9667 -11.55 -11.1523 -7.2135
4 71 -11.55 -11.1523 -7.2135 -11.4 -11.3682 -6.611 -11.6 -11.602 -5.9583 -12.9 -11.4222 -6.4604
4 71 -12.1 -11.656 -5.8077 -12.75 -11.602 -5.9583 -12.9 -11.4222 -6.4604 -11.6 -11.602 -5.9583
3 71 -14.45 -10.9185 -7.8663 -18 -13.1137 -1.7412 -18 -10.727 -8.4059
3 71 -13.95 -10.8465 -8.0671 -14.45 -10.9185 -7.8663 -18 -10.727 -8.4059
3 71 -5.7012 -10.7264 -8.4025 -8.65 -11.1164 -7.314 -8.8805 -10.7264 -8.4025
3 71 -5.7012 -10.7264 -8.4025 -4.95 -10.9185 -7.8663 -8.65 -11.1164 -7.314
4 71 -4.95 -10.9185 -7.8663 -4.2 -11.1164 -7.314 -3.95 -11.692 -5.7073 -8.65 -11.1164 -7.314
3 71 -3.95 -11.692 -5.7073 -8.65 -11.4761 -6.3098 -8.65 -11.1164 -7.314
4 71 -8.65 -11.4761 -6.3098 -3.95 -11.692 -5.7073 -3.8 -12.0517 -4.7031 -8.9 -11.7819 -5.4562
4 71 -9.2 -12.0697 -4.6529 -8.9 -11.7819 -5.4562 -3.8 -12.0517 -4.7031 -3.8 -12.3935 -3.7491
4 71 -1.75 -10.8286 -8.1173 -2.65 -10.8106 -8.1675 -3.3 -10.7746 -8.2679 -3.501 -10.7264 -8.4025
3 71 -3.501 -10.7264 -8.4025 18 -10.7408 -8.3808 -1.75 -10.8286 -8.1173
3 71 -3.95 -11.692 -5.7073 -4.2 -11.1164 -7.314 -3 -11.2782 -6.8621
4 71 -1.85 -11.2243 -7.0127 -2.95 -11.9798 -4.9039 -3.95 -11.692 -5.7073 -3 -11.2782 -6.8621
3 71 -2.45 -12.2675 -4.1006 -2.95 -11.9798 -4.9039 -1.85 -11.2243 -7.0127
4 71 -2.45 -12.2675 -4.1006 -1.85 -11.2243 -7.0127 -1.25 -11.0624 -7.4646 -1.65 -12.4654 -3.5483
3 71 -1.2 -12.7892 -2.6445 -1.65 -12.4654 -3.5483 -1.25 -11.0624 -7.4646
4 71 -10.15 -12.3395 -3.8997 -9.65 -12.2316 -4.201 -9.85 -12.8072 -2.5943 -10.2 -12.5733 -3.247
4 71 -9.2 -12.0697 -4.6529 -9.1 -12.9691 -2.1424 -9.85 -12.8072 -2.5943 -9.65 -12.2316 -4.201
3 71 -9.1 -12.9691 -2.1424 -9.2 -12.0697 -4.6529 -3.8 -12.3935 -3.7491
3 71 -8.7516 -13.1137 -1.7387 -9.1 -12.9691 -2.1424 -3.8 -12.3935 -3.7491
3 71 -3.8 -12.3935 -3.7491 -3.75 -12.6633 -2.996 -8.7516 -13.1137 -1.7387
3 71 -8.7516 -13.1137 -1.7387 -3.75 -12.6633 -2.996 -3.35 -12.8971 -2.3432
3 71 -8.7516 -13.1137 -1.7387 -3.35 -12.8971 -2.3432 -2.6969 -13.1137 -1.7387
3 71 -1.3 -12.987 -2.0922 -1.2 -12.7892 -2.6445 -1.2458 -13.1137 -1.7387
3 71 -1.3 -10.8825 -7.9667 -1.75 -10.8286 -8.1173 18 -10.7408 -8.3808
3 71 -1.25 -11.0624 -7.4646 -1.3 -10.8825 -7.9667 18 -10.7408 -8.3808
3 71 -1.2 -12.7892 -2.6445 -1.25 -11.0624 -7.4646 18 -10.7408 -8.3808
4 71 18 -13.1224 -1.7201 -1.2458 -13.1137 -1.7387 -1.2 -12.7892 -2.6445 18 -10.7408 -8.3808
4 71 -10.6 -13.4961 -.1842 -10.45 -13.632 .3681 -10.4 -13.842 1.2216 -18 -13.1137 -1.7412
4 71 -10.6 -13.4961 -.1842 -18 -13.1137 -1.7412 -11.6 -13.1626 -1.5399 -11 -13.3479 -.7867
3 71 -11.6495 -13.1137 -1.7387 -11.6 -13.1626 -1.5399 -18 -13.1137 -1.7412
4 71 -7.8 -13.2985 -.9876 -8.45 -13.1997 -1.3892 -8.7516 -13.1137 -1.7387 -2.6969 -13.1137 -1.7387
3 71 -2.6969 -13.1137 -1.7387 -7.7 -13.422 -.4855 -7.8 -13.2985 -.9876
4 71 -2.15 -13.1997 -1.3892 -7.9 -13.5702 .117 -7.7 -13.422 -.4855 -2.6969 -13.1137 -1.7387
3 71 -7.9 -13.5702 .117 -2.15 -13.1997 -1.3892 -1.55 -13.2367 -1.2386
4 71 -8.65 -13.6814 .5689 -7.9 -13.5702 .117 -1.55 -13.2367 -1.2386 18 -13.1224 -1.7201
3 71 18 -13.1224 -1.7201 -1.55 -13.2367 -1.2386 -1.2 -13.1873 -1.4395
3 71 -10.4 -14.0767 2.1756 -18 -14.8451 5.297 -18 -13.1137 -1.7412
3 71 -18 -13.1137 -1.7412 -10.4 -13.842 1.2216 -10.4 -14.0767 2.1756
3 71 -18 -14.8451 5.297 -10.4 -14.0767 2.1756 -10.3 -14.2867 3.0292
3 71 -10.3 -14.2867 3.0292 -9.95 -14.3732 3.3807 -18 -14.8451 5.297
4 71 -18 -14.8451 5.297 -9.95 -14.3732 3.3807 -9.5 -14.3609 3.3304 18 -14.8493 5.3122
3 71 -9.5 -14.3609 3.3304 -9.25 -14.2867 3.0292 18 -14.8493 5.3122
4 71 18 -14.8493 5.3122 -9.25 -14.2867 3.0292 -9.35 -14.1879 2.6275 18 -13.1224 -1.7201
4 71 -8.65 -13.6814 .5689 18 -13.1224 -1.7201 -9.6 -13.9903 1.8242 -9.2 -13.805 1.071
4 71 -9.7 -14.1014 2.276 -9.6 -13.9903 1.8242 18 -13.1224 -1.7201 -9.35 -14.1879 2.6275
4 71 -18 -14.8451 5.297 18 -14.8493 5.3122 18 -15.9016 12.5922 -18 -15.9004 12.5843
3 71 -18 -15.9004 12.5843 -16.5 -16.1429 17.7196 -18 -16.0724 16.2213
4 71 16.5 -16.1429 17.7196 -16.5 -16.1429 17.7196 -18 -15.9004 12.5843 18 -15.9016 12.5922
3 71 18 -15.9016 12.5922 18 -16.0724 16.2213 16.5 -16.1429 17.7196
3 71 -1.2 -13.1873 -1.4395 -1.2458 -13.1137 -1.7387 18 -13.1224 -1.7201
3 71 -13.5 -10.9545 -7.7659 -13.95 -10.8465 -8.0671 -12.5255 -10.7264 -8.4025
3 71 -12.5255 -10.7264 -8.4025 -13.95 -10.8465 -8.0671 -18 -10.727 -8.4059
3 71 -5.1 -7.8449 -14.3433 -5.1843 -7.7299 -14.5803 18 -10.7408 -8.3808
3 71 -5.15 -8.3076 -13.3893 -5.1 -7.8449 -14.3433 18 -10.7408 -8.3808
3 71 -4.15 -10.3046 -9.2721 -5.15 -8.3076 -13.3893 18 -10.7408 -8.3808
3 71 -4.15 -10.3046 -9.2721 18 -10.7408 -8.3808 -3.9 -10.5968 -8.6696
3 71 -3.9 -10.5968 -8.6696 18 -10.7408 -8.3808 -3.501 -10.7264 -8.4025
1 14 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
3 14 -5.1843 -7.7299 -14.5803 -5.75 -7.0504 -15.6487 -5.35 -7.4336 -15.0462
4 14 -17.5795 -7.7299 -14.5803 -18 -7.3059 -15.2471 -18 -6.232 -16.9501 -16.5 -5.4282 -18.2165
4 14 -17.5795 -7.7299 -14.5803 -16.5 -5.4282 -18.2165 -5.75 -7.0504 -15.6487 -5.1843 -7.7299 -14.5803
4 14 -3.95 -6.3799 -16.7031 -4.7 -6.9227 -15.8496 -5.75 -7.0504 -15.6487 -16.5 -5.4282 -18.2165
3 14 -3.95 -6.3799 -16.7031 -16.5 -5.4282 -18.2165 -3.35 -5.4282 -18.2165
3 14 -15.5 -8.7703 -12.4353 -11.2 -8.3076 -13.3893 -10.45 -8.6242 -12.7366
4 14 -10.1 -8.9408 -12.0839 -14.4 -9.1356 -11.6822 -15.5 -8.7703 -12.4353 -10.45 -8.6242 -12.7366
4 14 -10.1 -8.9408 -12.0839 -10.05 -9.3304 -11.2805 -14.35 -9.3791 -11.1801 -14.4 -9.1356 -11.6822
4 14 -10.25 -9.6957 -10.5274 -14.05 -9.7688 -10.3767 -14.35 -9.3791 -11.1801 -10.05 -9.3304 -11.2805
4 14 -14.05 -9.7688 -10.3767 -10.25 -9.6957 -10.5274 -10.05 -10.0367 -9.8244 -13.4 -10.0611 -9.7742
3 14 -12.5255 -10.7264 -8.4025 -13.4 -10.0611 -9.7742 -10.05 -10.0367 -9.8244
3 14 -10.05 -10.0367 -9.8244 -9.45 -10.2802 -9.3223 -12.5255 -10.7264 -8.4025
4 14 -9.45 -10.2802 -9.3223 -9.05 -10.4994 -8.8705 -8.8805 -10.7264 -8.4025 -12.5255 -10.7264 -8.4025
3 14 -8.45 -8.0153 -13.9918 -9.05 -7.8692 -14.2931 -5.1843 -7.7299 -14.5803
4 14 -5.1 -7.8449 -14.3433 -5.15 -8.3076 -13.3893 -8.45 -8.0153 -13.9918 -5.1843 -7.7299 -14.5803
3 14 -5.55 -8.6485 -12.6864 -8.45 -8.0153 -13.9918 -5.15 -8.3076 -13.3893
4 14 -8.45 -8.0153 -13.9918 -5.55 -8.6485 -12.6864 -6 -8.8677 -12.2345 -8.5 -8.2832 -13.4395
3 14 -6.8 -9.0625 -11.8328 -8.5 -8.2832 -13.4395 -6 -8.8677 -12.2345
4 14 -8.25 -9.2574 -11.4311 -8.5 -8.819 -12.3349 -8.5 -8.2832 -13.4395 -6.8 -9.0625 -11.8328
4 14 -6.8 -9.0625 -11.8328 -6.75 -9.2574 -11.4311 -8 -9.6714 -10.5776 -8.25 -9.2574 -11.4311
4 14 -6.75 -9.2574 -11.4311 -6.15 -9.5009 -10.9291 -7.5 -10.0854 -9.724 -8 -9.6714 -10.5776
4 14 -6.15 -9.5009 -10.9291 -5.45 -9.6957 -10.5274 -6.45 -10.5238 -8.8203 -7.5 -10.0854 -9.724
3 14 -5.7012 -10.7264 -8.4025 -6.45 -10.5238 -8.8203 -5.45 -9.6957 -10.5274
3 14 -5.45 -9.6957 -10.5274 -4.75 -9.988 -9.9249 -5.7012 -10.7264 -8.4025
3 14 -3.9 -10.5968 -8.6696 -5.7012 -10.7264 -8.4025 -4.75 -9.988 -9.9249
3 14 -4.75 -9.988 -9.9249 -4.15 -10.3046 -9.2721 -3.9 -10.5968 -8.6696
3 14 -3.9 -10.5968 -8.6696 -3.501 -10.7264 -8.4025 -5.7012 -10.7264 -8.4025
4 14 -11.2 -8.3076 -13.3893 -15.5 -8.7703 -12.4353 -17.05 -8.1371 -13.7408 -17.5795 -7.7299 -14.5803
4 14 -9.55 -8.0884 -13.8412 -10.45 -8.2589 -13.4897 -11.2 -8.3076 -13.3893 -17.5795 -7.7299 -14.5803
3 14 -17.5795 -7.7299 -14.5803 -9.05 -7.8692 -14.2931 -9.55 -8.0884 -13.8412
3 14 -9.05 -7.8692 -14.2931 -17.5795 -7.7299 -14.5803 -5.1843 -7.7299 -14.5803
3 14 -8.8805 -10.7264 -8.4025 -12.2 -10.8825 -7.9667 -12.5255 -10.7264 -8.4025
4 14 -8.8805 -10.7264 -8.4025 -8.65 -11.1164 -7.314 -11.55 -11.1523 -7.2135 -12.2 -10.8825 -7.9667
3 14 -8.65 -11.4761 -6.3098 -11.55 -11.1523 -7.2135 -8.65 -11.1164 -7.314
4 14 -8.9 -11.7819 -5.4562 -11.4 -11.3682 -6.611 -11.55 -11.1523 -7.2135 -8.65 -11.4761 -6.3098
4 14 -8.9 -11.7819 -5.4562 -9.2 -12.0697 -4.6529 -11.6 -11.602 -5.9583 -11.4 -11.3682 -6.611
3 14 -9.65 -12.2316 -4.201 -11.6 -11.602 -5.9583 -9.2 -12.0697 -4.6529
4 14 -12.1 -11.656 -5.8077 -11.6 -11.602 -5.9583 -9.65 -12.2316 -4.201 -10.15 -12.3395 -3.8997
4 14 -12 -12.3395 -3.8997 -10.15 -12.3395 -3.8997 -10.2 -12.5733 -3.247 -11.55 -12.5194 -3.3976
4 14 -11.55 -12.5194 -3.3976 -10.2 -12.5733 -3.247 -9.85 -12.8072 -2.5943 -11.55 -12.7532 -2.7449
3 14 -11.75 -12.9691 -2.1424 -11.55 -12.7532 -2.7449 -9.85 -12.8072 -2.5943
4 14 -11.6495 -13.1137 -1.7387 -11.75 -12.9691 -2.1424 -9.85 -12.8072 -2.5943 -8.7516 -13.1137 -1.7387
3 14 -8.7516 -13.1137 -1.7387 -9.85 -12.8072 -2.5943 -9.1 -12.9691 -2.1424
4 14 -10.15 -12.3395 -3.8997 -12 -12.3395 -3.8997 -13 -12.1057 -4.5524 -12.1 -11.656 -5.8077
4 14 -13 -12.1057 -4.5524 -13.95 -11.8179 -5.3558 -12.75 -11.602 -5.9583 -12.1 -11.656 -5.8077
4 14 -12.9 -11.4222 -6.4604 -12.75 -11.602 -5.9583 -13.95 -11.8179 -5.3558 -14.2 -11.566 -6.0587
4 14 -13.2 -11.1343 -7.2638 -12.9 -11.4222 -6.4604 -14.2 -11.566 -6.0587 -14.3 -11.3142 -6.7617
4 14 -14.3 -11.3142 -6.7617 -14.35 -11.0984 -7.3642 -13.5 -10.9545 -7.7659 -13.2 -11.1343 -7.2638
4 14 -13.95 -10.8465 -8.0671 -13.5 -10.9545 -7.7659 -14.35 -11.0984 -7.3642 -14.45 -10.9185 -7.8663
3 14 -5.7012 -10.7264 -8.4025 -3.501 -10.7264 -8.4025 -3.3 -10.7746 -8.2679
4 14 -2.65 -10.8106 -8.1675 -3 -11.2782 -6.8621 -4.2 -11.1164 -7.314 -3.3 -10.7746 -8.2679
4 14 -1.75 -10.8286 -8.1173 -1.85 -11.2243 -7.0127 -3 -11.2782 -6.8621 -2.65 -10.8106 -8.1675
4 14 -1.85 -11.2243 -7.0127 -1.75 -10.8286 -8.1173 -1.3 -10.8825 -7.9667 -1.25 -11.0624 -7.4646
3 14 -3.8 -12.0517 -4.7031 -3.95 -11.692 -5.7073 -2.95 -11.9798 -4.9039
4 14 -3.8 -12.0517 -4.7031 -2.95 -11.9798 -4.9039 -2.45 -12.2675 -4.1006 -3.8 -12.3935 -3.7491
3 14 -3.75 -12.6633 -2.996 -3.8 -12.3935 -3.7491 -2.45 -12.2675 -4.1006
4 14 -1.65 -12.4654 -3.5483 -3.35 -12.8971 -2.3432 -3.75 -12.6633 -2.996 -2.45 -12.2675 -4.1006
4 14 -1.2 -12.7892 -2.6445 -2.6969 -13.1137 -1.7387 -3.35 -12.8971 -2.3432 -1.65 -12.4654 -3.5483
3 14 -1.2 -12.7892 -2.6445 -1.3 -12.987 -2.0922 -2.6969 -13.1137 -1.7387
3 14 -1.3 -12.987 -2.0922 -1.2458 -13.1137 -1.7387 -2.6969 -13.1137 -1.7387
4 14 -11 -13.3479 -.7867 -11.6 -13.1626 -1.5399 -11.6495 -13.1137 -1.7387 -8.7516 -13.1137 -1.7387
3 14 -10.6 -13.4961 -.1842 -11 -13.3479 -.7867 -8.7516 -13.1137 -1.7387
3 14 -8.7516 -13.1137 -1.7387 -8.45 -13.1997 -1.3892 -10.6 -13.4961 -.1842
4 14 -8.45 -13.1997 -1.3892 -7.8 -13.2985 -.9876 -7.7 -13.422 -.4855 -10.6 -13.4961 -.1842
3 14 -7.9 -13.5702 .117 -10.6 -13.4961 -.1842 -7.7 -13.422 -.4855
4 14 -10.45 -13.632 .3681 -10.6 -13.4961 -.1842 -7.9 -13.5702 .117 -8.65 -13.6814 .5689
3 14 -9.2 -13.805 1.071 -10.45 -13.632 .3681 -8.65 -13.6814 .5689
4 14 -10.45 -13.632 .3681 -9.2 -13.805 1.071 -9.6 -13.9903 1.8242 -10.4 -13.842 1.2216
4 14 -10.4 -13.842 1.2216 -9.6 -13.9903 1.8242 -9.7 -14.1014 2.276 -10.4 -14.0767 2.1756
3 14 -10.3 -14.2867 3.0292 -10.4 -14.0767 2.1756 -9.7 -14.1014 2.276
4 14 -9.7 -14.1014 2.276 -9.35 -14.1879 2.6275 -9.95 -14.3732 3.3807 -10.3 -14.2867 3.0292
4 14 -9.95 -14.3732 3.3807 -9.35 -14.1879 2.6275 -9.25 -14.2867 3.0292 -9.5 -14.3609 3.3304
4 14 -1.2 -13.1873 -1.4395 -1.55 -13.2367 -1.2386 -2.15 -13.1997 -1.3892 -2.6969 -13.1137 -1.7387
3 14 -2.6969 -13.1137 -1.7387 -1.2458 -13.1137 -1.7387 -1.2 -13.1873 -1.4395
3 14 -4.2 -11.1164 -7.314 -4.95 -10.9185 -7.8663 -3.3 -10.7746 -8.2679
3 14 -3.3 -10.7746 -8.2679 -4.95 -10.9185 -7.8663 -5.7012 -10.7264 -8.4025
