0 Minifig Head with Light Gray Bandana with Dot, Red Lips and Wide Eyelashes Pattern
0 Name: 3626bpn9.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS Bricklink 3626px3, BrickOwl 254328, Brickset 90259, Green Ninja
0 !KEYWORDS Mini Head No 137, Mini Heroes Collection, Ninja, Ninja Princess
0 !KEYWORDS Rebrickable 3626bpr0137, Set 1269, Set 3053, Set 3076, Set 3346

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 // Bottom Area
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t08o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpn9s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpn9s01.dat

0 // Colour 0 Black
3 0 -9.192 5.808 -9.192 -9.514 5.912 -8.7101 -9.192 5.988 -9.192
3 0 9.192 5.8081 -9.192 9.192 5.988 -9.192 9.514 5.912 -8.7101
3 0 8.375 5.544 -9.738 8.197 6.223 -9.8569 8.623 5.625 -9.5722
3 0 8.9004 4 -9.3869 8.439 4 -9.6952 8.457 4.6 -9.6832
4 0 -8.375 5.544 -9.738 -9.192 5.808 -9.192 -9.192 5.988 -9.192 -8.197 6.223 -9.8569
4 0 9.192 5.8081 -9.192 9.111 5.782 -9.2461 8.197 6.223 -9.8569 9.192 5.988 -9.192
4 0 8.623 5.625 -9.5722 8.197 6.223 -9.8569 9.111 5.782 -9.2461 9.02 5.134 -9.3069
4 0 8.565 5.207 -9.611 8.623 5.625 -9.5722 9.02 5.134 -9.3069 8.916 4.553 -9.3764
4 0 8.457 4.6 -9.6832 8.565 5.207 -9.611 8.916 4.553 -9.3764 8.9004 4 -9.3869
4 0 8.435 3.868 -9.6593 8.439 4 -9.6952 8.9004 4 -9.3869 8.898 3.916 -9.3639
4 0 8.53 3.474 -9.4803 8.435 3.868 -9.6593 8.898 3.916 -9.3639 8.98 3.574 -9.2088
4 0 8.641 2.928 -9.2461 8.53 3.474 -9.4803 8.98 3.574 -9.2088 9.035 3.1062 -9.035

0 // Colour 7 Light Grey
3 7 -9.035 3.1062 -9.035 -9.1923 4 -9.1923 -7.1945 4 -10.5268
3 7 -10.28 5.691 -7.5639 -9.514 5.912 -8.7101 -9.192 5.808 -9.192
3 7 -10.28 5.691 -7.5639 -10.303 6.269 -7.5294 -9.514 5.912 -8.7101
3 7 -7.1945 4 -10.5268 -8.375 5.544 -9.738 -7.292 5.325 -10.4617
3 7 7.768 2.68 -9.7569 7.119 2.974 -10.2769 8.21 2.783 -9.4917
3 7 8.435 3.868 -9.6593 7.1945 4 -10.5268 8.439 4 -9.6952
3 7 8.565 5.207 -9.611 8.375 5.544 -9.738 8.623 5.625 -9.5722
3 7 9.035 3.1062 -9.035 8.98 3.574 -9.2088 9.1923 4 -9.1923
4 7 -7.1945 4 -10.5268 -7.119 2.974 -10.2767 -7.768 2.68 -9.7568 -8.21 2.783 -9.4915
4 7 -7.1945 4 -10.5268 -8.21 2.783 -9.4915 -8.641 2.928 -9.246 -9.035 3.1062 -9.035
4 7 -9.1923 4 -9.1923 -9.035 3.1062 -9.035 -9.447 3.563 -8.6189 -9.729 4 -8.3884
4 7 -9.1923 4 -9.1923 -9.729 4 -8.3884 -10.006 4.571 -7.9739 -9.192 5.808 -9.192
4 7 -9.192 5.808 -9.192 -10.006 4.571 -7.9739 -10.181 5.122 -7.712 -10.28 5.691 -7.5639
4 7 -9.1923 4 -9.1923 -9.192 5.808 -9.192 -8.375 5.544 -9.738 -7.1945 4 -10.5268
4 7 8.53 3.474 -9.4803 8.641 2.928 -9.2461 8.21 2.783 -9.4917 7.119 2.974 -10.2769
4 7 8.435 3.868 -9.6593 8.53 3.474 -9.4803 7.119 2.974 -10.2769 7.1945 4 -10.5268
4 7 8.457 4.6 -9.6832 8.439 4 -9.6952 7.1945 4 -10.5268 7.292 5.325 -10.4617
4 7 8.565 5.207 -9.611 8.457 4.6 -9.6832 7.292 5.325 -10.4617 8.375 5.544 -9.738
4 7 9.02 5.134 -9.3069 9.111 5.782 -9.2461 9.192 5.8081 -9.192 9.1923 4 -9.1923
4 7 8.916 4.553 -9.3764 9.02 5.134 -9.3069 9.1923 4 -9.1923 8.9004 4 -9.3869
4 7 8.898 3.916 -9.3639 8.9004 4 -9.3869 9.1923 4 -9.1923 8.98 3.574 -9.2088
