0 Sticker  1.8 x  4.3 with Retro Control Panel
0 Name: 6593121c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21367stk01, Brickowl 658207, Moon Rocket
0 !KEYWORDS Rebrickable 10116283, Set 21367, Tintin

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x043.dat
1 378 -41.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 378 41.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 378 -41.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 378 41.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 0 35.75 -.25 13.06 36.22 -.25 12.2 36.99 -.25 12.23 36.73 -.25 13.24
4 0 36.59 -.25 7.23 36.39 -.25 8.45 35.68 -.25 8.75 35.53 -.25 7.7
3 0 5.02 -.25 -11.79 4.55 -.25 -10.53 4.54 -.25 -11.56
4 0 14.23 -.25 -2.59 13.35 -.25 -4.07 13.36 -.25 -5.53 13.53 -.25 -5.75
3 0 13.52 -.25 -11.56 13.29 -.25 -11.73 14.48 -.25 -11.98
4 0 5.78 -.25 -4.67 7.43 -.25 -5.11 10.24 -.25 -5.11 11.9 -.25 -4.67
3 0 28.77 -.25 -11.79 28.3 -.25 -10.53 28.28 -.25 -11.56
4 0 28.3 -.25 -6.79 28.13 -.25 -6.95 27.45 -.25 -7.78 27.84 -.25 -8.03
4 0 36.88 -.25 -5.75 37.11 -.25 -5.53 37.1 -.25 -4.07 36.37 -.25 -4.67
4 0 31.59 -.25 4.3 31.38 -.25 3.84 32.58 -.25 4.67 32.03 -.25 4.59
4 0 37.26 -.25 -6.79 37.04 -.25 -6.95 37.71 -.25 -7.78 37.94 -.25 -7.42
3 0 37.26 -.25 -11.56 37.04 -.25 -11.73 38.22 -.25 -11.98
4 0 21.44 -.25 10.81 20.92 -.25 9.6 21.71 -.25 9 21.98 -.25 9.85
4 0 25.18 -.25 11.31 25.49 -.25 10.6 26.3 -.25 10.47 26.05 -.25 11.31
4 0 27.61 -.25 6.9 27.79 -.25 7.39 23.3 -.25 7.39 23.5 -.25 6.9
4 0 26.76 -.25 5.15 26.24 -.25 5.75 25.52 -.25 5.64 25.93 -.25 4.91
4 0 15.99 -.25 11.33 16.1 -.25 10.6 16.91 -.25 10.47 16.9 -.25 11.24
4 0 18.82 -.25 6.48 19.15 -.25 7.24 18.39 -.25 7.39 18.21 -.25 6.9
4 0 15.86 -.25 4.91 16.77 -.25 4.96 16.85 -.25 5.75 16.12 -.25 5.64
4 0 -38.62 -.25 15.2 -39.46 -.25 14.94 -39.29 -.25 14.5 -38.59 -.25 14.72
4 0 -7.25 -.25 -3.36 -7.6 -.25 -2.44 -8.6 -.25 -2.45 -8.36 -.25 -3.46
4 0 -34.75 -.25 12.36 -35.45 -.25 12.73 -35.83 -.25 12.05 -35.33 -.25 11.86
4 0 -33.22 -.25 12.64 -33.75 -.25 12.1 -33.48 -.25 11.32 -32.88 -.25 11.91
4 0 -8.09 -.25 7.71 -7.25 -.25 7.47 -7.02 -.25 8.16 -7.84 -.25 8.41
4 0 -6.42 -.25 8.76 -6.54 -.25 9.18 -7.18 -.25 9.19 -7.1 -.25 8.75
4 0 -7.53 -.25 11.74 -7.18 -.25 11.53 -6.72 -.25 11.64 -7.04 -.25 11.99
4 0 -5.82 -.25 12.62 -6.44 -.25 12.86 -6.66 -.25 12.47 -6.04 -.25 12.31
4 0 -15.61 -.25 13.82 -15.43 -.25 13.33 -14.72 -.25 13.19 -14.9 -.25 13.74
4 0 -17.74 -.25 5.19 -17.6 -.25 4.71 -16.69 -.25 4.25 -15.88 -.25 4.84
4 0 -28.31 -.25 3.35 -28.02 -.25 3.76 -28.47 -.25 4.31 -28.73 -.25 3.81
4 0 -16.3 -.25 -2.12 -14.59 -.25 -2 -14.51 -.25 -1.52 -16.44 -.25 -1.65
4 0 -22.13 -.25 5.32 -22.28 -.25 5.79 -23.18 -.25 6.25 -23.98 -.25 5.67
4 0 -27.07 -.25 8.6 -26.18 -.25 7.6 -25.72 -.25 8.2 -26.29 -.25 8.72
4 0 -18.34 -.25 6.87 -17.63 -.25 6.8 -17.51 -.25 8.03 -18.31 -.25 7.93
4 0 -27.86 -.25 -2.12 -26.15 -.25 -2 -26.07 -.25 -1.52 -28 -.25 -1.65
4 0 -36.25 -.25 4.7 -35.94 -.25 4.07 -35.05 -.25 4.43 -35.39 -.25 5.08
4 0 -35.15 -.25 -1.54 -34.19 -.25 -1.55 -34.06 -.25 -.8 -35.02 -.25 -.82
4 0 -4.56 -.25 -5.73 -5.6 -.25 -5.42 -6.15 -.25 -6.35 -5.24 -.25 -6.5
4 0 -23.74 -.25 -13.81 -22.75 -.25 -14.22 -22.15 -.25 -13.39 -23.02 -.25 -13.11
4 0 -35.26 -.25 -7.31 -36.27 -.25 -6.9 -36.72 -.25 -7.31 -35.86 -.25 -7.5
4 0 -37.24 -.25 -10.27 -36.37 -.25 -9.62 -37.05 -.25 -9.31 -37.4 -.25 -9.92
4 0 -36.26 -.25 -12.9 -36.47 -.25 -12.44 -37.35 -.25 -12.41 -37.38 -.25 -12.89
4 0 -39.01 -.25 -13.81 -38.02 -.25 -14.22 -37.41 -.25 -13.39 -38.29 -.25 -13.11
4 0 -24.51 -.25 -9.89 -24.35 -.25 -10.87 -23.9 -.25 -11.77 -24.05 -.25 -9.92
4 0 40.66 -.25 13.02 40.83 -.25 12.38 41.23 -.25 12.38 41.1 -.25 13.16
4 0 41.1 -.25 13.16 40.74 -.25 13.88 40.36 -.25 13.62 40.66 -.25 13.02
4 0 40.74 -.25 13.88 40.18 -.25 14.49 39.89 -.25 14.13 40.36 -.25 13.62
4 0 39.28 -.25 14.5 39.46 -.25 14.94 38.62 -.25 15.2 38.58 -.25 14.72
4 0 38.58 -.25 14.72 38.62 -.25 15.2 2.51 -.25 15.2 2.54 -.25 14.72
4 0 1.84 -.25 14.5 2.54 -.25 14.72 2.51 -.25 15.2 1.67 -.25 14.94
4 0 1.67 -.25 14.94 .95 -.25 14.49 1.23 -.25 14.13 1.84 -.25 14.5
4 0 .38 -.25 13.88 .76 -.25 13.62 1.23 -.25 14.13 .95 -.25 14.49
4 0 -.11 -.25 12.38 .3 -.25 12.38 .46 -.25 13.02 .03 -.25 13.16
4 0 .03 -.25 13.16 .46 -.25 13.02 .76 -.25 13.62 .38 -.25 13.88
4 0 39.46 -.25 14.94 39.28 -.25 14.5 39.89 -.25 14.13 40.18 -.25 14.49
4 0 38.49 -.25 10.77 38.51 -.25 10.08 39.45 -.25 9.88 39.42 -.25 10.96
4 0 38.22 -.25 11.43 38.49 -.25 10.77 39.42 -.25 10.96 39.1 -.25 11.81
4 0 37.71 -.25 11.96 38.22 -.25 11.43 39.1 -.25 11.81 38.52 -.25 12.53
3 0 38.52 -.25 12.53 37.7 -.25 13.05 37.71 -.25 11.96
4 0 36.73 -.25 13.24 36.99 -.25 12.23 37.71 -.25 11.96 37.7 -.25 13.05
4 0 34.9 -.25 12.57 34.32 -.25 11.85 35.08 -.25 11.29 35.54 -.25 11.85
4 0 34.32 -.25 11.85 34.01 -.25 11 34.88 -.25 10.62 35.08 -.25 11.29
4 0 34.9 -.25 12.57 35.54 -.25 11.85 36.22 -.25 12.2 35.75 -.25 13.06
4 0 34.91 -.25 9.92 34.88 -.25 10.62 34.01 -.25 11 33.97 -.25 10.11
3 0 34.15 -.25 9.23 34.63 -.25 8.46 35.16 -.25 9.26
4 0 35.53 -.25 7.7 35.68 -.25 8.75 35.16 -.25 9.26 34.63 -.25 8.46
4 0 36.39 -.25 8.45 36.59 -.25 7.23 37.77 -.25 7.31 37.17 -.25 8.51
4 0 38.31 -.25 9.41 37.85 -.25 8.85 38.74 -.25 7.9 39.27 -.25 8.84
4 0 38.74 -.25 7.9 37.85 -.25 8.85 37.17 -.25 8.51 37.77 -.25 7.31
4 0 39.27 -.25 8.84 39.45 -.25 9.88 38.51 -.25 10.08 38.31 -.25 9.41
4 0 33.97 -.25 10.11 34.15 -.25 9.23 35.16 -.25 9.26 34.91 -.25 9.92
4 0 -.11 -.25 -11.93 .3 -.25 -11.93 .3 -.25 12.38 -.11 -.25 12.38
4 0 .46 -.25 -12.63 .3 -.25 -11.93 -.11 -.25 -11.93 .03 -.25 -12.77
4 0 .38 -.25 -13.49 .95 -.25 -14.1 1.23 -.25 -13.74 .76 -.25 -13.23
4 0 1.84 -.25 -14.12 1.67 -.25 -14.55 2.51 -.25 -14.81 2.54 -.25 -14.33
4 0 1.67 -.25 -14.55 1.84 -.25 -14.12 1.23 -.25 -13.74 .95 -.25 -14.1
4 0 2.54 -.25 -14.33 2.51 -.25 -14.81 38.62 -.25 -14.81 38.58 -.25 -14.33
4 0 39.28 -.25 -14.12 38.58 -.25 -14.33 38.62 -.25 -14.81 39.46 -.25 -14.55
4 0 39.89 -.25 -13.74 39.28 -.25 -14.12 39.46 -.25 -14.55 40.18 -.25 -14.1
4 0 40.74 -.25 -13.49 40.36 -.25 -13.23 39.89 -.25 -13.74 40.18 -.25 -14.1
4 0 41.23 -.25 12.38 40.83 -.25 12.38 40.83 -.25 -11.93 41.23 -.25 -11.93
4 0 41.23 -.25 -11.93 40.83 -.25 -11.93 40.66 -.25 -12.63 41.1 -.25 -12.77
4 0 .03 -.25 -12.77 .38 -.25 -13.49 .76 -.25 -13.23 .46 -.25 -12.63
4 0 41.1 -.25 -12.77 40.66 -.25 -12.63 40.36 -.25 -13.23 40.74 -.25 -13.49
4 0 3.21 -.25 -10.32 3.2 -.25 -11.98 3.33 -.25 -12.35 4.14 -.25 -11.56
4 0 3.63 -.25 -12.61 4.31 -.25 -11.73 4.14 -.25 -11.56 3.33 -.25 -12.35
4 0 5.02 -.25 -11.79 4.31 -.25 -11.73 3.63 -.25 -12.61 4.05 -.25 -12.71
4 0 6.82 -.25 -12.71 7.24 -.25 -12.61 6.71 -.25 -11.56 6.49 -.25 -11.73
4 0 7.24 -.25 -12.61 7.54 -.25 -12.35 7.67 -.25 -11.98 6.71 -.25 -11.56
4 0 7.67 -.25 -11.98 7.66 -.25 -10.32 6.73 -.25 -10.53 6.71 -.25 -11.56
4 0 6.82 -.25 -12.71 5.78 -.25 -11.79 5.02 -.25 -11.79 4.05 -.25 -12.71
4 0 6.32 -.25 -11.56 5.78 -.25 -11.79 6.82 -.25 -12.71 6.49 -.25 -11.73
3 0 4.54 -.25 -11.56 4.31 -.25 -11.73 5.02 -.25 -11.79
4 0 4.55 -.25 -10.53 5.02 -.25 -11.79 5.05 -.25 -4.67 4.55 -.25 -6.79
3 0 4.38 -.25 -10.31 4.55 -.25 -10.53 4.09 -.25 -9.41
4 0 4.55 -.25 -6.79 4.09 -.25 -8.03 4.09 -.25 -9.41 4.55 -.25 -10.53
4 0 3.71 -.25 -7.78 4.09 -.25 -8.03 4.55 -.25 -6.79 4.38 -.25 -6.95
3 0 4.38 -.25 -10.31 4.09 -.25 -9.41 3.64 -.25 -9.58
4 0 4.38 -.25 -10.31 3.64 -.25 -9.58 3.32 -.25 -9.9 4.16 -.25 -10.53
4 0 4.14 -.25 -11.56 4.16 -.25 -10.53 3.32 -.25 -9.9 3.21 -.25 -10.32
4 0 4.16 -.25 -6.79 3.48 -.25 -7.42 3.71 -.25 -7.78 4.38 -.25 -6.95
3 0 4.54 -.25 -5.75 4.55 -.25 -6.79 5.05 -.25 -4.67
3 0 5.05 -.25 -4.67 5.78 -.25 -4.67 4.32 -.25 -4.07
4 0 13.35 -.25 -4.07 4.32 -.25 -4.07 5.78 -.25 -4.67 11.9 -.25 -4.67
4 0 12.65 -.25 -11.79 13.12 -.25 -6.79 13.14 -.25 -5.75 12.63 -.25 -4.67
3 0 11.9 -.25 -4.67 12.63 -.25 -4.67 13.35 -.25 -4.07
4 0 4.16 -.25 -6.79 4.14 -.25 -5.75 3.45 -.25 -2.59 3.48 -.25 -7.42
4 0 3.45 -.25 -2.59 4.14 -.25 -5.75 4.31 -.25 -5.53 4.32 -.25 -4.07
4 0 4.54 -.25 -5.75 5.05 -.25 -4.67 4.32 -.25 -4.07 4.31 -.25 -5.53
4 0 13.14 -.25 -5.75 13.36 -.25 -5.53 13.35 -.25 -4.07 12.63 -.25 -4.67
3 0 13.35 -.25 -2.61 13.35 -.25 -4.07 14.23 -.25 -2.59
4 0 14.23 -.25 -2.59 14.15 -.25 -2.05 13.88 -.25 -1.76 13.35 -.25 -2.61
4 0 13.88 -.25 -1.76 13.35 -.25 -1.59 9.77 -.25 -1.54 13.35 -.25 -2.61
4 0 7.63 -.25 3.84 7.91 -.25 -1.54 9.77 -.25 -1.54 10.04 -.25 3.84
4 0 9.83 -.25 4.3 9.39 -.25 4.59 8.84 -.25 4.67 10.04 -.25 3.84
4 0 8.84 -.25 4.67 8.29 -.25 4.59 7.84 -.25 4.3 7.63 -.25 3.84
3 0 8.84 -.25 4.67 7.63 -.25 3.84 10.04 -.25 3.84
3 0 7.91 -.25 -1.54 4.32 -.25 -1.59 4.32 -.25 -2.61
4 0 4.32 -.25 -1.59 3.79 -.25 -1.76 3.53 -.25 -2.05 4.32 -.25 -2.61
4 0 3.53 -.25 -2.05 3.45 -.25 -2.59 4.32 -.25 -4.07 4.32 -.25 -2.61
4 0 7.91 -.25 -1.54 4.32 -.25 -2.61 13.35 -.25 -2.61 9.77 -.25 -1.54
4 0 13.36 -.25 -10.31 13.53 -.25 -10.53 14.47 -.25 -10.32 14.35 -.25 -9.9
4 0 13.12 -.25 -11.56 13.14 -.25 -10.53 13.12 -.25 -6.79 12.65 -.25 -11.79
4 0 13.12 -.25 -6.79 13.14 -.25 -10.53 13.58 -.25 -9.41 13.58 -.25 -8.03
3 0 13.36 -.25 -10.31 14.35 -.25 -9.9 14.03 -.25 -9.58
4 0 13.14 -.25 -10.53 13.36 -.25 -10.31 14.03 -.25 -9.58 13.58 -.25 -9.41
4 0 13.97 -.25 -7.78 14.19 -.25 -7.42 13.52 -.25 -6.79 13.29 -.25 -6.95
4 0 14.23 -.25 -2.59 13.53 -.25 -5.75 13.52 -.25 -6.79 14.19 -.25 -7.42
4 0 13.12 -.25 -6.79 13.58 -.25 -8.03 13.97 -.25 -7.78 13.29 -.25 -6.95
3 0 13.29 -.25 -11.73 13.12 -.25 -11.56 12.65 -.25 -11.79
4 0 14.48 -.25 -11.98 14.47 -.25 -10.32 13.53 -.25 -10.53 13.52 -.25 -11.56
4 0 13.62 -.25 -12.71 14.48 -.25 -11.98 13.29 -.25 -11.73 12.65 -.25 -11.79
3 0 11.35 -.25 -11.56 11.9 -.25 -11.79 11.34 -.25 -10.53
4 0 11.34 -.25 -10.53 11.9 -.25 -11.79 11.9 -.25 -4.67 11.35 -.25 -6.79
4 0 10.01 -.25 -10.32 10.95 -.25 -10.53 11.12 -.25 -10.31 10.12 -.25 -9.9
4 0 10.96 -.25 -6.79 10.95 -.25 -5.75 10.24 -.25 -5.11 10.29 -.25 -7.42
4 0 11.35 -.25 -6.79 10.89 -.25 -8.03 10.89 -.25 -9.41 11.34 -.25 -10.53
4 0 10.51 -.25 -7.78 11.18 -.25 -6.95 10.96 -.25 -6.79 10.29 -.25 -7.42
4 0 11.35 -.25 -6.79 11.18 -.25 -6.95 10.51 -.25 -7.78 10.89 -.25 -8.03
4 0 11.34 -.25 -10.53 10.89 -.25 -9.41 10.45 -.25 -9.58 11.12 -.25 -10.31
3 0 10.45 -.25 -9.58 10.12 -.25 -9.9 11.12 -.25 -10.31
4 0 10 -.25 -11.98 10.96 -.25 -11.56 10.95 -.25 -10.53 10.01 -.25 -10.32
4 0 10.44 -.25 -12.61 10.96 -.25 -11.56 10 -.25 -11.98 10.13 -.25 -12.35
4 0 10.85 -.25 -12.71 13.62 -.25 -12.71 12.65 -.25 -11.79 11.9 -.25 -11.79
4 0 13.62 -.25 -12.71 14.04 -.25 -12.61 14.34 -.25 -12.35 14.48 -.25 -11.98
4 0 10.85 -.25 -12.71 11.9 -.25 -11.79 11.35 -.25 -11.56 11.18 -.25 -11.73
4 0 10.85 -.25 -12.71 11.18 -.25 -11.73 10.96 -.25 -11.56 10.44 -.25 -12.61
3 0 11.34 -.25 -5.75 11.35 -.25 -6.79 11.9 -.25 -4.67
4 0 5.78 -.25 -11.79 6.32 -.25 -6.79 6.33 -.25 -5.75 5.78 -.25 -4.67
3 0 6.56 -.25 -5.53 6.73 -.25 -5.75 7.43 -.25 -5.11
3 0 5.78 -.25 -4.67 6.33 -.25 -5.75 6.56 -.25 -5.53
3 0 11.12 -.25 -5.53 11.34 -.25 -5.75 11.9 -.25 -4.67
3 0 10.24 -.25 -5.11 10.95 -.25 -5.75 11.12 -.25 -5.53
3 0 5.78 -.25 -4.67 6.56 -.25 -5.53 7.43 -.25 -5.11
3 0 10.24 -.25 -5.11 11.12 -.25 -5.53 11.9 -.25 -4.67
4 0 6.56 -.25 -10.31 6.73 -.25 -10.53 7.66 -.25 -10.32 7.55 -.25 -9.9
4 0 6.32 -.25 -11.56 6.33 -.25 -10.53 6.32 -.25 -6.79 5.78 -.25 -11.79
4 0 7.23 -.25 -9.58 6.78 -.25 -9.41 6.33 -.25 -10.53 6.56 -.25 -10.31
4 0 6.32 -.25 -6.79 6.33 -.25 -10.53 6.78 -.25 -9.41 6.78 -.25 -8.03
4 0 7.16 -.25 -7.78 6.49 -.25 -6.95 6.32 -.25 -6.79 6.78 -.25 -8.03
3 0 6.56 -.25 -10.31 7.55 -.25 -9.9 7.23 -.25 -9.58
4 0 7.16 -.25 -7.78 7.39 -.25 -7.42 6.71 -.25 -6.79 6.49 -.25 -6.95
4 0 6.71 -.25 -6.79 7.39 -.25 -7.42 7.43 -.25 -5.11 6.73 -.25 -5.75
4 0 17.75 -.25 -12.17 17.61 -.25 -11.74 17.22 -.25 -11.74 17.28 -.25 -12.26
4 0 18.19 -.25 -12.41 17.75 -.25 -12.17 17.28 -.25 -12.26 17.66 -.25 -12.65
3 0 17.66 -.25 -12.65 18.19 -.25 -12.86 18.19 -.25 -12.41
4 0 23.84 -.25 -12.41 18.19 -.25 -12.41 18.19 -.25 -12.86 23.84 -.25 -12.86
4 0 24.27 -.25 -12.17 23.84 -.25 -12.41 23.84 -.25 -12.86 24.37 -.25 -12.65
4 0 24.42 -.25 -11.74 24.27 -.25 -12.17 24.37 -.25 -12.65 24.75 -.25 -12.26
4 0 24.81 -.25 -1.47 24.42 -.25 -11.74 24.75 -.25 -12.26 24.81 -.25 -11.74
4 0 17.22 -.25 -1.47 17.22 -.25 -11.74 17.61 -.25 -11.74 17.61 -.25 -1.47
4 0 24.42 -.25 -11.74 24.81 -.25 -1.47 24.75 -.25 -.96 24.42 -.25 -1.47
4 0 24.42 -.25 -1.47 24.75 -.25 -.96 24.37 -.25 -.56 24.27 -.25 -1.04
4 0 24.27 -.25 -1.04 24.37 -.25 -.56 23.84 -.25 -.35 23.84 -.25 -.8
4 0 23.84 -.25 -.8 23.84 -.25 -.35 18.19 -.25 -.35 18.19 -.25 -.8
4 0 17.75 -.25 -1.04 18.19 -.25 -.8 18.19 -.25 -.35 17.66 -.25 -.56
3 0 17.66 -.25 -.56 17.28 -.25 -.96 17.75 -.25 -1.04
4 0 17.75 -.25 -1.04 17.28 -.25 -.96 17.22 -.25 -1.47 17.61 -.25 -1.47
4 0 28.06 -.25 -11.73 27.89 -.25 -11.56 26.94 -.25 -11.98 27.07 -.25 -12.35
4 0 27.8 -.25 -12.71 28.06 -.25 -11.73 27.07 -.25 -12.35 27.38 -.25 -12.61
4 0 29.52 -.25 -11.79 30.56 -.25 -12.71 30.98 -.25 -12.61 30.23 -.25 -11.73
4 0 31.28 -.25 -12.35 30.46 -.25 -11.56 30.23 -.25 -11.73 30.98 -.25 -12.61
4 0 31.41 -.25 -10.32 30.46 -.25 -11.56 31.28 -.25 -12.35 31.42 -.25 -11.98
3 0 30.23 -.25 -11.73 30.06 -.25 -11.56 29.52 -.25 -11.79
4 0 30.56 -.25 -12.71 29.52 -.25 -11.79 28.77 -.25 -11.79 27.8 -.25 -12.71
4 0 27.8 -.25 -12.71 28.77 -.25 -11.79 28.28 -.25 -11.56 28.06 -.25 -11.73
4 0 27.84 -.25 -8.03 28.3 -.25 -10.53 28.77 -.25 -11.79 28.3 -.25 -6.79
4 0 27.84 -.25 -8.03 27.84 -.25 -9.41 28.12 -.25 -10.31 28.3 -.25 -10.53
4 0 27.9 -.25 -10.53 26.95 -.25 -10.32 26.94 -.25 -11.98 27.89 -.25 -11.56
4 0 27.06 -.25 -9.9 27.9 -.25 -10.53 28.12 -.25 -10.31 27.39 -.25 -9.58
4 0 27.19 -.25 -2.59 27.23 -.25 -7.42 27.9 -.25 -6.79 27.89 -.25 -5.75
3 0 28.12 -.25 -10.31 27.84 -.25 -9.41 27.39 -.25 -9.58
4 0 27.45 -.25 -7.78 28.13 -.25 -6.95 27.9 -.25 -6.79 27.23 -.25 -7.42
