0 Sticker  1.8 x  2.8 with Sign with Leaves and "Café"
0 Name: 6507727b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Botanical Garden, Bricklink 21353stk01, Brickowl 306575
0 !KEYWORDS Rebrickable 10109774, Set 21353

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6507727bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6507727bs01.dat

4 15 -13.95 -0.25 -0.58 -13.91 -0.25 0.48 -15.96 -0.25 0.38 -16.04 -0.25 -0.86
4 15 -2.56 -0.25 -6.06 -1.75 -0.25 -5.09 -2.33 -0.25 -4.88 -3.34 -0.25 -6.04
4 15 -1.04 -0.25 1.05 -1.43 -0.25 0.36 -1.04 -0.25 0.12 -0.2 -0.25 0.88
4 15 4.84 -0.25 4.92 5.55 -0.25 4.42 5.86 -0.25 4.77 5.61 -0.25 5.37
4 15 10.78 -0.25 2.61 10.38 -0.25 3.48 10.08 -0.25 3.09 10.16 -0.25 2.43
4 15 10.79 -0.25 1.05 10.34 -0.25 0.52 10.77 -0.25 0.51 11.51 -0.25 0.98
4 15 7.49 -0.25 -3.46 9.65 -0.25 -3.7 9.35 -0.25 -2.78 7.35 -0.25 -2.48
4 15 -13.79 -0.25 -1.63 -16.04 -0.25 -0.86 -15.9 -0.25 -2.09 -15.54 -0.25 -3.27
4 15 -13.48 -0.25 -2.64 -15.54 -0.25 -3.27 -14.94 -0.25 -4.36 -13.02 -0.25 -3.6
4 15 -13.02 -0.25 -3.6 -14.94 -0.25 -4.36 -14 -0.25 -5.16 -12.4 -0.25 -4.46
4 15 -12.4 -0.25 -4.46 -14 -0.25 -5.16 -12.89 -0.25 -5.68 -11.55 -0.25 -5.09
4 15 -11.55 -0.25 -5.09 -12.89 -0.25 -5.68 -11.7 -0.25 -6.05 -10.56 -0.25 -5.46
4 15 -10.56 -0.25 -5.46 -11.7 -0.25 -6.05 -10.48 -0.25 -6.22 -9.5 -0.25 -5.5
4 15 -9.5 -0.25 -5.5 -10.48 -0.25 -6.22 -9.24 -0.25 -6.18 -8.47 -0.25 -5.27
4 15 -8.47 -0.25 -5.27 -9.24 -0.25 -6.18 -8.02 -0.25 -5.93 -7.52 -0.25 -4.8
4 15 -7.52 -0.25 -4.8 -8.02 -0.25 -5.93 -6.87 -0.25 -5.46 -6.71 -0.25 -4.12
4 15 -6.71 -0.25 -4.12 -6.87 -0.25 -5.46 -5.82 -0.25 -4.81 -5.54 -0.25 -4.37
4 15 -6.71 -0.25 -4.12 -5.54 -0.25 -4.37 -5.47 -0.25 -3.99 -6.01 -0.25 -3.32
4 15 -6.01 -0.25 -3.32 -5.47 -0.25 -3.99 -5.52 -0.25 -3.55 -5.73 -0.25 -3.19
4 15 -13.7 -0.25 1.52 -15.11 -0.25 2.68 -15.66 -0.25 1.58 -13.91 -0.25 0.48
3 15 -15.96 -0.25 0.38 -13.91 -0.25 0.48 -15.66 -0.25 1.58
4 15 -12.71 -0.25 3.38 -13.27 -0.25 4.32 -14.26 -0.25 3.59 -13.32 -0.25 2.51
4 15 -13.32 -0.25 2.51 -14.26 -0.25 3.59 -15.11 -0.25 2.68 -13.7 -0.25 1.52
4 15 -10.88 -0.25 4.38 -10.91 -0.25 5.02 -12.12 -0.25 4.78 -11.86 -0.25 4.01
