0 Minifig Leg Right with Reddish Brown Belt with Tan Tunic with Fur Hem and Silver Celtic Knots, Knee Wrappings and Shoe Tips Pattern
0 Name: 3816cp0p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c68pb04, Rebrickable 970c41pr2053, Set 80024

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 -4.2263 1.3893 -8.4737 -5.1895 1.8504 -8.382 -5.373 2.399 -8.2729 -4.6239 2.3524 -8.2822
3 0 -12.8882 3.349 -8.084 -10.1099 3.349 -8.084 -11.6731 3.1955 -8.1145
4 0 -5.7341 -3.349 -8.084 -5.5422 -3.349 -8.084 -5.5462 -4.1276 -7.5636 -5.8177 -3.7501 -7.8159
4 0 -5.6723 -3.0528 -8.1429 -5.583 -3.172 -8.1192 -5.5422 -3.349 -8.084 -5.7341 -3.349 -8.084
3 0 -13.6727 -3.349 -8.084 -14.9318 -3.349 -8.084 -13.9922 -3.0819 -8.1371
3 0 -17.8436 -2.8616 -8.1809 -17.4214 -3.349 -8.084 -17.8088 -3.349 -8.084
4 0 -7.5711 0 -8.75 -7.0663 0 -8.75 -7.8053 -1.2749 -8.4965 -7.7683 -0.7996 -8.591
4 0 -5.2522 0 -8.75 -5.1243 0.4076 -8.6689 -4.45 0.3524 -8.6799 -4.4669 0 -8.75
3 0 -4.45 0.3524 -8.6799 -5.1243 0.4076 -8.6689 -5.0768 0.9758 -8.5559
4 0 -4.45 0.3524 -8.6799 -5.0768 0.9758 -8.5559 -5.0911 1.2686 -8.4977 -4.2263 1.3893 -8.4737
3 0 -4.2263 1.3893 -8.4737 -5.0911 1.2686 -8.4977 -5.1895 1.8504 -8.382
3 0 -3.4775 2.9385 -8.1656 -4.0505 1.875 -8.3771 -4.4851 2.5173 -8.2494
4 0 -4.2263 1.3893 -8.4737 -4.6239 2.3524 -8.2822 -4.4851 2.5173 -8.2494 -4.0505 1.875 -8.3771
4 0 -3.2974 3.1605 -8.1215 -2.7444 3.349 -8.084 -2.6844 2.9565 -8.1621 -2.9023 2.9854 -8.1563
4 0 -4.4851 2.5173 -8.2494 -4.0268 3.349 -8.084 -3.2974 3.1605 -8.1215 -3.4775 2.9385 -8.1656
4 0 -5.373 2.399 -8.2729 -5.4937 2.6502 -8.223 -5.1249 3.349 -8.084 -4.6239 2.3524 -8.2822
3 0 -5.9374 3.349 -8.084 -5.1249 3.349 -8.084 -5.4937 2.6502 -8.223
3 0 -2.7444 3.349 -8.084 -3.2974 3.1605 -8.1215 -4.0268 3.349 -8.084
4 0 -6.9173 0.3892 -8.6726 -7.3023 1.0899 -8.5333 -6.8 1.7972 -8.3926 -6.7898 1.2099 -8.5094
4 0 -7.3023 1.0899 -8.5333 -7.0691 2.8374 -8.1857 -6.9113 2.6469 -8.2236 -6.8 1.7972 -8.3926
4 0 -7.0663 0 -8.75 -7.5711 0 -8.75 -7.3023 1.0899 -8.5333 -6.9173 0.3892 -8.6726
4 0 -9.9133 1.5128 -8.4492 -9.5283 1.0098 -8.5492 -9.5439 0 -8.75 -9.9392 0 -8.75
4 0 -9.5283 1.0098 -8.5492 -9.9133 1.5128 -8.4492 -9.9616 1.9617 -8.3599 -9.4397 1.4473 -8.4622
4 0 -10.1534 2.3847 -8.2758 -9.2189 2.0401 -8.3443 -9.4397 1.4473 -8.4622 -9.9616 1.9617 -8.3599
4 0 -9.4061 3.0347 -8.1465 -9.0129 2.4074 -8.2712 -9.2189 2.0401 -8.3443 -10.1534 2.3847 -8.2758
4 0 -9.4061 3.0347 -8.1465 -10.1534 2.3847 -8.2758 -10.3514 2.6678 -8.2195 -10.1099 3.349 -8.084
3 0 -8.2417 3.349 -8.084 -8.7231 2.8178 -8.1896 -9.1318 3.349 -8.084
3 0 -10.6526 2.883 -8.1767 -10.1099 3.349 -8.084 -10.3514 2.6678 -8.2195
4 0 -9.0129 2.4074 -8.2712 -9.4061 3.0347 -8.1465 -9.1318 3.349 -8.084 -8.7231 2.8178 -8.1896
3 0 -10.6526 2.883 -8.1767 -11.6731 3.1955 -8.1145 -10.1099 3.349 -8.084
4 0 -12.3105 0 -8.75 -12.9088 1.512 -8.4493 -13.0333 2.1667 -8.3191 -11.8294 0 -8.75
4 0 -14.6044 0.6535 -8.62 -14.1027 0.6154 -8.6276 -13.9628 0 -8.75 -14.4904 0 -8.75
4 0 -14.6044 0.6535 -8.62 -14.7012 0.8424 -8.5825 -14.8677 1.8556 -8.381 -14.1027 0.6154 -8.6276
4 0 -15.3916 1.4434 -8.463 -15.0301 1.9223 -8.3677 -14.8677 1.8556 -8.381 -15.1863 1.2968 -8.4921
3 0 -14.8677 1.8556 -8.381 -14.7012 0.8424 -8.5825 -15.1863 1.2968 -8.4921
3 0 -15.5181 2.2365 -8.3052 -15.0301 1.9223 -8.3677 -15.3916 1.4434 -8.463
4 0 -15.3916 1.4434 -8.463 -16.0335 1.794 -8.3932 -15.7958 2.3572 -8.2812 -15.5181 2.2365 -8.3052
4 0 -16.5622 2.732 -8.2067 -17.8572 2.5316 -8.2466 -18.0658 2.5739 -8.2381 -18.0945 3.2469 -8.1043
4 0 -17.8572 2.5316 -8.2466 -16.5622 2.732 -8.2067 -15.7958 2.3572 -8.2812 -16.0335 1.794 -8.3932
4 0 -14.8827 2.6674 -8.2195 -14.2477 3.349 -8.084 -14.1027 0.6154 -8.6276 -14.8677 1.8556 -8.381
3 0 -14.8827 2.6674 -8.2195 -14.9371 3 -8.1534 -14.2477 3.349 -8.084
4 0 -15.7958 2.3572 -8.2812 -16.5622 2.732 -8.2067 -16.3947 3.349 -8.084 -15.7039 3.1 -8.1335
4 0 -16.3947 3.349 -8.084 -14.2477 3.349 -8.084 -14.9371 3 -8.1534 -15.7039 3.1 -8.1335
3 0 -2.7444 3.349 -8.084 -4.0268 3.349 -8.084 -3.9406 3.5056 -7.9794
3 0 -2.7876 3.6323 -7.8946 -2.7444 3.349 -8.084 -3.1405 3.7379 -7.824
4 0 -3.3272 3.8432 -7.7536 -3.1405 3.7379 -7.824 -2.7444 3.349 -8.084 -3.9406 3.5056 -7.9794
4 0 -4.463 4.2444 -7.4855 -3.5573 4.1203 -7.5684 -3.3272 3.8432 -7.7536 -3.9406 3.5056 -7.9794
4 0 -3.5573 4.1203 -7.5684 -4.463 4.2444 -7.4855 -4.2508 5.027 -6.9624 -3.9095 4.6301 -7.2277
4 0 -4.7454 4.1102 -7.5752 -5.0323 4.6906 -7.1872 -4.2508 5.027 -6.9624 -4.463 4.2444 -7.4855
4 0 -4.7454 4.1102 -7.5752 -4.9802 3.956 -7.6783 -5.7846 4.1686 -7.5362 -5.0323 4.6906 -7.1872
4 0 -7.0674 4.3374 -7.4234 -6.6877 4.8519 -7.0794 -5.7846 4.1686 -7.5362 -6.6364 4.0367 -7.6243
3 0 -7.0798 5.0009 -6.9798 -6.6877 4.8519 -7.0794 -7.0674 4.3374 -7.4234
4 0 -7.0674 4.3374 -7.4234 -7.2366 4.2649 -7.4718 -7.8727 4.5929 -7.2526 -7.0798 5.0009 -6.9798
4 0 -8.5204 4.0395 -7.6225 -8.2824 4.2767 -7.4639 -7.8727 4.5929 -7.2526 -7.832 3.8011 -7.7818
3 0 -7.8727 4.5929 -7.2526 -7.2366 4.2649 -7.4718 -7.832 3.8011 -7.7818
3 0 -9.8762 5.5109 -6.6389 -9.6346 5.3846 -6.7233 -10.1336 5.454 -6.677
3 0 -11.6043 4.526 -7.2973 -10.9891 4.9918 -6.9859 -10.883 4.2955 -7.4513
4 0 -12.8882 3.349 -8.084 -14.2568 3.5219 -7.9685 -15.1368 4.1233 -7.5664 -12.1683 3.9438 -7.6864
3 0 -15.1038 3.9581 -7.6769 -15.1368 4.1233 -7.5664 -14.2568 3.5219 -7.9685
4 0 -10.1336 5.454 -6.677 -10.2067 4.7167 -7.1698 -10.883 4.2955 -7.4513 -10.9891 4.9918 -6.9859
4 0 -11.4119 3.7723 -7.8011 -12.1683 3.9438 -7.6864 -11.6043 4.526 -7.2973 -11.3163 3.9376 -7.6905
4 0 -11.3163 3.9376 -7.6905 -11.6043 4.526 -7.2973 -10.883 4.2955 -7.4513 -11.0891 4.0942 -7.5859
4 0 -14.2477 3.349 -8.084 -14.9724 3.6572 -7.878 -15.1038 3.9581 -7.6769 -14.2568 3.5219 -7.9685
4 0 -14.2477 3.349 -8.084 -16.3947 3.349 -8.084 -15.8628 3.6979 -7.8508 -14.9724 3.6572 -7.878
3 0 -16.3947 3.349 -8.084 -16.2164 3.6613 -7.8753 -15.8628 3.6979 -7.8508
4 0 -10.1099 3.349 -8.084 -12.8882 3.349 -8.084 -11.2434 3.694 -7.8534 -10.8697 3.6296 -7.8964
4 0 -12.1683 3.9438 -7.6864 -11.4119 3.7723 -7.8011 -11.2434 3.694 -7.8534 -12.8882 3.349 -8.084
3 0 -4.9802 3.956 -7.6783 -5.1926 3.7824 -7.7943 -5.7846 4.1686 -7.5362
4 0 -6.1476 3.5869 -7.925 -5.3315 3.6171 -7.9048 -5.1249 3.349 -8.084 -5.9374 3.349 -8.084
