0 Sticker  0.8 x  3.9 with Bugatti Chiron Sticker #5 with Zipper (Formed)
0 Name: 6228775ec01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\93273b01.dat
3 0 1.6 -16.2503 0 .8 -16.2503 0 .8 -16.23174 -.39437
4 0 1.6 -6.77464 -36.09529 2.003 -7.07311 -35.62508 -.145 -6.8282 -36.01092 .8 -6.65971 -36.27636
3 0 1.6 -12.42944 23.65841 .8 -12.28843 24.05278 .8 -12.57045 23.26404
4 28 1.732 -9.84982 -30.22145 1.763 -9.88378 -30.1513 1.765 -9.92096 -30.07451 1.676 -9.82412 -30.27454
4 28 -1.8 -12.0064 24.84152 -.8 -11.72438 25.63027 -.8 -10.7409 28.3808 -1.8 -11.16034 27.20775
4 0 1.676 -9.82412 -30.27454 1.891 -9.66349 -30.60634 2.06 -9.74013 -30.44803 1.732 -9.84982 -30.22145
4 0 3 -15.97197 -5.9146 2.6 -15.97197 -5.9146 2.6 -15.9017 -7.4078 3 -15.9017 -7.4078
4 28 2.6 -9.01822 31.93924 1.6 -9.20914 31.54487 1.6 -10.7409 28.3808 2.6 -10.16374 29.57302
4 0 0 -16.19463 -1.18311 0 -16.2503 0 -.8 -16.2503 0 -.8 -16.15751 -1.97185
3 0 -.8 -14.97758 13.80106 0 -14.92057 14.19543 0 -14.86357 14.5898
4 0 .8 -16.10183 3.15496 .8 -16.21318 .78874 1.6 -16.2503 0 1.6 -16.06476 3.94275
4 0 0 -14.86357 14.5898 0 -14.8494 14.6878 -.8 -14.8494 14.6878 -.8 -14.97758 13.80106
4 0 1.6 -13.02839 -21.98329 1.6 -13.1225 -21.7201 .80088 -13.1225 -21.7201 .801 -13.06195 -21.88944
4 0 -3.425 -12.07827 -24.64055 -3.43 -11.9959 -24.87091 -3.036 -12.0203 -24.80266 -3.035 -12.0481 -24.72492
4 0 -3.331 -12.15419 -24.42819 -3.425 -12.07827 -24.64055 -3.035 -12.0481 -24.72492 -3.003 -12.07284 -24.65572
4 0 1.6 -7.16036 35.48762 .8 -7.41009 35.0942 .25605 -7.7505 34.5579 .8 -7.66041 34.69983
3 0 .25605 -7.7505 34.5579 .65605 -7.7505 34.5579 .8 -7.66041 34.69983
4 0 -.8 -14.97758 -13.80106 0 -15.09159 -13.01232 0 -15.43362 -10.6461 -.8 -15.54763 -9.85736
4 28 2.02533 -7.7505 -34.5579 2.003 -7.07311 -35.62508 2.076 -7.09056 -35.59759 2.165 -7.21753 -35.39756
4 28 -1.8 -16.08332 -3.54838 -.8 -16.15751 -1.97185 -.8 -16.2503 0 -1.8 -16.19463 -1.18311
4 0 -.8 -15.54763 -9.85736 0 -15.6615 -9.06956 0 -15.9017 -7.4078 -.8 -15.9017 -7.4078
4 0 1.6 -15.83251 7.88645 .8 -15.7185 8.67519 0 -15.6615 9.06956 .8 -15.77551 8.28082
4 28 -2.2 -16.08332 3.54838 -1.8 -16.08332 3.54838 -1.8 -15.97197 5.9146 -2.2 -15.97197 5.9146
