0 Brick  1 x  1 with Blue SW Bantha and Glass Outline on White Background Pattern
0 Name: 3005pz4.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Blue Milk, Bricklink 3005pb078, Brickowl 858324, Brickset 116376
0 !KEYWORDS Rebrickable 3005pr0020, Set 75437

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
3 16 10 0 -10 8.633 .703 -10 8.945 .844 -10
4 16 -10 0 -10 -8.672 .703 -10 8.633 .703 -10 10 0 -10
3 16 10 0 -10 8.945 .844 -10 9.18 1.078 -10
3 16 10 0 -10 9.18 1.078 -10 9.297 1.406 -10
4 16 10 24 -10 10 0 -10 9.297 1.406 -10 9.297 22.594 -10
3 16 10 24 -10 9.297 22.594 -10 9.18 22.922 -10
3 16 10 24 -10 9.18 22.922 -10 8.945 23.156 -10
3 16 10 24 -10 8.945 23.156 -10 8.633 23.297 -10
4 16 -10 24 -10 10 24 -10 8.633 23.297 -10 -8.633 23.297 -10
4 16 6.875 9.797 -10 7.07 10.266 -10 7.344 10.359 -10 7.422 10.359 -10
3 16 -10 24 -10 -8.633 23.297 -10 -8.945 23.156 -10
3 16 -10 24 -10 -8.945 23.156 -10 -9.18 22.922 -10
3 16 -10 24 -10 -9.18 22.922 -10 -9.297 22.594 -10
4 16 -10 0 -10 -10 24 -10 -9.297 22.594 -10 -9.297 1.406 -10
3 16 -10 0 -10 -9.297 1.406 -10 -9.18 1.078 -10
3 16 -10 0 -10 -9.18 1.078 -10 -8.945 .844 -10
3 16 -10 0 -10 -8.945 .844 -10 -8.672 .703 -10
3 16 6.758 2.391 -10 3.711 3.281 -10 4.141 3.469 -10
4 16 7.148 2.531 -10 6.758 2.391 -10 4.453 3.797 -10 6.016 5.578 -10
4 16 5.117 7.875 -10 5.82 8.438 -10 5.625 7.266 -10 5.313 7.125 -10
3 16 4.453 3.797 -10 4.609 4.172 -10 6.016 5.578 -10
4 16 1.914 6.469 -10 2.695 6.656 -10 3.047 5.531 -10 2.617 5.344 -10
4 16 2.344 3.797 -10 2.617 3.516 -10 .391 3.797 -10 .938 4.219 -10
3 16 3.008 3.281 -10 3.711 3.281 -10 6.758 2.391 -10
4 16 -6.836 2.391 -10 -2.422 3.281 -10 -.937 3.281 -10 6.758 2.391 -10
4 16 -3.203 3.469 -10 -2.422 3.281 -10 -6.836 2.391 -10 -4.414 3.563 -10
