0 Minifig Head with Black Eyebrows, Eyes and Mouth and Medium Nougat Cheek Lines and Chin Dimple Neutral / Angry 2-Sided Pattern
0 Name: 28621p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3534, Dune, Paul Atreides, Rebrickable 28621pr4258
0 !KEYWORDS Set 10327

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9752 17 -12.0104 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9752 4 -12.0104 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -5.9288
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -9.192 17 -9.192 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -9.192 17 -9.192 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -5.9288
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912

4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568

4 16 0 17 -13 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 0 5.2135 9.3555 -11.8513 5.0954 8.7841 -11.9303 4.9751 8.5925 -12.0107 4.9751 10.1847 -12.0107
4 0 5.9414 7.4346 -11.3648 6.3622 6.6726 -11.0835 6.1505 6.4609 -11.225 5.566 7.2905 -11.6157
4 0 -5.7279 6.285 -11.5074 -5.7544 7.2376 -11.4897 -5.5979 7.2018 -11.5943 -4.9752 6.2553 -12.0105
4 0 -5.181 9.3269 -11.8729 -5.1205 9.8756 -11.9134 -4.9752 10.1775 -12.0105 -4.9752 8.6303 -12.0105
4 0 -0.8886 14.6367 -12.8233 -1.8016 15.2387 -12.6418 -0.8181 15.3128 -12.8373 0 14.6664 -13
4 0 -4.9752 10.1775 -12.0105 -3.8747 9.3488 -12.2294 -4.172 9.1508 -12.1703 -4.9752 8.6303 -12.0105
4 0 -3.3081 7.8484 -12.3421 -3.6317 8.1724 -12.2777 -3.2797 8.29 -12.3477 -2.8112 8.0706 -12.4409
4 0 -1.9464 6.4609 -12.6129 -2.1316 6.1433 -12.5761 -3.6928 7.3076 -12.2656 -1.6527 7.1568 -12.6713
4 0 1.8374 6.4344 -12.6346 1.5464 5.9846 -12.6925 1.2553 6.3021 -12.7504 1.2553 6.5667 -12.7504
4 0 4.9751 10.1847 -12.0107 4.1221 9.2422 -12.1803 3.8484 9.398 -12.2347 4.8427 10.4071 -12.037
4 0 3.2068 7.8861 -12.3623 3.3761 8.2491 -12.3287 3.6784 8.1806 -12.2686 3.776 7.8142 -12.2491
4 0 1.3203 15.2738 -12.7375 1.8923 14.5456 -12.6237 0.9674 14.6317 -12.8076 0.7461 15.3075 -12.8516
3 0 5.2135 9.3555 -11.8513 4.9751 10.1847 -12.0107 5.1283 9.9275 -11.9083
4 0 5.7033 6.2412 -11.524 4.9751 6.1427 -12.0107 4.9751 7.2394 -12.0107 5.566 7.2905 -11.6157
4 0 6.7326 7.731 -10.8359 5.9414 7.4346 -11.3648 6.6268 7.9691 -10.9067 6.7061 7.8699 -10.8536
3 0 6.1505 6.4609 -11.225 5.7033 6.2412 -11.524 5.566 7.2905 -11.6157
3 0 6.7326 7.731 -10.8359 6.3622 6.6726 -11.0835 5.9414 7.4346 -11.3648
3 0 -4.9752 7.2364 -12.0105 -4.9752 6.2553 -12.0105 -5.5979 7.2018 -11.5943
4 0 -5.7544 7.2376 -11.4897 -5.7279 6.285 -11.5074 -6.1271 6.4609 -11.2406 -6.3388 6.6726 -11.0992
4 0 -5.7544 7.2376 -11.4897 -6.3388 6.6726 -11.0992 -6.6735 7.4158 -10.8755 -6.6299 7.8368 -10.9046
3 0 -6.6299 7.8368 -10.9046 -6.6735 7.4158 -10.8755 -6.7357 7.7574 -10.8339
3 0 -4.9752 8.6303 -12.0105 -5.0704 8.7911 -11.9468 -5.181 9.3269 -11.8729
3 0 0 15.323 -13 0 14.6664 -13 -0.8181 15.3128 -12.8373
4 0 -1.8016 15.2387 -12.6418 -0.8886 14.6367 -12.8233 -1.815 14.5699 -12.6391 -2.764 15.0261 -12.4504
4 0 -2.764 15.0261 -12.4504 -1.815 14.5699 -12.6391 -3.1371 14.4784 -12.3762 -3.1106 14.8224 -12.3814
4 0 -3.1371 14.4784 -12.3762 -3.243 14.5577 -12.3551 -3.2059 14.6848 -12.3625 -3.1106 14.8224 -12.3814
4 0 -3.8747 9.3488 -12.2294 -4.9752 10.1775 -12.0105 -4.885 10.3647 -12.0285 -4.4933 10.7182 -12.1064
4 0 -4.9752 8.6303 -12.0105 -4.172 9.1508 -12.1703 -4.3194 8.8536 -12.1409 -4.7947 8.3256 -12.0464
4 0 -3.8747 9.3488 -12.2294 -4.4933 10.7182 -12.1064 -4.0021 10.9345 -12.2041 -3.5076 9.398 -12.3024
4 0 -3.5076 9.398 -12.3024 -4.0021 10.9345 -12.2041 -3.4546 10.9856 -12.313 -2.9435 10.7907 -12.4147
4 0 -3.5076 9.398 -12.3024 -2.9435 10.7907 -12.4147 -2.5238 10.4517 -12.4981 -3.1947 9.1992 -12.3647
4 0 -3.1947 9.1992 -12.3647 -2.5238 10.4517 -12.4981 -2.2241 10.0097 -12.5577 -2.1015 9.4803 -12.5821
4 0 -2.1015 9.4803 -12.5821 -2.1705 8.9368 -12.5684 -3.032 8.8898 -12.397 -3.1947 9.1992 -12.3647
4 0 -3.032 8.8898 -12.397 -2.1705 8.9368 -12.5684 -2.4176 8.4491 -12.5192 -3.0512 8.5618 -12.3932
4 0 -3.0512 8.5618 -12.3932 -2.4176 8.4491 -12.5192 -2.8112 8.0706 -12.4409 -3.2797 8.29 -12.3477
4 0 -3.6317 8.1724 -12.2777 -3.3081 7.8484 -12.3421 -3.8518 7.8175 -12.2339 -3.9903 8.2533 -12.2064
4 0 -3.9903 8.2533 -12.2064 -3.8518 7.8175 -12.2339 -4.372 7.9849 -12.1305 -4.2498 8.5113 -12.1548
4 0 -4.2498 8.5113 -12.1548 -4.372 7.9849 -12.1305 -4.7947 8.3256 -12.0464 -4.3194 8.8536 -12.1409
4 0 -4.9752 6.2553 -12.0105 -4.9752 7.2364 -12.0105 -3.6928 7.3076 -12.2656 -2.1316 6.1433 -12.5761
4 0 -1.6527 7.1568 -12.6713 -1.3378 6.9107 -12.734 -1.867 6.5138 -12.6287 -1.9464 6.4609 -12.6129
4 0 -1.867 6.5138 -12.6287 -1.3378 6.9107 -12.734 -1.179 6.4873 -12.7655 -1.2584 6.1433 -12.7497
4 0 -1.2584 6.1433 -12.7497 -1.3643 6.0375 -12.7287 -1.4966 6.011 -12.7024 -1.867 6.5138 -12.6287
4 0 -1.994 6.273 -12.6034 -2.0787 6.1698 -12.5866 -2.1316 6.1433 -12.5761 -1.9464 6.4609 -12.6129
4 0 4.9751 7.2394 -12.0107 4.9751 6.1427 -12.0107 4.6962 6.105 -12.0662 3.9278 7.1488 -12.219
4 0 3.9278 7.1488 -12.219 4.6962 6.105 -12.0662 3.822 6.0375 -12.24 2.5508 7.1634 -12.4928
4 0 2.5508 7.1634 -12.4928 3.822 6.0375 -12.24 2.6312 6.0375 -12.4768 1.8798 6.4238 -12.6262
4 0 1.8798 6.4238 -12.6262 2.6312 6.0375 -12.4768 1.9962 6.1169 -12.6031 1.9158 6.246 -12.619
4 0 1.6231 7.1012 -12.6772 2.5508 7.1634 -12.4928 1.8798 6.4238 -12.6262 1.8374 6.4344 -12.6346
4 0 1.4405 6.9636 -12.7136 1.6231 7.1012 -12.6772 1.8374 6.4344 -12.6346 1.2553 6.5667 -12.7504
4 0 1.5464 5.9846 -12.6925 1.467 5.9581 -12.7083 1.4141 5.9846 -12.7188 1.2553 6.3021 -12.7504
4 0 4.3047 8.9961 -12.144 4.9751 10.1847 -12.0107 4.9751 8.5925 -12.0107 4.355 8.7112 -12.134
4 0 4.4136 10.7756 -12.1224 4.8427 10.4071 -12.037 3.8484 9.398 -12.2347 3.8749 10.9856 -12.2295
4 0 3.2991 10.9205 -12.344 3.8749 10.9856 -12.2295 3.8484 9.398 -12.2347 3.5362 9.3728 -12.2968
4 0 2.3997 10.2778 -12.5228 2.7929 10.6728 -12.4446 3.2529 9.2455 -12.3532 2.1818 9.744 -12.5662
4 0 2.7929 10.6728 -12.4446 3.2991 10.9205 -12.344 3.5362 9.3728 -12.2968 3.2529 9.2455 -12.3532
4 0 2.1628 9.1603 -12.5699 2.1818 9.744 -12.5662 3.057 9.0246 -12.3921 2.3439 8.6129 -12.5339
