3 1 -4.975 8.225 -12.01 -4.717 8.276 -12.061 -4.535 8.261 -12.098
3 1 -4.535 8.261 -12.098 -4.975 8.163 -12.01 -4.975 8.225 -12.01
3 1 4.975 8.163 -12.01 4.535 8.261 -12.098 4.717 8.276 -12.061
3 1 4.717 8.276 -12.061 4.975 8.225 -12.01 4.975 8.163 -12.01
3 1 4.975 10.175 -12.01 4.88 11.789 -12.029 4.975 11.806 -12.01
4 1 -6.024 9.583 -11.309 -7.003 10.323 -10.655 -6.903 10.659 -10.722 -5.807 9.907 -11.454
4 1 -5.483 10.124 -11.671 -5.807 9.907 -11.454 -6.903 10.659 -10.722 -6.753 10.975 -10.822
4 1 -7.003 10.323 -10.655 -6.024 9.583 -11.309 -7.061 9.627 -10.616 -7.055 9.977 -10.62
4 1 -6.302 11.507 -11.123 -5.483 10.124 -11.671 -6.753 10.975 -10.822 -6.552 11.262 -10.956
4 1 -5.483 10.124 -11.671 -6.302 11.507 -11.123 -6.007 11.696 -11.32 -5.1 10.2 -11.926
4 1 -6.1 9.2 -11.258 -6.962 9.016 -10.682 -7.022 9.279 -10.642 -7.061 9.627 -10.616
4 1 -5.1 10.2 -11.926 -6.007 11.696 -11.32 -5.594 11.832 -11.596 -5.234 11.852 -11.837
4 1 -4.88 11.789 -12.029 -4.548 11.652 -12.095 -4.248 11.454 -12.155 -4.975 10.175 -12.01
4 1 -5.989 8.747 -11.332 -6.767 8.513 -10.813 -6.877 8.759 -10.739 -6.024 8.817 -11.309
4 1 -4.393 9.907 -12.126 -4.717 10.124 -12.061 -3.987 11.206 -12.207 -3.769 10.92 -12.25
4 1 -6.767 8.513 -10.813 -5.989 8.747 -11.332 -5.902 8.617 -11.391 -6.631 8.28 -10.903
4 1 -6.471 8.062 -11.01 -6.631 8.28 -10.903 -5.902 8.617 -11.391 -6.262 8.047 -11.15
4 1 -5.773 8.53 -11.477 -5.483 8.276 -11.671 -5.68 8.062 -11.539 -5.902 8.617 -11.391
4 1 -3.769 10.92 -12.25 -3.594 10.606 -12.285 -3.463 10.271 -12.311 -4.393 9.907 -12.126
4 1 -3.378 9.921 -12.328 -4.176 9.583 -12.169 -4.393 9.907 -12.126 -3.463 10.271 -12.311
4 1 -5.1 8.2 -11.926 -5.103 8.134 -11.924 -5.68 8.062 -11.539 -5.483 8.276 -11.671
4 1 -3.378 9.921 -12.328 -3.346 9.672 -12.334 -3.336 9.421 -12.336 -4.176 9.583 -12.169
4 1 -4.176 9.583 -12.169 -3.336 9.421 -12.336 -3.35 9.17 -12.333 -4.1 9.2 -12.184
4 1 -4.393 8.493 -12.126 -4.176 8.817 -12.169 -3.45 8.678 -12.313 -3.983 8.443 -12.207
4 1 -6.962 9.016 -10.682 -6.1 9.2 -11.258 -6.024 8.817 -11.309 -6.877 8.759 -10.739
4 1 6.903 10.659 -10.722 7.003 10.323 -10.655 6.024 9.583 -11.309 5.807 9.907 -11.454
4 1 6.903 10.659 -10.722 5.807 9.907 -11.454 5.483 10.124 -11.671 6.753 10.975 -10.822
4 1 7.061 9.627 -10.616 6.024 9.583 -11.309 7.003 10.323 -10.655 7.055 9.977 -10.62
4 1 6.753 10.975 -10.822 5.483 10.124 -11.671 6.302 11.507 -11.123 6.552 11.262 -10.956
4 1 6.007 11.696 -11.32 6.302 11.507 -11.123 5.483 10.124 -11.671 5.1 10.2 -11.926
4 1 7.022 9.279 -10.642 6.962 9.016 -10.682 6.1 9.2 -11.258 7.061 9.627 -10.616
4 1 5.594 11.832 -11.596 6.007 11.696 -11.32 5.1 10.2 -11.926 4.975 10.175 -12.01
4 1 4.248 11.454 -12.155 4.548 11.652 -12.095 4.88 11.789 -12.029 4.975 10.175 -12.01
4 1 6.024 8.817 -11.309 6.877 8.759 -10.739 6.767 8.513 -10.813 5.807 8.493 -11.454
4 1 3.987 11.206 -12.207 4.717 10.124 -12.061 4.393 9.907 -12.126 3.769 10.92 -12.25
4 1 5.807 8.493 -11.454 6.471 8.062 -11.01 6.262 8.047 -11.15 5.68 8.062 -11.539
4 1 3.463 10.271 -12.311 3.594 10.606 -12.285 3.769 10.92 -12.25 4.393 9.907 -12.126
4 1 4.393 9.907 -12.126 4.176 9.583 -12.169 3.378 9.921 -12.328 3.463 10.271 -12.311
4 1 5.68 8.062 -11.539 5.103 8.134 -11.924 5.1 8.2 -11.926 5.483 8.276 -11.671
4 1 4.176 9.583 -12.169 3.336 9.421 -12.336 3.346 9.672 -12.334 3.378 9.921 -12.328
4 1 3.35 9.17 -12.333 3.336 9.421 -12.336 4.176 9.583 -12.169 4.1 9.2 -12.184
4 1 3.983 8.443 -12.207 4.427 8.53 -12.119 4.717 8.276 -12.061 4.535 8.261 -12.098
4 1 4.427 8.53 -12.119 3.983 8.443 -12.207 3.45 8.678 -12.313 4.298 8.617 -12.145
4 1 6.024 8.817 -11.309 6.1 9.2 -11.258 6.962 9.016 -10.682 6.877 8.759 -10.739
4 1 -3.987 11.206 -12.207 -4.717 10.124 -12.061 -4.975 10.175 -12.01 -4.248 11.454 -12.155
4 1 -4.975 11.806 -12.01 -4.975 10.175 -12.01 -5.1 10.2 -11.926 -5.234 11.852 -11.837
4 1 -4.975 8.163 -12.01 -5.103 8.134 -11.924 -5.1 8.2 -11.926 -4.975 8.225 -12.01
4 1 4.975 8.163 -12.01 4.975 8.225 -12.01 5.1 8.2 -11.926 5.103 8.134 -11.924
4 1 3.987 11.206 -12.207 4.248 11.454 -12.155 4.975 10.175 -12.01 4.717 10.124 -12.061
4 1 4.975 11.806 -12.01 5.234 11.852 -11.837 5.594 11.832 -11.596 4.975 10.175 -12.01

0 // Colour 15 White
3 15 4.427 8.53 -12.119 4.298 8.617 -12.145 4.427 9.27 -12.119
3 15 4.863 8.617 -12.032 4.975 8.9 -12.01 4.95 8.747 -12.015
3 15 -5.337 9.183 -11.768 -5.62 9.3 -11.579 -5.467 9.27 -11.681
3 15 -5.989 8.747 -11.332 -6.02 8.9 -11.312 -5.773 8.53 -11.477
3 15 -5.773 8.53 -11.477 -5.902 8.617 -11.391 -5.989 8.747 -11.332
3 15 -5.337 8.617 -11.768 -5.22 8.9 -11.846 -5.25 8.747 -11.826
4 15 4.427 8.53 -12.119 4.427 9.27 -12.119 4.58 9.3 -12.089 4.733 9.27 -12.058
4 15 4.211 9.053 -12.162 4.298 8.617 -12.145 4.211 8.747 -12.162 4.18 8.9 -12.168
4 15 4.427 9.27 -12.119 4.298 8.617 -12.145 4.211 9.053 -12.162 4.298 9.183 -12.145
4 15 4.427 8.53 -12.119 4.733 9.27 -12.058 4.863 9.183 -12.032 4.58 8.5 -12.089
4 15 4.733 8.53 -12.058 4.58 8.5 -12.089 4.863 9.183 -12.032 4.95 9.053 -12.015
4 15 4.733 8.53 -12.058 4.95 9.053 -12.015 4.975 8.9 -12.01 4.863 8.617 -12.032
4 15 -5.773 9.27 -11.477 -5.62 9.3 -11.579 -5.989 9.053 -11.332 -5.902 9.183 -11.391
4 15 -5.337 8.617 -11.768 -5.989 9.053 -11.332 -5.62 9.3 -11.579 -5.337 9.183 -11.768
4 15 -5.337 8.617 -11.768 -5.773 8.53 -11.477 -6.02 8.9 -11.312 -5.989 9.053 -11.332
4 15 -5.22 8.9 -11.846 -5.337 8.617 -11.768 -5.337 9.183 -11.768 -5.25 9.053 -11.826
4 15 -5.62 8.5 -11.579 -5.773 8.53 -11.477 -5.337 8.617 -11.768 -5.467 8.53 -11.681
