3 0 0 -.25 2.35 -2.2 -.25 1.3 -2 -.25 1.3
3 0 0 -.25 2.35 -2 -.25 1.3 -1.8 -.25 1.3
3 0 0 -.25 2.35 -1.8 -.25 1.3 -1.6 -.25 1.3
3 0 0 -.25 2.35 -1.6 -.25 1.3 -1.4 -.25 1.3
3 0 0 -.25 2.35 -1.4 -.25 1.3 -1.2 -.25 1.3
3 0 0 -.25 2.35 -1.2 -.25 1.3 -1 -.25 1.3
3 0 0 -.25 2.35 -1 -.25 1.3 -.8 -.25 1.3
3 0 0 -.25 2.35 -.8 -.25 1.3 -.6 -.25 1.3
3 0 0 -.25 2.35 -.6 -.25 1.3 -.4 -.25 1.3
3 0 0 -.25 2.35 -.4 -.25 1.3 -.2 -.25 1.3
3 0 0 -.25 2.35 -.2 -.25 1.3 0 -.25 1.3
4 0 -5.9 -.25 -1.5 -5.9 -.25 1.3 -6.6 -.25 1.3 -6.6 -.25 -1.45
4 0 -5.9 -.25 -1.5 -6.6 -.25 -1.45 -6.55 -.25 -1.75 -6.35 -.25 -2
4 0 -5.7 -.25 -1.5 -5.9 -.25 -1.5 -6.35 -.25 -2 -6.05 -.25 -2.15
4 0 -5.7 -.25 -1.5 -6.05 -.25 -2.15 -5.65 -.25 -2.2 -5.5 -.25 -1.5
3 0 -5.3 -.25 -1.5 -5.5 -.25 -1.5 -5.65 -.25 -2.2
3 0 -5.1 -.25 -1.5 -5.3 -.25 -1.5 -5.65 -.25 -2.2
3 0 -4.9 -.25 -1.5 -5.1 -.25 -1.5 -5.65 -.25 -2.2
3 0 -4.7 -.25 -1.5 -4.9 -.25 -1.5 -5.65 -.25 -2.2
3 0 -4.5 -.25 -1.5 -4.7 -.25 -1.5 -5.65 -.25 -2.2
3 0 -4.3 -.25 -1.5 -4.5 -.25 -1.5 -5.65 -.25 -2.2
3 0 -4.1 -.25 -1.5 -4.3 -.25 -1.5 -5.65 -.25 -2.2
3 0 -3.9 -.25 -1.5 -4.1 -.25 -1.5 -5.65 -.25 -2.2
3 0 -3.7 -.25 -1.5 -3.9 -.25 -1.5 -5.65 -.25 -2.2
3 0 -3.5 -.25 -1.5 -3.7 -.25 -1.5 -5.65 -.25 -2.2
3 0 -3.3 -.25 -1.5 -3.5 -.25 -1.5 -5.65 -.25 -2.2
3 0 -3.1 -.25 -1.5 -3.3 -.25 -1.5 -5.65 -.25 -2.2
3 0 -2.9 -.25 -1.5 -3.1 -.25 -1.5 -5.65 -.25 -2.2
4 0 -2.7 -.25 -1.5 -2.9 -.25 -1.5 -5.65 -.25 -2.2 0 -.25 -2.2
3 0 -2.5 -.25 -1.5 -2.7 -.25 -1.5 0 -.25 -2.2
3 0 -2.3 -.25 -1.5 -2.5 -.25 -1.5 0 -.25 -2.2
3 0 -2.1 -.25 -1.5 -2.3 -.25 -1.5 0 -.25 -2.2
3 0 -1.9 -.25 -1.5 -2.1 -.25 -1.5 0 -.25 -2.2
3 0 -1.7 -.25 -1.5 -1.9 -.25 -1.5 0 -.25 -2.2
3 0 -1.5 -.25 -1.5 -1.7 -.25 -1.5 0 -.25 -2.2
3 0 -1.3 -.25 -1.5 -1.5 -.25 -1.5 0 -.25 -2.2
3 0 -1.1 -.25 -1.5 -1.3 -.25 -1.5 0 -.25 -2.2
3 0 -.9 -.25 -1.5 -1.1 -.25 -1.5 0 -.25 -2.2
3 0 -.7 -.25 -1.5 -.9 -.25 -1.5 0 -.25 -2.2
3 0 -.5 -.25 -1.5 -.7 -.25 -1.5 0 -.25 -2.2
3 0 -.3 -.25 -1.5 -.5 -.25 -1.5 0 -.25 -2.2
3 0 -.1 -.25 -1.5 -.3 -.25 -1.5 0 -.25 -2.2
4 0 5.9 -.25 1.3 6.6 -.25 1.3 6.5 -.25 1.75 6.25 -.25 2.1
4 0 5.9 -.25 1.3 6.25 -.25 2.1 5.9 -.25 2.3 5.55 -.25 2.35
3 0 5.55 -.25 2.35 5.8 -.25 1.3 5.9 -.25 1.3
3 0 5.55 -.25 2.35 5.6 -.25 1.3 5.8 -.25 1.3
3 0 5.55 -.25 2.35 5.4 -.25 1.3 5.6 -.25 1.3
3 0 5.55 -.25 2.35 5.2 -.25 1.3 5.4 -.25 1.3
3 0 5.55 -.25 2.35 5 -.25 1.3 5.2 -.25 1.3
3 0 5.55 -.25 2.35 4.8 -.25 1.3 5 -.25 1.3
3 0 5.55 -.25 2.35 4.6 -.25 1.3 4.8 -.25 1.3
3 0 5.55 -.25 2.35 4.4 -.25 1.3 4.6 -.25 1.3
3 0 5.55 -.25 2.35 4.2 -.25 1.3 4.4 -.25 1.3
3 0 5.55 -.25 2.35 4 -.25 1.3 4.2 -.25 1.3
3 0 5.55 -.25 2.35 3.8 -.25 1.3 4 -.25 1.3
3 0 5.55 -.25 2.35 3.6 -.25 1.3 3.8 -.25 1.3
3 0 5.55 -.25 2.35 3.4 -.25 1.3 3.6 -.25 1.3
3 0 5.55 -.25 2.35 3.2 -.25 1.3 3.4 -.25 1.3
3 0 5.55 -.25 2.35 3 -.25 1.3 3.2 -.25 1.3
3 0 5.55 -.25 2.35 2.8 -.25 1.3 3 -.25 1.3
4 0 2.6 -.25 1.3 2.8 -.25 1.3 5.55 -.25 2.35 0 -.25 2.35
3 0 0 -.25 2.35 2.4 -.25 1.3 2.6 -.25 1.3
3 0 0 -.25 2.35 2.2 -.25 1.3 2.4 -.25 1.3
3 0 0 -.25 2.35 2 -.25 1.3 2.2 -.25 1.3
3 0 0 -.25 2.35 1.8 -.25 1.3 2 -.25 1.3
3 0 0 -.25 2.35 1.6 -.25 1.3 1.8 -.25 1.3
3 0 0 -.25 2.35 1.4 -.25 1.3 1.6 -.25 1.3
3 0 0 -.25 2.35 1.2 -.25 1.3 1.4 -.25 1.3
3 0 0 -.25 2.35 1 -.25 1.3 1.2 -.25 1.3
3 0 0 -.25 2.35 .8 -.25 1.3 1 -.25 1.3
3 0 0 -.25 2.35 .6 -.25 1.3 .8 -.25 1.3
3 0 0 -.25 2.35 .4 -.25 1.3 .6 -.25 1.3
3 0 0 -.25 2.35 .2 -.25 1.3 .4 -.25 1.3
3 0 0 -.25 2.35 0 -.25 1.3 .2 -.25 1.3
4 0 6.6 -.25 1.3 5.9 -.25 1.3 5.9 -.25 -1.5 6.6 -.25 -1.45
4 0 6.55 -.25 -1.75 6.6 -.25 -1.45 5.9 -.25 -1.5 6.35 -.25 -2
4 0 6.35 -.25 -2 5.9 -.25 -1.5 5.7 -.25 -1.5 6.05 -.25 -2.15
4 0 5.65 -.25 -2.2 6.05 -.25 -2.15 5.7 -.25 -1.5 5.5 -.25 -1.5
3 0 5.5 -.25 -1.5 5.3 -.25 -1.5 5.65 -.25 -2.2
3 0 5.3 -.25 -1.5 5.1 -.25 -1.5 5.65 -.25 -2.2
3 0 5.1 -.25 -1.5 4.9 -.25 -1.5 5.65 -.25 -2.2
3 0 4.9 -.25 -1.5 4.7 -.25 -1.5 5.65 -.25 -2.2
3 0 4.7 -.25 -1.5 4.5 -.25 -1.5 5.65 -.25 -2.2
3 0 4.5 -.25 -1.5 4.3 -.25 -1.5 5.65 -.25 -2.2
3 0 4.3 -.25 -1.5 4.1 -.25 -1.5 5.65 -.25 -2.2
3 0 4.1 -.25 -1.5 3.9 -.25 -1.5 5.65 -.25 -2.2
3 0 3.9 -.25 -1.5 3.7 -.25 -1.5 5.65 -.25 -2.2
3 0 3.7 -.25 -1.5 3.5 -.25 -1.5 5.65 -.25 -2.2
3 0 3.5 -.25 -1.5 3.3 -.25 -1.5 5.65 -.25 -2.2
3 0 3.3 -.25 -1.5 3.1 -.25 -1.5 5.65 -.25 -2.2
3 0 3.1 -.25 -1.5 2.9 -.25 -1.5 5.65 -.25 -2.2
4 0 5.65 -.25 -2.2 2.9 -.25 -1.5 2.7 -.25 -1.5 0 -.25 -2.2
3 0 2.7 -.25 -1.5 2.5 -.25 -1.5 0 -.25 -2.2
3 0 2.5 -.25 -1.5 2.3 -.25 -1.5 0 -.25 -2.2
3 0 2.3 -.25 -1.5 2.1 -.25 -1.5 0 -.25 -2.2
3 0 2.1 -.25 -1.5 1.9 -.25 -1.5 0 -.25 -2.2
3 0 1.9 -.25 -1.5 1.7 -.25 -1.5 0 -.25 -2.2
3 0 1.7 -.25 -1.5 1.5 -.25 -1.5 0 -.25 -2.2
3 0 1.5 -.25 -1.5 1.3 -.25 -1.5 0 -.25 -2.2
3 0 1.3 -.25 -1.5 1.1 -.25 -1.5 0 -.25 -2.2
3 0 1.1 -.25 -1.5 .9 -.25 -1.5 0 -.25 -2.2
3 0 .9 -.25 -1.5 .7 -.25 -1.5 0 -.25 -2.2
3 0 .7 -.25 -1.5 .5 -.25 -1.5 0 -.25 -2.2
3 0 .5 -.25 -1.5 .3 -.25 -1.5 0 -.25 -2.2
3 0 .3 -.25 -1.5 .1 -.25 -1.5 0 -.25 -2.2
3 0 .1 -.25 -1.5 -.1 -.25 -1.5 0 -.25 -2.2
4 15 -10.8 -.25 2.4 -13 -.25 4 -13 -.25 -4 -10.8 -.25 -2.4
4 15 -3.5 -.25 8.3 -13 -.25 4 -10.8 -.25 2.4 -2.9 -.25 6.1
4 15 3.5 -.25 8.3 -3.5 -.25 8.3 -2.9 -.25 6.1 2.9 -.25 6.1
4 15 10.8 -.25 2.4 13 -.25 4 3.5 -.25 8.3 2.9 -.25 6.1
4 0 10.8 -.25 -2.4 13 -.25 -4 13 -.25 4 10.8 -.25 2.4
4 15 -16.75 -.25 16.75 -15.35 -.25 15.35 15.35 -.25 15.35 16.75 -.25 16.75
4 15 -16.75 -.25 16.75 -16.75 -.25 -16.75 -15.35 -.25 -15.35 -15.35 -.25 15.35
4 71 16.75 -.25 16.75 16.75 -.25 -16.75 18 -.25 -16.5 18 -.25 16.5
4 71 -16.75 -.25 -16.75 -16.75 -.25 16.75 -18 -.25 16.5 -18 -.25 -16.5
3 71 -13 -.25 -4 -15.35 -.25 -15.35 -3.5 -.25 -8.3
4 71 15.35 -.25 -15.35 3.5 -.25 -8.3 -3.5 -.25 -8.3 -15.35 -.25 -15.35
3 71 13 -.25 -4 3.5 -.25 -8.3 15.35 -.25 -15.35
4 71 13 -.25 4 13 -.25 -4 15.35 -.25 -15.35 15.35 -.25 15.35
3 71 15.35 -.25 15.35 3.5 -.25 8.3 13 -.25 4
4 71 -15.35 -.25 15.35 -3.5 -.25 8.3 3.5 -.25 8.3 15.35 -.25 15.35
3 71 -15.35 -.25 15.35 -13 -.25 4 -3.5 -.25 8.3
4 71 -13 -.25 -4 -13 -.25 4 -15.35 -.25 15.35 -15.35 -.25 -15.35
3 71 .2 -.25 1.3 .1 -.25 -1.5 .3 -.25 -1.5
3 71 .4 -.25 1.3 .3 -.25 -1.5 .5 -.25 -1.5
3 71 .6 -.25 1.3 .5 -.25 -1.5 .7 -.25 -1.5
3 71 .8 -.25 1.3 .7 -.25 -1.5 .9 -.25 -1.5
3 71 1 -.25 1.3 .9 -.25 -1.5 1.1 -.25 -1.5
3 71 1.2 -.25 1.3 1.1 -.25 -1.5 1.3 -.25 -1.5
3 71 1.4 -.25 1.3 1.3 -.25 -1.5 1.5 -.25 -1.5
3 71 1.6 -.25 1.3 1.5 -.25 -1.5 1.7 -.25 -1.5
3 71 1.8 -.25 1.3 1.7 -.25 -1.5 1.9 -.25 -1.5
3 71 2 -.25 1.3 1.9 -.25 -1.5 2.1 -.25 -1.5
3 71 2.2 -.25 1.3 2.1 -.25 -1.5 2.3 -.25 -1.5
3 71 2.4 -.25 1.3 2.3 -.25 -1.5 2.5 -.25 -1.5
3 71 2.6 -.25 1.3 2.5 -.25 -1.5 2.7 -.25 -1.5
3 71 2.8 -.25 1.3 2.7 -.25 -1.5 2.9 -.25 -1.5
3 71 3 -.25 1.3 2.9 -.25 -1.5 3.1 -.25 -1.5
3 71 3.2 -.25 1.3 3.1 -.25 -1.5 3.3 -.25 -1.5
3 71 3.4 -.25 1.3 3.3 -.25 -1.5 3.5 -.25 -1.5
3 71 3.6 -.25 1.3 3.5 -.25 -1.5 3.7 -.25 -1.5
3 71 3.8 -.25 1.3 3.7 -.25 -1.5 3.9 -.25 -1.5
3 71 4 -.25 1.3 3.9 -.25 -1.5 4.1 -.25 -1.5
3 71 4.2 -.25 1.3 4.1 -.25 -1.5 4.3 -.25 -1.5
3 71 4.4 -.25 1.3 4.3 -.25 -1.5 4.5 -.25 -1.5
3 71 4.6 -.25 1.3 4.5 -.25 -1.5 4.7 -.25 -1.5
3 71 4.8 -.25 1.3 4.7 -.25 -1.5 4.9 -.25 -1.5
3 71 5 -.25 1.3 4.9 -.25 -1.5 5.1 -.25 -1.5
3 71 5.2 -.25 1.3 5.1 -.25 -1.5 5.3 -.25 -1.5
3 71 5.4 -.25 1.3 5.3 -.25 -1.5 5.5 -.25 -1.5
3 71 5.6 -.25 1.3 5.5 -.25 -1.5 5.7 -.25 -1.5
3 71 5.8 -.25 1.3 5.7 -.25 -1.5 5.9 -.25 -1.5
3 71 -.2 -.25 1.3 -.3 -.25 -1.5 -.1 -.25 -1.5
3 71 -.4 -.25 1.3 -.5 -.25 -1.5 -.3 -.25 -1.5
3 71 -.6 -.25 1.3 -.7 -.25 -1.5 -.5 -.25 -1.5
3 71 -.8 -.25 1.3 -.9 -.25 -1.5 -.7 -.25 -1.5
3 71 -1 -.25 1.3 -1.1 -.25 -1.5 -.9 -.25 -1.5
3 71 -1.2 -.25 1.3 -1.3 -.25 -1.5 -1.1 -.25 -1.5
3 71 -1.4 -.25 1.3 -1.5 -.25 -1.5 -1.3 -.25 -1.5
3 71 -1.6 -.25 1.3 -1.7 -.25 -1.5 -1.5 -.25 -1.5
3 71 -1.8 -.25 1.3 -1.9 -.25 -1.5 -1.7 -.25 -1.5
3 71 -2 -.25 1.3 -2.1 -.25 -1.5 -1.9 -.25 -1.5
3 71 -2.2 -.25 1.3 -2.3 -.25 -1.5 -2.1 -.25 -1.5
3 71 -2.4 -.25 1.3 -2.5 -.25 -1.5 -2.3 -.25 -1.5
3 71 -2.6 -.25 1.3 -2.7 -.25 -1.5 -2.5 -.25 -1.5
3 71 -2.8 -.25 1.3 -2.9 -.25 -1.5 -2.7 -.25 -1.5
3 71 -3 -.25 1.3 -3.1 -.25 -1.5 -2.9 -.25 -1.5
3 71 -3.2 -.25 1.3 -3.3 -.25 -1.5 -3.1 -.25 -1.5
3 71 -3.4 -.25 1.3 -3.5 -.25 -1.5 -3.3 -.25 -1.5
3 71 -3.6 -.25 1.3 -3.7 -.25 -1.5 -3.5 -.25 -1.5
3 71 -3.8 -.25 1.3 -3.9 -.25 -1.5 -3.7 -.25 -1.5
3 71 -4 -.25 1.3 -4.1 -.25 -1.5 -3.9 -.25 -1.5
3 71 -4.2 -.25 1.3 -4.3 -.25 -1.5 -4.1 -.25 -1.5
3 71 -4.4 -.25 1.3 -4.5 -.25 -1.5 -4.3 -.25 -1.5
3 71 -4.6 -.25 1.3 -4.7 -.25 -1.5 -4.5 -.25 -1.5
3 71 -4.8 -.25 1.3 -4.9 -.25 -1.5 -4.7 -.25 -1.5
3 71 -5 -.25 1.3 -5.1 -.25 -1.5 -4.9 -.25 -1.5
3 71 -5.2 -.25 1.3 -5.3 -.25 -1.5 -5.1 -.25 -1.5
3 71 -5.4 -.25 1.3 -5.5 -.25 -1.5 -5.3 -.25 -1.5
3 71 -5.6 -.25 1.3 -5.7 -.25 -1.5 -5.5 -.25 -1.5
3 71 -5.8 -.25 1.3 -5.9 -.25 -1.5 -5.7 -.25 -1.5
3 71 0 -.25 1.3 -.1 -.25 -1.5 .1 -.25 -1.5
3 71 -10.8 -.25 2.4 -6.6 -.25 1.3 -6.5 -.25 1.75
3 71 -10.8 -.25 2.4 -6.5 -.25 1.75 -6.25 -.25 2.1
4 71 -10.8 -.25 2.4 -6.25 -.25 2.1 -5.9 -.25 2.3 -2.9 -.25 6.1
3 71 -2.9 -.25 6.1 -5.9 -.25 2.3 -5.55 -.25 2.35
4 71 -2.9 -.25 6.1 -5.55 -.25 2.35 0 -.25 2.35 2.9 -.25 6.1
3 71 2.9 -.25 6.1 0 -.25 2.35 5.55 -.25 2.35
4 71 -6.6 -.25 -1.45 -6.6 -.25 1.3 -10.8 -.25 2.4 -10.8 -.25 -2.4
3 71 -6.6 -.25 -1.45 -10.8 -.25 -2.4 -6.55 -.25 -1.75
3 71 -6.55 -.25 -1.75 -10.8 -.25 -2.4 -6.35 -.25 -2
4 71 -6.05 -.25 -2.15 -6.35 -.25 -2 -10.8 -.25 -2.4 -2.9 -.25 -6.1
3 71 -6.05 -.25 -2.15 -2.9 -.25 -6.1 -5.65 -.25 -2.2
4 71 0 -.25 -2.2 -5.65 -.25 -2.2 -2.9 -.25 -6.1 2.9 -.25 -6.1
3 71 5.65 -.25 -2.2 0 -.25 -2.2 2.9 -.25 -6.1
4 71 6.05 -.25 -2.15 5.65 -.25 -2.2 2.9 -.25 -6.1 10.8 -.25 -2.4
3 71 6.35 -.25 -2 6.05 -.25 -2.15 10.8 -.25 -2.4
3 71 6.55 -.25 -1.75 6.35 -.25 -2 10.8 -.25 -2.4
4 71 6.6 -.25 -1.45 6.55 -.25 -1.75 10.8 -.25 -2.4 10.8 -.25 2.4
3 71 10.8 -.25 2.4 6.6 -.25 1.3 6.6 -.25 -1.45
3 71 10.8 -.25 2.4 6.5 -.25 1.75 6.6 -.25 1.3
3 71 2.9 -.25 6.1 5.55 -.25 2.35 5.9 -.25 2.3
4 71 2.9 -.25 6.1 5.9 -.25 2.3 6.25 -.25 2.1 10.8 -.25 2.4
3 71 10.8 -.25 2.4 6.25 -.25 2.1 6.5 -.25 1.75
3 72 .2 -.25 1.3 0 -.25 1.3 .1 -.25 -1.5
3 72 .4 -.25 1.3 .2 -.25 1.3 .3 -.25 -1.5
3 72 .6 -.25 1.3 .4 -.25 1.3 .5 -.25 -1.5
3 72 .8 -.25 1.3 .6 -.25 1.3 .7 -.25 -1.5
3 72 1 -.25 1.3 .8 -.25 1.3 .9 -.25 -1.5
3 72 1.2 -.25 1.3 1 -.25 1.3 1.1 -.25 -1.5
3 72 1.4 -.25 1.3 1.2 -.25 1.3 1.3 -.25 -1.5
3 72 1.6 -.25 1.3 1.4 -.25 1.3 1.5 -.25 -1.5
3 72 1.8 -.25 1.3 1.6 -.25 1.3 1.7 -.25 -1.5
3 72 2 -.25 1.3 1.8 -.25 1.3 1.9 -.25 -1.5
3 72 2.2 -.25 1.3 2 -.25 1.3 2.1 -.25 -1.5
3 72 2.4 -.25 1.3 2.2 -.25 1.3 2.3 -.25 -1.5
3 72 2.6 -.25 1.3 2.4 -.25 1.3 2.5 -.25 -1.5
3 72 2.8 -.25 1.3 2.6 -.25 1.3 2.7 -.25 -1.5
3 72 3 -.25 1.3 2.8 -.25 1.3 2.9 -.25 -1.5
3 72 3.2 -.25 1.3 3 -.25 1.3 3.1 -.25 -1.5
3 72 3.4 -.25 1.3 3.2 -.25 1.3 3.3 -.25 -1.5
3 72 3.6 -.25 1.3 3.4 -.25 1.3 3.5 -.25 -1.5
3 72 3.8 -.25 1.3 3.6 -.25 1.3 3.7 -.25 -1.5
3 72 4 -.25 1.3 3.8 -.25 1.3 3.9 -.25 -1.5
3 72 4.2 -.25 1.3 4 -.25 1.3 4.1 -.25 -1.5
3 72 4.4 -.25 1.3 4.2 -.25 1.3 4.3 -.25 -1.5
3 72 4.6 -.25 1.3 4.4 -.25 1.3 4.5 -.25 -1.5
3 72 4.8 -.25 1.3 4.6 -.25 1.3 4.7 -.25 -1.5
3 72 5 -.25 1.3 4.8 -.25 1.3 4.9 -.25 -1.5
3 72 5.2 -.25 1.3 5 -.25 1.3 5.1 -.25 -1.5
3 72 5.4 -.25 1.3 5.2 -.25 1.3 5.3 -.25 -1.5
3 72 5.6 -.25 1.3 5.4 -.25 1.3 5.5 -.25 -1.5
3 72 5.8 -.25 1.3 5.6 -.25 1.3 5.7 -.25 -1.5
3 72 5.9 -.25 1.3 5.8 -.25 1.3 5.9 -.25 -1.5
3 72 0 -.25 1.3 -.2 -.25 1.3 -.1 -.25 -1.5
3 72 -.2 -.25 1.3 -.4 -.25 1.3 -.3 -.25 -1.5
3 72 -.4 -.25 1.3 -.6 -.25 1.3 -.5 -.25 -1.5
3 72 -.6 -.25 1.3 -.8 -.25 1.3 -.7 -.25 -1.5
3 72 -.8 -.25 1.3 -1 -.25 1.3 -.9 -.25 -1.5
3 72 -1 -.25 1.3 -1.2 -.25 1.3 -1.1 -.25 -1.5
3 72 -1.2 -.25 1.3 -1.4 -.25 1.3 -1.3 -.25 -1.5
3 72 -1.4 -.25 1.3 -1.6 -.25 1.3 -1.5 -.25 -1.5
3 72 -1.6 -.25 1.3 -1.8 -.25 1.3 -1.7 -.25 -1.5
3 72 -1.8 -.25 1.3 -2 -.25 1.3 -1.9 -.25 -1.5
3 72 -2 -.25 1.3 -2.2 -.25 1.3 -2.1 -.25 -1.5
3 72 -2.2 -.25 1.3 -2.4 -.25 1.3 -2.3 -.25 -1.5
3 72 -2.4 -.25 1.3 -2.6 -.25 1.3 -2.5 -.25 -1.5
3 72 -2.6 -.25 1.3 -2.8 -.25 1.3 -2.7 -.25 -1.5
3 72 -2.8 -.25 1.3 -3 -.25 1.3 -2.9 -.25 -1.5
3 72 -3 -.25 1.3 -3.2 -.25 1.3 -3.1 -.25 -1.5
3 72 -3.2 -.25 1.3 -3.4 -.25 1.3 -3.3 -.25 -1.5
3 72 -3.4 -.25 1.3 -3.6 -.25 1.3 -3.5 -.25 -1.5
3 72 -3.6 -.25 1.3 -3.8 -.25 1.3 -3.7 -.25 -1.5
3 72 -3.8 -.25 1.3 -4 -.25 1.3 -3.9 -.25 -1.5
3 72 -4 -.25 1.3 -4.2 -.25 1.3 -4.1 -.25 -1.5
3 72 -4.2 -.25 1.3 -4.4 -.25 1.3 -4.3 -.25 -1.5
3 72 -4.4 -.25 1.3 -4.6 -.25 1.3 -4.5 -.25 -1.5
3 72 -4.6 -.25 1.3 -4.8 -.25 1.3 -4.7 -.25 -1.5
3 72 -4.8 -.25 1.3 -5 -.25 1.3 -4.9 -.25 -1.5
3 72 -5 -.25 1.3 -5.2 -.25 1.3 -5.1 -.25 -1.5
3 72 -5.2 -.25 1.3 -5.4 -.25 1.3 -5.3 -.25 -1.5
3 72 -5.4 -.25 1.3 -5.6 -.25 1.3 -5.5 -.25 -1.5
3 72 -5.6 -.25 1.3 -5.8 -.25 1.3 -5.7 -.25 -1.5
3 72 -5.8 -.25 1.3 -5.9 -.25 1.3 -5.9 -.25 -1.5
3 71 -16.75 -.25 -16.75 -18 -.25 -16.5 -16.5 -.25 -18
4 71 16.5 -.25 -18 16.75 -.25 -16.75 -16.75 -.25 -16.75 -16.5 -.25 -18
3 71 16.75 -.25 -16.75 16.5 -.25 -18 18 -.25 -16.5
3 71 -18 -.25 16.5 -16.75 -.25 16.75 -16.5 -.25 18
4 71 16.75 -.25 16.75 16.5 -.25 18 -16.5 -.25 18 -16.75 -.25 16.75
3 71 16.5 -.25 18 16.75 -.25 16.75 18 -.25 16.5
