0 Technic Action Figure Head with Mustache Pattern
0 Name: 2707p07.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Hydrofoil 7, Set 8223, Set 8714, The LEGO Technic Team

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707p07s01.dat

0 // Colour 0 Black
3 0 6.1229 -31.1053 -14.7821 6.1229 -26.3245 -14.7821 6.161 -29.761 -14.7567
3 0 6.161 -29.761 -14.7567 6.1229 -26.3245 -14.7821 6.229 -29.416 -14.7112
3 0 6.229 -29.416 -14.7112 6.1229 -26.3245 -14.7821 6.424 -29.124 -14.581
3 0 6.1229 -31.1053 -14.7821 6.229 -30.105 -14.7112 6.424 -30.397 -14.581
3 0 6.1229 -31.1053 -14.7821 6.161 -29.761 -14.7567 6.229 -30.105 -14.7112
3 0 3.783 -29.618 -15.2477 3.6 -28.7 -15.2841 3.783 -27.782 -15.2477
3 0 -6.3053 -31.107 -14.6601 -6.1232 -26.3245 -14.7817 -6.1232 -31.1053 -14.7817
3 0 -5.0823 -30.917 -14.989 -4.939 -30.661 -15.0175 -4.695 -30.632 -15.0661
3 0 -6.1232 -31.1053 -14.7817 -5.839 -29.761 -14.8384 -5.771 -30.105 -14.852
3 0 -4.303 -29.124 -15.1441 -4.595 -28.929 -15.086 -3.6003 -28.7 -15.284
3 0 -4.039 -29.761 -15.1967 -4.108 -29.416 -15.1829 -3.7833 -29.618 -15.2475
3 0 -4.088 -30.035 -15.1869 -4.039 -29.761 -15.1967 -3.7833 -29.618 -15.2475
3 0 -5.0823 -30.917 -14.989 -4.695 -30.632 -15.0661 -4.303 -30.397 -15.1441
3 0 -4.303 -30.397 -15.1441 -4.088 -30.035 -15.1869 -3.7833 -29.618 -15.2475
4 0 6.716 -28.929 -14.3859 6.424 -29.124 -14.581 6.1229 -26.3245 -14.7821 6.918 -26.483 -14.2509
4 0 7.061 -28.861 -14.1554 6.716 -28.929 -14.3859 6.918 -26.483 -14.2509 7.697 -27.003 -13.7305
4 0 7.405 -28.929 -13.9256 7.061 -28.861 -14.1554 7.697 -27.003 -13.7305 8.217 -27.782 -13.3831
4 0 7.697 -29.124 -13.7305 7.405 -28.929 -13.9256 8.217 -27.782 -13.3831 8.4 -28.7 -13.2608
4 0 7.892 -29.416 -13.6002 7.697 -29.124 -13.7305 8.4 -28.7 -13.2608 8.281 -29.448 -13.3403
4 0 7.961 -29.761 -13.5541 7.892 -29.416 -13.6002 8.281 -29.448 -13.3403 8.21 -30.314 -13.3877
4 0 7.892 -30.105 -13.6002 7.961 -29.761 -13.5541 8.21 -30.314 -13.3877 7.9 -30.5 -13.5949
4 0 7.697 -30.397 -13.7305 7.892 -30.105 -13.6002 7.9 -30.5 -13.5949 7.54 -30.74 -13.8354
4 0 7.405 -30.592 -13.9256 7.697 -30.397 -13.7305 7.54 -30.74 -13.8354 7.148 -30.924 -14.0973
4 0 7.061 -30.661 -14.1554 7.405 -30.592 -13.9256 7.148 -30.924 -14.0973 6.734 -31.047 -14.3738
4 0 6.716 -30.592 -14.3859 7.061 -30.661 -14.1554 6.734 -31.047 -14.3738 6.305 -31.107 -14.6605
4 0 6.424 -30.397 -14.581 6.716 -30.592 -14.3859 6.305 -31.107 -14.6605 6.1229 -31.1053 -14.7821
4 0 6.1229 -26.3245 -14.7821 6.1229 -31.1053 -14.7821 5.873 -31.103 -14.8318 5.082 -26.483 -14.9892
4 0 4.303 -27.003 -15.1442 5.082 -26.483 -14.9892 5.873 -31.103 -14.8318 3.783 -27.782 -15.2477
4 0 3.783 -27.782 -15.2477 5.873 -31.103 -14.8318 5.446 -31.035 -14.9168 5.082 -30.917 -14.9892
4 0 3.783 -27.782 -15.2477 5.082 -30.917 -14.9892 4.303 -30.397 -15.1442 3.783 -29.618 -15.2477
