0 Minifig Head with Light Grey Eyebrows, Large Moustache and Glasses Pattern
0 Name: 3626bp0o.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb0030, BrickOwl 801930, Lego Island, Lego Media
0 !KEYWORDS Lego Software, promotional, Rebrickable 3626bpr0060, Set 2181
0 !KEYWORDS The Infomaniac, town, Video Game

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp0os01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp0os01.dat

0 // Colour 0 Black
3 0 -4.9749 9.2656 -12.0099 -5.0279 10.252 -11.9745 -4.9749 10.4505 -12.0099
3 0 -3.662 9.691 -12.2713 -4.7461 11.02 -12.0556 -3.554 9.854 -12.2928
3 0 4.9749 9.2656 -12.0099 4.9749 10.4505 -12.0099 5.0279 10.252 -11.9745
3 0 4.462 9.691 -12.1121 4.354 9.854 -12.1336 4.7461 11.02 -12.0556
4 0 -4.9749 9.2656 -12.0099 -5.0249 9.434 -11.9765 -5.0639 9.843 -11.9505 -5.0279 10.252 -11.9745
4 0 -4.9081 9.04 -12.0234 -4.9749 9.2656 -12.0099 -4.9749 10.4505 -12.0099 -4.9221 10.649 -12.0206
4 0 -4.9081 9.04 -12.0234 -4.9221 10.649 -12.0206 -4.7461 11.02 -12.0556 -3.662 9.691 -12.2713
4 0 -4.9081 9.04 -12.0234 -3.662 9.691 -12.2713 -3.7 9.5 -12.2637 -4.706 8.682 -12.0636
4 0 -4.706 8.682 -12.0636 -3.7 9.5 -12.2637 -3.662 9.309 -12.2713 -4.4891 8.45 -12.1067
4 0 -4.223 8.276 -12.1597 -4.4891 8.45 -12.1067 -3.662 9.309 -12.2713 -3.554 9.146 -12.2928
4 0 -3.921 8.178 -12.2197 -4.223 8.276 -12.1597 -3.554 9.146 -12.2928 -3.391 9.038 -12.3252
4 0 -3.6039 8.167 -12.2828 -3.921 8.178 -12.2197 -3.391 9.038 -12.3252 -3.2949 8.24 -12.3442
4 0 -3.2949 8.24 -12.3442 -3.391 9.038 -12.3252 -3.2 9 -12.3632 -3.0118 8.384 -12.4005
4 0 -3.0118 8.384 -12.4005 -3.2 9 -12.3632 -3.009 9.038 -12.4012 -2.6989 8.65 -12.4627
4 0 -2.6989 8.65 -12.4627 -3.009 9.038 -12.4012 -2.846 9.146 -12.4337 -2.4539 8.98 -12.5115
4 0 -2.4539 8.98 -12.5115 -2.846 9.146 -12.4337 -2.738 9.309 -12.4552 -2.2777 9.351 -12.5465
4 0 -2.2777 9.351 -12.5465 -2.738 9.309 -12.4552 -2.7 9.5 -12.4627 -2.1718 9.748 -12.5676
4 0 -2.1718 9.748 -12.5676 -2.7 9.5 -12.4627 -2.738 9.691 -12.4552 -2.1357 10.157 -12.5747
4 0 -2.1357 10.157 -12.5747 -2.738 9.691 -12.4552 -2.846 9.854 -12.4337 -2.1748 10.566 -12.567
