0 Sticker  0.8 x  2.5 with Blue "IHI" in White Stripe on Red Background Right
0 Name: 6221808bc.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, Bricklink 75889stk02
0 !KEYWORDS Brickowl 111588, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37842, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x025a.dat
0 // Primitives
1 4 -23.6341 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 15 23.6341 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -17.1908 -.25 -6.5 0 0 -1.5 0 1 0 -1.5 0 0 3-16chrd.dat
1 4 23.6341 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Blue faces
4 1 2.3876 -.25 .5233 3.2209 -.25 -3.3971 4.8525 -.25 -3.0503 4.0192 -.25 .8701
3 1 8.4857 -.25 .2308 8.1626 -.25 1.7508 6.5311 -.25 1.404
4 1 8.4857 -.25 .2308 6.5311 -.25 1.404 7.3644 -.25 -2.5164 8.6728 -.25 -.6495
4 1 8.4857 -.25 .2308 8.6728 -.25 -.6495 11.1143 -.25 -.1306 10.9272 -.25 .7497
3 1 10.9272 -.25 .7497 12.2356 -.25 2.6166 10.6041 -.25 2.2698
4 1 10.9272 -.25 .7497 11.1143 -.25 -.1306 13.0689 -.25 -1.3038 12.2356 -.25 2.6166
3 1 8.6728 -.25 -.6495 7.3644 -.25 -2.5164 8.9959 -.25 -2.1696
3 1 11.1143 -.25 -.1306 11.4374 -.25 -1.6506 13.0689 -.25 -1.3038
4 1 14.7475 -.25 3.1505 15.5808 -.25 -.7699 17.2124 -.25 -.4231 16.3791 -.25 3.4973
4 1 1.395 -.25 1.2549 1.3956 -.25 1.208 1.453 -.25 .9381 1.4715 -.25 .895
4 1 1.4123 -.25 1.2983 1.395 -.25 1.2549 1.4715 -.25 .895 1.505 -.25 .8624
4 1 1.445 -.25 1.3319 1.4123 -.25 1.2983 1.505 -.25 .8624 1.5485 -.25 .845
4 1 1.488 -.25 1.3504 1.445 -.25 1.3319 1.5485 -.25 .845 1.5953 -.25 .8456
4 1 4.647 -.25 1.8991 4.6285 -.25 1.9422 4.705 -.25 1.5823 4.7043 -.25 1.6292
4 1 4.6285 -.25 1.9422 4.5949 -.25 1.9748 4.6876 -.25 1.5389 4.705 -.25 1.5823
4 1 4.5949 -.25 1.9748 4.5514 -.25 1.9922 4.6549 -.25 1.5053 4.6876 -.25 1.5389
4 1 4.5514 -.25 1.9922 4.5046 -.25 1.9916 4.6119 -.25 1.4868 4.6549 -.25 1.5053
3 1 4.5046 -.25 1.9916 4.3889 -.25 1.4394 4.6119 -.25 1.4868
3 1 1.488 -.25 1.3504 1.5953 -.25 .8456 1.8183 -.25 .893
4 1 2.3137 -.25 .6954 2.3876 -.25 .5233 4.0192 -.25 .8701 4.0167 -.25 1.0574
4 1 2.1795 -.25 .8261 2.3137 -.25 .6954 4.0167 -.25 1.0574 4.0861 -.25 1.2313
4 1 2.0056 -.25 .8955 2.1795 -.25 .8261 4.0861 -.25 1.2313 4.2168 -.25 1.3655
4 1 1.8183 -.25 .893 2.0056 -.25 .8955 4.2168 -.25 1.3655 4.3889 -.25 1.4394
4 1 1.488 -.25 1.3504 1.8183 -.25 .893 4.3889 -.25 1.4394 4.5046 -.25 1.9916
4 1 2.5352 -.25 -4.1093 2.5358 -.25 -4.1561 2.5932 -.25 -4.4261 2.6116 -.25 -4.4691
4 1 2.5352 -.25 -4.1093 2.6116 -.25 -4.4691 2.6452 -.25 -4.5018 2.5525 -.25 -4.0658
4 1 2.5852 -.25 -4.0323 2.5525 -.25 -4.0658 2.6452 -.25 -4.5018 2.6887 -.25 -4.5191
4 1 2.6887 -.25 -4.5191 2.7355 -.25 -4.5185 2.6282 -.25 -4.0138 2.5852 -.25 -4.0323
3 1 2.8512 -.25 -3.9664 2.6282 -.25 -4.0138 2.7355 -.25 -4.5185
4 1 5.8445 -.25 -3.735 5.7871 -.25 -3.465 5.7687 -.25 -3.422 5.8451 -.25 -3.7818
4 1 5.7687 -.25 -3.422 5.7351 -.25 -3.3893 5.8278 -.25 -3.8253 5.8451 -.25 -3.7818
4 1 5.7351 -.25 -3.3893 5.6916 -.25 -3.372 5.7951 -.25 -3.8589 5.8278 -.25 -3.8253
4 1 5.6916 -.25 -3.372 5.6448 -.25 -3.3726 5.7521 -.25 -3.8773 5.7951 -.25 -3.8589
3 1 5.6448 -.25 -3.3726 5.4218 -.25 -3.42 5.7521 -.25 -3.8773
4 1 3.2209 -.25 -3.3971 3.2234 -.25 -3.5844 4.9264 -.25 -3.2224 4.8525 -.25 -3.0503
4 1 3.2234 -.25 -3.5844 3.154 -.25 -3.7583 5.0606 -.25 -3.3531 4.9264 -.25 -3.2224
4 1 3.154 -.25 -3.7583 3.0233 -.25 -3.8925 5.2345 -.25 -3.4225 5.0606 -.25 -3.3531
4 1 3.0233 -.25 -3.8925 2.8512 -.25 -3.9664 5.4218 -.25 -3.42 5.2345 -.25 -3.4225
4 1 2.8512 -.25 -3.9664 2.7355 -.25 -4.5185 5.7521 -.25 -3.8773 5.4218 -.25 -3.42
4 1 13.7549 -.25 3.882 13.7555 -.25 3.8352 13.8129 -.25 3.5652 13.8313 -.25 3.5222
4 1 13.7722 -.25 3.9255 13.7549 -.25 3.882 13.8313 -.25 3.5222 13.8649 -.25 3.4895
4 1 13.8049 -.25 3.9591 13.7722 -.25 3.9255 13.8649 -.25 3.4895 13.9084 -.25 3.4722
4 1 13.8479 -.25 3.9775 13.8049 -.25 3.9591 13.9084 -.25 3.4722 13.9552 -.25 3.4728
4 1 17.0068 -.25 4.5263 16.9884 -.25 4.5693 17.0648 -.25 4.2095 17.0642 -.25 4.2563
4 1 16.9884 -.25 4.5693 16.9548 -.25 4.602 17.0475 -.25 4.166 17.0648 -.25 4.2095
4 1 16.9548 -.25 4.602 16.9113 -.25 4.6193 17.0148 -.25 4.1325 17.0475 -.25 4.166
4 1 16.9113 -.25 4.6193 16.8645 -.25 4.6187 16.9718 -.25 4.114 17.0148 -.25 4.1325
3 1 16.8645 -.25 4.6187 16.7488 -.25 4.0666 16.9718 -.25 4.114
4 1 14.6736 -.25 3.3226 14.7475 -.25 3.1505 16.3791 -.25 3.4973 16.3766 -.25 3.6846
4 1 14.6736 -.25 3.3226 16.3766 -.25 3.6846 16.446 -.25 3.8585 14.5394 -.25 3.4533
4 1 14.5394 -.25 3.4533 16.446 -.25 3.8585 16.5767 -.25 3.9927 14.3655 -.25 3.5227
4 1 14.3655 -.25 3.5227 16.5767 -.25 3.9927 16.7488 -.25 4.0666 14.1782 -.25 3.5202
3 1 13.8479 -.25 3.9775 13.9552 -.25 3.4728 14.1782 -.25 3.5202
4 1 13.8479 -.25 3.9775 14.1782 -.25 3.5202 16.7488 -.25 4.0666 16.8645 -.25 4.6187
4 1 15.5808 -.25 -.7699 15.5833 -.25 -.9572 17.2863 -.25 -.5952 17.2124 -.25 -.4231
4 1 15.5833 -.25 -.9572 15.5139 -.25 -1.1311 17.4205 -.25 -.7259 17.2863 -.25 -.5952
4 1 15.5139 -.25 -1.1311 15.3832 -.25 -1.2653 17.5944 -.25 -.7953 17.4205 -.25 -.7259
4 1 15.3832 -.25 -1.2653 15.2111 -.25 -1.3392 17.7817 -.25 -.7928 17.5944 -.25 -.7953
4 1 14.895 -.25 -1.4821 14.8957 -.25 -1.529 14.953 -.25 -1.7989 14.9715 -.25 -1.842
4 1 14.895 -.25 -1.4821 14.9715 -.25 -1.842 15.0051 -.25 -1.8746 14.9124 -.25 -1.4387
4 1 14.9451 -.25 -1.4051 14.9124 -.25 -1.4387 15.0051 -.25 -1.8746 15.0486 -.25 -1.892
4 1 14.9881 -.25 -1.3866 14.9451 -.25 -1.4051 15.0486 -.25 -1.892 15.0954 -.25 -1.8914
3 1 15.2111 -.25 -1.3392 14.9881 -.25 -1.3866 15.0954 -.25 -1.8914
4 1 18.2044 -.25 -1.1078 18.147 -.25 -.8379 18.1285 -.25 -.7948 18.205 -.25 -1.1547
4 1 18.1285 -.25 -.7948 18.095 -.25 -.7622 18.1877 -.25 -1.1981 18.205 -.25 -1.1547
4 1 18.095 -.25 -.7622 18.0515 -.25 -.7448 18.155 -.25 -1.2317 18.1877 -.25 -1.1981
4 1 18.0515 -.25 -.7448 18.0047 -.25 -.7454 18.112 -.25 -1.2502 18.155 -.25 -1.2317
3 1 18.0047 -.25 -.7454 17.7817 -.25 -.7928 18.112 -.25 -1.2502
4 1 15.2111 -.25 -1.3392 15.0954 -.25 -1.8914 18.112 -.25 -1.2502 17.7817 -.25 -.7928
4 1 6.4571 -.25 1.5761 6.5311 -.25 1.404 8.1626 -.25 1.7508 8.1602 -.25 1.9381
4 1 6.323 -.25 1.7068 6.4571 -.25 1.5761 8.1602 -.25 1.9381 8.2296 -.25 2.1121
4 1 6.149 -.25 1.7762 6.323 -.25 1.7068 8.2296 -.25 2.1121 8.3602 -.25 2.2462
4 1 5.9618 -.25 1.7738 6.149 -.25 1.7762 8.3602 -.25 2.2462 8.5323 -.25 2.3201
4 1 5.5384 -.25 2.1356 5.539 -.25 2.0887 5.5964 -.25 1.8188 5.6149 -.25 1.7758
4 1 5.5558 -.25 2.1791 5.5384 -.25 2.1356 5.6149 -.25 1.7758 5.6484 -.25 1.7431
4 1 5.5884 -.25 2.2126 5.5558 -.25 2.1791 5.6484 -.25 1.7431 5.6919 -.25 1.7257
4 1 5.6315 -.25 2.2311 5.5884 -.25 2.2126 5.6919 -.25 1.7257 5.7387 -.25 1.7263
3 1 5.6315 -.25 2.2311 5.7387 -.25 1.7263 5.9618 -.25 1.7738
4 1 8.8478 -.25 2.5099 8.7904 -.25 2.7798 8.7719 -.25 2.8229 8.8484 -.25 2.4631
4 1 8.7719 -.25 2.8229 8.7384 -.25 2.8555 8.831 -.25 2.4196 8.8484 -.25 2.4631
4 1 8.7384 -.25 2.8555 8.6949 -.25 2.8729 8.7984 -.25 2.386 8.831 -.25 2.4196
4 1 8.6949 -.25 2.8729 8.6481 -.25 2.8723 8.7553 -.25 2.3675 8.7984 -.25 2.386
3 1 8.6481 -.25 2.8723 8.5323 -.25 2.3201 8.7553 -.25 2.3675
4 1 5.6315 -.25 2.2311 5.9618 -.25 1.7738 8.5323 -.25 2.3201 8.6481 -.25 2.8723
4 1 7.3644 -.25 -2.5164 7.3668 -.25 -2.7037 9.0698 -.25 -2.3417 8.9959 -.25 -2.1696
4 1 7.3668 -.25 -2.7037 7.2974 -.25 -2.8776 9.204 -.25 -2.4723 9.0698 -.25 -2.3417
4 1 7.2974 -.25 -2.8776 7.1667 -.25 -3.0118 9.378 -.25 -2.5418 9.204 -.25 -2.4723
4 1 7.1667 -.25 -3.0118 6.9947 -.25 -3.0857 9.5652 -.25 -2.5393 9.378 -.25 -2.5418
4 1 6.6786 -.25 -3.2286 6.6792 -.25 -3.2754 6.7366 -.25 -3.5454 6.7551 -.25 -3.5884
4 1 6.696 -.25 -3.1851 6.6786 -.25 -3.2286 6.7551 -.25 -3.5884 6.7886 -.25 -3.6211
4 1 6.7286 -.25 -3.1516 6.696 -.25 -3.1851 6.7886 -.25 -3.6211 6.8321 -.25 -3.6384
4 1 6.7716 -.25 -3.1331 6.7286 -.25 -3.1516 6.8321 -.25 -3.6384 6.8789 -.25 -3.6378
3 1 6.9947 -.25 -3.0857 6.7716 -.25 -3.1331 6.8789 -.25 -3.6378
4 1 9.988 -.25 -2.8543 9.9306 -.25 -2.5843 9.9121 -.25 -2.5413 9.9886 -.25 -2.9011
4 1 9.9886 -.25 -2.9011 9.9121 -.25 -2.5413 9.8786 -.25 -2.5086 9.9712 -.25 -2.9446
4 1 9.8786 -.25 -2.5086 9.8351 -.25 -2.4913 9.9386 -.25 -2.9781 9.9712 -.25 -2.9446
4 1 9.8351 -.25 -2.4913 9.7883 -.25 -2.4919 9.8955 -.25 -2.9966 9.9386 -.25 -2.9781
3 1 9.7883 -.25 -2.4919 9.5652 -.25 -2.5393 9.8955 -.25 -2.9966
4 1 6.9947 -.25 -3.0857 6.8789 -.25 -3.6378 9.8955 -.25 -2.9966 9.5652 -.25 -2.5393
4 1 11.4374 -.25 -1.6506 11.4398 -.25 -1.8379 13.1429 -.25 -1.4759 13.0689 -.25 -1.3038
4 1 11.4398 -.25 -1.8379 11.3704 -.25 -2.0119 13.277 -.25 -1.6066 13.1429 -.25 -1.4759
4 1 11.3704 -.25 -2.0119 11.2398 -.25 -2.146 13.451 -.25 -1.676 13.277 -.25 -1.6066
4 1 11.2398 -.25 -2.146 11.0677 -.25 -2.2199 13.6382 -.25 -1.6736 13.451 -.25 -1.676
4 1 10.7516 -.25 -2.3629 10.7522 -.25 -2.4097 10.8096 -.25 -2.6796 10.8281 -.25 -2.7227
4 1 10.769 -.25 -2.3194 10.7516 -.25 -2.3629 10.8281 -.25 -2.7227 10.8616 -.25 -2.7553
4 1 10.8016 -.25 -2.2858 10.769 -.25 -2.3194 10.8616 -.25 -2.7553 10.9051 -.25 -2.7727
4 1 10.8447 -.25 -2.2673 10.8016 -.25 -2.2858 10.9051 -.25 -2.7727 10.9519 -.25 -2.7721
3 1 11.0677 -.25 -2.2199 10.8447 -.25 -2.2673 10.9519 -.25 -2.7721
4 1 14.061 -.25 -1.9885 14.0036 -.25 -1.7186 13.9851 -.25 -1.6756 14.0616 -.25 -2.0354
4 1 13.9851 -.25 -1.6756 13.9516 -.25 -1.6429 14.0442 -.25 -2.0789 14.0616 -.25 -2.0354
4 1 13.9516 -.25 -1.6429 13.9081 -.25 -1.6255 14.0116 -.25 -2.1124 14.0442 -.25 -2.0789
4 1 13.9081 -.25 -1.6255 13.8613 -.25 -1.6261 13.9685 -.25 -2.1309 14.0116 -.25 -2.1124
3 1 13.8613 -.25 -1.6261 13.6382 -.25 -1.6736 13.9685 -.25 -2.1309
4 1 11.0677 -.25 -2.2199 10.9519 -.25 -2.7721 13.9685 -.25 -2.1309 13.6382 -.25 -1.6736
4 1 10.5302 -.25 2.4419 10.6041 -.25 2.2698 12.2356 -.25 2.6166 12.2332 -.25 2.8039
4 1 10.5302 -.25 2.4419 12.2332 -.25 2.8039 12.3026 -.25 2.9778 10.396 -.25 2.5725
4 1 10.396 -.25 2.5725 12.3026 -.25 2.9778 12.4333 -.25 3.112 10.222 -.25 2.642
4 1 10.222 -.25 2.642 12.4333 -.25 3.112 12.6053 -.25 3.1859 10.0348 -.25 2.6395
4 1 9.6114 -.25 3.0013 9.612 -.25 2.9545 9.6694 -.25 2.6845 9.6879 -.25 2.6415
4 1 9.6288 -.25 3.0448 9.6114 -.25 3.0013 9.6879 -.25 2.6415 9.7214 -.25 2.6088
4 1 9.6614 -.25 3.0783 9.6288 -.25 3.0448 9.7214 -.25 2.6088 9.7649 -.25 2.5915
4 1 9.7045 -.25 3.0968 9.6614 -.25 3.0783 9.7649 -.25 2.5915 9.8117 -.25 2.5921
3 1 9.7045 -.25 3.0968 9.8117 -.25 2.5921 10.0348 -.25 2.6395
4 1 12.9208 -.25 3.3756 12.8634 -.25 3.6456 12.8449 -.25 3.6886 12.9214 -.25 3.3288
4 1 12.8449 -.25 3.6886 12.8114 -.25 3.7213 12.904 -.25 3.2853 12.9214 -.25 3.3288
