0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Blue and Red 3D Glasses on White Background Pattern
0 Name: 18605p0q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, gizmo, Gremlins, Set 71256

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0qs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p0qs01.dat
1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

3 15 -21.65 0 -16.75 0 0 -19.3 21.65 0 -16.75
4 1 -4.1 0 -22.6 -11 0 -22.6 -11 0 -26.7 -10.95 0 -26.85
4 1 -4.1 0 -22.6 -10.95 0 -26.85 -10.8 0 -26.9 -3.9 0 -22.65
4 1 -3.75 0 -22.8 -3.9 0 -22.65 -10.8 0 -26.9 -3.7 0 -23.05
4 1 -3.65 0 -23.4 -3.7 0 -23.05 -10.8 0 -26.9 -3.7 0 -24.2
4 1 -3.85 0 -25.1 -3.7 0 -24.2 -10.8 0 -26.9 -4.1 0 -26
4 1 -4.35 0 -26.6 -4.1 0 -26 -10.8 0 -26.9 -4.5 0 -26.8
3 1 -4.5 0 -26.8 -10.8 0 -26.9 -4.7 0 -26.9
4 4 11 0 -26.7 11 0 -22.6 4.1 0 -22.6 10.95 0 -26.85
4 4 10.8 0 -26.9 10.95 0 -26.85 4.1 0 -22.6 3.9 0 -22.65
4 4 10.8 0 -26.9 3.9 0 -22.65 3.75 0 -22.8 3.7 0 -23.05
4 4 10.8 0 -26.9 3.7 0 -23.05 3.65 0 -23.4 3.7 0 -24.2
4 4 10.8 0 -26.9 3.7 0 -24.2 3.85 0 -25.1 4.1 0 -26
4 4 10.8 0 -26.9 4.1 0 -26 4.35 0 -26.6 4.5 0 -26.8
3 4 10.8 0 -26.9 4.5 0 -26.8 4.7 0 -26.9
