4 1 10.6065 -0.25 -10.6065 11.3136 -0.25 -11.3136 9.239 -0.25 -3.827 8.478 -0.25 -5.665
3 1 8.478 -0.25 -5.665 7.7781 -0.25 -7.7781 10.6065 -0.25 -10.6065
3 1 8.478 -0.25 -5.665 7.071 -0.25 -7.071 7.7781 -0.25 -7.7781
3 1 -8.478 -0.25 -5.665 -7.7781 -0.25 -7.7781 -7.071 -0.25 -7.071
4 1 -10.6065 -0.25 -10.6065 -7.7781 -0.25 -7.7781 -8.478 -0.25 -5.665 -9.239 -0.25 -3.827
4 1 -11.3136 -0.25 -11.3136 -10.6065 -0.25 -10.6065 -9.239 -0.25 -3.827 -16 -0.25 0
3 1 -16 -0.25 0 -9.239 -0.25 -3.827 -10 -0.25 -1.989
3 1 -10 -0.25 0 -16 -0.25 0 -10 -0.25 -1.989
3 1 -10 -0.25 1.989 -16 -0.25 0 -10 -0.25 0
4 1 -16 -0.25 0 -10 -0.25 1.989 -9.239 -0.25 3.827 -11.3136 -0.25 11.3136
4 1 -10.6065 -0.25 10.6065 -11.3136 -0.25 11.3136 -9.239 -0.25 3.827 -8.478 -0.25 5.665
3 1 -10.6065 -0.25 10.6065 -8.478 -0.25 5.665 -7.7781 -0.25 7.7781
3 1 -7.7781 -0.25 7.7781 -8.478 -0.25 5.665 -7.071 -0.25 7.071
3 15 0 -0.25 19 0 -0.25 16 3.1824 -0.25 16
4 15 0 -0.25 19 3.1824 -0.25 16 6.1232 -0.25 14.7824 13.4349 -0.25 13.4349
3 15 6.1232 -0.25 14.7824 9.064 -0.25 13.5648 13.4349 -0.25 13.4349
3 15 9.064 -0.25 13.5648 11.3136 -0.25 11.3136 13.4349 -0.25 13.4349
3 15 13.4349 -0.25 13.4349 11.3136 -0.25 11.3136 13.5648 -0.25 9.064
4 15 13.4349 -0.25 13.4349 13.5648 -0.25 9.064 14.7824 -0.25 6.1232 19 -0.25 0
3 15 14.7824 -0.25 6.1232 16 -0.25 3.1824 19 -0.25 0
3 15 16 -0.25 3.1824 16 -0.25 0 19 -0.25 0
3 15 19 -0.25 0 16 -0.25 0 16 -0.25 -3.1824
4 15 19 -0.25 0 16 -0.25 -3.1824 14.7824 -0.25 -6.1232 13.4349 -0.25 -13.4349
3 15 14.7824 -0.25 -6.1232 13.5648 -0.25 -9.064 13.4349 -0.25 -13.4349
3 15 13.5648 -0.25 -9.064 11.3136 -0.25 -11.3136 13.4349 -0.25 -13.4349
3 15 11.3136 -0.25 -11.3136 9.064 -0.25 -13.5648 13.4349 -0.25 -13.4349
4 15 13.4349 -0.25 -13.4349 9.064 -0.25 -13.5648 6.1232 -0.25 -14.7824 0 -0.25 -19
3 15 6.1232 -0.25 -14.7824 3.1824 -0.25 -16 0 -0.25 -19
3 15 3.1824 -0.25 -16 0 -0.25 -16 0 -0.25 -19
3 15 0 -0.25 -16 -3.1824 -0.25 -16 0 -0.25 -19
4 15 0 -0.25 -19 -3.1824 -0.25 -16 -6.1232 -0.25 -14.7824 -13.4349 -0.25 -13.4349
3 15 -13.4349 -0.25 -13.4349 -6.1232 -0.25 -14.7824 -9.064 -0.25 -13.5648
3 15 -11.3136 -0.25 -11.3136 -13.4349 -0.25 -13.4349 -9.064 -0.25 -13.5648
3 15 -13.5648 -0.25 -9.064 -13.4349 -0.25 -13.4349 -11.3136 -0.25 -11.3136
4 15 -13.4349 -0.25 -13.4349 -13.5648 -0.25 -9.064 -14.7824 -0.25 -6.1232 -19 -0.25 0
3 15 -19 -0.25 0 -14.7824 -0.25 -6.1232 -16 -0.25 -3.1824
3 15 -16 -0.25 0 -19 -0.25 0 -16 -0.25 -3.1824
3 15 -16 -0.25 3.1824 -19 -0.25 0 -16 -0.25 0
4 15 -19 -0.25 0 -16 -0.25 3.1824 -14.7824 -0.25 6.1232 -13.4349 -0.25 13.4349
3 15 -13.4349 -0.25 13.4349 -14.7824 -0.25 6.1232 -13.5648 -0.25 9.064
3 15 -13.4349 -0.25 13.4349 -13.5648 -0.25 9.064 -11.3136 -0.25 11.3136
3 15 -9.064 -0.25 13.5648 -13.4349 -0.25 13.4349 -11.3136 -0.25 11.3136
4 15 -13.4349 -0.25 13.4349 -9.064 -0.25 13.5648 -6.1232 -0.25 14.7824 0 -0.25 19
3 15 0 -0.25 19 -6.1232 -0.25 14.7824 -3.1824 -0.25 16
3 15 0 -0.25 19 -3.1824 -0.25 16 0 -0.25 16
