0 ~Electric Light and Sound Brick  2 x  4  x  1.667 SMART Play Bluetooth Antenna
0 Name: u9665.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2025-01-31 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-31 [Philo] File preparation for LDraw Parts Tracker

1 16 -14.4 -.15 -18.45 0 1 0 -.15 0 0 0 0 1.25 rect3.dat
1 16 -1.15 -.15 -17.2 0 0 13.25 -.15 0 0 0 -1 0 rect3.dat
4 16 -14.4 -.3 -17.2 -14.4 -.3 -19.7 14.7 -.3 -19.7 12.1 -.3 -17.2
4 16 12.1 -.3 -17.2 14.7 -.3 -19.7 14.7 -.3 -11.1 12.1 -.3 -13.6
4 16 -14.4 -.3 -13.6 12.1 -.3 -13.6 14.7 -.3 -11.1 -11.9 -.3 -11.1
4 16 -11.9 -.3 -11.1 -11.9 -.3 -7.5 -14.4 -.3 -5 -14.4 -.3 -13.6
4 16 -14.4 -.3 -5 -11.9 -.3 -7.5 6.5 -.3 -7.5 6.5 -.3 -5
1 16 .15 -.15 -19.7 -14.55 0 0 0 0 .15 0 1 0 rect.dat
1 16 14.7 -.15 -15.4 0 -1 0 0 0 -.15 4.3 0 0 rect2p.dat
4 16 14.7 0 -11.1 14.7 0 -19.7 12.1 0 -17.2 12.1 0 -13.6
4 16 -14.4 0 -13.6 -11.9 0 -11.1 14.7 0 -11.1 12.1 0 -13.6
4 16 -14.4 0 -17.2 12.1 0 -17.2 14.7 0 -19.7 -14.4 0 -19.7
4 16 -14.4 0 -5 -11.9 0 -7.5 -11.9 0 -11.1 -14.4 0 -13.6
4 16 -14.4 0 -5 6.3 0 -5 6.3 0 -7.5 -11.9 0 -7.5
1 16 12.1 -.15 -15.4 0 1 0 0 0 .15 1.8 0 0 rect2p.dat
1 16 -1.15 -.15 -13.6 0 0 13.25 .15 0 0 0 1 0 rect.dat
1 16 1.4 -.15 -11.1 0 0 13.3 -.15 0 0 0 -1 0 rect.dat
1 16 -14.4 -.15 -9.3 0 1 0 -.15 0 0 0 0 4.3 rect3.dat
1 16 -11.9 -.15 -9.3 0 -1 0 .15 0 0 0 0 1.8 rect3.dat
4 16 6.5 -.3 -7.5 -11.9 -.3 -7.5 -11.9 0 -7.5 6.3 0 -7.5
4 16 6.5 -.3 -7.5 6.3 0 -7.5 6.5 .7 -7.5 6.7 .4 -7.5
4 16 6.5 .7 -7.5 14.3 .7 -7.5 14.3 .4 -7.5 6.7 .4 -7.5
4 16 -14.4 0 -5 -14.4 -.3 -5 6.5 -.3 -5 6.3 0 -5
4 16 6.5 -.3 -5 6.7 .4 -5 6.5 .7 -5 6.3 0 -5
4 16 11.8 .4 -5 11.8 .7 -5 6.5 .7 -5 6.7 .4 -5
4 16 6.5 .7 -5 6.5 .7 -7.5 6.3 0 -7.5 6.3 0 -5
4 16 6.5 -.3 -5 6.5 -.3 -7.5 6.7 .4 -7.5 6.7 .4 -5
4 16 14.3 .7 -7.5 6.5 .7 -7.5 6.5 .7 -5 11.8 .7 -5
4 16 14.3 .7 1.2 14.3 .7 -7.5 11.8 .7 -5 11.8 .7 -1.3
4 16 14.3 .7 1.2 11.8 .7 -1.3 6.5 .7 -1.3 6.5 .7 1.2
1 16 11.8 .55 -3.15 0 1 0 0 0 -.15 -1.85 0 0 rect.dat
4 16 14.3 .4 -7.5 14.3 .4 1.2 11.8 .4 -1.3 11.8 .4 -5
4 16 14.3 .4 1.2 6.7 .4 1.2 6.7 .4 -1.3 11.8 .4 -1.3
4 16 6.7 .4 -5 6.7 .4 -7.5 14.3 .4 -7.5 11.8 .4 -5
1 16 14.3 .55 -3.15 0 -1 0 -.15 0 0 0 0 -4.35 rect.dat
4 16 6.5 .7 1.2 6.7 .4 1.2 14.3 .4 1.2 14.3 .7 1.2
4 16 6.5 .7 1.2 6.3 0 1.2 6.5 -.3 1.2 6.7 .4 1.2
4 16 6.5 -.3 1.2 6.3 0 1.2 -6.1 0 1.2 -6.3 -.3 1.2
4 16 -6.4 .6 1.2 -6.6 .4 1.2 -6.3 -.3 1.2 -6.1 0 1.2
4 16 -11.6 .4 1.2 -6.6 .4 1.2 -6.4 .6 1.2 -11.6 .6 1.2
4 16 6.5 .7 -1.3 11.8 .7 -1.3 11.8 .4 -1.3 6.7 .4 -1.3
4 16 6.5 -.3 -1.3 6.3 0 -1.3 6.5 .7 -1.3 6.7 .4 -1.3
4 16 6.5 -.3 -1.3 -6.3 -.3 -1.3 -6.1 0 -1.3 6.3 0 -1.3
4 16 -6.3 -.3 -1.3 -6.6 .4 -1.3 -6.4 .6 -1.3 -6.1 0 -1.3
4 16 -14.1 .4 -1.3 -14.1 .6 -1.3 -6.4 .6 -1.3 -6.6 .4 -1.3
4 16 6.5 .7 1.2 6.5 .7 -1.3 6.3 0 -1.3 6.3 0 1.2
4 16 6.5 -.3 -1.3 6.7 .4 -1.3 6.7 .4 1.2 6.5 -.3 1.2
1 16 .1 0 -.05 0 0 -6.2 0 -1 0 -1.25 0 0 rect.dat
1 16 .1 -.3 -.05 6.4 0 0 0 1 0 0 0 1.25 rect.dat
4 16 -6.4 .6 -1.3 -6.4 .6 1.2 -6.1 0 1.2 -6.1 0 -1.3
4 16 -6.3 -.3 -1.3 -6.3 -.3 1.2 -6.6 .4 1.2 -6.6 .4 -1.3
4 16 -6.4 .6 1.2 -6.4 .6 -1.3 -14.1 .6 -1.3 -11.6 .6 1.2
4 16 -14.1 .6 -1.3 -14.1 .6 7.3 -11.6 .6 4.8 -11.6 .6 1.2
4 16 -14.1 .6 7.3 -6.4 .6 7.3 -6.4 .6 4.8 -11.6 .6 4.8
4 16 -6.6 .4 1.2 -11.6 .4 1.2 -14.1 .4 -1.3 -6.6 .4 -1.3
4 16 -11.6 .4 1.2 -11.6 .4 4.8 -14.1 .4 7.3 -14.1 .4 -1.3
4 16 -6.6 .4 4.8 -6.6 .4 7.3 -14.1 .4 7.3 -11.6 .4 4.8
1 16 -11.6 .5 3 0 -1 0 -.1 0 0 0 0 -1.8 rect.dat
1 16 -14.1 .5 3 0 1 0 0 0 .1 4.3 0 0 rect.dat
4 16 14.8 -.3 17 14.8 -.3 19.5 -14.4 -.3 19.5 -11.9 -.3 17
4 16 -11.9 -.3 17 -14.4 -.3 19.5 -14.4 -.3 10.9 -11.9 -.3 13.4
4 16 -14.4 -.3 10.9 6.5 -.3 10.9 6.5 -.3 13.4 -11.9 -.3 13.4
4 16 -14.4 0 19.5 -14.4 -.3 19.5 14.8 -.3 19.5 14.5 0 19.5
4 16 14.8 -.3 19.5 14.8 1.6 19.5 14.5 1.6 19.5 14.5 0 19.5
4 16 14.2 1.9 19.5 14.5 1.6 19.5 14.8 1.6 19.5 14.4 2 19.5
4 16 14.2 2.9 19.5 14.2 1.9 19.5 14.4 2 19.5 14.4 2.7 19.5
4 16 15.8 3.5 19.5 15.6 3.7 19.5 14.2 2.9 19.5 14.4 2.7 19.5
4 16 15.8 3.5 19.5 15.9 13.1 19.5 15.7 13.2 19.5 15.6 3.7 19.5
4 16 16.6 13.5 19.5 16.5 13.7 19.5 15.7 13.2 19.5 15.9 13.1 19.5
4 16 -11.9 0 17 14.5 0 17 14.8 -.3 17 -11.9 -.3 17
4 16 14.8 -.3 17 14.5 0 17 14.5 1.6 17 14.8 1.6 17
4 16 14.2 1.9 17 14.4 2 17 14.8 1.6 17 14.5 1.6 17
4 16 14.4 2 17 14.2 1.9 17 14.2 2.9 17 14.4 2.7 17
4 16 15.8 3.5 17 14.4 2.7 17 14.2 2.9 17 15.6 3.7 17
4 16 15.8 3.5 17 15.6 3.7 17 15.7 13.2 17 15.9 13.1 17
