3 16 -4.9751 13.8599 -12.0107 -4.9751 13.2539 -12.0107 -5.2 13.65 -11.8604
3 16 -5.9 16.3 -11.3926 -9.1923 17 -9.1923 -5.85 17 -11.426
3 16 -5.85 15.1 -11.426 -9.1923 17 -9.1923 -5.9 16.3 -11.3926
3 16 -5.75 14.15 -11.4928 -9.1923 17 -9.1923 -5.85 15.1 -11.426
3 16 -6.85 7.35 -10.7577 -5.5 13.4 -11.6599 -5.25 12.95 -11.827
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.85 7.35 -10.7577
3 16 -4.3 8 -12.1449 -4.0252 8.4192 -12.1996 -3.6372 8.3314 -12.2767
3 16 -4.5128 8.7901 -12.1026 -4.95 7.65 -12.0157 -4.9751 7.6416 -12.0107
3 16 -2.0039 9.6746 -12.6015 -1.947 10 -12.6128 -1.75 9.7 -12.652
3 16 -3.6 16.3 -12.2841 -4.9751 17 -12.0107 0 17 -13
3 16 0 9.65 -13 -1.3 9.65 -12.7415 0 15.25 -13
3 16 -.35 8.55 -12.9304 0 8.55 -13 0 4 -13
3 16 0 4 -13 -4.25 6.75 -12.1549 -3.6 7.05 -12.2841
3 16 0 4 -13 -3.6 7.05 -12.2841 -2.75 7.55 -12.4532
3 16 -3.7 15.05 -12.2643 -3.5 14.9 -12.304 -4.0252 11.5808 -12.1996
3 16 -1.3 9.65 -12.7415 -2.0614 10.6548 -12.5901 0 15.25 -13
3 16 -4.9751 16.5125 -12.0107 -4.9751 16.7544 -12.0107 -3.85 16.25 -12.2344
3 16 4.3 8 -12.1449 3.6372 8.3314 -12.2767 4.0252 8.4192 -12.1996
3 16 4.8386 9.3452 -12.0378 4.9751 8.9816 -12.0107 4.9751 7.6416 -12.0107
3 16 2.0039 9.6746 -12.6015 1.75 9.7 -12.652 1.947 10 -12.6128
3 16 0 15.85 -13 0 17 -13 1.5 16 -12.7017
3 16 3.25 16.1 -12.3537 2.95 16.1 -12.4134 4.9751 17 -12.0107
3 16 3.45 16.05 -12.314 3.25 16.1 -12.3537 4.9751 17 -12.0107
3 16 4.9751 13.322 -12.0107 4.95 13.3 -12.0157 4.9751 17 -12.0107
3 16 4.35 12.55 -12.135 3.45 15.9 -12.314 4.95 13.3 -12.0157
3 16 2.8748 11.5808 -12.4283 2.9 15.7 -12.4233 3.45 11.711 -12.314
3 16 4.9751 11.5181 -12.0107 4.9751 10.8363 -12.0107 4.8386 10.6548 -12.0378
3 16 4.9751 4 -12.0107 2 5.35 -12.6023 2.1 6.05 -12.5824
3 16 4.9751 4 -12.0107 3.6 7.05 -12.2841 4.25 6.75 -12.1549
3 16 4.25 6.75 -12.1549 4.9751 6.6533 -12.0107 4.9751 4 -12.0107
3 16 0 4 -13 1.4 4.6 -12.7216 1.5 4.25 -12.7017
3 16 0 4 -13 1.35 5.2 -12.7316 1.4 4.6 -12.7216
3 16 0 4 -13 1.45 5.95 -12.7117 1.35 5.2 -12.7316
3 16 0 8.55 -13 .35 8.55 -12.9304 0 4 -13
3 16 4.8 11.45 -12.0455 4.3 12.1 -12.1449 4.8 12.4 -12.0455
3 16 4.9751 7.6416 -12.0107 4.9751 8.9816 -12.0107 5.55 7.45 -11.6265
3 16 5.75 14 -11.4928 4.9751 13.322 -12.0107 4.9751 17 -12.0107
3 16 5.75 14 -11.4928 4.9751 17 -12.0107 6.15 14.3 -11.2255
3 16 6.65 14.4 -10.8914 6.55 14.5 -10.9582 9.1923 17 -9.1923
3 16 4.9751 10.8363 -12.0107 4.9751 11.5181 -12.0107 5.7 11.8 -11.5262
3 16 6.85 7.35 -10.7577 6.3 12.05 -11.1253 6.7 12.25 -10.8579
3 16 6.85 7.35 -10.7577 6.7 12.25 -10.8579 6.8 12.35 -10.7911
3 16 9.1923 4 -9.1923 6.85 7.35 -10.7577 9.1923 17 -9.1923
3 16 4.9751 4 -12.0107 5 6.65 -11.9941 5.75 6.7 -11.4928
3 16 4.9751 4 -12.0107 5.75 6.7 -11.4928 6.3 6.9 -11.1253
3 16 4.9751 6.6533 -12.0107 5 6.65 -11.9941 4.9751 4 -12.0107
3 16 -4.9131 17.6522 -11.861 -5.2 17.7 -11.6552 -4.8296 18.5309 -11.6592
3 16 -5.75 17.35 -11.3902 -8.9232 18.5309 -8.9232 -5.5 17.6 -11.484
3 16 -4.9 17.65 -11.8641 -4.9131 17.6522 -11.861 -4.8296 18.5309 -11.6592
3 16 0 17 -13 -4.8 17.1 -12.0207 -4.7 17.3 -11.9908
3 16 -4.9751 17 -12.0107 -4.8 17.1 -12.0207 0 17 -13
3 484 -5.35 16.6 -11.7602 -5.85 17 -11.426 -5.3 16.9 -11.7936
3 484 -4.9751 17 -12.0107 -5.3 16.9 -11.7936 -5.85 17 -11.426
3 484 4.9751 11.6689 -12.0107 4.9751 11.5181 -12.0107 4.8 11.45 -12.0455
3 484 4.9751 13.2777 -12.0107 4.9751 12.5459 -12.0107 4.8 12.4 -12.0455
3 484 4.9751 13.322 -12.0107 4.9751 13.2777 -12.0107 4.95 13.3 -12.0157
3 484 5.7 12.35 -11.5262 5.7 11.8 -11.5262 4.9751 11.5181 -12.0107
3 484 4.9751 12.5459 -12.0107 4.9751 13.2777 -12.0107 5.4 12.9 -11.7267
3 484 5.75 14 -11.4928 6 13.55 -11.3258 5.4 12.9 -11.7267
3 484 -5.75 17.35 -11.3902 -4.9751 17 -12.0107 -5.85 17 -11.426
3 484 -5.2 17.7 -11.6552 -4.9292 17.4833 -11.8997 -4.9751 17 -12.0107
3 484 -4.9131 17.6522 -11.861 -4.9292 17.4833 -11.8997 -5.2 17.7 -11.6552
3 484 -4.9 17.65 -11.8641 -4.75 17.5 -11.9312 -4.7 17.3 -11.9908
4 0 -6.3 6.9 -11.1253 -6.85 7.35 -10.7577 -6.1 7.35 -11.2589 -5.75 6.7 -11.4928
4 0 -5.75 6.7 -11.4928 -6.1 7.35 -11.2589 -5.55 7.45 -11.6265 -5 6.65 -11.9941
4 0 -5 6.65 -11.9941 -5.55 7.45 -11.6265 -4.9751 7.6416 -12.0107 -4.9751 6.6533 -12.0107
4 0 -4.0252 8.4192 -12.1996 -3.6346 8.8837 -12.2773 -3.4 8.837 -12.3239 -3.6372 8.3314 -12.2767
4 0 -4.0252 8.4192 -12.1996 -4.5128 8.7901 -12.1026 -3.8335 9.0165 -12.2377 -3.6346 8.8837 -12.2773
4 0 -3.9663 9.2154 -12.2113 -3.8335 9.0165 -12.2377 -4.5128 8.7901 -12.1026 -4.8386 9.3452 -12.0378
4 0 -4.013 9.45 -12.202 -3.9663 9.2154 -12.2113 -4.8386 9.3452 -12.0378 -4.953 10 -12.0151
4 0 -3.9663 9.6846 -12.2113 -4.013 9.45 -12.202 -4.953 10 -12.0151 -4.8386 10.6548 -12.0378
4 0 -3.8335 9.8835 -12.2377 -3.9663 9.6846 -12.2113 -4.8386 10.6548 -12.0378 -4.5128 11.2099 -12.1026
4 0 -3.8335 9.8835 -12.2377 -4.5128 11.2099 -12.1026 -4.0252 11.5808 -12.1996 -3.6346 10.0163 -12.2773
4 0 -3.6346 10.0163 -12.2773 -4.0252 11.5808 -12.1996 -3.45 11.711 -12.314 -3.4 10.063 -12.3239
4 0 -3.4 10.063 -12.3239 -3.45 11.711 -12.314 -2.8748 11.5808 -12.4283 -3.1654 10.0163 -12.3706
4 0 -3.1654 10.0163 -12.3706 -2.8748 11.5808 -12.4283 -2.3872 11.2099 -12.5253 -2.9665 9.8835 -12.4101
4 0 -2.9665 9.8835 -12.4101 -2.3872 11.2099 -12.5253 -2.0614 10.6548 -12.5901 -1.947 10 -12.6128
4 0 -2.8337 9.6846 -12.4365 -2.9665 9.8835 -12.4101 -1.947 10 -12.6128 -2.0039 9.6746 -12.6015
4 0 -4.9751 7.6416 -12.0107 -4.95 7.65 -12.0157 -4.25 6.75 -12.1549 -4.9751 6.6533 -12.0107
4 0 -3.6 7.05 -12.2841 -4.25 6.75 -12.1549 -4.95 7.65 -12.0157 -4.3 8 -12.1449
4 0 -2.75 7.55 -12.4532 -3.6 7.05 -12.2841 -4.3 8 -12.1449 -3.6372 8.3314 -12.2767
4 0 -1.45 8.45 -12.7117 -2.05 8.1 -12.5924 -1.75 9.7 -12.652 -1.3 9.65 -12.7415
4 0 -.9 8.6 -12.821 -1.45 8.45 -12.7117 -1.3 9.65 -12.7415 -.85 9.35 -12.831
4 0 -.9 8.6 -12.821 -.85 9.35 -12.831 -.5 8.95 -12.9006 -.35 8.55 -12.9304
4 0 -2.05 8.1 -12.5924 -2.75 7.55 -12.4532 -3.6372 8.3314 -12.2767 -3.4 8.837 -12.3239
4 0 -2.05 8.1 -12.5924 -2.9665 9.0165 -12.4101 -2.8337 9.2154 -12.4365 -2.0039 9.6746 -12.6015
4 0 -3.85 16.25 -12.2344 -3.6 16.3 -12.2841 -3.5 16 -12.304 -3.85 15.75 -12.2344
4 0 -3.8 15.25 -12.2444 -3.85 15.75 -12.2344 -3.5 16 -12.304 -3.4 15.75 -12.3239
4 0 -3.7 15.05 -12.2643 -3.8 15.25 -12.2444 -3.4 15.75 -12.3239 -3.25 15.65 -12.3537
4 0 -3.5 14.9 -12.304 -3.7 15.05 -12.2643 -3.25 15.65 -12.3537 -3.25 14.85 -12.3537
4 0 -3.25 14.85 -12.3537 -3.25 15.65 -12.3537 -2.85 15.6 -12.4333 -2.1 14.95 -12.5824
4 0 -2.1 14.95 -12.5824 -2.85 15.6 -12.4333 -1.5 15.7 -12.7017 -.75 15.15 -12.8509
4 0 -.75 15.15 -12.8509 -1.5 15.7 -12.7017 0 15.85 -13 0 15.25 -13
4 0 3.4 8.837 -12.3239 3.6346 8.8837 -12.2773 4.0252 8.4192 -12.1996 3.6372 8.3314 -12.2767
4 0 3.8335 9.0165 -12.2377 4.5128 8.7901 -12.1026 4.0252 8.4192 -12.1996 3.6346 8.8837 -12.2773
4 0 4.5128 8.7901 -12.1026 3.8335 9.0165 -12.2377 3.9663 9.2154 -12.2113 4.8386 9.3452 -12.0378
4 0 4.8386 9.3452 -12.0378 3.9663 9.2154 -12.2113 4.013 9.45 -12.202 4.953 10 -12.0151
4 0 4.953 10 -12.0151 4.013 9.45 -12.202 3.9663 9.6846 -12.2113 4.8386 10.6548 -12.0378
4 0 4.8386 10.6548 -12.0378 3.9663 9.6846 -12.2113 3.8335 9.8835 -12.2377 4.5128 11.2099 -12.1026
4 0 4.0252 11.5808 -12.1996 4.5128 11.2099 -12.1026 3.8335 9.8835 -12.2377 3.6346 10.0163 -12.2773
4 0 3.45 11.711 -12.314 4.0252 11.5808 -12.1996 3.6346 10.0163 -12.2773 3.4 10.063 -12.3239
4 0 2.8748 11.5808 -12.4283 3.45 11.711 -12.314 3.4 10.063 -12.3239 3.1654 10.0163 -12.3706
4 0 2.3872 11.2099 -12.5253 2.8748 11.5808 -12.4283 3.1654 10.0163 -12.3706 2.9665 9.8835 -12.4101
4 0 2.0614 10.6548 -12.5901 2.3872 11.2099 -12.5253 2.9665 9.8835 -12.4101 1.947 10 -12.6128
4 0 1.947 10 -12.6128 2.9665 9.8835 -12.4101 2.8337 9.6846 -12.4365 2.0039 9.6746 -12.6015
4 0 4.9751 6.6533 -12.0107 4.25 6.75 -12.1549 4.95 7.65 -12.0157 4.9751 7.6416 -12.0107
4 0 4.95 7.65 -12.0157 4.25 6.75 -12.1549 3.6 7.05 -12.2841 4.3 8 -12.1449
4 0 4.3 8 -12.1449 3.6 7.05 -12.2841 2.75 7.55 -12.4532 3.6372 8.3314 -12.2767
4 0 1.75 9.7 -12.652 2.05 8.1 -12.5924 1.45 8.45 -12.7117 1.3 9.65 -12.7415
4 0 1.3 9.65 -12.7415 1.45 8.45 -12.7117 .9 8.6 -12.821 .85 9.35 -12.831
4 0 .5 8.95 -12.9006 .85 9.35 -12.831 .9 8.6 -12.821 .35 8.55 -12.9304
4 0 3.6372 8.3314 -12.2767 2.75 7.55 -12.4532 2.05 8.1 -12.5924 3.4 8.837 -12.3239
4 0 2.8337 9.2154 -12.4365 2.9665 9.0165 -12.4101 2.05 8.1 -12.5924 2.0039 9.6746 -12.6015
4 0 1.25 15.45 -12.7514 0 15.25 -13 0 15.85 -13 1.5 16 -12.7017
4 0 2.9 15.7 -12.4233 1.25 15.45 -12.7514 1.5 16 -12.7017 2.95 16.1 -12.4134
4 0 3.25 15.8 -12.3537 2.9 15.7 -12.4233 2.95 16.1 -12.4134 3.25 16.1 -12.3537
4 0 3.45 15.9 -12.314 3.25 15.8 -12.3537 3.25 16.1 -12.3537 3.45 16.05 -12.314
4 0 6.1 7.35 -11.2589 6.85 7.35 -10.7577 6.3 6.9 -11.1253 5.75 6.7 -11.4928
4 0 5.55 7.45 -11.6265 6.1 7.35 -11.2589 5.75 6.7 -11.4928 5 6.65 -11.9941
4 0 5.55 7.45 -11.6265 5 6.65 -11.9941 4.9751 6.6533 -12.0107 4.9751 7.6416 -12.0107
4 15 -3.4 9.45 -12.3239 -3.9663 9.2154 -12.2113 -4.013 9.45 -12.202 -3.9663 9.6846 -12.2113
4 15 -3.4 9.45 -12.3239 -3.9663 9.6846 -12.2113 -3.8335 9.8835 -12.2377 -3.6346 10.0163 -12.2773
4 15 -3.4 9.45 -12.3239 -3.6346 10.0163 -12.2773 -3.4 10.063 -12.3239 -3.1654 10.0163 -12.3706
4 15 -3.4 9.45 -12.3239 -3.1654 10.0163 -12.3706 -2.9665 9.8835 -12.4101 -2.8337 9.6846 -12.4365
4 15 -3.4 9.45 -12.3239 -2.8337 9.6846 -12.4365 -2.787 9.45 -12.4458 -2.8337 9.2154 -12.4365
4 15 -3.4 9.45 -12.3239 -2.8337 9.2154 -12.4365 -2.9665 9.0165 -12.4101 -3.1654 8.8837 -12.3706
4 15 -3.4 9.45 -12.3239 -3.1654 8.8837 -12.3706 -3.4 8.837 -12.3239 -3.6346 8.8837 -12.2773
4 15 -3.4 9.45 -12.3239 -3.6346 8.8837 -12.2773 -3.8335 9.0165 -12.2377 -3.9663 9.2154 -12.2113
4 15 4.013 9.45 -12.202 3.9663 9.2154 -12.2113 3.4 9.45 -12.3239 3.9663 9.6846 -12.2113
4 15 3.8335 9.8835 -12.2377 3.9663 9.6846 -12.2113 3.4 9.45 -12.3239 3.6346 10.0163 -12.2773
4 15 3.4 10.063 -12.3239 3.6346 10.0163 -12.2773 3.4 9.45 -12.3239 3.1654 10.0163 -12.3706
4 15 2.9665 9.8835 -12.4101 3.1654 10.0163 -12.3706 3.4 9.45 -12.3239 2.8337 9.6846 -12.4365
4 15 2.787 9.45 -12.4458 2.8337 9.6846 -12.4365 3.4 9.45 -12.3239 2.8337 9.2154 -12.4365
4 15 2.9665 9.0165 -12.4101 2.8337 9.2154 -12.4365 3.4 9.45 -12.3239 3.1654 8.8837 -12.3706
4 15 3.4 8.837 -12.3239 3.1654 8.8837 -12.3706 3.4 9.45 -12.3239 3.6346 8.8837 -12.2773
4 15 3.8335 9.0165 -12.2377 3.6346 8.8837 -12.2773 3.4 9.45 -12.3239 3.9663 9.2154 -12.2113
4 16 -9.1923 4 -9.1923 -6.3 6.9 -11.1253 -5.75 6.7 -11.4928 -4.9751 4 -12.0107
4 16 -4.9751 8.9816 -12.0107 -5.55 7.45 -11.6265 -6.1 7.35 -11.2589 -4.9751 9.9489 -12.0107
4 16 -6.1 7.35 -11.2589 -6.85 7.35 -10.7577 -4.9751 10.4305 -12.0107 -4.9751 9.9489 -12.0107
4 16 -6.85 7.35 -10.7577 -5.25 12.95 -11.827 -4.9751 12.3011 -12.0107 -4.9751 10.4305 -12.0107
4 16 -5.25 12.95 -11.827 -5.2 13.65 -11.8604 -4.9751 13.2539 -12.0107 -4.9751 12.3011 -12.0107
4 16 -5.2 13.65 -11.8604 -5.25 14.45 -11.827 -4.9751 14.6017 -12.0107 -4.9751 13.8599 -12.0107
4 16 -5.25 14.45 -11.827 -5.3 15.55 -11.7936 -4.9751 15.5948 -12.0107 -4.9751 14.6017 -12.0107
4 16 -5.3 15.55 -11.7936 -5.35 16.6 -11.7602 -4.9751 16.5125 -12.0107 -4.9751 15.5948 -12.0107
4 16 -5.35 16.6 -11.7602 -5.3 16.9 -11.7936 -4.9751 16.7544 -12.0107 -4.9751 16.5125 -12.0107
4 16 -9.1923 17 -9.1923 -5.75 14.15 -11.4928 -5.5 13.4 -11.6599 -6.85 7.35 -10.7577
4 16 -4.95 7.65 -12.0157 -4.5128 8.7901 -12.1026 -4.0252 8.4192 -12.1996 -4.3 8 -12.1449
4 16 -4.9751 8.9816 -12.0107 -4.8386 9.3452 -12.0378 -4.5128 8.7901 -12.1026 -4.9751 7.6416 -12.0107
4 16 -1.3 9.65 -12.7415 -1.75 9.7 -12.652 -1.947 10 -12.6128 -2.0614 10.6548 -12.5901
4 16 -.9 8.6 -12.821 -.35 8.55 -12.9304 0 4 -13 -1.45 8.45 -12.7117
4 16 -3.5 16 -12.304 -3.6 16.3 -12.2841 0 17 -13 -3.4 15.75 -12.3239
4 16 -3.25 15.65 -12.3537 -3.4 15.75 -12.3239 0 17 -13 -2.85 15.6 -12.4333
4 16 -1.5 15.7 -12.7017 -2.85 15.6 -12.4333 0 17 -13 0 15.85 -13
4 16 -3.85 16.25 -12.2344 -4.9751 16.7544 -12.0107 -4.9751 17 -12.0107 -3.6 16.3 -12.2841
4 16 -.35 8.55 -12.9304 -.5 8.95 -12.9006 0 8.95 -13 0 8.55 -13
4 16 -.5 8.95 -12.9006 -.85 9.35 -12.831 0 9.35 -13 0 8.95 -13
4 16 -.85 9.35 -12.831 -1.3 9.65 -12.7415 0 9.65 -13 0 9.35 -13
4 16 -4.25 6.75 -12.1549 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.6533 -12.0107
4 16 0 4 -13 -2.75 7.55 -12.4532 -2.05 8.1 -12.5924 -1.45 8.45 -12.7117
4 16 -4.953 10 -12.0151 -4.8386 9.3452 -12.0378 -4.9751 8.9816 -12.0107 -4.9751 9.9489 -12.0107
4 16 -4.9751 10.4305 -12.0107 -4.8386 10.6548 -12.0378 -4.953 10 -12.0151 -4.9751 9.9489 -12.0107
4 16 -4.9751 12.3011 -12.0107 -4.5128 11.2099 -12.1026 -4.8386 10.6548 -12.0378 -4.9751 10.4305 -12.0107
4 16 -4.9751 13.2539 -12.0107 -4.0252 11.5808 -12.1996 -4.5128 11.2099 -12.1026 -4.9751 12.3011 -12.0107
4 16 -4.9751 13.2539 -12.0107 -4.9751 13.8599 -12.0107 -3.7 15.05 -12.2643 -4.0252 11.5808 -12.1996
4 16 -3.45 11.711 -12.314 -4.0252 11.5808 -12.1996 -3.5 14.9 -12.304 -3.25 14.85 -12.3537
4 16 -2.8748 11.5808 -12.4283 -3.45 11.711 -12.314 -3.25 14.85 -12.3537 -2.1 14.95 -12.5824
4 16 -2.3872 11.2099 -12.5253 -2.8748 11.5808 -12.4283 -2.1 14.95 -12.5824 -.75 15.15 -12.8509
4 16 -2.0614 10.6548 -12.5901 -2.3872 11.2099 -12.5253 -.75 15.15 -12.8509 0 15.25 -13
4 16 -4.9751 14.6017 -12.0107 -3.8 15.25 -12.2444 -3.7 15.05 -12.2643 -4.9751 13.8599 -12.0107
4 16 -4.9751 15.5948 -12.0107 -3.85 15.75 -12.2344 -3.8 15.25 -12.2444 -4.9751 14.6017 -12.0107
4 16 -4.9751 16.5125 -12.0107 -3.85 16.25 -12.2344 -3.85 15.75 -12.2344 -4.9751 15.5948 -12.0107
4 16 4.0252 8.4192 -12.1996 4.5128 8.7901 -12.1026 4.95 7.65 -12.0157 4.3 8 -12.1449
4 16 4.95 7.65 -12.0157 4.5128 8.7901 -12.1026 4.8386 9.3452 -12.0378 4.9751 7.6416 -12.0107
4 16 1.947 10 -12.6128 1.75 9.7 -12.652 1.3 9.65 -12.7415 2.0614 10.6548 -12.5901
4 16 0 4 -13 .35 8.55 -12.9304 .9 8.6 -12.821 1.45 5.95 -12.7117
4 16 2.95 16.1 -12.4134 1.5 16 -12.7017 0 17 -13 4.9751 17 -12.0107
4 16 3.45 15.9 -12.314 3.45 16.05 -12.314 4.9751 17 -12.0107 4.95 13.3 -12.0157
4 16 4.15 12.2 -12.1748 4.3 12.1 -12.1449 4.0252 11.5808 -12.1996 3.45 11.711 -12.314
4 16 3.45 11.711 -12.314 2.9 15.7 -12.4233 3.25 15.8 -12.3537 4.15 12.2 -12.1748
4 16 4.35 12.55 -12.135 4.15 12.2 -12.1748 3.25 15.8 -12.3537 3.45 15.9 -12.314
4 16 4.8 11.45 -12.0455 4.8 12.4 -12.0455 4.9751 12.5459 -12.0107 4.9751 11.6689 -12.0107
4 16 4.8 11.45 -12.0455 4.5128 11.2099 -12.1026 4.0252 11.5808 -12.1996 4.3 12.1 -12.1449
4 16 0 8.95 -13 .5 8.95 -12.9006 .35 8.55 -12.9304 0 8.55 -13
4 16 0 9.35 -13 .85 9.35 -12.831 .5 8.95 -12.9006 0 8.95 -13
4 16 0 9.65 -13 1.3 9.65 -12.7415 .85 9.35 -12.831 0 9.35 -13
4 16 1.3 9.65 -12.7415 0 9.65 -13 0 15.25 -13 2.0614 10.6548 -12.5901
4 16 2.0614 10.6548 -12.5901 0 15.25 -13 1.25 15.45 -12.7514 2.3872 11.2099 -12.5253
4 16 2.8748 11.5808 -12.4283 2.3872 11.2099 -12.5253 1.25 15.45 -12.7514 2.9 15.7 -12.4233
4 16 4.5128 11.2099 -12.1026 4.8 11.45 -12.0455 4.9751 11.5181 -12.0107 4.8386 10.6548 -12.0378
4 16 4.953 10 -12.0151 4.8386 10.6548 -12.0378 4.9751 10.8363 -12.0107 4.9751 10.0336 -12.0107
4 16 4.8386 9.3452 -12.0378 4.953 10 -12.0151 4.9751 10.0336 -12.0107 4.9751 8.9816 -12.0107
4 16 0 4 -13 1.5 4.25 -12.7017 2 4.25 -12.6023 4.9751 4 -12.0107
4 16 4.9751 4 -12.0107 2 4.25 -12.6023 1.95 4.6 -12.6122 2 5.35 -12.6023
4 16 4.9751 4 -12.0107 2.1 6.05 -12.5824 2.2 6.8 -12.5625 3.6 7.05 -12.2841
4 16 3.6 7.05 -12.2841 2.2 6.8 -12.5625 2.3 7.35 -12.5426 2.75 7.55 -12.4532
4 16 2.3 7.35 -12.5426 2.15 7.45 -12.5725 2.05 8.1 -12.5924 2.75 7.55 -12.4532
4 16 1.7 6.75 -12.662 1.45 5.95 -12.7117 .9 8.6 -12.821 1.45 8.45 -12.7117
4 16 2.15 7.45 -12.5725 1.7 6.75 -12.662 1.45 8.45 -12.7117 2.05 8.1 -12.5924
4 16 6.55 14.5 -10.9582 6.15 14.3 -11.2255 4.9751 17 -12.0107 9.1923 17 -9.1923
4 16 4.9751 12.5459 -12.0107 5.4 12.9 -11.7267 5.2 11.95 -11.8604 4.9751 11.6689 -12.0107
4 16 5.7 12.35 -11.5262 5.2 11.95 -11.8604 5.4 12.9 -11.7267 6 13.55 -11.3258
4 16 6.35 12.6 -11.0918 5.7 12.35 -11.5262 6 13.55 -11.3258 6.4 14.05 -11.0584
4 16 6.7 12.65 -10.8579 6.35 12.6 -11.0918 6.4 14.05 -11.0584 6.65 14.4 -10.8914
4 16 6.8 12.55 -10.7911 6.7 12.65 -10.8579 6.65 14.4 -10.8914 9.1923 17 -9.1923
4 16 6.8 12.35 -10.7911 6.8 12.55 -10.7911 9.1923 17 -9.1923 6.85 7.35 -10.7577
4 16 4.9751 10.8363 -12.0107 5.7 11.8 -11.5262 6.3 12.05 -11.1253 4.9751 10.0336 -12.0107
4 16 4.9751 10.0336 -12.0107 6.3 12.05 -11.1253 5.55 7.45 -11.6265 4.9751 8.9816 -12.0107
4 16 6.1 7.35 -11.2589 5.55 7.45 -11.6265 6.3 12.05 -11.1253 6.85 7.35 -10.7577
4 16 6.3 6.9 -11.1253 6.85 7.35 -10.7577 9.1923 4 -9.1923 4.9751 4 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
