0 Sticker  1.1 x  2.8 Trapezoidal with White "31" on Red Stripes Right
0 Name: 169585c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6639stk01, Brickowl 455006, Dragster, Raven racer
0 !KEYWORDS Rebrickable 169585, Set 6639

0 // Sticker Box
3 16 10 0 11 46 0 -7 -9 0 11
4 16 -9 0 -11 -9 0 11 46 0 -7 46 0 -11
4 16 46 -.25 -11 46 0 -11 46 0 -7 46 -.25 -7
4 16 -9 -.25 11 10 -.25 11 10 0 11 -9 0 11
4 16 -9 0 11 -9 0 -11 -9 -.25 -11 -9 -.25 11
4 16 10 -.25 11 46 -.25 -7 46 0 -7 10 0 11
4 16 46 0 -11 46 -.25 -11 -9 -.25 -11 -9 0 -11

0 // Pattern
4 15 -.1 -.25 8.3 -1.1 -.25 5 2.7 -.25 5 4.1 -.25 8.3
4 15 5.3 -.25 7.9 4.1 -.25 8.3 2.7 -.25 5 3.5 -.25 4.8
4 15 6.3 -.25 7 5.3 -.25 7.9 3.5 -.25 4.8 3.9 -.25 4.3
4 15 7 -.25 5.8 6.3 -.25 7 3.9 -.25 4.3 4 -.25 3.5
4 15 7.1 -.25 4.5 7 -.25 5.8 4 -.25 3.5 6.6 -.25 2.8
4 15 6.6 -.25 2.8 4 -.25 3.5 3.4 -.25 2.5 5.7 -.25 1.4
4 15 5.7 -.25 1.4 3.4 -.25 2.5 2.4 -.25 1.7 4.2 -.25 .1
4 15 4.2 -.25 .1 2.4 -.25 1.7 1.4 -.25 1.4 .8 -.25 -1.6
4 15 .8 -.25 -1.6 1.4 -.25 1.4 -.1 -.25 1.4 -.8 -.25 -1.6
4 15 5.1 -.25 -.7 4.2 -.25 .1 .8 -.25 -1.6 1.8 -.25 -1.9
4 15 5.5 -.25 -1.9 5.1 -.25 -.7 1.8 -.25 -1.9 2.3 -.25 -2.7
4 15 5.6 -.25 -3.3 5.5 -.25 -1.9 2.3 -.25 -2.7 5 -.25 -4.7
4 15 5 -.25 -4.7 2.3 -.25 -2.7 2.3 -.25 -3.9 3.9 -.25 -6.3
4 15 3.9 -.25 -6.3 2.3 -.25 -3.9 1.4 -.25 -4.9 2.5 -.25 -7.7
4 15 2.5 -.25 -7.7 1.4 -.25 -4.9 .3 -.25 -5.6 1 -.25 -8.5
4 15 1 -.25 -8.5 .3 -.25 -5.6 -1.3 -.25 -5.8 -1.2 -.25 -8.8
4 15 -1.2 -.25 -8.8 -1.3 -.25 -5.8 -3 -.25 -5.8 -3.8 -.25 -8.8
4 15 8.1 -.25 -8.7 12.1 -.25 8.3 9.1 -.25 8.3 5.1 -.25 -8.7
4 4 -9 -.25 7 -9 -.25 5 -1.5 -.25 5 -.9 -.25 7
4 4 -9 -.25 4 -9 -.25 2 1.8 -.25 2 2.7 -.25 4
4 4 3.3 -.25 3.8 2.7 -.25 4 1.8 -.25 2 2.7 -.25 2.4
3 4 3.3 -.25 3.8 2.7 -.25 2.4 3.3 -.25 3.1
4 4 -.7 -.25 1 -9 -.25 1 -9 -.25 -1 -1.2 -.25 -1
4 4 -1.4 -.25 -2 -9 -.25 -2 -9 -.25 -4 -.9 -.25 -2.5
4 4 -.9 -.25 -2.5 -9 -.25 -4 1.7 -.25 -4 1.8 -.25 -3
3 4 1 -.25 -2.5 -.9 -.25 -2.5 1.8 -.25 -3
3 4 8.3 -.25 7 6.9 -.25 7 7.6 -.25 6
3 4 8.3 -.25 7 7.6 -.25 6 7.7 -.25 5.1
4 4 6.4 -.25 -1 6.9 -.25 1 6 -.25 1 5.3 -.25 .3
3 4 5.3 -.25 .3 5.9 -.25 -1 6.4 -.25 -1
4 4 13.5 -.25 7 12.4 -.25 7 12 -.25 5 17.5 -.25 5
4 4 19.5 -.25 4 11.8 -.25 4 11.3 -.25 2 23.5 -.25 2
4 4 25.5 -.25 1 11.1 -.25 1 10.6 -.25 -1 29.5 -.25 -1
4 4 31.5 -.25 -2 10.4 -.25 -2 9.9 -.25 -4 35.5 -.25 -4
4 16 -9 -.25 11 -9 -.25 7 -.9 -.25 7 -.1 -.25 8.3
4 16 -9 -.25 11 -.1 -.25 8.3 4.1 -.25 8.3 10 -.25 11
4 16 10 -.25 11 4.1 -.25 8.3 5.3 -.25 7.9 9.1 -.25 8.3
3 16 10 -.25 11 9.1 -.25 8.3 12.1 -.25 8.3
4 16 10 -.25 11 12.1 -.25 8.3 13.5 -.25 7 17.5 -.25 5
