0 Minifig Leg Right with Light Bluish Grey Trench Coat Pattern
0 Name: 3816cph1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cph1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0590, Set 71257, Tina Goldstein

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 16 -7.2551 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -7.2759 6.187 -6.187
4 16 -11.6071 6.479 -5.75 -11.6243 6.187 -6.187 -12.4515 6.187 -6.187 -12.4101 6.479 -5.75
4 16 -17.8827 6.479 -5.75 -17.841 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 71 -17.8827 6.479 -5.75 -12.4101 6.479 -5.75 -12.4515 6.187 -6.187 -17.841 6.187 -6.187
4 71 -11.6243 6.187 -6.187 -11.6071 6.479 -5.75 -7.2551 6.479 -5.75 -7.2759 6.187 -6.187
4 72 -8.9093 -6.187 -6.187 -8.55 -4.75 -7.1475 -8.2 -4.8 -7.1141 -8.4774 -6.187 -6.187
4 72 -8.2 -4.8 -7.1141 -8.55 -4.75 -7.1475 -8.2231 -3.349 -8.084 -7.9279 -3.349 -8.084
4 71 -8.4774 -6.187 -6.187 -8.2 -4.8 -7.1141 -6.3919 -3.349 -8.084 -6.1593 -6.187 -6.187
4 71 -9.3311 -6.187 -6.187 -8.5078 -3.349 -8.084 -8.55 -4.75 -7.1475 -8.9093 -6.187 -6.187
4 71 -13.2484 -6.187 -6.187 -13 -4.15 -7.5486 -9.3591 -3.349 -8.084 -10.2016 -6.187 -6.187
4 71 -17.1079 -3.349 -8.084 -13.7527 -3.349 -8.084 -13.85 -4.1 -7.582 -17.2053 -6.187 -6.187
4 16 -10.2016 -6.187 -6.187 -9.3591 -3.349 -8.084 -8.5078 -3.349 -8.084 -9.3311 -6.187 -6.187
