3 16 -.938 11.87 -131.891 -2.794 -15.002 -113.107 -1.865 20 -124.32
3 16 -2.794 -15.002 -113.107 -3.63 2.006 -89.787 -1.865 20 -124.32
3 16 -1.865 20 -124.32 -3.63 2.006 -89.787 -.861 20 -20
3 16 -.861 20 -20 -3.63 2.006 -89.787 -3.891 6.159 -30.684
3 16 -2.984 8.832 -20 -.861 20 -20 -3.891 6.159 -30.684
3 16 -.955 12.188 -246.986 -3.378 3.809 -252.48 -2.539 1.749 -247.993
3 16 .172 -33.006 -76.782 -3.968 -36.715 -65.754 -4.161 -16.286 -41.175
3 16 -3.968 -36.715 -65.754 -2.42 -43.662 -65.465 -3.664 -43.786 -49.691
3 16 -3.664 -43.786 -49.691 -.355 -35.241 -46.03 -4.065 -32.535 -54.087
4 16 2.461 20 -124.32 -1.865 20 -124.32 -.861 20 -20 1.694 20 -30.707
3 16 1.694 20 -30.707 -.861 20 -20 1.684 20 -20
4 16 -1.865 20 -124.32 2.461 20 -124.32 1.497 11.777 -131.975 -.938 11.87 -131.891
3 16 2.552 -29.693 -153.53 -2.123 -28.65 -153.193 2.493 -28.681 -154.879
3 16 2.493 -28.681 -154.879 -2.123 -28.65 -153.193 -2.011 -26.761 -156.101
3 16 2.493 -28.681 -154.879 -2.011 -26.761 -156.101 .943 -19.646 -171.654
3 16 .943 -19.646 -171.654 -2.011 -26.761 -156.101 -1.338 -19.646 -171.654
3 16 2.552 -29.693 -153.53 1.734 -25.354 -144.996 -2.123 -28.65 -153.193
3 16 -2.123 -28.65 -153.193 1.734 -25.354 -144.996 -1.691 -25.354 -144.996
3 16 -2.038 -27.084 -128.784 -1.691 -25.354 -144.996 2.282 -27.229 -129.221
3 16 2.282 -27.229 -129.221 -1.691 -25.354 -144.996 1.734 -25.354 -144.996
3 16 1.067 -41.458 -141.767 -1.511 -41.458 -141.767 2.282 -27.229 -129.221
3 16 2.282 -27.229 -129.221 -1.511 -41.458 -141.767 -2.038 -27.084 -128.784
3 16 -1.4873 -43.0144 -142.6563 -1.511 -41.458 -141.767 1.067 -41.458 -141.767
3 16 1.067 -41.458 -141.767 1.2023 -43.046 -142.6191 -1.4873 -43.0144 -142.6563
3 16 -1.329 -44.799 -142.591 -1.4873 -43.0144 -142.6563 1.2023 -43.046 -142.6191
3 16 1.2023 -43.046 -142.6191 1.641 -44.799 -142.591 -1.329 -44.799 -142.591
3 16 -1.4747 -46.0788 -140.8703 -1.4188 -45.5811 -141.8383 1.2871 -45.5089 -141.8422
3 16 1.2871 -45.5089 -141.8422 1.0459 -45.9826 -140.8753 -1.4747 -46.0788 -140.8703
3 16 1.641 -44.799 -142.591 1.2871 -45.5089 -141.8422 -1.4188 -45.5811 -141.8383
3 16 -1.4188 -45.5811 -141.8383 -1.329 -44.799 -142.591 1.641 -44.799 -142.591
3 16 -1.484 -46.185 -139.573 -1.4747 -46.0788 -140.8703 1.0459 -45.9826 -140.8753
3 16 1.0459 -45.9826 -140.8753 .931 -46.185 -139.573 -1.484 -46.185 -139.573
4 16 1.522 -43.355 -107.513 -1.315 -44.201 -117.097 -1.484 -46.185 -139.573 .931 -46.185 -139.573
3 16 -1.243 -43.355 -107.513 -1.315 -44.201 -117.097 1.522 -43.355 -107.513
4 16 3.537 -38.083 -103.067 .441 -38.083 -103.067 -1.243 -43.355 -107.513 1.522 -43.355 -107.513
3 16 -2.2275 -47.9709 -81.7201 -2.038 -46.729 -81.694 1.0931 -47.9539 -81.7075
3 16 -2.541 -48.945 -80.991 -2.2275 -47.9709 -81.7201 .79 -48.945 -80.991
3 16 1.0931 -47.9539 -81.7075 .79 -48.945 -80.991 -2.2275 -47.9709 -81.7201
3 16 1.325 -46.701 -81.653 1.0931 -47.9539 -81.7075 -2.038 -46.729 -81.694
3 16 -2.038 -46.729 -81.694 .172 -33.006 -76.782 1.325 -46.701 -81.653
3 16 1.325 -46.701 -81.653 .172 -33.006 -76.782 3.545 -32.686 -76.344
4 16 -2.42 -43.662 -65.465 -2.4 -49.287 -78.289 .461 -49.287 -78.289 -.457 -43.662 -65.465
4 16 .6175 -49.4961 -79.8731 .461 -49.287 -78.289 -2.4 -49.287 -78.289 -2.4435 -49.4976 -79.8706
4 16 .79 -48.945 -80.991 .6175 -49.4961 -79.8731 -2.4435 -49.4976 -79.8706 -2.541 -48.945 -80.991
4 16 -3.664 -43.786 -49.691 -2.42 -43.662 -65.465 -.457 -43.662 -65.465 -1.356 -43.786 -49.691
3 16 -3.664 -43.786 -49.691 -1.356 -43.786 -49.691 -.355 -35.241 -46.03
3 16 -.355 -35.241 -46.03 -1.356 -43.786 -49.691 2.369 -34.943 -46.319
3 16 3.179 4.189 -186.553 1.377 14.349 -181.094 2.834 18.999 -165.637
4 16 1.2023 -43.046 -142.6191 1.067 -41.458 -141.767 5.278 -36.316 -123.441 1.641 -44.799 -142.591
3 16 5.278 -36.316 -123.441 1.067 -41.458 -141.767 2.282 -27.229 -129.221
4 16 -3.968 -36.715 -65.754 -2.038 -46.729 -81.694 -2.2275 -47.9709 -81.7201 -2.541 -48.945 -80.991
3 16 .172 -33.006 -76.782 -2.038 -46.729 -81.694 -3.968 -36.715 -65.754
3 16 -.355 -35.241 -46.03 -3.421 -28.514 -36.64 -4.065 -32.535 -54.087
3 16 2.369 -34.943 -46.319 .653 -28.514 -36.64 -.355 -35.241 -46.03
3 16 -.355 -35.241 -46.03 .653 -28.514 -36.64 -3.421 -28.514 -36.64
4 16 -3.421 -28.514 -36.64 .653 -28.514 -36.64 2.018 -17.593 -20 -3.042 -17.593 -20
4 16 3.171 -9.197 -20 -3.089 -9.155 -20 -3.042 -17.593 -20 2.018 -17.593 -20
4 16 2 -5.6023 -20 0 -6 -20 -3.089 -9.155 -20 3.171 -9.197 -20
3 16 0 -6 -20 -2 -5.6023 -20 -3.089 -9.155 -20
4 16 -5.6023 -2 -20 -6.562 -3.563 -20 -3.089 -9.155 -20 -2 -5.6023 -20
3 16 -6 0 -20 -6.562 3.412 -20 -6.562 -3.563 -20
3 16 -6.562 -3.563 -20 -5.6023 -2 -20 -6 0 -20
3 16 -6 0 -20 -5.6023 2 -20 -6.562 3.412 -20
4 16 3.171 -9.197 -20 6.563 -3.475 -20 5.6023 -2 -20 2 -5.6023 -20
3 16 6.563 -3.475 -20 6.563 3.433 -20 6 0 -20
3 16 6 0 -20 5.6023 -2 -20 6.563 -3.475 -20
3 16 5.6023 2 -20 6 0 -20 6.563 3.433 -20
3 16 -6.562 3.412 -20 -2 5.6023 -20 -2.984 8.832 -20
4 16 2 5.6023 -20 4.073 8.798 -20 -2.984 8.832 -20 0 6 -20
3 16 -2 5.6023 -20 0 6 -20 -2.984 8.832 -20
3 16 4.073 8.798 -20 2 5.6023 -20 6.563 3.433 -20
4 16 4.073 8.798 -20 1.684 20 -20 -.861 20 -20 -2.984 8.832 -20
4 16 -6.562 3.412 -20 -5.6023 2 -20 -2 2 -20 -2 5.6023 -20
4 16 6.563 3.433 -20 2 5.6023 -20 2 2 -20 5.6023 2 -20
3 16 2 -2 -20 2 -5.6023 -20 5.6023 -2 -20
4 16 -.955 12.188 -246.986 .979 12.188 -246.986 1.546 3.808 -280 -1.013 3.891 -279.568
4 16 5.278 -36.316 -123.441 1.522 -43.355 -107.513 .931 -46.185 -139.573 1.641 -44.799 -142.591
4 16 1.641 -44.799 -142.591 .931 -46.185 -139.573 1.0459 -45.9826 -140.8753 1.2871 -45.5089 -141.8422
3 16 5.278 -36.316 -123.441 3.537 -38.083 -103.067 1.522 -43.355 -107.513
3 16 -.938 11.87 -131.891 1.497 11.777 -131.975 -2.771 18.999 -165.623
3 16 -2.771 18.999 -165.623 1.497 11.777 -131.975 2.834 18.999 -165.637
3 16 .943 -19.646 -171.654 .981 -12.987 -225.711 3.179 4.189 -186.553
3 16 3.179 4.189 -186.553 .981 -12.987 -225.711 2.524 1.701 -247.994
3 16 .943 -19.646 -171.654 -1.338 -19.646 -171.654 .981 -12.987 -225.711
3 16 .981 -12.987 -225.711 -1.338 -19.646 -171.654 -1.033 -12.629 -225.711
3 16 -1.338 -19.646 -171.654 -3.014 4.189 -186.553 -1.033 -12.629 -225.711
3 16 -1.033 -12.629 -225.711 -3.014 4.189 -186.553 -2.539 1.749 -247.993
3 16 -.733 14.547 -181.125 -.955 12.188 -246.986 -3.014 4.189 -186.553
3 16 -3.014 4.189 -186.553 -.955 12.188 -246.986 -2.539 1.749 -247.993
3 16 1.377 14.349 -181.094 .979 12.188 -246.986 -.733 14.547 -181.125
3 16 -.733 14.547 -181.125 .979 12.188 -246.986 -.955 12.188 -246.986
3 16 1.377 14.349 -181.094 3.179 4.189 -186.553 .979 12.188 -246.986
3 16 .979 12.188 -246.986 3.179 4.189 -186.553 2.524 1.701 -247.994
3 16 1.377 14.349 -181.094 -.733 14.547 -181.125 2.834 18.999 -165.637
3 16 2.834 18.999 -165.637 -.733 14.547 -181.125 -2.771 18.999 -165.623
3 16 .081 -33.166 -122.821 .298 -35.753 -113.052 2.232 -12.388 -86.513
3 16 .298 -35.753 -113.052 .441 -38.083 -103.067 2.232 -12.388 -86.513
3 16 2.232 -12.388 -86.513 .441 -38.083 -103.067 .172 -33.006 -76.782
3 16 -1.356 -43.786 -49.691 -.457 -43.662 -65.465 .989 -32.428 -53.308
3 16 .989 -32.428 -53.308 -.457 -43.662 -65.465 .819 -36.565 -66.102
3 16 .819 -36.565 -66.102 3.363 -7.694 -30.911 .989 -32.428 -53.308
3 16 .989 -32.428 -53.308 3.363 -7.694 -30.911 .653 -28.514 -36.64
4 16 3.171 -9.197 -20 2.018 -17.593 -20 .653 -28.514 -36.64 3.363 -7.694 -30.911
3 16 -4.065 -32.535 -54.087 -3.968 -36.715 -65.754 -3.664 -43.786 -49.691
3 16 1.037 7.024 -30.612 1.694 20 -30.707 4.073 8.798 -20
3 16 4.073 8.798 -20 1.694 20 -30.707 1.684 20 -20
4 16 .6175 -49.4961 -79.8731 .79 -48.945 -80.991 -.457 -43.662 -65.465 .461 -49.287 -78.289
3 16 -.457 -43.662 -65.465 .79 -48.945 -80.991 .819 -36.565 -66.102
4 16 -6.562 3.412 -20 -6.562 3.341 -22.806 -6.563 -3.516 -22.894 -6.562 -3.563 -20
3 16 1.37 -8.201 -276.535 3.453 3.809 -252.48 1.91 -17.684 -234.311
3 16 2.524 1.701 -247.994 1.91 -17.684 -234.311 3.453 3.809 -252.48
3 16 -1.91 -17.07 -234.411 -1.37 -7.997 -276.024 1.91 -17.684 -234.311
3 16 1.91 -17.684 -234.311 -1.37 -7.997 -276.024 1.37 -8.201 -276.535
3 16 -1.37 -7.997 -276.024 -1.013 3.891 -279.568 1.37 -8.201 -276.535
3 16 1.37 -8.201 -276.535 -1.013 3.891 -279.568 1.546 3.808 -280
3 16 2.834 18.999 -165.637 1.497 11.777 -131.975 2.282 -27.229 -129.221
3 16 2.282 -27.229 -129.221 1.497 11.777 -131.975 1.665 -15.576 -113.927
3 16 1.665 -15.576 -113.927 1.497 11.777 -131.975 2.461 20 -124.32
3 16 .298 -35.753 -113.052 -1.243 -43.355 -107.513 .441 -38.083 -103.067
3 16 .081 -33.166 -122.821 -1.315 -44.201 -117.097 .298 -35.753 -113.052
3 16 .298 -35.753 -113.052 -1.315 -44.201 -117.097 -1.243 -43.355 -107.513
3 16 2.493 -28.681 -154.879 .943 -19.646 -171.654 3.179 4.189 -186.553
4 16 -2.794 -15.002 -113.107 -2.771 18.999 -165.623 -1.691 -25.354 -144.996 -2.038 -27.084 -128.784
3 16 -2.794 -15.002 -113.107 -.938 11.87 -131.891 -2.771 18.999 -165.623
3 16 -.733 14.547 -181.125 -3.014 4.189 -186.553 -2.771 18.999 -165.623
3 16 -3.891 6.159 -30.684 2.232 -12.388 -86.513 -3.803 -6.981 -30.443
3 16 -3.803 -6.981 -30.443 2.232 -12.388 -86.513 -4.161 -16.286 -41.175
3 16 -4.161 -16.286 -41.175 2.232 -12.388 -86.513 .172 -33.006 -76.782
4 16 -2.771 18.999 -165.623 -3.014 4.189 -186.553 -2.011 -26.761 -156.101 -1.691 -25.354 -144.996
3 16 -2.011 -26.761 -156.101 -2.123 -28.65 -153.193 -1.691 -25.354 -144.996
3 16 -2.038 -27.084 -128.784 -1.511 -41.458 -141.767 .081 -33.166 -122.821
4 16 -1.4873 -43.0144 -142.6563 -1.329 -44.799 -142.591 .081 -33.166 -122.821 -1.511 -41.458 -141.767
3 16 -1.315 -44.201 -117.097 .081 -33.166 -122.821 -1.484 -46.185 -139.573
3 16 -1.484 -46.185 -139.573 .081 -33.166 -122.821 -1.329 -44.799 -142.591
4 16 -1.4188 -45.5811 -141.8383 -1.4747 -46.0788 -140.8703 -1.484 -46.185 -139.573 -1.329 -44.799 -142.591
3 16 -.955 12.188 -246.986 -1.013 3.891 -279.568 -3.378 3.809 -252.48
3 16 -3.378 3.809 -252.48 -1.013 3.891 -279.568 -1.37 -7.997 -276.024
3 16 1.37 -8.201 -276.535 1.546 3.808 -280 3.453 3.809 -252.48
3 16 3.453 3.809 -252.48 1.546 3.808 -280 .979 12.188 -246.986
3 16 2.552 -29.693 -153.53 2.493 -28.681 -154.879 1.734 -25.354 -144.996
3 16 1.734 -25.354 -144.996 2.493 -28.681 -154.879 3.179 4.189 -186.553
3 16 3.545 -32.686 -76.344 3.537 -38.083 -103.067 6.3 -13.459 -90.151
3 16 6.3 -13.459 -90.151 3.537 -38.083 -103.067 5.278 -36.316 -123.441
4 16 1.0931 -47.9539 -81.7075 1.325 -46.701 -81.653 .819 -36.565 -66.102 .79 -48.945 -80.991
3 16 1.325 -46.701 -81.653 3.545 -32.686 -76.344 .819 -36.565 -66.102
4 16 -2.42 -43.662 -65.465 -2.541 -48.945 -80.991 -2.4435 -49.4976 -79.8706 -2.4 -49.287 -78.289
3 16 -2.541 -48.945 -80.991 -2.42 -43.662 -65.465 -3.968 -36.715 -65.754
4 16 5.278 -36.316 -123.441 1.665 -15.576 -113.927 1.703 3.203 -90.363 6.3 -13.459 -90.151
3 16 5.278 -36.316 -123.441 2.282 -27.229 -129.221 1.665 -15.576 -113.927
3 16 2.282 -27.229 -129.221 1.734 -25.354 -144.996 2.834 18.999 -165.637
3 16 2.834 18.999 -165.637 1.734 -25.354 -144.996 3.179 4.189 -186.553
4 16 -1.033 -12.629 -225.711 -1.91 -17.07 -234.411 1.91 -17.684 -234.311 .981 -12.987 -225.711
3 16 -1.37 -7.997 -276.024 -1.91 -17.07 -234.411 -3.378 3.809 -252.48
3 16 -1.91 -17.07 -234.411 -2.539 1.749 -247.993 -3.378 3.809 -252.48
3 16 -3.968 -36.715 -65.754 -4.065 -32.535 -54.087 -4.161 -16.286 -41.175
4 16 -3.042 -17.593 -20 -4.161 -16.286 -41.175 -4.065 -32.535 -54.087 -3.421 -28.514 -36.64
3 16 -4.161 -16.286 -41.175 -3.042 -17.593 -20 -3.803 -6.981 -30.443
3 16 -3.803 -6.981 -30.443 -3.042 -17.593 -20 -3.089 -9.155 -20
3 16 -2 -2 -20 -5.6023 -2 -20 -2 -5.6023 -20
2 24 6.563 -3.491 -22.777 3.363 -7.694 -30.911
2 24 6.563 3.355 -22.793 6.563 -3.491 -22.777
2 24 3.363 -7.694 -30.911 1.037 7.024 -30.612
2 24 1.037 7.024 -30.612 6.563 3.355 -22.793
2 24 6.563 3.433 -20 6.563 3.355 -22.793
2 24 4.073 8.798 -20 6.563 3.433 -20
2 24 1.037 7.024 -30.612 4.073 8.798 -20
2 24 6.563 -3.475 -20 3.171 -9.197 -20
2 24 6.563 -3.491 -22.777 6.563 -3.475 -20
2 24 3.171 -9.197 -20 3.363 -7.694 -30.911
2 24 3.545 -32.686 -76.344 6.3 -13.459 -90.151
2 24 3.363 -7.694 -30.911 3.545 -32.686 -76.344
2 24 6.3 -13.459 -90.151 1.037 7.024 -30.612
2 24 6.3 -13.459 -90.151 1.703 3.203 -90.363
2 24 1.703 3.203 -90.363 1.037 7.024 -30.612
2 24 -1.338 -19.646 -171.654 -2.011 -26.761 -156.101
2 24 -2.011 -26.761 -156.101 -3.014 4.189 -186.553
2 24 -3.014 4.189 -186.553 -1.338 -19.646 -171.654
2 24 -1.91 -17.07 -234.411 -1.033 -12.629 -225.711
2 24 -1.033 -12.629 -225.711 -2.539 1.749 -247.993
2 24 -2.539 1.749 -247.993 -1.91 -17.07 -234.411
2 24 .081 -33.166 -122.821 2.232 -12.388 -86.513
2 24 -2.794 -15.002 -113.107 .081 -33.166 -122.821
2 24 2.232 -12.388 -86.513 -3.63 2.006 -89.787
2 24 -3.63 2.006 -89.787 -2.794 -15.002 -113.107
2 24 -2.794 -15.002 -113.107 -2.038 -27.084 -128.784
2 24 -2.038 -27.084 -128.784 .081 -33.166 -122.821
2 24 2.232 -12.388 -86.513 -3.891 6.159 -30.684
2 24 -3.891 6.159 -30.684 -3.63 2.006 -89.787
2 24 -3.803 -6.981 -30.443 -3.089 -9.155 -20
2 24 -6.563 -3.516 -22.894 -3.803 -6.981 -30.443
2 24 -3.089 -9.155 -20 -6.562 -3.563 -20
2 24 -6.562 -3.563 -20 -6.563 -3.516 -22.894
2 24 6.563 3.433 -20 6.563 -3.475 -20
2 24 -3.891 6.159 -30.684 -3.803 -6.981 -30.443
2 24 -6.563 -3.516 -22.894 -6.562 3.341 -22.806
2 24 -6.562 3.341 -22.806 -3.891 6.159 -30.684
2 24 .819 -36.565 -66.102 3.545 -32.686 -76.344
2 24 3.363 -7.694 -30.911 .819 -36.565 -66.102
2 24 -2.984 8.832 -20 -3.891 6.159 -30.684
2 24 -6.562 3.341 -22.806 -6.562 3.412 -20
2 24 -6.562 3.412 -20 -2.984 8.832 -20
2 24 .441 -38.083 -103.067 3.537 -38.083 -103.067
2 24 .172 -33.006 -76.782 .441 -38.083 -103.067
2 24 3.537 -38.083 -103.067 3.545 -32.686 -76.344
2 24 3.545 -32.686 -76.344 .172 -33.006 -76.782
2 24 .653 -28.514 -36.64 2.369 -34.943 -46.319
2 24 2.369 -34.943 -46.319 .989 -32.428 -53.308
2 24 .989 -32.428 -53.308 .653 -28.514 -36.64
2 24 2.369 -34.943 -46.319 -1.356 -43.786 -49.691
2 24 -1.356 -43.786 -49.691 .989 -32.428 -53.308
2 24 1.665 -15.576 -113.927 2.461 20 -124.32
2 24 1.703 3.203 -90.363 1.665 -15.576 -113.927
2 24 2.461 20 -124.32 1.694 20 -30.707
2 24 1.694 20 -30.707 1.037 7.024 -30.612
2 24 .981 -12.987 -225.711 1.91 -17.684 -234.311
2 24 1.91 -17.684 -234.311 2.524 1.701 -247.994
2 24 2.524 1.701 -247.994 .981 -12.987 -225.711
2 24 .979 12.188 -246.986 2.524 1.701 -247.994
2 24 2.524 1.701 -247.994 3.453 3.809 -252.48
2 24 3.453 3.809 -252.48 .979 12.188 -246.986
2 24 -.938 11.87 -131.891 -2.794 -15.002 -113.107
2 24 -2.794 -15.002 -113.107 -1.865 20 -124.32
2 24 -1.865 20 -124.32 -.938 11.87 -131.891
2 24 -.861 20 -20 -1.865 20 -124.32
2 24 -2.984 8.832 -20 -.861 20 -20
2 24 -.955 12.188 -246.986 -3.378 3.809 -252.48
2 24 -3.378 3.809 -252.48 -2.539 1.749 -247.993
2 24 -2.539 1.749 -247.993 -.955 12.188 -246.986
2 24 .172 -33.006 -76.782 -3.968 -36.715 -65.754
2 24 -3.968 -36.715 -65.754 -4.161 -16.286 -41.175
2 24 -4.161 -16.286 -41.175 .172 -33.006 -76.782
2 24 -3.968 -36.715 -65.754 -2.42 -43.662 -65.465
2 24 -2.42 -43.662 -65.465 -3.664 -43.786 -49.691
2 24 -3.664 -43.786 -49.691 -3.968 -36.715 -65.754
2 24 -3.664 -43.786 -49.691 -.355 -35.241 -46.03
2 24 -.355 -35.241 -46.03 -4.065 -32.535 -54.087
2 24 -4.065 -32.535 -54.087 -3.664 -43.786 -49.691
2 24 2.461 20 -124.32 -1.865 20 -124.32
2 24 -.861 20 -20 1.684 20 -20
2 24 1.684 20 -20 1.694 20 -30.707
2 24 1.497 11.777 -131.975 -.938 11.87 -131.891
2 24 2.461 20 -124.32 1.497 11.777 -131.975
2 24 2.552 -29.693 -153.53 -2.123 -28.65 -153.193
2 24 2.493 -28.681 -154.879 2.552 -29.693 -153.53
2 24 -2.123 -28.65 -153.193 -2.011 -26.761 -156.101
2 24 .943 -19.646 -171.654 2.493 -28.681 -154.879
2 24 -1.338 -19.646 -171.654 .943 -19.646 -171.654
2 24 2.552 -29.693 -153.53 1.734 -25.354 -144.996
2 24 1.734 -25.354 -144.996 -1.691 -25.354 -144.996
2 24 -1.691 -25.354 -144.996 -2.123 -28.65 -153.193
2 24 -2.038 -27.084 -128.784 -1.691 -25.354 -144.996
2 24 2.282 -27.229 -129.221 -2.038 -27.084 -128.784
2 24 1.734 -25.354 -144.996 2.282 -27.229 -129.221
2 24 2.282 -27.229 -129.221 1.067 -41.458 -141.767
2 24 -1.511 -41.458 -141.767 -2.038 -27.084 -128.784
2 24 -1.4873 -43.0144 -142.6563 -1.511 -41.458 -141.767
2 24 -1.329 -44.799 -142.591 -1.4873 -43.0144 -142.6563
2 24 1.2023 -43.046 -142.6191 1.641 -44.799 -142.591
2 24 1.067 -41.458 -141.767 1.2023 -43.046 -142.6191
2 24 1.0459 -45.9826 -140.8753 .931 -46.185 -139.573
2 24 1.2871 -45.5089 -141.8422 1.0459 -45.9826 -140.8753
2 24 1.641 -44.799 -142.591 1.2871 -45.5089 -141.8422
2 24 -1.4188 -45.5811 -141.8383 -1.329 -44.799 -142.591
2 24 -1.4747 -46.0788 -140.8703 -1.4188 -45.5811 -141.8383
2 24 -1.484 -46.185 -139.573 -1.4747 -46.0788 -140.8703
2 24 -1.315 -44.201 -117.097 -1.484 -46.185 -139.573
2 24 .931 -46.185 -139.573 1.522 -43.355 -107.513
2 24 -1.243 -43.355 -107.513 -1.315 -44.201 -117.097
2 24 1.522 -43.355 -107.513 -1.243 -43.355 -107.513
2 24 .441 -38.083 -103.067 -1.243 -43.355 -107.513
2 24 1.522 -43.355 -107.513 3.537 -38.083 -103.067
2 24 -2.2275 -47.9709 -81.7201 -2.038 -46.729 -81.694
2 24 -2.541 -48.945 -80.991 -2.2275 -47.9709 -81.7201
2 24 1.0931 -47.9539 -81.7075 .79 -48.945 -80.991
2 24 1.325 -46.701 -81.653 1.0931 -47.9539 -81.7075
2 24 -2.038 -46.729 -81.694 .172 -33.006 -76.782
2 24 3.545 -32.686 -76.344 1.325 -46.701 -81.653
2 24 -2.42 -43.662 -65.465 -2.4 -49.287 -78.289
2 24 -.457 -43.662 -65.465 -2.42 -43.662 -65.465
2 24 .461 -49.287 -78.289 -.457 -43.662 -65.465
2 24 -2.4435 -49.4976 -79.8706 -2.541 -48.945 -80.991
2 24 -2.4 -49.287 -78.289 -2.4435 -49.4976 -79.8706
2 24 .6175 -49.4961 -79.8731 .461 -49.287 -78.289
2 24 .79 -48.945 -80.991 .6175 -49.4961 -79.8731
2 24 -1.356 -43.786 -49.691 -3.664 -43.786 -49.691
2 24 -.457 -43.662 -65.465 -1.356 -43.786 -49.691
2 24 2.369 -34.943 -46.319 -.355 -35.241 -46.03
2 24 3.179 4.189 -186.553 1.377 14.349 -181.094
2 24 1.377 14.349 -181.094 2.834 18.999 -165.637
2 24 2.834 18.999 -165.637 3.179 4.189 -186.553
2 24 5.278 -36.316 -123.441 1.641 -44.799 -142.591
2 24 2.282 -27.229 -129.221 5.278 -36.316 -123.441
2 24 -2.541 -48.945 -80.991 -3.968 -36.715 -65.754
2 24 -.355 -35.241 -46.03 -3.421 -28.514 -36.64
2 24 -3.421 -28.514 -36.64 -4.065 -32.535 -54.087
2 24 -3.042 -17.593 -20 -3.421 -28.514 -36.64
2 24 2.018 -17.593 -20 -3.042 -17.593 -20
2 24 .653 -28.514 -36.64 2.018 -17.593 -20
2 24 -3.089 -9.155 -20 -3.042 -17.593 -20
2 24 2.018 -17.593 -20 3.171 -9.197 -20
2 24 -6.562 3.412 -20 -6.562 -3.563 -20
2 24 4.073 8.798 -20 1.684 20 -20
2 24 1.546 3.808 -280 -1.013 3.891 -279.568
2 24 .979 12.188 -246.986 1.546 3.808 -280
2 24 -1.013 3.891 -279.568 -.955 12.188 -246.986
2 24 -.955 12.188 -246.986 .979 12.188 -246.986
