0 Sticker  1.9 x  7.8 with Black Lines and Dark Bluish Grey Panel with Battle Damage Right Model
0 Name: 6132160c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

4 0 -45.8 -.25 16.7 -45.15 -.25 16.5 -45.25 -.25 19 -45.9 -.25 19
4 0 -45.15 -.25 16.5 -45.8 -.25 16.7 -45.5 -.25 13.9 -44.85 -.25 13.6
4 0 -44.5 -.25 11 -45.1 -.25 11.2 -44.6 -.25 8.5 -43.9 -.25 8.2
4 0 -43.8 -.25 5.4 -43.2 -.25 5.3 -43.9 -.25 8.2 -44.6 -.25 8.5
4 0 -43.1 -.25 2.55 -42.5 -.25 2.8 -43.2 -.25 5.3 -43.8 -.25 5.4
4 0 -19.3 -.25 2.2 -18.5 -.25 2.8 -42.5 -.25 2.8 -42.3 -.25 2.2
3 0 -35.725 -.25 -13.8 -34.1 -.25 -18.3 -33.725 -.25 -17.675
3 0 -20.7 -.25 -8.3 -33.725 -.25 -17.675 -34.1 -.25 -18.3
4 0 -34.1 -.25 -18.3 -33.35 -.25 -18.35 -19.9 -.25 -8.6 -20.7 -.25 -8.3
4 0 -19.9 -.25 -8.6 -18.5 -.25 2.8 -19.3 -.25 2.2 -20.7 -.25 -8.3
4 0 -30.9 -.25 -23.7 -30.1 -.25 -23.7 -31.9 -.25 -20.9 -32.6 -.25 -21.1
4 0 -28.9 -.25 -26.8 -28.1 -.25 -26.8 -30.1 -.25 -23.7 -30.9 -.25 -23.7
4 0 -27.05 -.25 -29.3 -26.2 -.25 -29.3 -28.1 -.25 -26.8 -28.9 -.25 -26.8
4 0 -26.2 -.25 -29.3 -27.05 -.25 -29.3 -25.6 -.25 -31 -24.7 -.25 -31.1
4 0 -23.65 -.25 -31.9 -24.7 -.25 -31.1 -25.6 -.25 -31 -24.6217 -.25 -31.9
4 0 -42.5 -.25 2.8 -43.1 -.25 2.55 -41.95 -.25 -1 -42.3 -.25 2.2
4 0 -42.3 -.25 2.2 -41.95 -.25 -1 -40.3 -.25 -5.4 -41.325 -.25 -.75
4 0 -41.325 -.25 -.75 -40.3 -.25 -5.4 -38.3 -.25 -10.1 -39.7 -.25 -5.1
4 0 -39.7 -.25 -5.1 -38.3 -.25 -10.1 -36.25 -.25 -14.2 -37.7 -.25 -9.725
4 0 -34.1 -.25 -18.3 -35.725 -.25 -13.8 -37.7 -.25 -9.725 -36.25 -.25 -14.2
4 0 -45.1 -.25 11.2 -44.7966 -.25 13.2031 -44.85 -.25 13.6 -45.5 -.25 13.9
3 0 -44.7966 -.25 13.2031 -45.1 -.25 11.2 -44.6663 -.25 12.2355
3 0 -44.6663 -.25 12.2355 -45.1 -.25 11.2 -44.5 -.25 11
4 0 -31.9 -.25 -20.9 -33.35 -.25 -18.35 -34.1 -.25 -18.3 -32.6 -.25 -21.1
4 0 -36.2 -.25 -32.5 -24 -.25 -32.5 -23.65 -.25 -31.9 -24.6217 -.25 -31.9
4 0 -49 -.25 -32.5 -36.2 -.25 -32.5 -24.6217 -.25 -31.9 -49 -.25 -31.9
4 0 -11 -.25 -39.8 -15.4198 -.25 -37.0398 -15.8006 -.25 -37.5773 -11 -.25 -40.55
4 0 -24 -.25 -32.5 -15.8006 -.25 -37.5773 -15.4198 -.25 -37.0398 -23.65 -.25 -31.9
