0 Sticker  0.8 x  2.0 with Black Line on Lime Background (Formed)
0 Name: 6221655aac01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 3.0, 911 RSR, Bricklink 75888stk01, Brickowl 925236, Porsche
0 !KEYWORDS Rebrickable 37801, Set 75888, Speed Champions, Turbo

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6091b01.dat
0 // Subparts
1 16 0 1.522 -17.654 1 0 0 0 .9808 -.195 0 .195 .9808 s\6221655aas01.dat
1 16 0 20 -30 1 0 0 0 0 -1 0 1 0 s\6221655aas02.dat
0 // Complementary faces
0 // Black faces
4 0 -4.5 1.2865 -17.7516 -4.5 5.6778 -24.3222 4.5 5.6778 -24.3222 4.5 1.2865 -17.7516
4 0 -4.5 5.6778 -24.3222 -4.5 12.2484 -28.7135 4.5 12.2484 -28.7135 4.5 5.6778 -24.3222
4 0 -4.5 12.2484 -28.7135 -4.5 19.9754 -30.25 4.5 19.9754 -30.25 4.5 12.2484 -28.7135
0 // Green faces
4 27 -4.5 1.2865 -17.7516 -8 1.2865 -17.7516 -8 5.6778 -24.3222 -4.5 5.6778 -24.3222
4 27 4.5 1.2865 -17.7516 4.5 5.6778 -24.3222 8 5.6778 -24.3222 8 1.2865 -17.7516
4 27 -4.5 5.6778 -24.3222 -8 5.6778 -24.3222 -8 12.2484 -28.7135 -4.5 12.2484 -28.7135
4 27 4.5 5.6778 -24.3222 4.5 12.2484 -28.7135 8 12.2484 -28.7135 8 5.6778 -24.3222
4 27 -4.5 12.2484 -28.7135 -8 12.2484 -28.7135 -8 19.9754 -30.25 -4.5 19.9754 -30.25
4 27 4.5 12.2484 -28.7135 4.5 19.9754 -30.25 8 19.9754 -30.25 8 12.2484 -28.7135
