0 Sticker  3.0 x  3.8 Trapezoid with Blacktron I Logo
0 Name: 6429457d.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Blacktron Cruiser, Bricklink 40580stk01, Brickowl 402277
0 !KEYWORDS Rebrickable 10102362, Set 40580

0 // Sticker-Bottom
4 16 -36.847 0 29.888 -36.384 0 29.999 -36.385 0 28.568 -37.281 0 29.55
4 16 -18.561 0 -29.601 -19.015 0 -29.149 -17.339 0 -28.567 -17.99 0 -29.894
4 16 36.385 0 28.569 -36.385 0 28.568 -36.384 0 29.999 36.385 0 29.999
4 16 36.385 0 28.569 36.835 0 29.892 37.282 0 29.55 37.48 0 29.086
4 16 18.203 0 -29.602 17.63 0 -29.894 16.984 0 -28.569 18.659 0 -29.151
4 16 16.979 0 -29.997 -17.339 0 -29.998 -17.339 0 -28.567 16.984 0 -28.569
3 16 16.979 0 -29.997 16.984 0 -28.569 17.63 0 -29.894
3 16 36.385 0 28.569 36.385 0 29.999 36.835 0 29.892
4 16 36.385 0 28.569 37.48 0 29.086 37.443 0 28.569 16.984 0 -28.569
4 16 -37.48 0 29.086 -37.281 0 29.55 -36.385 0 28.568 -37.446 0 28.568
4 16 18.957 0 -28.569 18.659 0 -29.151 16.984 0 -28.569 37.443 0 28.569
3 16 -17.99 0 -29.894 -17.339 0 -28.567 -17.339 0 -29.998
4 16 -17.339 0 -28.567 -19.015 0 -29.149 -19.31 0 -28.567 -36.385 0 28.568
3 16 -19.31 0 -28.567 -37.446 0 28.568 -36.385 0 28.568
4 16 -17.339 0 -28.567 -36.385 0 28.568 36.385 0 28.569 16.984 0 -28.569

0 // Sticker-Side
4 16 17.63 -.25 -29.894 16.979 -.25 -29.997 16.979 0 -29.997 17.63 0 -29.894
4 16 18.203 -.25 -29.602 17.63 -.25 -29.894 17.63 0 -29.894 18.203 0 -29.602
4 16 18.659 -.25 -29.151 18.203 -.25 -29.602 18.203 0 -29.602 18.659 0 -29.151
4 16 18.957 -.25 -28.569 18.659 -.25 -29.151 18.659 0 -29.151 18.957 0 -28.569
4 16 37.48 -.25 29.086 37.443 -.25 28.569 37.443 0 28.569 37.48 0 29.086
4 16 37.282 -.25 29.55 37.48 -.25 29.086 37.48 0 29.086 37.282 0 29.55
4 16 37.282 -.25 29.55 37.282 0 29.55 36.835 0 29.892 36.835 -.25 29.892
4 16 36.835 -.25 29.892 36.835 0 29.892 36.385 0 29.999 36.385 -.25 29.999
4 16 -36.847 -.25 29.888 -36.384 -.25 29.999 -36.384 0 29.999 -36.847 0 29.888
4 16 -37.281 -.25 29.55 -36.847 -.25 29.888 -36.847 0 29.888 -37.281 0 29.55
4 16 -37.48 -.25 29.086 -37.281 -.25 29.55 -37.281 0 29.55 -37.48 0 29.086
4 16 -37.446 0 28.568 -37.446 -.25 28.568 -37.48 -.25 29.086 -37.48 0 29.086
4 16 -19.015 -.25 -29.149 -19.31 -.25 -28.567 -19.31 0 -28.567 -19.015 0 -29.149
4 16 -18.561 -.25 -29.601 -19.015 -.25 -29.149 -19.015 0 -29.149 -18.561 0 -29.601
4 16 -17.99 -.25 -29.894 -18.561 -.25 -29.601 -18.561 0 -29.601 -17.99 0 -29.894
4 16 -17.99 -.25 -29.894 -17.99 0 -29.894 -17.339 0 -29.998 -17.339 -.25 -29.998
4 16 -19.31 -.25 -28.567 -37.446 -.25 28.568 -37.446 0 28.568 -19.31 0 -28.567
4 16 -17.339 -.25 -29.998 -17.339 0 -29.998 16.979 0 -29.997 16.979 -.25 -29.997
4 16 18.957 -.25 -28.569 18.957 0 -28.569 37.443 0 28.569 37.443 -.25 28.569
4 16 36.385 -.25 29.999 36.385 0 29.999 -36.384 0 29.999 -36.384 -.25 29.999
5 24 16.979 -.25 -29.997 16.979 0 -29.997 17.63 -.25 -29.894 -17.339 -.25 -29.998
5 24 17.63 -.25 -29.894 17.63 0 -29.894 16.979 -.25 -29.997 18.203 -.25 -29.602
5 24 18.203 -.25 -29.602 18.203 0 -29.602 17.63 -.25 -29.894 18.659 -.25 -29.151
5 24 18.659 -.25 -29.151 18.659 0 -29.151 18.203 -.25 -29.602 18.957 -.25 -28.569
5 24 18.957 -.25 -28.569 18.957 0 -28.569 18.659 -.25 -29.151 37.443 -.25 28.569
5 24 -19.31 -.25 -28.567 -19.31 0 -28.567 -37.446 -.25 28.568 -19.015 -.25 -29.149
5 24 -19.015 -.25 -29.149 -19.015 0 -29.149 -19.31 -.25 -28.567 -18.561 -.25 -29.601
5 24 -18.561 -.25 -29.601 -18.561 0 -29.601 -19.015 -.25 -29.149 -17.99 -.25 -29.894
5 24 -17.99 -.25 -29.894 -17.99 0 -29.894 -18.561 -.25 -29.601 -17.339 -.25 -29.998
5 24 -17.339 -.25 -29.998 -17.339 0 -29.998 -17.99 -.25 -29.894 16.979 -.25 -29.997
5 24 -36.384 0 29.999 -36.384 -.25 29.999 36.385 -.25 29.999 -36.847 -.25 29.888
5 24 -36.847 -.25 29.888 -36.847 0 29.888 -36.384 -.25 29.999 -37.281 -.25 29.55
5 24 -37.281 -.25 29.55 -37.281 0 29.55 -36.847 -.25 29.888 -37.48 -.25 29.086
5 24 -37.48 -.25 29.086 -37.48 0 29.086 -37.281 -.25 29.55 -37.446 -.25 28.568
5 24 -37.446 -.25 28.568 -37.446 0 28.568 -37.48 -.25 29.086 -19.31 -.25 -28.567
5 24 36.385 0 29.999 36.385 -.25 29.999 36.835 -.25 29.892 -36.384 -.25 29.999
5 24 36.835 -.25 29.892 36.835 0 29.892 37.282 -.25 29.55 36.385 -.25 29.999
5 24 37.282 -.25 29.55 37.282 0 29.55 37.48 -.25 29.086 36.835 -.25 29.892
5 24 37.48 -.25 29.086 37.48 0 29.086 37.443 -.25 28.569 37.282 -.25 29.55
5 24 37.443 -.25 28.569 37.443 0 28.569 37.48 -.25 29.086 18.957 -.25 -28.569

0 // Sticker-Front
4 0 -36.385 -.25 28.568 -36.384 -.25 29.999 -36.847 -.25 29.888 -37.281 -.25 29.55
4 0 -17.339 -.25 -28.567 -19.015 -.25 -29.149 -18.561 -.25 -29.601 -17.99 -.25 -29.894
4 0 -36.384 -.25 29.999 -36.385 -.25 28.568 36.385 -.25 28.569 36.385 -.25 29.999
4 0 37.282 -.25 29.55 36.835 -.25 29.892 36.385 -.25 28.569 37.48 -.25 29.086
4 0 16.984 -.25 -28.569 17.63 -.25 -29.894 18.203 -.25 -29.602 18.659 -.25 -29.151
4 0 -17.339 -.25 -28.567 -17.339 -.25 -29.998 16.979 -.25 -29.997 16.984 -.25 -28.569
3 0 16.984 -.25 -28.569 16.979 -.25 -29.997 17.63 -.25 -29.894
3 0 0 -.25 27.5 -12.75 -.25 -2 12.75 -.25 -2
3 14 0 -.25 27.5 -27.5 -.25 27.5 -12.75 -.25 -2
3 14 27.5 -.25 27.5 0 -.25 27.5 12.75 -.25 -2
3 14 12.75 -.25 -2 -12.75 -.25 -2 0 -.25 -26.25
3 0 0 -.25 -26.25 -17.339 -.25 -28.567 16.984 -.25 -28.569
3 0 12.75 -.25 -2 0 -.25 -26.25 16.984 -.25 -28.569
3 0 -12.75 -.25 -2 -17.339 -.25 -28.567 0 -.25 -26.25
4 0 -17.339 -.25 -28.567 -12.75 -.25 -2 -27.5 -.25 27.5 -36.385 -.25 28.568
4 0 27.5 -.25 27.5 12.75 -.25 -2 16.984 -.25 -28.569 36.385 -.25 28.569
4 0 36.385 -.25 28.569 -36.385 -.25 28.568 0 -.25 27.5 27.5 -.25 27.5
