0 Sticker  0.9 x  5.4 with Dark Red Triangle
0 Name: 6132160d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 72 12 -.25 18 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 28 -.25 18 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 320 11.25 -.25 -89.75 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 320 11.3 -.25 -89.75 0 0 .25 0 1 0 -.25 0 0 3-16chrd.dat
4 320 11.531 -.25 -89.8457 11 -.25 -89.75 11.25 -.25 -90 11.3 -.25 -90
4 320 25.8777 -.25 -32.5 11 -.25 -32.5 11 -.25 -89.75 11.531 -.25 -89.8457
4 0 26.0278 -.25 -31.9 11 -.25 -31.9 11 -.25 -32.5 25.8777 -.25 -32.5
4 72 11 -.25 -31.9 26.0278 -.25 -31.9 28.981 -.25 -20.0957 11 -.25 18
4 72 29 -.25 18 11 -.25 18 28.981 -.25 -20.0957 29 -.25 -20
4 72 12 -.25 19 11 -.25 18 29 -.25 18 28 -.25 19

1 16 12 0 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 28 0 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 11.25 0 -89.75 -.25 0 0 0 -1 0 0 0 -.25 1-4chrd.dat
1 16 11.3 0 -89.75 0 0 .25 0 -1 0 -.25 0 0 3-16chrd.dat
4 16 11.25 0 -90 11 0 -89.75 11.531 0 -89.8457 11.3 0 -90
4 16 29 0 18 11 0 18 12 0 19 28 0 19
4 16 29 0 18 29 0 -20 28.981 0 -20.0957 11 0 18
4 16 11.531 0 -89.8457 11 0 -89.75 11 0 18 28.981 0 -20.0957

1 16 12 -.25 18 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 28 -.25 18 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 11.25 -.25 -89.75 -.25 0 0 0 .25 0 0 0 -.25 1-4cyli.dat
1 16 11.3 -.25 -89.75 0 0 .25 0 .25 0 -.25 0 0 3-16cyli.dat
4 16 11.3 -.25 -90 11.25 -.25 -90 11.25 0 -90 11.3 0 -90
4 16 28.981 -.25 -20.0957 11.531 -.25 -89.8457 11.530975 0 -89.845675 28.981 0 -20.0957
4 16 29 -.25 -20 28.981 -.25 -20.0957 28.981 0 -20.0957 29 0 -20
4 16 29 -.25 18 29 -.25 -20 29 0 -20 29 0 18
4 16 12 -.25 19 28 -.25 19 28 0 19 12 0 19
4 16 11 0 -89.75 11 -.25 -89.75 11 -.25 18 11 0 18
5 24 28.981 0 -20.0957 28.981 -.25 -20.0957 29 0 -20 11.531 -.25 -89.8457
5 24 29 0 -20 29 -.25 -20 28.981 -.25 -20.0957 29 0 18
