0 Sticker  1.8 x  0.8 with "July" and Red Circled "9"
0 Name: 6549091b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Fish, Italian Riviera
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Cera Pro Black

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x018.dat

0 // White
1 15 6.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 15 -6.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 15 -6.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 6.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat

1 16 -2.2 -.25 15.5 1 0 0 0 1 0 0 0 1 s\6549091bs01.dat
1 16 2.2 -.25 15.5 1 0 0 0 1 0 0 0 1 s\6549091bs01.dat
1 16 6.6 -.25 15.5 1 0 0 0 1 0 0 0 1 s\6549091bs01.dat
1 16 -6.6 -.25 15.5 1 0 0 0 1 0 0 0 1 s\6549091bs01.dat

1 15 -2.2 -.25 15.5 1.4 0 0 0 1 0 0 0 1.4 3-16ndis.dat
1 15 -2.2 -.25 15.5 -1.4 0 0 0 1 0 0 0 1.4 3-16ndis.dat
1 15 2.2 -.25 15.5 1.4 0 0 0 1 0 0 0 1.4 3-16ndis.dat
1 15 2.2 -.25 15.5 -1.4 0 0 0 1 0 0 0 1.4 3-16ndis.dat
1 15 6.6 -.25 15.5 -1.4 0 0 0 1 0 0 0 1.4 3-16ndis.dat
1 15 -6.6 -.25 15.5 1.4 0 0 0 1 0 0 0 1.4 3-16ndis.dat

1 15 6.6 -.25 15.5 1.4 0 0 0 1 0 0 0 1.4 3-16tang.dat
1 15 -6.6 -.25 15.5 -1.4 0 0 0 1 0 0 0 1.4 3-16tang.dat

1 15 .319 -.25 .329 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -1.461 -.25 8.865 -.48 0 0 0 1 0 0 0 -.48 2-4chrd.dat

4 15 -.48 -.25 5.24 -.48 -.25 5.4 -1.87 -.25 5.42 -1.886 -.25 5.061
4 15 -1.886 -.25 5.061 -1.87 -.25 5.42 -3.02 -.25 5.24 -3.327 -.25 4.456
4 15 -3.327 -.25 4.456 -3.02 -.25 5.24 -4.01 -.25 4.69 -4.502 -.25 3.423
4 15 -4.502 -.25 3.423 -4.01 -.25 4.69 -4.97 -.25 3.92 -5.75 -.25 2.88
4 15 -5.27 -.25 2.065 -4.502 -.25 3.423 -5.75 -.25 2.88 -5.91 -.25 2.78
4 15 -.406 -.25 3.012 .319 -.25 3.1 -.185 -.25 4.218 -1.351 -.25 4.119
4 15 -1.095 -.25 2.747 -.406 -.25 3.012 -1.351 -.25 4.119 -2.45 -.25 3.79
4 15 -1.688 -.25 2.323 -1.095 -.25 2.747 -2.45 -.25 3.79 -3.536 -.25 2.906
3 15 -3.536 -.25 2.906 -2.155 -.25 1.762 -1.688 -.25 2.323
4 15 -2.449 -.25 1.09 -2.155 -.25 1.762 -3.536 -.25 2.906 -4.31 -.25 1.745
4 15 -2.547 -.25 .335 -2.449 -.25 1.09 -4.31 -.25 1.745 -4.699 -.25 .405
4 15 -2.468 -.25 -.328 -2.547 -.25 .335 -4.699 -.25 .405 -4.705 -.25 -.986
4 15 -2.231 -.25 -.927 -2.468 -.25 -.328 -4.705 -.25 -.986 -4.403 -.25 -2.357
4 15 -2.231 -.25 -.927 -4.403 -.25 -2.357 -3.89 -.25 -3.65 -1.41 -.25 -1.836
4 15 -1.41 -.25 -1.836 -3.89 -.25 -3.65 -1.978 -.25 -4.5 -.324 -.25 -2.253
4 15 -1.978 -.25 -4.5 -3.89 -.25 -3.65 -2.87 -.25 -4.65 -1.606 -.25 -5.321
4 15 -1.978 -.25 -4.5 -1.606 -.25 -5.321 -.212 -.25 -5.587 .306 -.25 -4.5
4 15 .306 -.25 -4.5 -.212 -.25 -5.587 1.226 -.25 -5.508 2.568 -.25 -4.988
4 15 .306 -.25 -4.5 2.568 -.25 -4.988 3.76 -.25 -4.17 2.175 -.25 -2
4 15 2.175 -.25 -2 3.76 -.25 -4.17 4.624 -.25 -2.822 2.945 -.25 -.801
