0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Lion Head and Ninjago Logogram "Fire" Pattern
0 Name: 18605p0v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0vs01.dat
1 320 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p0vs01.dat

4 4 -21.05 0 18 -8.675 0 32.374 -12.826 0 30.965 -16.758 0 29.026
4 4 -21.05 0 18 -16.758 0 29.026 -20.403 0 26.59 -23.699 0 23.699
3 4 -23.699 0 23.699 -24.857 0 22.38 -21.05 0 18
3 4 -8.675 0 32.374 -21.05 0 18 -10 0 18
4 4 -12 0 -24.1 -8.4 0 -18 -21.05 0 -18 -24.857 0 -22.38
4 4 -12 0 -24.1 -24.857 0 -22.38 -23.699 0 -23.699 -12.25 0 -24.8
4 4 -12.25 0 -24.8 -23.699 0 -23.699 -20.403 0 -26.59 -12.35 0 -25.65
4 4 -12.35 0 -25.65 -20.403 0 -26.59 -16.758 0 -29.026 -12.25 0 -26.5
4 4 -12.25 0 -26.5 -16.758 0 -29.026 -12.826 0 -30.965 -12 0 -27.2
3 4 -12 0 -27.2 -12.826 0 -30.965 -9.1 0 -32.25

4 4 12.826 0 30.965 8.675 0 32.374 21.05 0 18 16.758 0 29.026
4 4 20.403 0 26.59 16.758 0 29.026 21.05 0 18 23.699 0 23.699
3 4 24.857 0 22.38 23.699 0 23.699 21.05 0 18
3 4 21.05 0 18 8.675 0 32.374 10 0 18
4 4 21.05 0 -18 8.4 0 -18 12 0 -24.1 24.857 0 -22.38
4 4 23.699 0 -23.699 24.857 0 -22.38 12 0 -24.1 12.25 0 -24.8
4 4 20.403 0 -26.59 23.699 0 -23.699 12.25 0 -24.8 12.35 0 -25.65
4 4 16.758 0 -29.026 20.403 0 -26.59 12.35 0 -25.65 12.25 0 -26.5
4 4 12.826 0 -30.965 16.758 0 -29.026 12.25 0 -26.5 12 0 -27.2
3 4 12.826 0 -30.965 12 0 -27.2 9.1 0 -32.25

4 82 -6.05 0 29.8 -6.65 0 29.6 -5.35 0 27.8 -5 0 27.65
4 82 -6.05 0 29.8 -5 0 27.65 -4.55 0 27.65 -4.15 0 27.9
4 82 -5.2 0 29.9 -6.05 0 29.8 -4.15 0 27.9 -4.15 0 29.85
4 82 -4.15 0 29.85 -4.15 0 27.9 -3.5 0 28.15 -3.25 0 29.95
4 82 -3.25 0 29.95 -3.5 0 28.15 -2.25 0 28.55 -1.05 0 30.15
3 82 -1.05 0 30.15 -2.25 0 28.55 -.95 0 28.85
4 82 -1.05 0 30.15 -.95 0 28.85 .7 0 28.95 1.15 0 30.65
4 82 -1.25 0 30.8 -1.05 0 30.15 1.15 0 30.65 1.2 0 30.95
4 82 -1.25 0 30.8 1.2 0 30.95 1.15 0 31.25 .9 0 31.5
4 82 -1.55 0 31.6 -1.25 0 30.8 .9 0 31.5 -1.55 0 32
4 82 -1.55 0 32 .9 0 31.5 -.6 0 32.3 -.95 0 32.35
3 82 -.95 0 32.35 -1.3 0 32.3 -1.55 0 32
4 82 1.95 0 30.75 1.15 0 30.65 .7 0 28.95 2.2 0 29
4 82 2.65 0 31 1.95 0 30.75 2.2 0 29 3.6 0 29
4 82 3.1 0 31.35 2.65 0 31 3.6 0 29 4.6 0 28.9
4 82 3.25 0 31.8 3.1 0 31.35 4.6 0 28.9 5.1 0 28.8
4 82 3.25 0 31.8 5.1 0 28.8 5.55 0 28.85 5.9 0 29.15
4 82 3.25 0 31.8 5.9 0 29.15 6.05 0 29.5 6.05 0 29.9
4 82 3.25 0 31.8 6.05 0 29.9 5.9 0 30.3 5 0 31.25
4 82 3.25 0 31.8 5 0 31.25 4.05 0 32 3.75 0 32.1
3 82 3.75 0 32.1 3.45 0 32 3.25 0 31.8
4 82 .65 0 28.3 .7 0 28.95 -.95 0 28.85 -1 0 27.75
4 82 .6 0 27.75 .65 0 28.3 -1 0 27.75 .45 0 27.35
4 82 .45 0 27.35 -1 0 27.75 -1.05 0 24.4 .35 0 24.3
4 82 .35 0 24.3 -1.05 0 24.4 -1.15 0 22.65 .4 0 23.5
4 82 .55 0 22.85 .4 0 23.5 -1.15 0 22.65 .55 0 21.7
4 82 -5.2 0 25.95 -4.55 0 26.85 -5 0 26.8 -5.35 0 26.35
4 82 -5.3 0 26.6 -5.35 0 26.35 -5 0 26.8 -5.2 0 26.75
4 82 -4.55 0 26.85 -5.2 0 25.95 -4.8 0 25.55 -3.9 0 26.75
4 82 -3.1 0 26.45 -3.9 0 26.75 -4.8 0 25.55 -4.1 0 25.1
4 82 -2.45 0 25.95 -3.1 0 26.45 -4.1 0 25.1 -2.05 0 25.4
4 82 -2.05 0 25.4 -4.1 0 25.1 -3.75 0 24.75 -1.85 0 24.85
4 82 -1.85 0 24.85 -3.75 0 24.75 -3.4 0 24.15 -1.85 0 24.05
4 82 -1.85 0 24.05 -3.4 0 24.15 -3 0 23.7 -1.95 0 23.7
4 82 -1.95 0 23.7 -3 0 23.7 -2.7 0 23.5 -2.25 0 23.5
