0 Sticker  1.1 x  1.9 with Red "YL-315"
0 Name: 168155i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Airport, BrickLink 10159stk01, Brickowl 117840, Century skyway, City
0 !KEYWORDS helicopter, Rebrickable 168155, set 10159, set 6597, town

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
0 // Font: Swiss721 BT Bold (Inlined typeface prims)
3 16 -11.68 -0.25 4 -14.976 -0.25 4 -13.32 -0.25 0.56
4 16 -14.088 -0.25 -4 -14.088 -0.25 -1.008 -16.984 -0.25 4 -19 -0.25 -11
4 16 -9.816 -0.25 4 -12.448 -0.25 -1.008 -12.448 -0.25 -4 -9.576 -0.25 -4
4 4 -12.448 -0.25 -1.008 -13.32 -0.25 0.56 -14.088 -0.25 -1.008 -14.088 -0.25 -4
3 4 -12.448 -0.25 -1.008 -14.088 -0.25 -4 -12.448 -0.25 -4
4 4 -16.984 -0.25 4 -14.088 -0.25 -1.008 -13.32 -0.25 0.56 -14.976 -0.25 4
4 4 -13.32 -0.25 0.56 -12.448 -0.25 -1.008 -9.816 -0.25 4 -11.68 -0.25 4
4 16 -7.936 -0.25 4 -7.936 -0.25 -2.52 -4.024 -0.25 -2.52 -3.8 -0.25 -0.7
4 4 -7.936 -0.25 4 -9.576 -0.25 4 -9.576 -0.25 -4 -7.936 -0.25 -2.52
4 4 -4.024 -0.25 -2.52 -7.936 -0.25 -2.52 -9.576 -0.25 -4 -4.024 -0.25 -4
4 16 2.108 -0.25 -2.632 2.7 -0.25 -2.712 1.404 -0.25 -1.408 1.484 -0.25 -1.976
4 16 2.308 -0.25 0.712 2.9 -0.25 0.776 1.596 -0.25 2.088 1.524 -0.25 1.528
4 16 3.628 -0.25 1.768 3.564 -0.25 2.176 3.364 -0.25 2.496 3.036 -0.25 2.696
4 16 3.308 -0.25 0.968 3.548 -0.25 1.304 3.628 -0.25 1.768 2.9 -0.25 0.776
4 16 3.628 -0.25 1.768 3.036 -0.25 2.696 2.604 -0.25 2.76 1.596 -0.25 2.088
3 16 1.596 -0.25 2.088 2.9 -0.25 0.776 3.628 -0.25 1.768
4 16 3.86 -0.25 -1.536 2.7 -0.25 -2.712 3.148 -0.25 -2.64 3.532 -0.25 -2.408
4 16 3.484 -0.25 -0.648 3.02 -0.25 -0.424 3.86 -0.25 -1.536 3.764 -0.25 -1.016
3 16 3.86 -0.25 -1.536 3.532 -0.25 -2.408 3.78 -0.25 -2.04
4 16 1.404 -0.25 -1.408 2.7 -0.25 -2.712 3.86 -0.25 -1.536 3.02 -0.25 -0.424
3 16 4.684 -0.25 0.64 4.276 -0.25 0.36 4.804 -0.25 0.056
4 16 5.188 -0.25 -0.36 4.98 -0.25 0.992 4.684 -0.25 0.64 4.804 -0.25 0.056
4 16 4.98 -0.25 0.992 5.188 -0.25 -0.36 5.412 -0.25 -0.864 5.156 -0.25 1.408
3 16 1.484 -0.25 -1.976 1.716 -0.25 -2.384 2.108 -0.25 -2.632
4 16 2.156 -0.25 -0.368 2.156 -0.25 0.712 1.524 -0.25 1.528 0.068 -0.25 1.528
4 16 1.404 -0.25 -1.408 2.156 -0.25 -0.368 0.068 -0.25 1.528 -0.1 -0.25 -1.408
4 16 2.604 -0.25 2.76 2.156 -0.25 2.688 1.812 -0.25 2.456 1.596 -0.25 2.088
4 16 3.02 -0.25 -0.424 2.324 -0.25 -0.36 2.156 -0.25 -0.368 1.404 -0.25 -1.408
3 16 1.524 -0.25 1.528 2.156 -0.25 0.712 2.308 -0.25 0.712
4 4 2.7 -0.25 -2.712 2.108 -0.25 -2.632 1.476 -0.25 -3.832 2.7 -0.25 -4
4 4 1.58 -0.25 3.84 2.156 -0.25 2.688 2.604 -0.25 2.76 2.7 -0.25 4
4 4 2.308 -0.25 0.712 2.324 -0.25 -0.36 3.02 -0.25 -0.424 2.9 -0.25 0.776
4 4 3.716 -0.25 3.856 2.7 -0.25 4 2.604 -0.25 2.76 3.036 -0.25 2.696
4 4 3.82 -0.25 -3.832 3.148 -0.25 -2.64 2.7 -0.25 -2.712 2.7 -0.25 -4
4 4 4.276 -0.25 0.36 3.308 -0.25 0.968 2.9 -0.25 0.776 3.02 -0.25 -0.424
4 4 4.724 -0.25 -3.312 3.532 -0.25 -2.408 3.148 -0.25 -2.64 3.82 -0.25 -3.832
4 4 4.804 -0.25 0.056 4.276 -0.25 0.36 3.02 -0.25 -0.424 3.484 -0.25 -0.648
4 4 3.036 -0.25 2.696 3.364 -0.25 2.496 4.524 -0.25 3.424 3.716 -0.25 3.856
4 4 5.044 -0.25 2.752 4.524 -0.25 3.424 3.364 -0.25 2.496 3.564 -0.25 2.176
4 4 3.308 -0.25 0.968 4.276 -0.25 0.36 4.684 -0.25 0.64 3.548 -0.25 1.304
4 4 5.188 -0.25 -0.36 4.804 -0.25 0.056 3.484 -0.25 -0.648 3.764 -0.25 -1.016
4 4 3.548 -0.25 1.304 4.684 -0.25 0.64 4.98 -0.25 0.992 5.156 -0.25 1.408
4 4 3.532 -0.25 -2.408 4.724 -0.25 -3.312 5.06 -0.25 -2.944 3.78 -0.25 -2.04
4 4 3.628 -0.25 1.768 3.548 -0.25 1.304 5.156 -0.25 1.408 5.212 -0.25 1.896
4 4 5.044 -0.25 2.752 3.564 -0.25 2.176 3.628 -0.25 1.768 5.212 -0.25 1.896
4 4 5.06 -0.25 -2.944 5.3 -0.25 -2.512 3.86 -0.25 -1.536 3.78 -0.25 -2.04
4 4 1.404 -0.25 -1.408 -0.1 -0.25 -1.408 0.084 -0.25 -2.528 1.484 -0.25 -1.976
4 4 5.188 -0.25 -0.36 3.764 -0.25 -1.016 3.86 -0.25 -1.536 5.412 -0.25 -0.864
4 4 1.716 -0.25 -2.384 1.484 -0.25 -1.976 0.084 -0.25 -2.528 0.612 -0.25 -3.336
4 4 5.412 -0.25 -0.864 3.86 -0.25 -1.536 5.3 -0.25 -2.512 5.5 -0.25 -1.464
4 4 0.068 -0.25 1.528 1.524 -0.25 1.528 1.596 -0.25 2.088 0.252 -0.25 2.576
4 4 1.812 -0.25 2.456 0.764 -0.25 3.352 0.252 -0.25 2.576 1.596 -0.25 2.088
4 4 0.612 -0.25 -3.336 1.476 -0.25 -3.832 2.108 -0.25 -2.632 1.716 -0.25 -2.384
4 4 0.764 -0.25 3.352 1.812 -0.25 2.456 2.156 -0.25 2.688 1.58 -0.25 3.84
4 4 2.308 -0.25 0.712 2.156 -0.25 0.712 2.156 -0.25 -0.368 2.324 -0.25 -0.36
4 16 7.076 -0.25 2.672 7.692 -0.25 2.912 8.068 -0.25 3.344 4.524 -0.25 3.424
4 4 6.18 -0.25 2.592 6.06 -0.25 2.592 6.06 -0.25 1.464 7.972 -0.25 1.464
3 4 7.076 -0.25 2.672 6.18 -0.25 2.592 7.972 -0.25 1.464
4 4 8.068 -0.25 3.344 9.54 -0.25 -4 9.54 -0.25 4 8.252 -0.25 4
4 4 7.972 -0.25 1.464 9.54 -0.25 -4 8.068 -0.25 3.344 7.692 -0.25 2.912
3 4 7.692 -0.25 2.912 7.076 -0.25 2.672 7.972 -0.25 1.464
3 4 7.972 -0.25 1.464 7.972 -0.25 -4 9.54 -0.25 -4
3 16 15.628 -0.25 2.64 14.388 -0.25 1.28 15.236 -0.25 0.736
4 16 14.236 -0.25 -0.656 13.004 -0.25 0.176 12.396 -0.25 0.032 11.948 -0.25 -0.376
3 16 12.148 -0.25 2.64 12.556 -0.25 1.36 13.308 -0.25 1.464
4 16 10.236 -0.25 -1.624 10.5 -0.25 -0.288 11.02 -0.25 4 9.54 -0.25 4
4 16 14.388 -0.25 1.28 15.628 -0.25 2.64 12.148 -0.25 2.64 13.308 -0.25 1.464
4 16 11.948 -0.25 -0.376 10.5 -0.25 -0.288 10.236 -0.25 -1.624 11.804 -0.25 -1.624
4 16 13.004 -0.25 0.176 14.236 -0.25 -0.656 13.972 -0.25 -0.208 13.556 -0.25 0.08
4 16 12.98 -0.25 -2.712 13.564 -0.25 -2.624 13.98 -0.25 -2.336 14.236 -0.25 -1.88
4 16 12.516 -0.25 -2.64 12.98 -0.25 -2.712 14.236 -0.25 -1.88 11.804 -0.25 -1.624
4 16 11.948 -0.25 -0.376 11.804 -0.25 -1.624 14.324 -0.25 -1.248 14.236 -0.25 -0.656
3 16 14.324 -0.25 -1.248 11.804 -0.25 -1.624 14.236 -0.25 -1.88
4 16 12.156 -0.25 -2.432 12.516 -0.25 -2.64 11.804 -0.25 -1.624 11.908 -0.25 -2.088
3 16 12.148 -0.25 2.64 11.948 -0.25 1.032 12.556 -0.25 1.36
4 4 11.876 -0.25 -3.84 12.98 -0.25 -4 12.98 -0.25 -2.712 12.516 -0.25 -2.64
4 4 11.948 -0.25 1.032 12.396 -0.25 0.032 13.004 -0.25 0.176 12.556 -0.25 1.36
4 4 13.972 -0.25 -0.208 14.236 -0.25 -0.656 15.78 -0.25 -0.112 15.236 -0.25 0.736
4 4 15.78 -0.25 -0.112 14.236 -0.25 -0.656 14.324 -0.25 -1.248 15.964 -0.25 -1.176
4 4 14.236 -0.25 -1.88 15.764 -0.25 -2.336 15.964 -0.25 -1.176 14.324 -0.25 -1.248
4 4 12.556 -0.25 1.36 13.004 -0.25 0.176 13.556 -0.25 0.08 13.308 -0.25 1.464
4 4 11.02 -0.25 4 12.148 -0.25 2.64 15.628 -0.25 2.64 15.628 -0.25 4
4 4 14.724 -0.25 -3.568 13.98 -0.25 -2.336 13.564 -0.25 -2.624 14.212 -0.25 -3.808
4 4 12.98 -0.25 -2.712 12.98 -0.25 -4 14.212 -0.25 -3.808 13.564 -0.25 -2.624
4 4 12.156 -0.25 -2.432 11.908 -0.25 -2.088 10.46 -0.25 -2.616 11.02 -0.25 -3.368
4 4 10.236 -0.25 -1.624 10.46 -0.25 -2.616 11.908 -0.25 -2.088 11.804 -0.25 -1.624
4 4 12.148 -0.25 2.64 11.02 -0.25 4 10.5 -0.25 -0.288 11.948 -0.25 1.032
4 4 15.236 -0.25 0.736 14.388 -0.25 1.28 13.556 -0.25 0.08 13.972 -0.25 -0.208
3 4 13.308 -0.25 1.464 13.556 -0.25 0.08 14.388 -0.25 1.28
4 4 10.5 -0.25 -0.288 11.948 -0.25 -0.376 12.396 -0.25 0.032 11.948 -0.25 1.032
4 4 15.516 -0.25 -2.816 13.98 -0.25 -2.336 14.724 -0.25 -3.568 15.164 -0.25 -3.232
4 4 11.02 -0.25 -3.368 11.876 -0.25 -3.84 12.516 -0.25 -2.64 12.156 -0.25 -2.432
4 4 15.764 -0.25 -2.336 14.236 -0.25 -1.88 13.98 -0.25 -2.336 15.516 -0.25 -2.816
4 4 -0.8 -0.25 0.5 -3.8 -0.25 0.5 -3.8 -0.25 -0.7 -0.8 -0.25 -0.7
