0 Sticker  1.9 x  2.2 Triangular with Dark Blue Stripe on White Background and Yellow Lion on Red Background
0 Name: 6159840c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback022x019a.dat
1 15 -17.5 -0.25 31.25 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 4 17.5 -0.25 31.25 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 14 2.25 -0.25 30.3 3.55 -0.25 29.85 2.6 -0.25 31.05 2.3 -0.25 30.65
3 14 3.15 -0.25 31.2 2.6 -0.25 31.05 3.55 -0.25 29.85
4 14 3.75 -0.25 31.15 3.15 -0.25 31.2 3.55 -0.25 29.85 3.8 -0.25 30.1
4 14 3.75 -0.25 31.15 3.8 -0.25 30.1 4.15 -0.25 30.15 4.2 -0.25 30.8
4 14 4.4 -0.25 30.3 4.4 -0.25 30.55 4.2 -0.25 30.8 4.15 -0.25 30.15
4 14 2.6 -0.25 29.45 3.55 -0.25 29.55 3.55 -0.25 29.85 2.6 -0.25 29.75
4 14 3.55 -0.25 29.55 2.6 -0.25 29.45 2.4 -0.25 29 3.85 -0.25 29.35
4 14 2.55 -0.25 27.95 3.85 -0.25 29.35 2.4 -0.25 29 2.35 -0.25 28.45
4 14 2.55 -0.25 27.95 3 -0.25 27.55 4.1 -0.25 29.25 3.85 -0.25 29.35
3 14 4.1 -0.25 29.25 3 -0.25 27.55 3.65 -0.25 27.3
4 14 3.65 -0.25 27.3 4.45 -0.25 27.25 4.4 -0.25 29.3 4.1 -0.25 29.25
4 14 4.45 -0.25 27.25 5.25 -0.25 27.3 4.95 -0.25 29.6 4.4 -0.25 29.3
4 14 5.25 -0.25 27.3 6.1 -0.25 27.45 5.55 -0.25 29.85 4.95 -0.25 29.6
4 14 6.65 -0.25 27.7 6.3 -0.25 29.2 5.55 -0.25 29.85 6.1 -0.25 27.45
4 14 6.3 -0.25 29.2 6.65 -0.25 27.7 7.1 -0.25 28.1 6.65 -0.25 29
4 14 7.3 -0.25 28.5 7.05 -0.25 28.95 6.65 -0.25 29 7.1 -0.25 28.1
4 14 7.3 -0.25 28.5 7.35 -0.25 28.75 7.3 -0.25 29 7.05 -0.25 28.95
4 14 5.55 -0.25 29.85 6.3 -0.25 29.2 6.3 -0.25 29.55 6 -0.25 29.9
3 14 6 -0.25 29.9 6.3 -0.25 29.55 6.35 -0.25 29.85
4 14 2.6 -0.25 29.75 3.55 -0.25 29.85 2.25 -0.25 30.3 2.35 -0.25 29.95
4 14 11.7 -0.25 30.3 13 -0.25 29.85 12.05 -0.25 31.05 11.75 -0.25 30.65
4 14 13.25 -0.25 30.1 12.6 -0.25 31.2 12.05 -0.25 31.05 13 -0.25 29.85
4 14 12.6 -0.25 31.2 13.25 -0.25 30.1 13.65 -0.25 30.8 13.2 -0.25 31.15
4 14 13.25 -0.25 30.1 13.6 -0.25 30.15 13.85 -0.25 30.55 13.65 -0.25 30.8
3 14 13.85 -0.25 30.55 13.6 -0.25 30.15 13.85 -0.25 30.3
4 14 12.05 -0.25 29.45 13 -0.25 29.55 13 -0.25 29.85 12.05 -0.25 29.75
4 14 11.85 -0.25 29 13.3 -0.25 29.35 13 -0.25 29.55 12.05 -0.25 29.45
4 14 11.85 -0.25 29 11.8 -0.25 28.45 12 -0.25 27.95 13.3 -0.25 29.35
4 14 12 -0.25 27.95 12.45 -0.25 27.55 13.55 -0.25 29.25 13.3 -0.25 29.35
3 14 13.55 -0.25 29.25 12.45 -0.25 27.55 13.1 -0.25 27.3
4 14 13.85 -0.25 29.3 13.55 -0.25 29.25 13.1 -0.25 27.3 13.9 -0.25 27.25
4 14 13.9 -0.25 27.25 14.7 -0.25 27.3 14.4 -0.25 29.6 13.85 -0.25 29.3
4 14 15 -0.25 29.85 14.4 -0.25 29.6 14.7 -0.25 27.3 15.55 -0.25 27.45
4 14 15 -0.25 29.85 15.55 -0.25 27.45 16.1 -0.25 27.7 15.75 -0.25 29.2
4 14 15.75 -0.25 29.2 16.1 -0.25 27.7 16.55 -0.25 28.1 16.1 -0.25 29
4 14 16.1 -0.25 29 16.55 -0.25 28.1 16.75 -0.25 28.5 16.5 -0.25 28.95
4 14 16.75 -0.25 29 16.5 -0.25 28.95 16.75 -0.25 28.5 16.8 -0.25 28.75
