0 Brick  1 x  6 with Red "1" and Four Stars with Yellow Borders Pattern
0 Name: 3009p15.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3009pb044, city center, Rebrickable 3009pr0049, Set 6432
0 !KEYWORDS Town Junior

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 4 -40.8 9.6 -10 -39.565 7.9 -10 -40.8 4.1 -10 -42.035 7.9 -10
4 4 -40.8 9.6 -10 -38.802 10.249 -10 -35.569 7.9 -10 -39.565 7.9 -10
4 4 -40.8 9.6 -10 -40.8 11.701 -10 -37.567 14.05 -10 -38.802 10.249 -10
4 4 -40.8 9.6 -10 -42.798 10.249 -10 -44.033 14.05 -10 -40.8 11.701 -10
4 4 -40.8 9.6 -10 -42.035 7.9 -10 -46.031 7.9 -10 -42.798 10.249 -10
4 4 -26.5 15.4 -10 -25.265 13.7 -10 -26.5 9.9 -10 -27.735 13.7 -10
4 4 -26.5 15.4 -10 -24.502 16.049 -10 -21.269 13.7 -10 -25.265 13.7 -10
4 4 -26.5 15.4 -10 -26.5 17.501 -10 -23.267 19.85 -10 -24.502 16.049 -10
4 4 -26.5 15.4 -10 -28.498 16.049 -10 -29.733 19.85 -10 -26.5 17.501 -10
4 4 -26.5 15.4 -10 -27.735 13.7 -10 -31.731 13.7 -10 -28.498 16.049 -10
4 16 -40.8 1.1 -10 -60 0 -10 -48.884 6.973 -10 -42.708 6.973 -10
4 16 -48.884 6.973 -10 -60 0 -10 -60 24 -10 -43.888 10.603 -10
3 16 -60 24 -10 -45.796 16.477 -10 -43.888 10.603 -10
3 16 -45.796 16.477 -10 -35.804 16.477 -10 -40.8 12.847 -10
4 16 -35.804 16.477 -10 -45.796 16.477 -10 -60 24 -10 -31.496 22.277 -10
4 16 -35.804 16.477 -10 -31.496 22.277 -10 -29.588 16.403 -10 -34.584 12.773 -10
4 16 -37.712 10.603 -10 -35.804 16.477 -10 -34.584 12.773 -10 -32.716 6.973 -10
4 16 -32.716 6.973 -10 -34.584 12.773 -10 -28.408 12.773 -10 -26.5 6.9 -10
4 16 -32.716 6.973 -10 -26.5 6.9 -10 -40.8 1.1 -10 -38.892 6.973 -10
3 16 -21.504 22.277 -10 -26.5 18.647 -10 -31.496 22.277 -10
4 16 -18.416 12.773 -10 -23.412 16.403 -10 -21.504 22.277 -10 -0.937 22.204 -10
4 16 -26.5 6.9 -10 -24.592 12.773 -10 -18.416 12.773 -10 -5.634 5.002 -10
3 16 -60 24 -10 -21.504 22.277 -10 -31.496 22.277 -10
4 4 -0.022 7.808 -10 -0.022 21.35 -10 2.601 21.35 -10 2.601 2.135 -10
4 14 -3.682 4.941 -10 -5.634 5.002 -10 -4.719 5.856 -10 -3.56 5.795 -10
4 14 2.601 2.135 -10 2.601 21.35 -10 3.516 22.204 -10 3.516 1.281 -10
