0 Sticker  3.7 x  1.7 with Snowy Bricks Type 1 (Formed)
0 Name: 6159840ac02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 72 12.5 .6945 -92 1.5 0 0 0 1 -.02725 0 0 1.5 1-4chrd.dat
1 15 -16 .6491 -89.5 -1.5 0 0 0 1 .02725 0 0 -1.5 1-4chrd.dat
1 72 -16 .3403 -72.5 0 0 -1.5 -.02725 1 0 1.5 0 0 1-4chrd.dat
1 72 -14 .2858 -69.5 0 0 1.5 .02725 1 0 -1.5 0 0 1-4ndis.dat
1 15 9.5 .304 -70.5 0 0 1.5 .02725 1 0 -1.5 0 0 1-4chrd.dat
1 72 -11 .1314 -61 0 0 -1.5 -.02725 1 0 1.5 0 0 1-4chrd.dat
1 15 16 .086 -58.5 0 0 1.5 .02725 1 0 -1.5 0 0 1-4chrd.dat
1 72 -1.5 -.1773 -44 0 0 -1.5 -.02725 1 0 1.5 0 0 1-4chrd.dat
1 72 16 -.1773 -44 1.5 0 0 0 1 -.02725 0 0 1.5 1-4chrd.dat
3 71 -1.05 .7154 -93.15 1.8 .7072 -92.7 .3 .709 -92.8
3 71 -9.5 .749 -95 -8.95 .7254 -93.7 -9.5 .7263 -93.75
3 72 11.2 .7154 -93.15 12.5 .6673 -90.5 10.8 .709 -92.8
4 72 7 .6673 -90.5 10.25 .7072 -92.7 10.8 .709 -92.8 12.5 .6673 -90.5
4 72 10.25 .7072 -92.7 7 .6673 -90.5 6.426 .6652 -90.3859 9 .7081 -92.75
4 72 5.55 .6664 -90.45 7.5 .7127 -93 9 .7081 -92.75 6.426 .6652 -90.3859
4 72 4.35 .7145 -93.1 6.1 .7181 -93.3 7.5 .7127 -93 5.55 .6664 -90.45
3 72 4.35 .7145 -93.1 5.55 .6664 -90.45 4.65 .6736 -90.85
4 72 5.2 .7227 -93.55 6.1 .7181 -93.3 4.35 .7145 -93.1 4.45 .719 -93.35
4 72 4.7 .7272 -93.8 5.2 .7227 -93.55 4.45 .719 -93.35 4.45 .7254 -93.7
4 72 4.65 .6736 -90.85 3.5 .6791 -91.15 3.5 .709 -92.8 4.35 .7145 -93.1
4 72 1.8 .7072 -92.7 3.5 .709 -92.8 3.5 .6791 -91.15 2.65 .6809 -91.25
4 72 .3 .709 -92.8 1.8 .7072 -92.7 2.65 .6809 -91.25 .9 .6863 -91.55
4 72 .9 .6863 -91.55 -1 .6882 -91.65 -1.05 .7154 -93.15 .3 .709 -92.8
4 72 -2.2 .7199 -93.4 -1.05 .7154 -93.15 -1 .6882 -91.65 -2.8 .6854 -91.5
4 72 -2.8 .6854 -91.5 -4.55 .6863 -91.55 -3.65 .7208 -93.45 -2.2 .7199 -93.4
4 72 -5.15 .7218 -93.5 -3.65 .7208 -93.45 -4.55 .6863 -91.55 -5.65 .7208 -93.45
3 72 -4.55 .6863 -91.55 -5.7 .6845 -91.45 -6.75 .6845 -91.45
