0 Minifig Head with Reddish Brown Eyebrows, Eyelashes and Smile/Annoyed 2-Sided Pattern
0 Name: 3626cp13.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0482, Rebrickable 3626cpr0724, Set 71348, Set 7961

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp13s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp13s01.dat

4 0 5.45 8.15 11.6933 5.6 8 11.5931 5.8 8.2 11.4594 5.85 8.3 11.426
3 0 5.85 7.7 11.426 5.8 8.2 11.4594 5.6 8 11.5931
4 0 4.9751 9.0029 12.0107 5.2 8.1 11.8604 5.3 8.2 11.7936 5.35 9.05 11.7602
3 0 5.3 7.45 11.7936 5.2 7.85 11.8604 5.05 7.75 11.9606
4 0 6.25 8.2 11.1587 6.7 7.7 10.8579 6.5 8.2 10.9916 6.25 8.65 11.1587
4 0 6 8.3 11.3258 6.25 8.2 11.1587 6.25 8.65 11.1587 6.05 8.9 11.2923
4 0 5.85 8.3 11.426 6 8.3 11.3258 6.05 8.9 11.2923 5.85 9 11.426
4 0 5.45 8.15 11.6933 5.85 8.3 11.426 5.85 9 11.426 5.35 9.05 11.7602
3 0 5.45 8.15 11.6933 5.35 9.05 11.7602 5.3 8.2 11.7936
4 0 5.05 7.75 11.9606 5.2 7.85 11.8604 5.2 8.1 11.8604 4.9751 7.8124 12.0107
3 0 4.9751 7.8124 12.0107 5.2 8.1 11.8604 4.9751 9.0029 12.0107
4 0 3.2803 8.7197 12.3477 3.0941 8.8441 12.3847 2.5 8.2 12.5029 3.1 8 12.3836
4 0 2.0964 9.1947 12.5831 2.1625 9.0318 12.57 2.9697 9.0303 12.4095 2.926 9.25 12.4182
4 0 2.1625 9.0318 12.57 1.8 8.9 12.6421 2.05 8.55 12.5924 2.5 8.2 12.5029
4 0 2.5 8.2 12.5029 3.0941 8.8441 12.3847 2.9697 9.0303 12.4095 2.1625 9.0318 12.57
4 0 4.074 9.25 12.1899 4.0303 9.0303 12.1986 4.6937 8.9675 12.0667 4.8621 9.6607 12.0332
4 0 4.0303 9.4697 12.1986 4.074 9.25 12.1899 4.8621 9.6607 12.0332 4.8166 10.3727 12.0422
4 0 3.9059 9.6559 12.2233 4.0303 9.4697 12.1986 4.8166 10.3727 12.0422 4.564 10.995 12.0925
4 0 3.7197 9.7803 12.2603 3.9059 9.6559 12.2233 4.564 10.995 12.0925 4.1428 11.4329 12.1762
4 0 3.5 9.824 12.304 3.7197 9.7803 12.2603 4.1428 11.4329 12.1762 3.6171 11.6197 12.2807
4 0 3.2803 9.7803 12.3477 3.5 9.824 12.304 3.6171 11.6197 12.2807 3.067 11.527 12.3901
4 0 3.0941 9.6559 12.3847 3.2803 9.7803 12.3477 3.067 11.527 12.3901 2.5762 11.1689 12.4877
4 0 2.9697 9.4697 12.4095 3.0941 9.6559 12.3847 2.5762 11.1689 12.4877 2.2193 10.5999 12.5587
4 0 2.9697 9.4697 12.4095 2.2193 10.5999 12.5587 2.0509 9.9067 12.5922 2.926 9.25 12.4182
3 0 2.0964 9.1947 12.5831 2.926 9.25 12.4182 2.0509 9.9067 12.5922
4 0 4.45 8.05 12.1151 4.75 8 12.0555 4.6937 8.9675 12.0667 4.0303 9.0303 12.1986
4 0 4.45 8.05 12.1151 4.0303 9.0303 12.1986 3.9059 8.8441 12.2233 4.2 8 12.1648
4 0 4.2 8 12.1648 3.9059 8.8441 12.2233 3.7197 8.7197 12.2603 3.65 7.95 12.2742
4 0 3.65 7.95 12.2742 3.7197 8.7197 12.2603 3.5 8.676 12.304 3.1 8 12.3836
3 0 3.1 8 12.3836 3.5 8.676 12.304 3.2803 8.7197 12.3477
4 0 3.55 15.35 12.2941 3.75 15.3 12.2543 3.75 15.5 12.2543 3.6 15.65 12.2841
4 0 3.3 15.35 12.3438 3.55 15.35 12.2941 3.6 15.65 12.2841 3.25 15.8 12.3537
4 0 2.9 15.4 12.4233 3.3 15.35 12.3438 3.25 15.8 12.3537 2.9 15.85 12.4233
4 0 2.5 15.35 12.5029 2.9 15.4 12.4233 2.9 15.85 12.4233 2.4 15.85 12.5228
4 0 2.1 15.3 12.5824 2.5 15.35 12.5029 2.4 15.85 12.5228 1.95 15.8 12.6122
4 0 1.85 15.25 12.6321 2.1 15.3 12.5824 1.95 15.8 12.6122 1.6 15.25 12.6818
4 0 1.25 15.35 12.7514 1.6 15.25 12.6818 1.95 15.8 12.6122 1.55 15.85 12.6918
4 0 .8 15.4 12.8409 1.25 15.35 12.7514 1.55 15.85 12.6918 1 16 12.8012
4 0 .35 15.45 12.9304 .8 15.4 12.8409 1 16 12.8012 .4 16.1 12.9205
4 0 .35 15.45 12.9304 .4 16.1 12.9205 0 16.14 13 0 15.4208 13
3 0 4.6937 8.9675 12.0667 4.9751 7.8124 12.0107 4.9751 9.0029 12.0107
