0 Windscreen  6 x  4 x  2 Canopy with 2 Studs with Grey Cockpit Window Frames Pattern
0 Name: 7790p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Windscreen
0 !KEYWORDS Bricklink 7790pb01, Brickowl 961909, Brickset 111778
0 !KEYWORDS Rebrickable 7790pr0001, Set 75423, Star Wars, SW, X-Wing

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7790s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7790p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7790p01s01.dat

4 16 19 43.56 -89.2 -19 43.56 -89.2 -20 44 -90 20 44 -90
4 16 -9.4 3.41 -16.2 -9.4 40.4663 -83.575 9.4 40.4663 -83.575 9.4 3.41 -16.2
4 16 -20 0 -10 -19 .385 -10.7 19 .385 -10.7 20 0 -10
0 BFC NOCLIP
4 71 19 .385 -10.7 -19 .385 -10.7 -11 1.54 -12.8 11 1.54 -12.8
4 71 -10.7 1.925 -13.5 -10 2.75 -15 10 2.75 -15 10.7 1.925 -13.5
4 72 -11 1.54 -12.8 -10.7 1.925 -13.5 10.7 1.925 -13.5 11 1.54 -12.8
4 72 -10 2.75 -15 -9.4 3.41 -16.2 9.4 3.41 -16.2 10 2.75 -15
4 72 9.4 40.4663 -83.575 -9.4 40.4663 -83.575 -10 41.1263 -84.775 10 41.1263 -84.775
4 72 10.7 41.9513 -86.275 -10.7 41.9513 -86.275 -11 42.3363 -86.975 11 42.3363 -86.975
4 71 11 42.3363 -86.975 -11 42.3363 -86.975 -19 43.56 -89.2 19 43.56 -89.2
4 71 -10.7 41.9513 -86.275 10.7 41.9513 -86.275 10 41.1263 -84.775 -10 41.1263 -84.775
