0 Sticker  1.8 x  1.8 Triangular with SW TIE Interceptor Instrument Panel  3
0 Name: 6489811c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Set 75382, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat

1 0 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 0 -2.4 -.25 -13.8 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4ndis.dat
1 0 -8.2 -.25 -8 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4ndis.dat
1 0 -13.1 -.25 4.2 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4ndis.dat
1 0 -7.3 -.25 -1.6 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4ndis.dat
1 0 1.3 -.25 -10.2 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4ndis.dat
1 0 -4.6 -.25 -4.3 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4ndis.dat
1 0 -12.7 -.25 -3.5 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -10.4 -.25 -5.8 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -10.5 -.25 -12.2 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -8.4 -.25 -14.3 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 3.8 -.25 -12.7 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 4 -10.5 -.25 -12.2 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -8.4 -.25 -14.3 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -12.7 -.25 -3.5 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -10.4 -.25 -5.8 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 3.8 -.25 -12.7 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -2.4 -.25 -13.8 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4chrd.dat
1 4 -8.2 -.25 -8 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4chrd.dat
1 4 -13.1 -.25 4.2 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4chrd.dat
1 4 -7.3 -.25 -1.6 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4chrd.dat
1 4 1.3 -.25 -10.2 -.6364 0 .6364 0 1 0 -.6364 0 -.6364 2-4chrd.dat
1 4 -4.6 -.25 -4.3 .6364 0 -.6364 0 1 0 .6364 0 .6364 2-4chrd.dat
3 0 -3 -.25 -16.5 -16.2 -.25 -16.5 -16.5 -.25 -18
3 0 11 -.25 -16.5 4.2515 -.25 -16.5 11.5503 -.25 -18
3 0 12.611 -.25 -15.4394 11 -.25 -16.5 11.5503 -.25 -18
3 0 -15.4394 -.25 12.611 -18 -.25 11.5503 -16.2 -.25 10.7
3 0 -18 -.25 11.5503 -16.2 -.25 3.9515 -16.2 -.25 10.7
3 0 -7.5 -.25 -13.4 -7.5 -.25 -14.3 -4.4485 -.25 -15.9
3 0 -7.5 -.25 -14.3 -7.5 -.25 -15.2 -4.4485 -.25 -15.9
3 0 -11.4 -.25 -13.1 -15.6 -.25 -15.9 -9.3 -.25 -15.2
3 0 -11.4 -.25 -12.2 -15.6 -.25 -15.9 -11.4 -.25 -13.1
3 0 -15.6 -.25 -4.7485 -11.4 -.25 -11.3 -10.5 -.25 -11.3
3 0 -15.6 -.25 -4.7485 -10.5 -.25 -11.3 -9.6 -.25 -11.3
3 0 -7.5 -.25 -15.2 -8.4 -.25 -15.2 -4.4485 -.25 -15.9
3 0 -10.4 -.25 -6.7 -11.3 -.25 -6.7 -9.4728 -.25 -8
3 0 -9.5 -.25 -4.9 -9.5 -.25 -5.8 -8.2 -.25 -6.7272
3 0 3.8 -.25 -13.6 2.9 -.25 -13.6 4.5 -.25 -15.9
3 0 4.7 -.25 -12.7 4.7 -.25 -13.6 9.5515 -.25 -15.9
3 0 4.7 -.25 -11.8 4.7 -.25 -12.7 9.5515 -.25 -15.9
3 0 -15.6 -.25 9.2515 -13.7364 -.25 4.8364 -13.1 -.25 5.4728
3 0 -15.6 -.25 4.2 -13.7364 -.25 3.5636 -14.3728 -.25 4.2
3 0 -7.9364 -.25 -2.2364 -7.2196 -.25 -4.1804 -7.3 -.25 -2.8728
3 0 -7.3 -.25 -2.8728 -7.2196 -.25 -4.1804 -5.8728 -.25 -4.3
3 0 -7.2196 -.25 -4.1804 -5.2364 -.25 -4.9364 -5.8728 -.25 -4.3
3 0 .6636 -.25 -10.8364 .6156 -.25 -12.0156 1.3 -.25 -11.4728
3 0 .6156 -.25 -12.0156 4.5 -.25 -15.9 2.9 -.25 -13.6
3 0 -12.4636 -.25 4.8364 -6.6636 -.25 -.9636 -5.5858 -.25 -.7627
3 0 -5.5858 -.25 -.7627 -6.6636 -.25 -.9636 -6.0272 -.25 -1.6
3 0 -5.5858 -.25 -.7627 -6.0272 -.25 -1.6 -4.6 -.25 -3.0272
3 0 -3.9636 -.25 -3.6636 1.9364 -.25 -9.5636 3.6294 -.25 -9.9779
3 0 1.9364 -.25 -9.5636 2.5728 -.25 -10.2 3.6294 -.25 -9.9779
3 0 3.6294 -.25 -9.9779 4.7 -.25 -11.8 9.5515 -.25 -15.9
3 0 -16.2 -.25 3.9515 -13.6 -.25 -2.6 -12.7 -.25 -2.6
3 0 -16.2 -.25 3.9515 -12.7 -.25 -2.6 -11.8 -.25 -2.6
3 0 -16.2 -.25 -3.3 -13.6 -.25 -4.4 -13.6 -.25 -3.5
3 0 -1.1272 -.25 -13.8 -1.7636 -.25 -14.4364 4.2515 -.25 -16.5
3 0 -3.0364 -.25 -14.4364 -3 -.25 -16.5 -2.4 -.25 -15.0728
3 0 -8.8364 -.25 -8.6364 -3 -.25 -16.5 -3.0364 -.25 -14.4364
3 0 -1.7636 -.25 -13.1636 -1.1272 -.25 -13.8 4.2515 -.25 -16.5
3 0 -7.5636 -.25 -7.3636 -1.7636 -.25 -13.1636 4.2515 -.25 -16.5
3 220 -7.2196 -.25 -4.1804 4.2515 -.25 -16.5 .6156 -.25 -12.0156
3 220 .6156 -.25 -12.0156 4.2515 -.25 -16.5 4.5 -.25 -15.9
3 220 3.6294 -.25 -9.9779 9.5515 -.25 -15.9 11 -.25 -16.5
3 220 -5.5858 -.25 -.7627 3.6294 -.25 -9.9779 11 -.25 -16.5
4 0 -18 -.25 -16.5 -16.5 -.25 -18 -16.2 -.25 -16.5 -16.2 -.25 -3.3
4 0 4.2515 -.25 -16.5 -3 -.25 -16.5 -16.5 -.25 -18 11.5503 -.25 -18
4 0 -16.2 -.25 10.7 11 -.25 -16.5 12.611 -.25 -15.4394 -15.4394 -.25 12.611
4 0 -16.2 -.25 -3.3 -16.2 -.25 3.9515 -18 -.25 11.5503 -18 -.25 -16.5
4 0 -11.4 -.25 -13.1 -9.3 -.25 -15.2 -9.3 -.25 -14.3 -10.5 -.25 -13.1
4 0 -10.5 -.25 -13.1 -9.3 -.25 -14.3 -9.3 -.25 -13.4 -9.6 -.25 -13.1
4 0 -9.6 -.25 -13.1 -9.3 -.25 -13.4 -8.4 -.25 -13.4 -9.6 -.25 -12.2
4 0 -9.6 -.25 -12.2 -8.4 -.25 -13.4 -7.5 -.25 -13.4 -9.6 -.25 -11.3
4 0 -15.6 -.25 -15.9 -11.4 -.25 -12.2 -11.4 -.25 -11.3 -15.6 -.25 -4.7485
4 0 -8.4 -.25 -15.2 -9.3 -.25 -15.2 -15.6 -.25 -15.9 -4.4485 -.25 -15.9
4 0 -9.6 -.25 -11.3 -7.5 -.25 -13.4 -4.4485 -.25 -15.9 -15.6 -.25 -4.7485
4 0 -9.5 -.25 -6.7 -10.4 -.25 -6.7 -9.4728 -.25 -8 -8.8364 -.25 -7.3636
4 0 -9.5 -.25 -5.8 -9.5 -.25 -6.7 -8.8364 -.25 -7.3636 -8.2 -.25 -6.7272
4 0 -13.6 -.25 -4.4 -11.3 -.25 -6.7 -11.3 -.25 -5.8 -12.7 -.25 -4.4
4 0 -12.7 -.25 -4.4 -11.3 -.25 -5.8 -11.3 -.25 -4.9 -11.8 -.25 -4.4
4 0 -11.8 -.25 -4.4 -11.3 -.25 -4.9 -10.4 -.25 -4.9 -11.8 -.25 -3.5
4 0 -11.8 -.25 -3.5 -10.4 -.25 -4.9 -9.5 -.25 -4.9 -11.8 -.25 -2.6
4 0 -7.3 -.25 -2.8728 -5.8728 -.25 -4.3 -5.2364 -.25 -3.6636 -6.6636 -.25 -2.2364
4 0 -6.6636 -.25 -2.2364 -5.2364 -.25 -3.6636 -4.6 -.25 -3.0272 -6.0272 -.25 -1.6
4 0 1.3 -.25 -11.4728 2.9 -.25 -12.7 2.9 -.25 -11.8 1.9364 -.25 -10.8364
4 0 2.5728 -.25 -10.2 1.9364 -.25 -10.8364 2.9 -.25 -11.8 3.8 -.25 -11.8
4 0 2.5728 -.25 -10.2 3.8 -.25 -11.8 4.7 -.25 -11.8 3.6294 -.25 -9.9779
4 0 2.9 -.25 -13.6 2.9 -.25 -12.7 1.3 -.25 -11.4728 .6156 -.25 -12.0156
4 0 4.7 -.25 -13.6 3.8 -.25 -13.6 4.5 -.25 -15.9 9.5515 -.25 -15.9
4 0 -15.6 -.25 4.2 -14.3728 -.25 4.2 -13.7364 -.25 4.8364 -15.6 -.25 9.2515
4 0 -7.9364 -.25 -2.2364 -13.7364 -.25 3.5636 -15.6 -.25 4.2 -7.2196 -.25 -4.1804
4 0 .6636 -.25 -10.8364 -5.2364 -.25 -4.9364 -7.2196 -.25 -4.1804 .6156 -.25 -12.0156
4 0 -15.6 -.25 9.2515 -13.1 -.25 5.4728 -12.4636 -.25 4.8364 -5.5858 -.25 -.7627
4 0 -5.5858 -.25 -.7627 -4.6 -.25 -3.0272 -3.9636 -.25 -3.6636 3.6294 -.25 -9.9779
4 0 -13.6 -.25 -2.6 -16.2 -.25 3.9515 -16.2 -.25 -3.3 -13.6 -.25 -3.5
4 0 -11.3 -.25 -6.7 -13.6 -.25 -4.4 -16.2 -.25 -3.3 -3 -.25 -16.5
4 0 -2.4 -.25 -15.0728 -3 -.25 -16.5 4.2515 -.25 -16.5 -1.7636 -.25 -14.4364
4 0 -3 -.25 -16.5 -8.8364 -.25 -8.6364 -9.4728 -.25 -8 -11.3 -.25 -6.7
4 0 -8.2 -.25 -6.7272 -7.5636 -.25 -7.3636 4.2515 -.25 -16.5 -9.5 -.25 -4.9
4 0 -16.2 -.25 3.9515 -11.8 -.25 -2.6 -9.5 -.25 -4.9 4.2515 -.25 -16.5
4 4 -7.5636 -.25 -7.3636 -8.8364 -.25 -8.6364 -3.0364 -.25 -14.4364 -1.7636 -.25 -13.1636
4 4 -12.4636 -.25 4.8364 -13.7364 -.25 3.5636 -7.9364 -.25 -2.2364 -6.6636 -.25 -.9636
4 4 -3.9636 -.25 -3.6636 -5.2364 -.25 -4.9364 .6636 -.25 -10.8364 1.9364 -.25 -9.5636
4 220 -16.2 -.25 -3.3 -15.6 -.25 -4.7485 -4.4485 -.25 -15.9 -3 -.25 -16.5
4 220 -16.2 -.25 10.7 -16.2 -.25 3.9515 -15.6 -.25 4.2 -15.6 -.25 9.2515
4 220 -15.6 -.25 -15.9 -15.6 -.25 -4.7485 -16.2 -.25 -3.3 -16.2 -.25 -16.5
4 220 -15.6 -.25 -15.9 -16.2 -.25 -16.5 -3 -.25 -16.5 -4.4485 -.25 -15.9
4 220 4.5 -.25 -15.9 4.2515 -.25 -16.5 11 -.25 -16.5 9.5515 -.25 -15.9
4 220 -7.2196 -.25 -4.1804 -15.6 -.25 4.2 -16.2 -.25 3.9515 4.2515 -.25 -16.5
4 220 -16.2 -.25 10.7 -15.6 -.25 9.2515 -5.5858 -.25 -.7627 11 -.25 -16.5
