0 Cloud  7L with Bar at Both Ends
0 Name: 6958.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 491277, Dust, exhaust, Gust of Wind, Smoke

0 !HISTORY 2026-01-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-02 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6958s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6958s01.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
1 16 0 -140 0 4 0 0 0 10 0 0 0 4 4-4cylc.dat
2 24 4.92 -114.98 .6 4.92 -114.98 -.6
5 24 4.58 -114.38 .71 4.58 -114.38 -.71 4.92 -114.98 -.6 5.83 -106.99 -.7
2 24 -18.57 -67.86 .78 -18.57 -67.86 -.78
2 24 7.77 -115.52 .77 7.77 -115.52 -.77
5 24 7 -114.94 .68 7 -114.94 -.68 7.77 -115.52 -.77 4.92 -114.98 -.6
5 24 -25.06 -70.23 .7 -25.06 -70.23 -.7 -26.13 -70.05 -.82 -20.09 -67.45 -.69
2 24 4.05 -127.86 .88 4.05 -127.86 -.88
2 24 -20.09 -67.45 .69 -20.09 -67.45 -.69
5 24 8.13 -116.61 .67 8.13 -116.61 -.67 4.05 -127.86 -.88 7.77 -115.52 -.77
5 24 -26.89 -69.4 .7 -26.89 -69.4 -.7 -27 -64.28 -.67 -26.13 -70.05 -.82
2 24 -26.13 -70.05 .82 -26.13 -70.05 -.82
2 24 3.87 -13.09 .73 3.87 -13.09 -.73
2 24 -27 -64.28 .67 -27 -64.28 -.67
2 24 -29.07 -33.77 .6 -29.07 -33.77 -.6
2 24 -30.39 -30.47 .84 -30.39 -30.47 -.84
5 24 -30.4 -31.5 .71 -30.4 -31.5 -.71 -30.39 -30.47 -.84 -29.07 -33.77 -.6
2 24 -25.97 -28.66 .73 -25.97 -28.66 -.73
5 24 -29.78 -29.52 .72 -29.78 -29.52 -.72 -30.39 -30.47 -.84 -25.97 -28.66 -.73
2 24 -23.24 -21.11 .69 -23.24 -21.11 -.69
2 24 -23.36 -16.68 .77 -23.36 -16.68 -.77
2 24 -19.52 -16.63 .69 -19.52 -16.63 -.69
5 24 -22.26 -16.21 .72 -22.26 -16.21 -.72 -19.52 -16.63 -.69 -23.36 -16.68 -.77
2 24 -3.92 -12.2 .76 -3.92 -12.2 -.76
5 24 8.57 -11.46 .72 8.57 -11.46 -.72 9.45 -11.71 -.74 3.87 -13.09 -.73
2 24 -4.05 -128.56 .79 -4.05 -128.56 -.79
2 24 10.77 -14.33 .5 10.77 -14.33 -.5
2 24 30.53 -29.27 .66 30.53 -29.27 -.66
2 24 35.48 -31.78 .71 35.48 -31.78 -.71
5 24 34.99 -31.08 .7 34.99 -31.08 -.7 35.48 -31.78 -.71 30.53 -29.27 -.66
2 24 33.33 -38.13 .67 33.33 -38.13 -.67
2 24 27.91 -65.57 .73 27.91 -65.57 -.73
2 24 27.07 -69.94 .72 27.07 -69.94 -.72
5 24 27.73 -69.05 .7 27.73 -69.05 -.7 27.07 -69.94 -.72 27.91 -65.57 -.73
2 24 22.25 -68.71 .7 22.25 -68.71 -.7
5 24 -7.34 -120.35 .7 -7.34 -120.35 -.7 -7.11 -119.49 -.67 -4.05 -128.56 -.79
5 24 25.99 -70.26 .68 25.99 -70.26 -.68 22.25 -68.71 -.7 27.07 -69.94 -.72
2 24 -4.99 -118.56 .73 -4.99 -118.56 -.73
2 24 16.86 -69.85 .73 16.86 -69.85 -.73
5 24 -6.56 -118.9 .72 -6.56 -118.9 -.72 -4.99 -118.56 -.73 -7.11 -119.49 -.67
4 16 -4.05 -128.56 .79 -7.34 -120.35 .7 -7.34 -120.35 -.7 -4.05 -128.56 -.79
4 16 -7.11 -119.49 .67 -6.56 -118.9 .72 -6.56 -118.9 -.72 -7.11 -119.49 -.67
4 16 -7.34 -120.35 .7 -7.11 -119.49 .67 -7.11 -119.49 -.67 -7.34 -120.35 -.7
4 16 -4.99 -118.56 .73 -5.28 -114.39 .66 -5.28 -114.39 -.66 -4.99 -118.56 -.73
4 16 -6.56 -118.9 .72 -4.99 -118.56 .73 -4.99 -118.56 -.73 -6.56 -118.9 -.72
4 16 -6.2 -107.08 .77 -7.57 -99.85 .76 -7.57 -99.85 -.76 -6.2 -107.08 -.77
4 16 -5.28 -114.39 .66 -6.2 -107.08 .77 -6.2 -107.08 -.77 -5.28 -114.39 -.66
4 16 -9.21 -92.98 .78 -11.25 -86 .8 -11.25 -86 -.8 -9.21 -92.98 -.78
4 16 -7.57 -99.85 .76 -9.21 -92.98 .78 -9.21 -92.98 -.78 -7.57 -99.85 -.76
4 16 -13.48 -79.63 .79 -14.94 -75.98 .76 -14.94 -75.98 -.76 -13.48 -79.63 -.79
4 16 -11.25 -86 .8 -13.48 -79.63 .79 -13.48 -79.63 -.79 -11.25 -86 -.8
4 16 -16.48 -72.41 .73 -17.97 -68.96 .81 -17.97 -68.96 -.81 -16.48 -72.41 -.73
4 16 -14.94 -75.98 .76 -16.48 -72.41 .73 -16.48 -72.41 -.73 -14.94 -75.98 -.76
4 16 -18.57 -67.86 .78 -20.09 -67.45 .69 -20.09 -67.45 -.69 -18.57 -67.86 -.78
4 16 -17.97 -68.96 .81 -18.57 -67.86 .78 -18.57 -67.86 -.78 -17.97 -68.96 -.81
4 16 -25.06 -70.23 .7 -26.13 -70.05 .82 -26.13 -70.05 -.82 -25.06 -70.23 -.7
4 16 -20.09 -67.45 .69 -25.06 -70.23 .7 -25.06 -70.23 -.7 -20.09 -67.45 -.69
4 16 -26.89 -69.4 .7 -27 -64.28 .67 -27 -64.28 -.67 -26.89 -69.4 -.7
4 16 -26.13 -70.05 .82 -26.89 -69.4 .7 -26.89 -69.4 -.7 -26.13 -70.05 -.82
4 16 -31.39 -60.61 .68 -34.07 -56.55 .69 -34.07 -56.55 -.69 -31.39 -60.61 -.68
4 16 -27 -64.28 .67 -31.39 -60.61 .68 -31.39 -60.61 -.68 -27 -64.28 -.67
4 16 -35.68 -51.58 .69 -35.83 -46.79 .67 -35.83 -46.79 -.67 -35.68 -51.58 -.69
4 16 -34.07 -56.55 .69 -35.68 -51.58 .69 -35.68 -51.58 -.69 -34.07 -56.55 -.69
4 16 -34.77 -41.95 .65 -32.63 -37.78 .68 -32.63 -37.78 -.68 -34.77 -41.95 -.65
4 16 -35.83 -46.79 .67 -34.77 -41.95 .65 -34.77 -41.95 -.65 -35.83 -46.79 -.67
4 16 -29.07 -33.77 .6 -30.4 -31.5 .71 -30.4 -31.5 -.71 -29.07 -33.77 -.6
4 16 -32.63 -37.78 .68 -29.07 -33.77 .6 -29.07 -33.77 -.6 -32.63 -37.78 -.68
4 16 -30.39 -30.47 .84 -29.78 -29.52 .72 -29.78 -29.52 -.72 -30.39 -30.47 -.84
4 16 -30.4 -31.5 .71 -30.39 -30.47 .84 -30.39 -30.47 -.84 -30.4 -31.5 -.71
4 16 -25.97 -28.66 .73 -25.09 -25.29 .69 -25.09 -25.29 -.69 -25.97 -28.66 -.73
4 16 -29.78 -29.52 .72 -25.97 -28.66 .73 -25.97 -28.66 -.73 -29.78 -29.52 -.72
4 16 -23.24 -21.11 .69 -23.8 -17.88 .74 -23.8 -17.88 -.74 -23.24 -21.11 -.69
4 16 -25.09 -25.29 .69 -23.24 -21.11 .69 -23.24 -21.11 -.69 -25.09 -25.29 -.69
4 16 -23.36 -16.68 .77 -22.26 -16.21 .72 -22.26 -16.21 -.72 -23.36 -16.68 -.77
4 16 -23.8 -17.88 .74 -23.36 -16.68 .77 -23.36 -16.68 -.77 -23.8 -17.88 -.74
4 16 -19.52 -16.63 .69 -15.05 -13.79 .68 -15.05 -13.79 -.68 -19.52 -16.63 -.69
4 16 -22.26 -16.21 .72 -19.52 -16.63 .69 -19.52 -16.63 -.69 -22.26 -16.21 -.72
4 16 -10.57 -12.33 .67 -6.15 -12 .65 -6.15 -12 -.65 -10.57 -12.33 -.67
4 16 -15.05 -13.79 .68 -10.57 -12.33 .67 -10.57 -12.33 -.67 -15.05 -13.79 -.68
4 16 3.87 -13.09 .73 8.57 -11.46 .72 8.57 -11.46 -.72 3.87 -13.09 -.73
4 16 -6.15 -12 .65 -3.92 -12.2 .76 -3.92 -12.2 -.76 -6.15 -12 -.65
4 16 9.45 -11.71 .74 10.12 -12.34 .73 10.12 -12.34 -.73 9.45 -11.71 -.74
4 16 8.57 -11.46 .72 9.45 -11.71 .74 9.45 -11.71 -.74 8.57 -11.46 -.72
4 16 10.77 -14.33 .5 14.73 -13.78 .48 14.73 -13.78 -.48 10.77 -14.33 -.5
4 16 10.12 -12.34 .73 10.77 -14.33 .5 10.77 -14.33 -.5 10.12 -12.34 -.73
4 16 19.23 -14.34 .46 23.34 -16.41 .44 23.34 -16.41 -.44 19.23 -14.34 -.46
4 16 14.73 -13.78 .48 19.23 -14.34 .46 19.23 -14.34 -.46 14.73 -13.78 -.48
4 16 26.56 -19.9 .47 28.34 -24.51 .55 28.34 -24.51 -.55 26.56 -19.9 -.47
4 16 23.34 -16.41 .44 26.56 -19.9 .47 26.56 -19.9 -.47 23.34 -16.41 -.44
4 16 29.56 -26.84 .65 30.53 -29.27 .66 30.53 -29.27 -.66 29.56 -26.84 -.65
4 16 28.34 -24.51 .55 29.56 -26.84 .65 29.56 -26.84 -.65 28.34 -24.51 -.55
4 16 34.99 -31.08 .7 35.48 -31.78 .71 35.48 -31.78 -.71 34.99 -31.08 -.7
4 16 30.53 -29.27 .66 34.99 -31.08 .7 34.99 -31.08 -.7 30.53 -29.27 -.66
4 16 35.53 -32.67 .7 33.33 -38.13 .67 33.33 -38.13 -.67 35.53 -32.67 -.7
4 16 35.48 -31.78 .71 35.53 -32.67 .7 35.53 -32.67 -.7 35.48 -31.78 -.71
4 16 34.81 -41.47 .69 36.03 -46.32 .68 36.03 -46.32 -.68 34.81 -41.47 -.69
4 16 33.33 -38.13 .67 34.81 -41.47 .69 34.81 -41.47 -.69 33.33 -38.13 -.67
4 16 36 -51.32 .73 34.68 -56.79 .66 34.68 -56.79 -.66 36 -51.32 -.73
4 16 36.03 -46.32 .68 36 -51.32 .73 36 -51.32 -.73 36.03 -46.32 -.68
4 16 31.58 -62.01 .7 27.91 -65.57 .73 27.91 -65.57 -.73 31.58 -62.01 -.7
4 16 34.68 -56.79 .66 31.58 -62.01 .7 31.58 -62.01 -.7 34.68 -56.79 -.66
4 16 27.73 -69.05 .7 27.07 -69.94 .72 27.07 -69.94 -.72 27.73 -69.05 -.7
4 16 27.91 -65.57 .73 27.73 -69.05 .7 27.73 -69.05 -.7 27.91 -65.57 -.73
4 16 25.99 -70.26 .68 22.25 -68.71 .7 22.25 -68.71 -.7 25.99 -70.26 -.68
4 16 27.07 -69.94 .72 25.99 -70.26 .68 25.99 -70.26 -.68 27.07 -69.94 -.72
4 16 19.77 -69.37 .66 16.86 -69.85 .73 16.86 -69.85 -.73 19.77 -69.37 -.66
4 16 22.25 -68.71 .7 19.77 -69.37 .66 19.77 -69.37 -.66 22.25 -68.71 -.7
4 16 14.85 -74.66 .74 13.51 -78.39 .72 13.51 -78.39 -.72 14.85 -74.66 -.74
4 16 16.86 -69.85 .73 14.85 -74.66 .74 14.85 -74.66 -.74 16.86 -69.85 -.73
4 16 10.99 -86 .73 9 -93.03 .68 9 -93.03 -.68 10.99 -86 -.73
4 16 13.51 -78.39 .72 10.99 -86 .73 10.99 -86 -.73 13.51 -78.39 -.72
4 16 7.28 -99.97 .71 5.83 -106.99 .7 5.83 -106.99 -.7 7.28 -99.97 -.71
4 16 9 -93.03 .68 7.28 -99.97 .71 7.28 -99.97 -.71 9 -93.03 -.68
4 16 4.58 -114.38 .71 4.92 -114.98 .6 4.92 -114.98 -.6 4.58 -114.38 -.71
4 16 5.83 -106.99 .7 4.58 -114.38 .71 4.58 -114.38 -.71 5.83 -106.99 -.7
4 16 7 -114.94 .68 7.77 -115.52 .77 7.77 -115.52 -.77 7 -114.94 -.68
4 16 4.92 -114.98 .6 7 -114.94 .68 7 -114.94 -.68 4.92 -114.98 -.6
4 16 8.13 -116.61 .67 4.05 -127.86 .88 4.05 -127.86 -.88 8.13 -116.61 -.67
4 16 7.77 -115.52 .77 8.13 -116.61 .67 8.13 -116.61 -.67 7.77 -115.52 -.77
