4 0 5.2 -.25 7.6 8.3 -.25 3.5 7.75 -.25 5 5.95 -.25 7.6
4 0 7.95 -.25 7.35 7.75 -.25 5 8.3 -.25 3.5 8.25 -.25 5.5
4 0 8.25 -.25 5.5 8.55 -.25 7.8 8.5 -.25 9.4 7.95 -.25 7.35
4 0 8.55 -.25 7.8 9.35 -.25 10.2 9.3 -.25 11.55 8.5 -.25 9.4
4 0 9.35 -.25 10.2 10 -.25 11.7 9.5925 -.25 12 9.3 -.25 11.55
4 0 11.3 -.25 11.55 10.8 -.25 11.15 11.45 -.25 8.55 11.95 -.25 8.9
4 0 12.4 -.25 5.1 12.85 -.25 5.5 11.95 -.25 8.9 11.45 -.25 8.55
3 0 12.85 -.25 5.5 12.4 -.25 5.1 13.75 -.25 2.8
4 0 13.9821 -.25 2 13.75 -.25 2.8 12.4 -.25 5.1 13.3798 -.25 2
4 0 1.887 -.25 2 3.8 -.25 4.2 3.7 -.25 5.5 1.038 -.25 2
4 0 0 -.25 3.45 2.8 -.25 7.2 2.15 -.25 7.1 0 -.25 4.3
4 0 2.8 -.25 7.2 0 -.25 11.05 0 -.25 10.2 2.15 -.25 7.1
4 0 4 -.25 9.1 5.55 -.25 11.35 4.85 -.25 11.4 4 -.25 10.15
4 0 4 -.25 10.15 2.6368 -.25 12 1.8877 -.25 12 4 -.25 9.1
4 0 12.75 -.25 -8 12.2 -.25 -6.3 7.6 -.25 -.1 8.35 -.25 -2.15
4 0 6.1375 -.25 2 5.3764 -.25 2 8.35 -.25 -2.15 7.6 -.25 -.1
4 0 8.9 -.25 -6.85 5.7 -.25 -2.95 4.6 -.25 -2.5 8.1 -.25 -6.65
4 0 8.1 -.25 -6.65 9.3398 -.25 -8 10.05 -.25 -8 8.9 -.25 -6.85
4 0 4.4971 -.25 -8 2.9 -.25 -4.5 2.3 -.25 -4.55 3.8253 -.25 -8
4 0 2.9 -.25 -4.5 1.95 -.25 -2.25 1.4 -.25 -2.6 2.3 -.25 -4.55
4 0 1.95 -.25 -2.25 1.15 -.25 -.9 .65 -.25 -1.4 1.4 -.25 -2.6
4 0 1.15 -.25 -.9 0 -.25 .4 0 -.25 -.65 .65 -.25 -1.4
4 0 17.7 -.25 -10.6 17.2 -.25 -11.1 17.6 -.25 -12.85 18.3 -.25 -12.7
4 0 18.1 -.25 -14.35 18.35 -.25 -13.45 18.3 -.25 -12.7 17.6 -.25 -12.85
4 0 18.1 -.25 -14.35 17.6 -.25 -12.85 16.6 -.25 -11.85 16.9 -.25 -13.1
4 0 12.75 -.25 -8 16.9 -.25 -13.1 16.6 -.25 -11.85 13.5478 -.25 -8
3 0 13.5478 -.25 -8 12.2 -.25 -6.3 12.75 -.25 -8
4 0 10.35 -.25 -9.1 12.75 -.25 -11.5 13.45 -.25 -11.3 11.4 -.25 -9.35
4 0 12.75 -.25 -11.5 14.35 -.25 -13.05 15.35 -.25 -13.3 13.45 -.25 -11.3
4 0 12.95 -.25 -13.3 14.1 -.25 -13.8 15.35 -.25 -13.3 14.35 -.25 -13.05
4 0 14.1 -.25 -13.8 12.95 -.25 -13.3 10.5 -.25 -13.4 11.6 -.25 -14.05
4 0 8.65 -.25 -13.05 9.05 -.25 -13.9 11.6 -.25 -14.05 10.5 -.25 -13.4
4 0 7.55 -.25 -12.65 7.8 -.25 -13.55 9.05 -.25 -13.9 8.65 -.25 -13.05
4 0 6.4 -.25 -11.5 6.85 -.25 -12.85 7.8 -.25 -13.55 7.55 -.25 -12.65
3 0 5.6 -.25 -11.5 6.85 -.25 -12.85 6.4 -.25 -11.5
4 0 4.4 -.25 -9.3 5.6 -.25 -11.5 6.4 -.25 -11.5 5.25 -.25 -9.65
4 0 3.8253 -.25 -8 4.4 -.25 -9.3 5.25 -.25 -9.65 4.4971 -.25 -8
4 0 20.9814 -.25 12 21.9778 -.25 12 22.8 -.25 13.85 21.85 -.25 13.9
4 0 21 -.25 9.8 21.9778 -.25 12 20.9814 -.25 12 20.25 -.25 10.4
4 0 11.55 -.25 12.8 11.6 -.25 12 12.1022 -.25 12 12.15 -.25 13.1
4 0 12.55 -.25 9.85 12.1022 -.25 12 11.6 -.25 12 11.65 -.25 11.2
4 0 10.9 -.25 12.5 10.45 -.25 12.15 10.5025 -.25 12 11.1105 -.25 12
4 0 10.5025 -.25 12 10.8 -.25 11.15 11.3 -.25 11.55 11.1105 -.25 12
4 0 10.45 -.25 12.8 9.95 -.25 12.55 10.3 -.25 12 10.45 -.25 12.15
4 0 9.95 -.25 12.55 9.5925 -.25 12 10 -.25 11.7 10.3 -.25 12
4 0 6.85 -.25 14.6 5.225 -.25 12 5.9672 -.25 12 7.7 -.25 14.7
4 0 4.85 -.25 11.4 5.55 -.25 11.35 5.9672 -.25 12 5.225 -.25 12
4 0 13.3798 -.25 2 15.6 -.25 -5.7 16.1 -.25 -5.3 13.9821 -.25 2
4 0 5.3764 -.25 2 6.1375 -.25 2 3.7 -.25 5.5 3.8 -.25 4.2
4 0 5.7 -.25 -2.95 1.887 -.25 2 1.038 -.25 2 4.6 -.25 -2.5
4 0 11.4 -.25 -9.35 10.05 -.25 -8 9.3398 -.25 -8 10.35 -.25 -9.1
4 0 15.6 -.25 -5.7 16.2815 -.25 -8 16.9151 -.25 -8 16.1 -.25 -5.3
4 0 16.2815 -.25 -8 17.2 -.25 -11.1 17.7 -.25 -10.6 16.9151 -.25 -8
0 // Blue faces
4 1 -24.9 -.25 26.4871 -24.2 -.25 22.1 -12.9 -.25 24 -13.9 -.25 26.4871
4 1 -12.9 -.25 24 -24.2 -.25 22.1 -17.95 -.25 17 -13.55 -.25 20.25
4 1 -21.85 -.25 13.9 -17.95 -.25 17 -24.2 -.25 22.1 -23.25 -.25 18.1
4 1 -20.9814 -.25 12 -17.9 -.25 16.5 -17.95 -.25 17 -21.85 -.25 13.9
4 1 -14.85 -.25 15.9 -16.45 -.25 16.25 -17.9 -.25 16.5 -20.9814 -.25 12
4 1 -14.85 -.25 15.9 -20.9814 -.25 12 -12.65 -.25 14.35 -13.5 -.25 15.3
4 1 -12.1022 -.25 12 -12.15 -.25 13.1 -12.65 -.25 14.35 -20.9814 -.25 12
4 1 -20.9814 -.25 12 -20.25 -.25 10.4 -12.55 -.25 9.85 -12.1022 -.25 12
4 1 -13.65 -.25 6.6 -12.55 -.25 9.85 -20.25 -.25 10.4 -18.55 -.25 7.9
4 1 -18.55 -.25 7.9 -16.7 -.25 5.8 -15.35 -.25 4.65 -13.65 -.25 6.6
3 1 -13.65 -.25 6.6 -15.35 -.25 4.65 -14.6 -.25 4.3
3 1 -10.45 -.25 12.15 -10.5025 -.25 12 -10.3 -.25 12
4 1 -10.8 -.25 11.15 -10 -.25 11.7 -10.3 -.25 12 -10.5025 -.25 12
4 1 -11.45 -.25 8.55 -9.35 -.25 10.2 -10 -.25 11.7 -10.8 -.25 11.15
4 1 -9.35 -.25 10.2 -11.45 -.25 8.55 -8.25 -.25 5.5 -8.55 -.25 7.8
4 1 -8.3 -.25 3.5 -8.25 -.25 5.5 -11.45 -.25 8.55 -12.4 -.25 5.1
4 1 -12.4 -.25 5.1 -13.3798 -.25 2 -6.1375 -.25 2 -8.3 -.25 3.5
4 1 -8.3 -.25 3.5 -6.1375 -.25 2 -3.7 -.25 5.5 -5.2 -.25 7.6
4 1 -5.2 -.25 7.6 -3.7 -.25 5.5 -2.8 -.25 7.2 -4 -.25 9.1
4 1 -4 -.25 9.1 -2.8 -.25 7.2 0 -.25 11.05 -1.8877 -.25 12
4 1 -5.2 -.25 7.6 -5.55 -.25 11.35 -5.9672 -.25 12 -8.1043 -.25 12
3 1 -5.55 -.25 11.35 -5.2 -.25 7.6 -4 -.25 9.1
4 1 -12.9 -.25 24 -13.55 -.25 20.25 -8.1043 -.25 12 -10.7 -.25 20
3 1 -10.7 -.25 20 -8.1043 -.25 12 -7.7 -.25 14.7
3 1 -7.7 -.25 14.7 -8.1043 -.25 12 -5.9672 -.25 12
4 1 0 -.25 3.45 -2.8 -.25 7.2 -3.7 -.25 5.5 -1.038 -.25 2
4 1 -4.6 -.25 -2.5 -1.15 -.25 -.9 0 -.25 .4 -1.038 -.25 2
3 1 -1.15 -.25 -.9 -4.6 -.25 -2.5 -1.95 -.25 -2.25
4 1 -1.95 -.25 -2.25 -4.6 -.25 -2.5 -8.1 -.25 -6.65 -2.9 -.25 -4.5
4 1 -9.3398 -.25 -8 -4.4971 -.25 -8 -2.9 -.25 -4.5 -8.1 -.25 -6.65
4 1 -10.35 -.25 -9.1 -5.25 -.25 -9.65 -4.4971 -.25 -8 -9.3398 -.25 -8
4 1 -5.25 -.25 -9.65 -10.35 -.25 -9.1 -7.55 -.25 -12.65 -6.4 -.25 -11.5
4 1 -7.55 -.25 -12.65 -10.35 -.25 -9.1 -12.75 -.25 -11.5 -8.65 -.25 -13.05
4 1 -8.65 -.25 -13.05 -12.75 -.25 -11.5 -12.95 -.25 -13.3 -10.5 -.25 -13.4
3 1 -12.75 -.25 -11.5 -14.35 -.25 -13.05 -12.95 -.25 -13.3
4 1 -17.6 -.25 -12.85 -16.6 -.25 -11.85 -13.5478 -.25 -8 -17.2 -.25 -11.1
3 1 -13.5478 -.25 -8 -16.2815 -.25 -8 -17.2 -.25 -11.1
4 1 -16.2815 -.25 -8 -13.5478 -.25 -8 -12.2 -.25 -6.3 -15.6 -.25 -5.7
4 1 -15.6 -.25 -5.7 -12.2 -.25 -6.3 -7.6 -.25 -.1 -13.3798 -.25 2
3 1 -6.1375 -.25 2 -13.3798 -.25 2 -7.6 -.25 -.1
4 1 24.9 -.25 26.4871 13.9 -.25 26.4871 12.9 -.25 24 24.2 -.25 22.1
4 1 17.95 -.25 17 24.2 -.25 22.1 12.9 -.25 24 13.55 -.25 20.25
4 1 24.2 -.25 22.1 17.95 -.25 17 21.85 -.25 13.9 23.25 -.25 18.1
4 1 20.9814 -.25 12 21.85 -.25 13.9 17.95 -.25 17 17.9 -.25 16.5
4 1 14.85 -.25 15.9 20.9814 -.25 12 17.9 -.25 16.5 16.45 -.25 16.25
4 1 12.65 -.25 14.35 20.9814 -.25 12 14.85 -.25 15.9 13.5 -.25 15.3
4 1 12.65 -.25 14.35 12.15 -.25 13.1 12.1022 -.25 12 20.9814 -.25 12
4 1 12.55 -.25 9.85 20.25 -.25 10.4 20.9814 -.25 12 12.1022 -.25 12
4 1 20.25 -.25 10.4 12.55 -.25 9.85 13.65 -.25 6.6 18.55 -.25 7.9
4 1 15.35 -.25 4.65 16.7 -.25 5.8 18.55 -.25 7.9 13.65 -.25 6.6
3 1 13.65 -.25 6.6 14.6 -.25 4.3 15.35 -.25 4.65
3 1 10.45 -.25 12.15 10.3 -.25 12 10.5025 -.25 12
4 1 10.8 -.25 11.15 10.5025 -.25 12 10.3 -.25 12 10 -.25 11.7
4 1 11.45 -.25 8.55 10.8 -.25 11.15 10 -.25 11.7 9.35 -.25 10.2
4 1 8.25 -.25 5.5 11.45 -.25 8.55 9.35 -.25 10.2 8.55 -.25 7.8
4 1 11.45 -.25 8.55 8.25 -.25 5.5 8.3 -.25 3.5 12.4 -.25 5.1
4 1 6.1375 -.25 2 13.3798 -.25 2 12.4 -.25 5.1 8.3 -.25 3.5
4 1 8.3 -.25 3.5 5.2 -.25 7.6 3.7 -.25 5.5 6.1375 -.25 2
4 1 5.2 -.25 7.6 4 -.25 9.1 2.8 -.25 7.2 3.7 -.25 5.5
4 1 4 -.25 9.1 1.8877 -.25 12 0 -.25 11.05 2.8 -.25 7.2
4 1 5.9672 -.25 12 5.55 -.25 11.35 5.2 -.25 7.6 8.1043 -.25 12
3 1 5.55 -.25 11.35 4 -.25 9.1 5.2 -.25 7.6
4 1 12.9 -.25 24 10.7 -.25 20 8.1043 -.25 12 13.55 -.25 20.25
3 1 10.7 -.25 20 7.7 -.25 14.7 8.1043 -.25 12
3 1 7.7 -.25 14.7 5.9672 -.25 12 8.1043 -.25 12
4 1 0 -.25 3.45 1.038 -.25 2 3.7 -.25 5.5 2.8 -.25 7.2
3 1 1.15 -.25 -.9 1.95 -.25 -2.25 4.6 -.25 -2.5
4 1 0 -.25 .4 1.15 -.25 -.9 4.6 -.25 -2.5 1.038 -.25 2
4 1 8.1 -.25 -6.65 4.6 -.25 -2.5 1.95 -.25 -2.25 2.9 -.25 -4.5
4 1 2.9 -.25 -4.5 4.4971 -.25 -8 9.3398 -.25 -8 8.1 -.25 -6.65
4 1 4.4971 -.25 -8 5.25 -.25 -9.65 10.35 -.25 -9.1 9.3398 -.25 -8
4 1 5.25 -.25 -9.65 6.4 -.25 -11.5 7.55 -.25 -12.65 10.35 -.25 -9.1
4 1 7.55 -.25 -12.65 8.65 -.25 -13.05 12.75 -.25 -11.5 10.35 -.25 -9.1
4 1 8.65 -.25 -13.05 10.5 -.25 -13.4 12.95 -.25 -13.3 12.75 -.25 -11.5
3 1 12.75 -.25 -11.5 12.95 -.25 -13.3 14.35 -.25 -13.05
4 1 13.5478 -.25 -8 16.6 -.25 -11.85 17.6 -.25 -12.85 17.2 -.25 -11.1
3 1 16.2815 -.25 -8 13.5478 -.25 -8 17.2 -.25 -11.1
4 1 16.2815 -.25 -8 15.6 -.25 -5.7 12.2 -.25 -6.3 13.5478 -.25 -8
4 1 15.6 -.25 -5.7 13.3798 -.25 2 7.6 -.25 -.1 12.2 -.25 -6.3
3 1 13.3798 -.25 2 6.1375 -.25 2 7.6 -.25 -.1
4 1 0 -.25 .4 1.038 -.25 2 0 -.25 3.45 -1.038 -.25 2
3 1 -1.8877 -.25 12 0 -.25 11.05 1.8877 -.25 12
4 1 7.7 -.25 24.3 8.7 -.25 26.4871 -8.7 -.25 26.4871 -7.7 -.25 24.3
4 1 7.7 -.25 24.3 -7.7 -.25 24.3 -6.15 -.25 21.6 6.15 -.25 21.6
4 1 3.6 -.25 17.35 6.15 -.25 21.6 -6.15 -.25 21.6 -3.6 -.25 17.35
4 1 -1.05 -.25 13.15 1.05 -.25 13.15 3.6 -.25 17.35 -3.6 -.25 17.35
4 1 -1.8877 -.25 12 1.8877 -.25 12 1.05 -.25 13.15 -1.05 -.25 13.15
0 // Grey faces
4 72 -10.9 -.25 12.5 -11.55 -.25 12.8 -11.6 -.25 12 -11.1105 -.25 12
3 72 -13.75 -.25 19.4 -17.05 -.25 17 -15.55 -.25 16.6
3 72 -13.75 -.25 19.4 -15.55 -.25 16.6 -14.1 -.25 16.2
3 72 -13.75 -.25 19.4 -14.1 -.25 16.2 -12.7 -.25 15.35
4 72 -10.45 -.25 12.8 -13.75 -.25 19.4 -12.7 -.25 15.35 -11.95 -.25 14.25
4 72 -11.95 -.25 14.25 -11.55 -.25 12.8 -10.9 -.25 12.5 -10.45 -.25 12.8
3 72 -13.75 -.25 19.4 -10.45 -.25 12.8 -9.95 -.25 12.55
4 72 -13.1 -.25 26.4871 -11.85 -.25 23.5 -8.35 -.25 23.85 -9.6 -.25 26.4871
