0 Sticker  1.9 x  2.9 with "L316 HUE" Licence Plate
0 Name: 6422772a.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317


1 16 27.5 -0.25 -17.5 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -27.5 -0.25 -17.5 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -27.5 -0.25 17.5 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 -0.25 17.5 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 0 -17.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 27.5 0 17.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -27.5 0 -17.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -27.5 0 17.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
4 16 29 0 17.5 29 -0.25 17.5 29 -0.25 -17.5 29 0 -17.5
4 16 27.5 -0.25 19 27.5 0 19 -27.5 0 19 -27.5 -0.25 19
4 16 -29 0 17.5 -29 0 -17.5 -29 -0.25 -17.5 -29 -0.25 17.5
4 16 -27.5 -0.25 -19 -27.5 0 -19 27.5 0 -19 27.5 -0.25 -19
4 16 27.5 0 19 29 0 17.5 29 0 -17.5 27.5 0 -19
4 16 -27.5 0 -19 -29 0 -17.5 -29 0 17.5 -27.5 0 19
4 16 -27.5 0 19 27.5 0 19 27.5 0 -19 -27.5 0 -19
1 71 -26 -0.25 16 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 0 -26 -0.25 16 0.7 0 0 0 1 0 0 0 0.7 4-4ring1.dat
1 191 -26 -0.25 16 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 71 -26 -0.25 -16 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 71 26 -0.25 -16 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 71 26 -0.25 16 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 0 -26 -0.25 -16 0.7 0 0 0 1 0 0 0 0.7 4-4ring1.dat
1 0 26 -0.25 -16 0.7 0 0 0 1 0 0 0 0.7 4-4ring1.dat
1 0 26 -0.25 16 0.7 0 0 0 1 0 0 0 0.7 4-4ring1.dat
1 191 -26 -0.25 -16 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 191 26 -0.25 -16 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 191 26 -0.25 16 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 191 -27.5 -0.25 17.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 191 -27.5 -0.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 191 27.5 -0.25 -17.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 191 27.5 -0.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 0 -16.2 -0.25 17 -18.2 -0.25 17 -18.2 -0.25 4.5 -16.2 -0.25 6.5
4 0 -11.7 -0.25 6.5 -16.2 -0.25 6.5 -18.2 -0.25 4.5 -11.7 -0.25 4.5
4 0 -9.5 -0.25 14.5 -9.5 -0.25 12.5 -7.5 -0.25 12.5 -7.5 -0.25 14
4 0 -7.5 -0.25 17 -9.5 -0.25 14.5 -7.5 -0.25 14 -6.2 -0.25 15
4 0 -3.2 -0.25 17 -7.5 -0.25 17 -6.2 -0.25 15 -4.2 -0.25 15
4 0 -1.2 -0.25 14.6 -3.2 -0.25 17 -4.2 -0.25 15 -3.2 -0.25 13.7
4 0 -1.2 -0.25 12.3 -1.2 -0.25 14.6 -3.2 -0.25 13.7 -3.2 -0.25 12.7
4 0 -2.3 -0.25 11 -1.2 -0.25 12.3 -3.2 -0.25 12.7 -4.2 -0.25 11.7
4 0 -4.2 -0.25 10 -2.3 -0.25 11 -4.2 -0.25 11.7 -6.2 -0.25 11.7
3 0 -6.2 -0.25 11.7 -6.2 -0.25 10 -4.2 -0.25 10
4 0 -1.2 -0.25 9.4 -2.3 -0.25 11 -4.2 -0.25 10 -3.2 -0.25 9
4 0 -1.2 -0.25 6.9 -1.2 -0.25 9.4 -3.2 -0.25 9 -3.2 -0.25 7.8
4 0 -3.2 -0.25 4.5 -1.2 -0.25 6.9 -3.2 -0.25 7.8 -4.3 -0.25 6.5
4 0 -7.6 -0.25 4.5 -3.2 -0.25 4.5 -4.3 -0.25 6.5 -6.3 -0.25 6.5
4 0 -7.6 -0.25 4.5 -6.3 -0.25 6.5 -7.5 -0.25 7.7 -9.5 -0.25 6.9
4 0 -9.5 -0.25 9.3 -9.5 -0.25 6.9 -7.5 -0.25 7.7 -7.5 -0.25 9.3
4 0 5.3 -0.25 17 1.3 -0.25 17 1.3 -0.25 15 3.3 -0.25 15
4 0 5.3 -0.25 6.5 5.3 -0.25 17 3.3 -0.25 15 3.3 -0.25 6.5
4 0 7.3 -0.25 4.5 5.3 -0.25 6.5 3.3 -0.25 6.5 1.3 -0.25 4.5
3 0 7.3 -0.25 6.5 5.3 -0.25 6.5 7.3 -0.25 4.5
3 0 3.3 -0.25 6.5 1.3 -0.25 6.5 1.3 -0.25 4.5
4 0 16.2 -0.25 13.7 16.2 -0.25 12.5 18.2 -0.25 12.5 18.2 -0.25 14.4
4 0 15.1 -0.25 15 16.2 -0.25 13.7 18.2 -0.25 14.4 15.8 -0.25 17
4 0 15.1 -0.25 15 15.8 -0.25 17 11.8 -0.25 17 12.8 -0.25 15
4 0 11.8 -0.25 14 12.8 -0.25 15 11.8 -0.25 17 9.8 -0.25 14.5
4 0 11.8 -0.25 11.5 11.8 -0.25 14 9.8 -0.25 14.5 9.8 -0.25 6.7
3 0 11.8 -0.25 11.5 9.8 -0.25 6.7 11.8 -0.25 10
4 0 16.3 -0.25 11.5 11.8 -0.25 11.5 11.8 -0.25 10 15.2 -0.25 10
4 0 18.2 -0.25 9.5 16.3 -0.25 11.5 15.2 -0.25 10 16.2 -0.25 8.8
4 0 18.2 -0.25 6.5 18.2 -0.25 9.5 16.2 -0.25 8.8 16.2 -0.25 7.3
4 0 16.4 -0.25 4.5 18.2 -0.25 6.5 16.2 -0.25 7.3 15.3 -0.25 6
4 0 11.8 -0.25 4.5 16.4 -0.25 4.5 15.3 -0.25 6 12.9 -0.25 6
