0 Minifig Hat / Funnel with Ring Handle
0 Name: 45756.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 669861, Tagine, Tin Man

0 !HISTORY 2026-02-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-02-08 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4oda.dat
0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 -2.2 0 -6 0 0 4-4cyls.dat
1 16 0 -8.2 0 0 0 6 2.2 1 0 -6 0 0 4-4edge.dat
1 16 0 0 0 0 0 8 0 -3.5 0 8 0 0 4-4cylo.dat
1 16 0 -8.2 0 0 0 6 2.2 -1 0 -6 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -13.7 4.158 2 0 0 0 -10.2 0 0 0 2 4-4cylc.dat
0 BFC INVERTNEXT
1 16 2.6 -.7 18 0 -5.2 0 2 0 0 0 0 2 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45756s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45756s01.dat
3 16 -2.6 -5.922 15.822 0 -4.423 13.233 2.6 -5.922 15.822
4 16 -2.6 -5.922 15.822 2.6 -5.922 15.822 2.6 -6.35 17.975 -2.6 -6.35 17.975
4 16 -2.6 -6.35 17.975 2.6 -6.35 17.975 2.6 -5.922 20.128 -2.6 -5.922 20.128
4 16 -2.6 -5.922 20.128 2.6 -5.922 20.128 2.6 -4.702 21.952 -2.6 -4.702 21.952
4 16 2.6 -2.878 23.172 -2.6 -2.878 23.172 -2.6 -4.702 21.952 2.6 -4.702 21.952
4 16 -2.6 -2.878 23.172 2.6 -2.878 23.172 2.6 -.725 23.6 -2.6 -.725 23.6
4 16 -2.6 -.725 23.6 2.6 -.725 23.6 2.6 1.428 23.172 -2.6 1.428 23.172
4 16 -2.6 1.428 23.172 2.6 1.428 23.172 2.6 3.252 21.952 -2.6 3.252 21.952
4 16 2.6 4.472 20.128 -2.6 4.472 20.128 -2.6 3.252 21.952 2.6 3.252 21.952
4 16 -2.6 4.472 20.128 2.6 4.472 20.128 2.6 4.9 17.975 -2.6 4.9 17.975
3 16 -2.6 4.9 17.975 2.6 4.9 17.975 0 4.488 14.649
4 16 -1.3 -3.497 9.126 -1.3 -2.227 12.246 1.3 -2.227 12.246 1.3 -3.497 9.126
3 16 -1.3 -2.227 12.246 0 2.205 13 1.3 -2.227 12.246
3 16 0 -3.5 8 -1.3 -3.497 9.126 1.3 -3.497 9.126
2 24 1.3 -3.497 9.126 -1.3 -3.497 9.126
2 24 -1.3 -2.227 12.246 1.3 -2.227 12.246
5 24 0 4.488 14.649 2.6 4.9 17.975 2.6 4.454 14.408 -2.6 4.9 17.975
5 24 0 -4.423 13.233 0 -4.639 12.013 2.6 -4.269 13.215 -2.6 -4.269 13.215
5 24 -2.6 -5.922 20.128 2.6 -5.922 20.128 2.6 -6.35 17.975 -2.6 -4.702 21.952
5 24 0 2.469 -12.619 0 1 -12.619 -4.845 1 -11.796 4.845 1 -11.796
5 24 2.6 -4.702 21.952 -2.6 -4.702 21.952 -2.6 -2.878 23.172 2.6 -5.922 20.128
5 24 -2.6 -2.878 23.172 2.6 -2.878 23.172 2.6 -4.702 21.952 -2.6 -.725 23.6
5 24 2.6 -5.922 15.822 0 -4.423 13.233 2.6 -4.269 13.215 -2.6 -5.922 15.822
5 24 0 -23.9 .53 0 -14.356 -2.2 1.109 -23.9 .74 -1.109 -23.9 .74
5 24 0 6.345 14.706 0 4.488 14.649 2.6 4.454 14.408 -2.6 4.454 14.408
5 24 -2.6 4.9 17.975 2.6 4.9 17.975 0 4.488 14.649 2.6 4.472 20.128
5 24 1.3 -3.497 9.126 0 -3.5 8 2.511 -3.5 8.831 -1.3 -3.497 9.126
5 24 0 -4.639 12.013 0 -5.581 11.011 -2.6 -5.325 10.815 2.6 -5.325 10.815
5 24 0 -5.581 11.011 0 -12.947 7.828 -1.589 -12.983 7.575 1.589 -12.983 7.575
5 24 -2.6 1.428 23.172 2.6 1.428 23.172 2.6 -.725 23.6 -2.6 3.252 21.952
5 24 0 -1.27 -12.98 0 2.29 -14.143 -4.604 2.394 -13.405 4.604 2.394 -13.405
5 24 0 4.488 14.649 -2.6 4.9 17.975 -2.6 4.454 14.408 2.6 4.9 17.975
5 24 0 -14.356 -2.2 0 -1.27 -12.98 4.392 -1.171 -12.276 -4.392 -1.171 -12.276
5 24 -2.6 -5.922 15.822 0 -4.423 13.233 2.6 -5.922 15.822 -2.6 -4.269 13.215
5 24 -2.6 -.725 23.6 2.6 -.725 23.6 2.6 -2.878 23.172 -2.6 1.428 23.172
5 24 0 -3.5 8 -1.3 -3.497 9.126 -2.511 -3.5 8.831 1.3 -3.497 9.126
5 24 2.6 3.252 21.952 -2.6 3.252 21.952 -2.6 4.472 20.128 2.6 1.428 23.172
5 24 0 2.205 13 0 6.105 13 1.3 2.168 12.736 -1.3 2.168 12.736
5 24 0 2.29 -14.143 0 2.469 -12.619 -4.845 2.62 -11.796 4.845 2.62 -11.796
5 24 -2.6 4.472 20.128 2.6 4.472 20.128 2.6 3.252 21.952 -2.6 4.9 17.975
5 24 -1.3 -2.227 12.246 0 2.205 13 -1.3 2.168 12.736 1.3 -2.227 12.246
5 24 0 -12.947 7.828 0 -23.9 7.852 1.589 -12.983 7.575 -1.589 -12.983 7.575
5 24 0 1 -12.619 0 -3.5 -8 3.062 -3.5 -7.391 -3.062 -3.5 -7.391
5 24 -2.6 -5.922 15.822 2.6 -5.922 15.822 0 -4.423 13.233 -2.6 -6.35 17.975
5 24 -2.6 -6.35 17.975 2.6 -6.35 17.975 2.6 -5.922 15.822 -2.6 -5.922 20.128
5 24 1.3 -2.227 12.246 0 2.205 13 -1.3 -2.227 12.246 1.3 2.168 12.736
2 24 -2.575 -2.725 18 -2.575 -2.573 18.765
