0 Minifig Armour Breastplate, with Round Collar, Chain Mail, Snake Heads, and 1 Stud on Back
0 Name: 24588.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Ninjago, Set 70618, Set 70621, Set 70623, Set 70624, Set 70627
0 !KEYWORDS Vermillion

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2025-05-08 [notmaster] File preparation for LDraw Parts Tracker

1 16 0 10 13.75 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24588s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24588s01.dat
3 16 0 0 -6 7.894 0 -10 -7.894 0 -10
4 16 -12.889 23.5 10 -12.778 23.5 13.75 12.778 23.5 13.75 12.889 23.5 10
4 16 12.889 23.5 10 13.627 11.25 10 -13.627 11.25 10 -12.889 23.5 10
4 16 13.627 11.25 10 13.75 5.375 10 -13.75 5.375 10 -13.627 11.25 10
3 16 -7.894 0 -10 7.894 0 -10 0 19.25 -10
4 16 -10.875 4.121 13.75 10.875 4.121 13.75 13.627 11.25 13.75 -13.627 11.25 13.75
4 16 -13.627 11.25 13.75 13.627 11.25 13.75 12.778 23.5 13.75 -12.778 23.5 13.75
3 16 0 0 6 -8.798 0 10.057 8.798 0 10.057
4 16 8.798 0 10.057 -8.798 0 10.057 -13.75 5.375 10 13.75 5.375 10
2 24 -7.275 23.5 13.75 -3.374 23.5 13.75
2 24 -3.374 23.5 13.75 0 23.5 13.75
2 24 -7.275 23.5 13.75 -12.778 23.5 13.75
2 24 7.894 0 -10 -8.824 0 -10
2 24 -12.889 23.5 10 3.834 23.5 10
2 24 12.889 23.5 10 3.834 23.5 10
2 24 0 23.5 13.75 12.778 23.5 13.75
2 24 -8.798 0 10.057 8.798 0 10.057
5 24 0 -7.08 16.689 0 -7.813 16.654 .922 -7.813 16.672 -.922 -7.813 16.672
5 24 0 -9.514 -15.033 0 -8.545 -16.593 -.971 -9.089 -15.923 .971 -9.089 -15.923
5 24 0 11.238 -15.861 0 12.145 -14.269 .732 11.813 -14.994 -.732 11.813 -14.994
5 24 0 -7.08 -16.593 0 -6.07 -14.952 .971 -6.552 -15.923 -.971 -6.552 -15.923
5 24 0 -8.545 -16.593 0 -7.813 -16.559 -.922 -7.813 -16.577 .922 -7.813 -16.577
5 24 8.798 0 10.057 13.75 5.375 10 17.226 1.899 10.048 -8.798 0 10.057
5 24 0 9.589 -15.931 0 10.434 -15.903 1.007 10.436 -15.894 -1.007 10.436 -15.894
5 24 0 -.261 -15.964 0 .603 -14.435 -.745 .252 -15.14 .745 .252 -15.14
5 24 0 10.434 -15.903 0 11.238 -15.861 1.007 10.436 -15.894 -1.007 10.436 -15.894
5 24 13.75 5.375 10 -13.75 5.375 10 -13.627 11.25 10 8.798 0 10.057
5 24 0 -8.545 16.689 0 -9.514 15.129 -.971 -9.089 16.018 .971 -9.089 16.018
5 24 0 -7.813 -16.559 0 -7.08 -16.593 .922 -7.813 -16.577 -.922 -7.813 -16.577
5 24 0 -7.813 16.654 0 -8.545 16.689 -.922 -7.813 16.672 .922 -7.813 16.672
5 24 0 3.835 -15.964 0 4.754 -15.914 .897 4.734 -15.914 -.897 4.734 -15.914
5 24 0 -6.07 15.048 0 -7.08 16.689 -.971 -6.552 16.018 .971 -6.552 16.018
5 24 -8.798 0 10.057 -13.75 5.375 10 13.75 5.375 10 -17.226 1.899 10.048
3 16 0 2.967 -14.439 -.782 3.278 -15.101 .783 3.278 -15.101
3 16 .783 3.278 -15.101 -.782 3.278 -15.101 0 3.835 -15.964
3 16 .732 6.015 -15.112 -.732 6.015 -15.112 0 6.347 -14.437
3 16 0 5.539 -15.974 -.732 6.015 -15.112 .732 6.015 -15.112
4 16 0 -4.458 -14.952 -.262 -4.179 -14.53 0 -3.977 -14.231 .262 -4.179 -14.53
3 16 0 8.667 -14.214 -.73 8.987 -15.059 .731 8.987 -15.059
3 16 .731 8.987 -15.059 -.73 8.987 -15.059 0 9.589 -15.931
5 24 -.73 8.987 -15.059 .731 8.987 -15.059 0 8.667 -14.214 0 9.589 -15.931
5 24 0 3.835 -15.964 .783 3.278 -15.101 -.782 3.278 -15.101 .864 3.874 -15.956
5 24 -.782 3.278 -15.101 .783 3.278 -15.101 0 3.835 -15.964 0 2.967 -14.439
5 24 .732 6.015 -15.112 -.732 6.015 -15.112 0 6.347 -14.437 0 5.539 -15.974
5 24 0 -1.17 -16.035 0 -.261 -15.964 .945 -1.065 -15.965 -.945 -1.065 -15.965
5 24 0 -1.978 -16.009 0 -1.17 -16.035 .921 -1.961 -15.982 -.921 -1.961 -15.982
5 24 0 -2.722 -14.499 0 -1.978 -16.009 .717 -2.477 -15.068 -.717 -2.477 -15.068
