3 16 6.6681 -25.6447 8.3475 4.4952 -27.8655 6.3501 6.498 -26.0021 5.7242
3 16 6.498 -26.0021 5.7242 4.4952 -27.8655 6.3501 4.6907 -28.3735 3.8176
3 16 6.1048 -27.1665 20.4174 8.7662 -25.4029 18.8449 8.6394 -25.1976 20.9426
3 16 6.1048 -27.1665 20.4174 6.3845 -27.2545 18.6939 8.7662 -25.4029 18.8449
3 16 6.3845 -27.2545 18.6939 8.6089 -25.5021 16.8923 8.7662 -25.4029 18.8449
3 16 6.3845 -27.2545 18.6939 6.4148 -27.0905 16.9274 8.6089 -25.5021 16.8923
3 16 7.3231 -25.2495 13.404 8.6089 -25.5021 16.8923 6.4148 -27.0905 16.9274
3 16 7.3231 -25.2495 13.404 6.4148 -27.0905 16.9274 5.6681 -27.03 13.6017
3 16 5.6681 -27.03 13.6017 6.782 -25.2873 10.9708 7.3231 -25.2495 13.404
3 16 5.6681 -27.03 13.6017 5.4861 -27.1247 11.231 6.782 -25.2873 10.9708
3 16 5.4861 -27.1247 11.231 6.6681 -25.6447 8.3475 6.782 -25.2873 10.9708
3 16 5.4861 -27.1247 11.231 4.9907 -27.5109 8.7905 6.6681 -25.6447 8.3475
3 16 4.9907 -27.5109 8.7905 5.4861 -27.1247 11.231 3.3288 -28.1644 11.4391
3 16 4.9907 -27.5109 8.7905 3.3288 -28.1644 11.4391 2.7882 -28.2346 9.1272
3 16 3.3288 -28.1644 11.4391 1.3309 -28.481 9.5009 2.7882 -28.2346 9.1272
3 16 2.2476 -28.1043 6.8153 2.7882 -28.2346 9.1272 1.3309 -28.481 9.5009
3 16 -9.5339 -50.9609 -6.7553 -12.8657 -47.281 -5.5 -11.3084 -43.3893 -6.1809
3 16 -11.3084 -43.3893 -6.1809 -6.7552 -47.3892 -7.5055 -9.5339 -50.9609 -6.7553
3 16 -12.3239 -52.8918 -6.4691 -12.8657 -47.281 -5.5 -9.5339 -50.9609 -6.7553
3 16 -12.3239 -52.8918 -6.4691 -14.9 -52.8955 -5.9728 -12.8657 -47.281 -5.5
3 16 -16.1807 -43.6146 -4.0488 -11.3084 -43.3893 -6.1809 -12.8657 -47.281 -5.5
3 16 -16.1807 -43.6146 -4.0488 -13.7742 -37.177 -5.8625 -11.3084 -43.3893 -6.1809
3 16 -16.7876 -49.649 -4.8511 -12.8657 -47.281 -5.5 -14.9 -52.8955 -5.9728
3 16 -16.7876 -49.649 -4.8511 -16.1807 -43.6146 -4.0488 -12.8657 -47.281 -5.5
3 16 -4.6907 -28.3735 3.8176 -6.498 -26.0021 5.7242 -6.905 -26.9582 2.3278
3 16 -1.9246 -21.2057 43.1391 -1.6492 -19.3607 45.0667 -2.9971 -20.4062 43.0041
3 16 -1.9246 -21.2057 43.1391 -1.0591 -19.5827 45.141 -1.6492 -19.3607 45.0667
4 16 -.0026 -19.8628 45.2021 -1.0591 -19.5827 45.141 -1.9246 -21.2057 43.1391 -.0047 -21.7146 43.2501
3 16 -3.3198 -17.9824 44.7066 -2.9971 -20.4062 43.0041 -1.6492 -19.3607 45.0667
3 16 -3.3198 -17.9824 44.7066 -4.5997 -18.6131 42.7543 -2.9971 -20.4062 43.0041
3 16 -4.5997 -18.6131 42.7543 -3.3198 -17.9824 44.7066 -3.6303 -16.224 44.4544
3 16 -4.5997 -18.6131 42.7543 -3.6303 -16.224 44.4544 -5.0396 -16.9864 42.4248
4 16 -.0071 -24.251 41.0143 -.0047 -21.7146 43.2501 -1.9246 -21.2057 43.1391 -2.5088 -23.5878 40.8698
3 16 -3.0824 -26.4383 38.005 -.0071 -24.251 41.0143 -2.5088 -23.5878 40.8698
3 16 -2.5088 -23.5878 40.8698 -6.0122 -24.1862 37.7982 -3.0824 -26.4383 38.005
3 16 -2.5088 -23.5878 40.8698 -4.5408 -22.2686 40.6416 -6.0122 -24.1862 37.7982
3 16 -4.5408 -22.2686 40.6416 -7.8166 -21.6418 37.3135 -6.0122 -24.1862 37.7982
3 16 -4.5408 -22.2686 40.6416 -6.2079 -19.9882 40.3011 -7.8166 -21.6418 37.3135
3 16 -6.2079 -19.9882 40.3011 -8.5057 -18.9879 36.5919 -7.8166 -21.6418 37.3135
3 16 -6.2079 -19.9882 40.3011 -6.7894 -17.933 39.9049 -8.5057 -18.9879 36.5919
4 16 -8.3959 -23.7394 32.9169 -8.2143 -22.5397 35.9431 -8.8954 -19.6914 35.3804 -9.055 -20.6334 32.7359
3 16 -8.3959 -23.7394 32.9169 -9.055 -20.6334 32.7359 -8.5193 -22.0874 29.779
3 16 -8.3959 -23.7394 32.9169 -8.5193 -22.0874 29.779 -8.0379 -24.7903 29.8389
3 16 -8.0379 -24.7903 29.8389 -8.5193 -22.0874 29.779 -7.6166 -22.7269 27.8353
3 16 -8.0379 -24.7903 29.8389 -7.6166 -22.7269 27.8353 -7.0898 -25.2346 27.7921
3 16 -7.0898 -25.2346 27.7921 -7.6166 -22.7269 27.8353 -6.7422 -22.654 25.5091
3 16 -7.0898 -25.2346 27.7921 -6.7422 -22.654 25.5091 -5.9292 -25.3155 24.9566
3 16 -5.9292 -25.3155 24.9566 -5.8114 -27.1613 27.9164 -7.0898 -25.2346 27.7921
3 16 -5.9292 -25.3155 24.9566 -4.6083 -26.9014 24.4743 -5.8114 -27.1613 27.9164
3 16 -3.4585 -29.1105 28.0583 -5.8114 -27.1613 27.9164 -4.6083 -26.9014 24.4743
3 16 -3.4585 -29.1105 28.0583 -3.9851 -28.9234 30.504 -6.9248 -26.8579 30.0869
3 16 -3.4585 -29.1105 28.0583 -2.5057 -29.5627 29.0276 -2.8766 -29.6458 30.6472
3 16 -2.5057 -29.5627 29.0276 -3.4585 -29.1105 28.0583 -1.7292 -29.5995 27.8372
3 16 -2.5057 -29.5627 29.0276 -1.7292 -29.5995 27.8372 -1.3032 -29.795 28.5932
3 16 -1.3032 -29.795 28.5932 -1.7292 -29.5995 27.8372 0 -29.8314 27.616
3 16 -1.3032 -29.795 28.5932 0 -29.8314 27.616 .0137 -29.93 28.3296
3 16 -2.8766 -29.6458 30.6472 -3.9851 -28.9234 30.504 -3.4585 -29.1105 28.0583
3 16 -6.9248 -26.8579 30.0869 -5.8114 -27.1613 27.9164 -3.4585 -29.1105 28.0583
3 16 -3.9735 -28.841 32.8914 -6.9248 -26.8579 30.0869 -3.9851 -28.9234 30.504
3 16 -3.9735 -28.841 32.8914 -7.0223 -26.1777 33.2464 -6.9248 -26.8579 30.0869
3 16 -7.0223 -26.1777 33.2464 -3.9735 -28.841 32.8914 -3.1974 -27.7849 36.6613
3 16 -7.0223 -26.1777 33.2464 -3.1974 -27.7849 36.6613 -6.4185 -25.1 36.3331
3 16 -2.3654 -28.952 34.5651 -3.1974 -27.7849 36.6613 -3.9735 -28.841 32.8914
3 16 -2.3654 -28.952 34.5651 -3.9735 -28.841 32.8914 -2.7469 -29.4191 32.3095
3 16 -3.9735 -28.841 32.8914 -3.9851 -28.9234 30.504 -2.8766 -29.6458 30.6472
3 16 -3.4585 -29.1105 28.0583 -4.6083 -26.9014 24.4743 -2.86 -27.9984 24.0256
3 16 -3.4585 -29.1105 28.0583 -2.86 -27.9984 24.0256 -1.4142 -28.538 23.6046
3 16 -1.4142 -28.538 23.6046 -1.7292 -29.5995 27.8372 -3.4585 -29.1105 28.0583
4 16 0 -28.7592 23.5136 0 -29.8314 27.616 -1.7292 -29.5995 27.8372 -1.4142 -28.538 23.6046
3 16 0 -28.2383 36.8452 -3.1974 -27.7849 36.6613 -2.3654 -28.952 34.5651
3 16 0 -28.2383 36.8452 -2.3654 -28.952 34.5651 .0358 -29.3309 34.7415
3 16 -7.0223 -26.1777 33.2464 -8.0379 -24.7903 29.8389 -6.9248 -26.8579 30.0869
3 16 -7.0898 -25.2346 27.7921 -6.9248 -26.8579 30.0869 -8.0379 -24.7903 29.8389
3 16 -7.0898 -25.2346 27.7921 -5.8114 -27.1613 27.9164 -6.9248 -26.8579 30.0869
3 16 -7.0223 -26.1777 33.2464 -8.3959 -23.7394 32.9169 -8.0379 -24.7903 29.8389
3 16 -8.3959 -23.7394 32.9169 -7.0223 -26.1777 33.2464 -6.4185 -25.1 36.3331
3 16 -8.3959 -23.7394 32.9169 -6.4185 -25.1 36.3331 -8.2143 -22.5397 35.9431
3 16 -6.0122 -24.1862 37.7982 -8.2143 -22.5397 35.9431 -6.4185 -25.1 36.3331
3 16 -6.0122 -24.1862 37.7982 -7.8166 -21.6418 37.3135 -8.2143 -22.5397 35.9431
3 16 -7.8166 -21.6418 37.3135 -8.8954 -19.6914 35.3804 -8.2143 -22.5397 35.9431
3 16 -7.8166 -21.6418 37.3135 -8.5057 -18.9879 36.5919 -8.8954 -19.6914 35.3804
3 16 -3.0824 -26.4383 38.005 -6.0122 -24.1862 37.7982 -6.4185 -25.1 36.3331
3 16 -3.0824 -26.4383 38.005 -6.4185 -25.1 36.3331 -3.1974 -27.7849 36.6613
4 16 -.0071 -24.251 41.0143 -3.0824 -26.4383 38.005 -3.1974 -27.7849 36.6613 -.0342 -27.1597 38.1598
3 16 -3.1974 -27.7849 36.6613 0 -28.2383 36.8452 -.0342 -27.1597 38.1598
3 16 .0358 -29.3309 34.7415 -.72713 -29.93 32.60571 0 -29.93 32.7503
3 16 .0358 -29.3309 34.7415 -2.3654 -28.952 34.5651 -.72713 -29.93 32.60571
3 16 -2.7469 -29.4191 32.3095 -.72713 -29.93 32.60571 -2.3654 -28.952 34.5651
