0 Tile  2 x  2 Corner Round with Medium Nougat and Dark Orange Bricks Pattern
0 Name: 27925p03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bag End, BrickLink 27925pb022, Hobbiton, LOTR, Masonry, medieval
0 !KEYWORDS Middle-earth, Rebrickable 27925pr0020, Set 10354
0 !KEYWORDS the lord of the rings, The Shire, Tolkien, Window

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27925s01.dat
1 16 -10 0 10 0 0 40 0 1 0 -40 0 0 48\1-4aring.dat
1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4tang.dat

0 // Pattern
0 // Colour 0 Black
3 0 9.905 0 2.982 10 0 6.022 9.317 0 2.589
3 0 5.704 0 -4.101 6.956 0 -1.33 5.011 0 -4.239
3 0 -.888 0 -9.038 1.33 0 -6.956 -1.581 0 -8.9
3 0 -8.867 0 -11.076 -6.022 0 -10 -9.455 0 -10.683
4 0 .989 0 -27.304 .401 0 -26.912 -5.484 0 -28.082 -5.877 0 -28.67
4 0 -9.455 0 -10.683 -5.877 0 -28.67 -5.484 0 -28.082 -8.867 0 -11.076
4 0 -2.982 0 -9.905 .401 0 -26.912 .989 0 -27.304 -2.589 0 -9.317
4 0 -.888 0 -9.038 -1.581 0 -8.9 8.608 0 -24.148 8.746 0 -23.455
4 0 8.746 0 -23.455 8.608 0 -24.148 14.428 0 -20.26 13.735 0 -20.122
4 0 4.101 0 -5.704 13.735 0 -20.122 14.428 0 -20.26 4.239 0 -5.011
4 0 20.259 0 -14.428 20.122 0 -13.735 5.704 0 -4.101 5.011 0 -4.239
4 0 23.455 0 -8.746 20.122 0 -13.735 20.259 0 -14.428 24.148 0 -8.608
4 0 23.455 0 -8.746 24.148 0 -8.608 8.9 0 1.581 9.038 0 .888
4 0 27.304 0 -.989 26.912 0 -.401 9.905 0 2.982 9.317 0 2.589
4 0 28.082 0 5.484 26.912 0 -.401 27.304 0 -.989 28.67 0 5.877
4 0 28.082 0 5.484 28.67 0 5.877 10.683 0 9.454 11.076 0 8.867
4 0 9.905 0 2.982 11.076 0 8.867 10.683 0 9.454 10 0 6.022
4 0 5.704 0 -4.101 9.038 0 .888 8.9 0 1.581 6.956 0 -1.33
4 0 -.888 0 -9.038 4.101 0 -5.704 4.239 0 -5.011 1.33 0 -6.956
4 0 -2.589 0 -9.317 -6.022 0 -10 -8.867 0 -11.076 -2.982 0 -9.905

0 // Colour 16 Main Colour
3 16 8.9 0 1.581 8.478 0 2.346 6.956 0 -1.33
3 16 4.239 0 -5.011 4.142 0 -4.142 1.33 0 -6.956
3 16 -2.589 0 -9.317 -2.346 0 -8.478 -6.022 0 -10
3 16 -10 0 -10 -9.455 0 -10.683 -6.022 0 -10
3 16 -2.589 0 -9.317 8.608 0 -24.148 -1.581 0 -8.9
3 16 14.428 0 -20.26 18.284 0 -18.284 20.259 0 -14.428
3 16 10 0 10 10 0 6.022 10.683 0 9.454
3 16 24.148 0 -8.608 26.956 0 -5.308 27.304 0 -.989
4 16 -5.877 0 -28.67 -10 0 -30 5.308 0 -26.956 .989 0 -27.304
4 16 -5.877 0 -28.67 -9.455 0 -10.683 -10 0 -10 -10 0 -30
4 16 5.308 0 -26.956 8.608 0 -24.148 -2.589 0 -9.317 .989 0 -27.304
4 16 18.284 0 -18.284 14.428 0 -20.26 8.608 0 -24.148 5.308 0 -26.956
4 16 20.259 0 -14.428 5.011 0 -4.239 4.239 0 -5.011 14.428 0 -20.26
4 16 24.148 0 -8.608 20.259 0 -14.428 18.284 0 -18.284 26.956 0 -5.308
4 16 8.9 0 1.581 24.148 0 -8.608 27.304 0 -.989 9.317 0 2.589
4 16 10 0 10 10.683 0 9.454 28.67 0 5.877 30 0 10
4 16 26.956 0 -5.308 30 0 10 28.67 0 5.877 27.304 0 -.989
4 16 10 0 6.022 8.478 0 2.346 8.9 0 1.581 9.317 0 2.589
4 16 4.239 0 -5.011 5.011 0 -4.239 6.956 0 -1.33 4.142 0 -4.142
4 16 -2.589 0 -9.317 -1.581 0 -8.9 1.33 0 -6.956 -2.346 0 -8.478

0 // Colour 84 Medium Nougat
4 84 20.122 0 -13.735 23.455 0 -8.746 9.038 0 .888 5.704 0 -4.101

0 // Colour 484 Dark Orange
4 484 .401 0 -26.912 -2.982 0 -9.905 -8.867 0 -11.076 -5.484 0 -28.082
4 484 8.746 0 -23.455 13.735 0 -20.122 4.101 0 -5.704 -.888 0 -9.038
4 484 11.076 0 8.867 9.905 0 2.982 26.912 0 -.401 28.082 0 5.484
