0 Tile  2 x  2 Round with  4 Pixelated Bright Green Rectangles around Centerless Dark Green Square Pattern
0 Name: 14769pxa.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 14769pb549, Eye, Minecraft, Music Disc
0 !KEYWORDS Rebrickable 14769pr1245, Record, Set 21189, Set 21244, Vinyl

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 16 -1.75 0 1.75 -1.75 0 -1.75 1.75 0 -1.75 1.75 0 1.75
4 288 -5 0 5 -1.75 0 1.75 1.75 0 1.75 5 0 5
4 288 5 0 5 1.75 0 1.75 1.75 0 -1.75 5 0 -5
4 288 5 0 -5 1.75 0 -1.75 -1.75 0 -1.75 -5 0 -5
4 288 -5 0 -5 -1.75 0 -1.75 -1.75 0 1.75 -5 0 5
4 2 -5 0 5 5 0 5 5 0 8.5 -5 0 8.5
4 2 8.5 0 5 5 0 5 5 0 -5 8.5 0 -5
4 2 5 0 -5 -5 0 -5 -5 0 -8.5 5 0 -8.5
4 2 -8.5 0 5 -8.5 0 -5 -5 0 -5 -5 0 5
4 16 -14.14214 0 14.14214 -8.5 0 5 -5 0 5 -5 0 8.5
4 16 -7.654 0 18.478 -14.14214 0 14.14214 -5 0 8.5 -.00014798 0 20.00050491
4 16 7.65367 0 18.47759 -.00014798 0 20.00050491 -5 0 8.5 5 0 8.5
4 16 14.142 0 14.142 7.65367 0 18.47759 5 0 8.5 5 0 5
4 16 14.142 0 14.142 5 0 5 8.5 0 5 18.47741 0 7.65359
4 16 20.00050491 0 .00014798 18.47741 0 7.65359 8.5 0 5 8.5 0 -5
4 16 18.47759 0 -7.65367 20.00050491 0 .00014798 8.5 0 -5 14.142 0 -14.14201
4 16 8.5 0 -5 5 0 -5 5 0 -8.5 14.142 0 -14.14201
4 16 7.65359 0 -18.47741 14.142 0 -14.14201 5 0 -8.5 0 0 -19.999814388
4 16 0 0 -19.999814388 5 0 -8.5 -5 0 -8.5 -7.654 0 -18.478
4 16 -14.14214 0 -14.14214 -7.654 0 -18.478 -5 0 -8.5 -5 0 -5
4 16 -14.14214 0 -14.14214 -5 0 -5 -8.5 0 -5 -18.478120124 0 -7.653726168
4 16 -18.478120124 0 -7.653726168 -8.5 0 -5 -8.5 0 5 -20.00050491 0 -.00014798
4 16 -18.478120124 0 7.653726168 -20.00050491 0 -.00014798 -8.5 0 5 -14.14214 0 14.14214
