0 Tyre  7/ 50 x 17 with Sloped Tread
0 Name: u9191.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS Bricklink 132old, classic, Smooth

0 !HISTORY 2025-02-10 [Blechtaler] sloped the Tread, original by [Tore_Eriksson]

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

1 16 0 0 0 1 0 0 0 0 1 0 6 0 4-4con29.dat
1 16 0 0 6 1 0 0 0 0 1 0 3 0 4-4con28.dat
1 16 0 0 0 1 0 0 0 0 1 0 -6 0 4-4con29.dat
1 16 0 0 -6 1 0 0 0 0 1 0 -3 0 4-4con28.dat
1 16 0 0 0 30 0 0 0 0 30 0 1 0 4-4edge.dat
1 16 0 0 9 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -9 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -9 4 0 0 0 0 4 0 1 0 4-4ring6.dat
1 16 0 0 -9 2 0 0 0 0 2 0 1 0 4-4ring11.dat
1 16 0 0 9 4 0 0 0 0 4 0 -1 0 4-4ring6.dat
1 16 0 0 9 2 0 0 0 0 2 0 -1 0 4-4ring11.dat
1 16 0 0 -9 27 0 0 0 0 27 0 1 0 4-4edge.dat
1 16 0 0 -9 25 0 0 0 0 25 0 1 0 4-4edge.dat
1 16 0 0 -9 23 0 0 0 0 23 0 1 0 4-4edge.dat
1 16 0 0 9 27 0 0 0 0 27 0 1 0 4-4edge.dat
1 16 0 0 9 25 0 0 0 0 25 0 1 0 4-4edge.dat
1 16 0 0 9 23 0 0 0 0 23 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 5 20 0 0 0 0 20 0 -10 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 6 -2 0 0 0 0 2 0 -1 0 4-4con10.dat
0 BFC INVERTNEXT
1 16 0 0 -6 2 0 0 0 0 2 0 1 0 4-4con10.dat
0 BFC INVERTNEXT
1 16 0 0 9 22 0 0 0 0 22 0 -3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -6 22 0 0 0 0 22 0 -3 0 4-4cylo.dat

5 24 29 0 6 26.7931 -11.0983 6 25.8692 -10.7156 9 30 0 0
5 24 11.0983 -26.7931 6 0 -29 6 11.481 -27.717 0 0 -28 9
5 24 0 -29 6 -11.0983 -26.7931 6 0 -30 0 -10.7156 -25.8692 9
5 24 -26.7931 11.0983 -6 -20.5059 20.5059 -6 -27.717 11.481 0 -19.7988 19.7988 -9
5 24 29 0 -6 26.7931 -11.0983 -6 25.8692 -10.7156 -9 30 0 0
5 24 -26.7931 -11.0983 -6 -29 0 -6 -28 0 -9 -27.717 -11.481 0
5 24 26.7931 -11.0983 6 20.5059 -20.5059 6 19.7988 -19.7988 9 27.717 -11.481 0
5 24 26.7931 -11.0983 -6 20.5059 -20.5059 -6 19.7988 -19.7988 -9 27.717 -11.481 0
5 24 20.5059 -20.5059 6 11.0983 -26.7931 6 10.7156 -25.8692 9 21.213 -21.213 0
5 24 20.5059 20.5059 -6 26.7931 11.0983 -6 25.8692 10.7156 -9 21.213 21.213 0
5 24 26.7931 11.0983 -6 29 0 -6 28 0 -9 27.717 11.481 0
5 24 20.5059 -20.5059 -6 11.0983 -26.7931 -6 10.7156 -25.8692 -9 21.213 -21.213 0
5 24 0 -29 -6 -11.0983 -26.7931 -6 -10.7156 -25.8692 -9 0 -30 0
5 24 0 29 -6 11.0983 26.7931 -6 10.7156 25.8692 -9 0 30 0
5 24 20.5059 20.5059 6 11.0983 26.7931 6 19.7988 19.7988 9 11.481 27.717 0
5 24 11.0983 26.7931 6 0 29 6 10.7156 25.8692 9 0 30 0
5 24 26.7931 11.0983 6 20.5059 20.5059 6 25.8692 10.7156 9 21.213 21.213 0
5 24 29 0 6 26.7931 11.0983 6 28 0 9 27.717 11.481 0
5 24 -29 0 -6 -26.7931 11.0983 -6 -30 0 0 -25.8692 10.7156 -9
5 24 -20.5059 -20.5059 -6 -26.7931 -11.0983 -6 -25.8692 -10.7156 -9 -21.213 -21.213 0
5 24 0 29 6 -11.0983 26.7931 6 0 28 9 -11.481 27.717 0
5 24 -20.5059 20.5059 6 -26.7931 11.0983 6 -19.7988 19.7988 9 -27.717 11.481 0
5 24 -26.7931 -11.0983 6 -20.5059 -20.5059 6 -21.213 -21.213 0 -25.8692 -10.7156 9
5 24 11.0983 26.7931 -6 20.5059 20.5059 -6 19.7988 19.7988 -9 11.481 27.717 0
5 24 -20.5059 20.5059 -6 -11.0983 26.7931 -6 -21.213 21.213 0 -10.7156 25.8692 -9
5 24 -20.5059 -20.5059 6 -11.0983 -26.7931 6 -11.481 -27.717 0 -19.7988 -19.7988 9
5 24 -11.0983 26.7931 6 -20.5059 20.5059 6 -10.7156 25.8692 9 -21.213 21.213 0
5 24 -26.7931 11.0983 6 -29 0 6 -25.8692 10.7156 9 -30 0 0
5 24 -11.0983 -26.7931 -6 -20.5059 -20.5059 -6 -19.7988 -19.7988 -9 -11.481 -27.717 0
5 24 11.0983 -26.7931 -6 0 -29 -6 0 -28 -9 11.481 -27.717 0
5 24 -11.0983 26.7931 -6 0 29 -6 -11.481 27.717 0 0 28 -9
5 24 -29 0 6 -26.7931 -11.0983 6 -27.717 -11.481 0 -28 0 9
