0 Tile  4 x  4 Corner Round with Medium Nougat and Reddish Brown Bricks Pattern
0 Name: 3477p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bag End, BrickLink 27507pb19, Door, Hobbiton, LOTR, Masonry
0 !KEYWORDS medieval, Middle-earth, Rebrickable 27507pr0009, Set 10354
0 !KEYWORDS the lord of the rings, The Shire, Tolkien

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3477s01.dat

0 // Adapter Primitives
1 16 0 0 0 0 0 80 0 1 0 -80 0 0 48\1-4aring.dat
1 16 0 0 0 0 0 60 0 1 0 -60 0 0 48\1-4tang.dat

0 // Pattern
0 // Colour 0 Black
4 0 1.993 0 -76.283 7.981 0 -75.891 7.449 0 -75.424 2.46 0 -75.751
4 0 2.46 0 -75.751 1.577 0 -62.28 1.045 0 -61.814 1.993 0 -76.283
4 0 7.032 0 -61.422 6.566 0 -61.953 7.449 0 -75.424 7.981 0 -75.891
4 0 6.566 0 -61.953 7.032 0 -61.422 1.045 0 -61.814 1.577 0 -62.28
4 0 59.75 0 -17.642 59.437 0 -17.008 57.509 0 -22.69 58.143 0 -22.377
4 0 71.239 0 -27.351 70.926 0 -26.716 58.143 0 -22.377 57.509 0 -22.69
4 0 73.168 0 -21.669 72.534 0 -21.982 70.926 0 -26.716 71.239 0 -27.351
4 0 59.437 0 -17.008 59.75 0 -17.642 72.534 0 -21.982 73.168 0 -21.669
4 0 54.055 0 -30.002 67.06 0 -36.415 66.832 0 -35.746 54.725 0 -29.775
4 0 56.936 0 -25.29 56.709 0 -24.621 54.055 0 -30.002 54.725 0 -29.775
4 0 67.06 0 -36.415 69.713 0 -31.034 69.044 0 -31.261 66.832 0 -35.746
4 0 69.044 0 -31.261 69.713 0 -31.034 56.709 0 -24.621 56.936 0 -25.29
4 0 63.396 0 -45.968 63.258 0 -45.274 50.37 0 -36.663 49.677 0 -36.801
4 0 50.37 0 -36.663 53.148 0 -32.506 53.01 0 -31.812 49.677 0 -36.801
4 0 66.729 0 -40.979 53.01 0 -31.812 53.148 0 -32.506 66.036 0 -41.117
4 0 63.396 0 -45.968 66.729 0 -40.979 66.036 0 -41.117 63.258 0 -45.274
4 0 55.35 0 -52.531 55.304 0 -51.825 45.154 0 -42.924 44.448 0 -42.97
4 0 48.45 0 -39.165 48.404 0 -38.459 44.448 0 -42.97 45.154 0 -42.924
4 0 59.306 0 -48.02 48.404 0 -38.459 48.45 0 -39.165 58.6 0 -48.066
4 0 55.35 0 -52.531 59.306 0 -48.02 58.6 0 -48.066 55.304 0 -51.825
4 0 48.066 0 -58.6 39.165 0 -48.45 38.459 0 -48.404 48.02 0 -59.306
4 0 52.531 0 -55.35 51.825 0 -55.304 48.066 0 -58.6 48.02 0 -59.306
4 0 42.97 0 -44.448 42.924 0 -45.154 51.825 0 -55.304 52.531 0 -55.35
4 0 42.924 0 -45.154 42.97 0 -44.448 38.459 0 -48.404 39.165 0 -48.45
